LAMMPS Description

6103  atoms
1351 1 1574 1576
1352 1 1577 1578
1353 1 1577 1579
1354 1 1580 1581
1355 1 1580 1582
1356 1 1583 1584
1357 1 1583 1585
1358 1 1586 1587
1359 1 1586 1588
1360 1 1589 1590
1361 1 1589 1591
1362 1 1592 1593
1363 1 1592 1594
1364 1 1595 1596
1365 1 1595 1597
1366 1 1598 1599
1367 1 1598 1600
1368 1 1601 1602
1369 1 1601 1603
1370 1 1604 1605
1371 1 1604 1606
1372 1 1607 1608
1373 1 1607 1609
1374 1 1610 1611
1375 1 1610 1612
1376 1 1613 1614
1377 1 1613 1615
1378 1 1616 1617
1379 1 1616 1618
1380 1 1619 1620
1381 1 1619 1621
1382 1 1622 1623
1383 1 1622 1624
1384 1 1625 1626
1385 1 1625 1627
1386 1 1628 1629
1387 1 1628 1630
1388 1 1631 1632
1389 1 1631 1633
1390 1 1634 1635
1391 1 1634 1636
1392 1 1637 1638
1393 1 1637 1639
1394 1 1640 1641
1395 1 1640 1642
1396 1 1643 1644
1397 1 1643 1645
1398 1 1646 1647
1399 1 1646 1648
1400 1 1649 1650
1401 1 1649 1651
1402 1 1652 1653
1403 1 1652 1654
1404 1 1655 1656
1405 1 1655 1657
1406 1 1658 1659
1407 1 1658 1660
1408 1 1661 1662
1409 1 1661 1663
1410 1 1664 1665
1411 1 1664 1666
1412 1 1667 1668
1413 1 1667 1669
1414 1 1670 1671
1415 1 1670 1672
1416 1 1673 1674
1417 1 1673 1675
1418 1 1676 1677
1419 1 1676 1678
1420 1 1679 1680
1421 1 1679 1681
1422 1 1682 1683
1423 1 1682 1684
1424 1 1685 1686
1425 1 1685 1687
1426 1 1688 1689
1427 1 1688 1690
1428 1 1691 1692
1429 1 1691 1693
1430 1 1694 1695
1431 1 1694 1696
1432 1 1697 1698
1433 1 1697 1699
1434 1 1700 1701
1435 1 1700 1702
1436 1 1703 1704
1437 1 1703 1705
1438 1 1706 1707
1439 1 1706 1708
1440 1 1709 1710
1441 1 1709 1711
1442 1 1712 1713
1443 1 1712 1714
1444 1 1715 1716
1445 1 1715 1717
1446 1 1718 1719
1447 1 1718 1720
1448 1 1721 1722
1449 1 1721 1723
1450 1 1724 1725
1451 1 1724 1726
1452 1 1727 1728
1453 1 1727 1729
1454 1 1730 1731
1455 1 1730 1732
1456 1 1733 1734
1457 1 1733 1735
1458 1 1736 1737
1459 1 1736 1738
1460 1 1739 1740
1461 1 1739 1741
1462 1 1742 1743
1463 1 1742 1744
1464 1 1745 1746
1465 1 1745 1747
1466 1 1748 1749
1467 1 1748 1750
1468 1 1751 1752
1469 1 1751 1753
1470 1 1754 1755
1471 1 1754 1756
1472 1 1757 1758
1473 1 1757 1759
1474 1 1760 1761
1475 1 1760 1762
1476 1 1763 1764
1477 1 1763 1765
1478 1 1766 1767
1479 1 1766 1768
1480 1 1769 1770
1481 1 1769 1771
1482 1 1772 1773
1483 1 1772 1774
1484 1 1775 1776
1485 1 1775 1777
1486 1 1778 1779
1487 1 1778 1780
1488 1 1781 1782
1489 1 1781 1783
1490 1 1784 1785
1491 1 1784 1786
1492 1 1787 1788
1493 1 1787 1789
1494 1 1790 1791
1495 1 1790 1792
1496 1 1793 1794
1497 1 1793 1795
1498 1 1796 1797
1499 1 1796 1798
1500 1 1799 1800
1501 1 1799 1801
1502 1 1802 1803
1503 1 1802 1804
1504 1 1805 1806
1505 1 1805 1807
1506 1 1808 1809
1507 1 1808 1810
1508 1 1811 1812
1509 1 1811 1813
1510 1 1814 1815
1511 1 1814 1816
1512 1 1817 1818
1513 1 1817 1819
1514 1 1820 1821
1515 1 1820 1822
1516 1 1823 1824
1517 1 1823 1825
1518 1 1826 1827
1519 1 1826 1828
1520 1 1829 1830
1521 1 1829 1831
1522 1 1832 1833
1523 1 1832 1834
1524 1 1835 1836
1525 1 1835 1837
1526 1 1838 1839
1527 1 1838 1840
1528 1 1841 1842
1529 1 1841 1843
1530 1 1844 1845
1531 1 1844 1846
1532 1 1847 1848
1533 1 1847 1849
1534 1 1850 1851
1535 1 1850 1852
1536 1 1853 1854
1537 1 1853 1855
1538 1 1856 1857
1539 1 1856 1858
1540 1 1859 1860
1541 1 1859 1861
1542 1 1862 1863
1543 1 1862 1864
1544 1 1865 1866
1545 1 1865 1867
1546 1 1868 1869
1547 1 1868 1870
1548 1 1871 1872
1549 1 1871 1873
1550 1 1874 1875
1551 1 1874 1876
1552 1 1877 1878
1553 1 1877 1879
1554 1 1880 1881
1555 1 1880 1882
1556 1 1883 1884
1557 1 1883 1885
1558 1 1886 1887
1559 1 1886 1888
1560 1 1889 1890
1561 1 1889 1891
1562 1 1892 1893
1563 1 1892 1894
1564 1 1895 1896
1565 1 1895 1897
1566 1 1898 1899
1567 1 1898 1900
1568 1 1901 1902
1569 1 1901 1903
1570 1 1904 1905
1571 1 1904 1906
1572 1 1907 1908
1573 1 1907 1909
1574 1 1910 1911
1575 1 1910 1912
1576 1 1913 1914
1577 1 1913 1915
1578 1 1916 1917
1579 1 1916 1918
1580 1 1919 1920
1581 1 1919 1921
1582 1 1922 1923
1583 1 1922 1924
1584 1 1925 1926
1585 1 1925 1927
1586 1 1928 1929
1587 1 1928 1930
1588 1 1931 1932
1589 1 1931 1933
1590 1 1934 1935
1591 1 1934 1936
1592 1 1937 1938
1593 1 1937 1939
1594 1 1940 1941
1595 1 1940 1942
1596 1 1943 1944
1597 1 1943 1945
1598 1 1946 1947
1599 1 1946 1948
1600 1 1949 1950
1601 1 1949 1951
1602 1 1952 1953
1603 1 1952 1954
1604 1 1955 1956
1605 1 1955 1957
1606 1 1958 1959
1607 1 1958 1960
1608 1 1961 1962
1609 1 1961 1963
1610 1 1964 1965
1611 1 1964 1966
1612 1 1967 1968
1613 1 1967 1969
1614 1 1970 1971
1615 1 1970 1972
1616 1 1973 1974
1617 1 1973 1975
1618 1 1976 1977
1619 1 1976 1978
1620 1 1979 1980
1621 1 1979 1981
1622 1 1982 1983
1623 1 1982 1984
1624 1 1985 1986
1625 1 1985 1987
1626 1 1988 1989
1627 1 1988 1990
1628 1 1991 1992
1629 1 1991 1993
1630 1 1994 1995
1631 1 1994 1996
1632 1 1997 1998
1633 1 1997 1999
1634 1 2000 2001
1635 1 2000 2002
1636 1 2003 2004
1637 1 2003 2005
1638 1 2006 2007
1639 1 2006 2008
1640 1 2009 2010
1641 1 2009 2011
1642 1 2012 2013
1643 1 2012 2014
1644 1 2015 2016
1645 1 2015 2017
1646 1 2018 2019
1647 1 2018 2020
1648 1 2021 2022
1649 1 2021 2023
1650 1 2024 2025
1651 1 2024 2026
1652 1 2027 2028
1653 1 2027 2029
1654 1 2030 2031
1655 1 2030 2032
1656 1 2033 2034
1657 1 2033 2035
1658 1 2036 2037
1659 1 2036 2038
1660 1 2039 2040
1661 1 2039 2041
1662 1 2042 2043
1663 1 2042 2044
1664 1 2045 2046
1665 1 2045 2047
1666 1 2048 2049
1667 1 2048 2050
1668 1 2051 2052
1669 1 2051 2053
1670 1 2054 2055
1671 1 2054 2056
1672 1 2057 2058
1673 1 2057 2059
1674 1 2060 2061
1675 1 2060 2062
1676 1 2063 2064
1677 1 2063 2065
1678 1 2066 2067
1679 1 2066 2068
1680 1 2069 2070
1681 1 2069 2071
1682 1 2072 2073
1683 1 2072 2074
1684 1 2075 2076
1685 1 2075 2077
1686 1 2078 2079
1687 1 2078 2080
1688 1 2081 2082
1689 1 2081 2083
1690 1 2084 2085
1691 1 2084 2086
1692 1 2087 2088
1693 1 2087 2089
1694 1 2090 2091
1695 1 2090 2092
1696 1 2093 2094
1697 1 2093 2095
1698 1 2096 2097
1699 1 2096 2098
1700 1 2099 2100
1701 1 2099 2101
1702 1 2102 2103
1703 1 2102 2104
1704 1 2105 2106
1705 1 2105 2107
1706 1 2108 2109
1707 1 2108 2110
1708 1 2111 2112
1709 1 2111 2113
1710 1 2114 2115
1711 1 2114 2116
1712 1 2117 2118
1713 1 2117 2119
1714 1 2120 2121
1715 1 2120 2122
1716 1 2123 2124
1717 1 2123 2125
1718 1 2126 2127
1719 1 2126 2128
1720 1 2129 2130
1721 1 2129 2131
1722 1 2132 2133
1723 1 2132 2134
1724 1 2135 2136
1725 1 2135 2137
1726 1 2138 2139
1727 1 2138 2140
1728 1 2141 2142
1729 1 2141 2143
1730 1 2144 2145
1731 1 2144 2146
1732 1 2147 2148
1733 1 2147 2149
1734 1 2150 2151
1735 1 2150 2152
1736 1 2153 2154
1737 1 2153 2155
1738 1 2156 2157
1739 1 2156 2158
1740 1 2159 2160
1741 1 2159 2161
1742 1 2162 2163
1743 1 2162 2164
1744 1 2165 2166
1745 1 2165 2167
1746 1 2168 2169
1747 1 2168 2170
1748 1 2171 2172
1749 1 2171 2173
1750 1 2174 2175
1751 1 2174 2176
1752 1 2177 2178
1753 1 2177 2179
1754 1 2180 2181
1755 1 2180 2182
1756 1 2183 2184
1757 1 2183 2185
1758 1 2186 2187
1759 1 2186 2188
1760 1 2189 2190
1761 1 2189 2191
1762 1 2192 2193
1763 1 2192 2194
1764 1 2195 2196
1765 1 2195 2197
1766 1 2198 2199
1767 1 2198 2200
1768 1 2201 2202
1769 1 2201 2203
1770 1 2204 2205
1771 1 2204 2206
1772 1 2207 2208
1773 1 2207 2209
1774 1 2210 2211
1775 1 2210 2212
1776 1 2213 2214
1777 1 2213 2215
1778 1 2216 2217
1779 1 2216 2218
1780 1 2219 2220
1781 1 2219 2221
1782 1 2222 2223
1783 1 2222 2224
1784 1 2225 2226
1785 1 2225 2227
1786 1 2228 2229
1787 1 2228 2230
1788 1 2231 2232
1789 1 2231 2233
1790 1 2234 2235
1791 1 2234 2236
1792 1 2237 2238
1793 1 2237 2239
1794 1 2240 2241
1795 1 2240 2242
1796 1 2243 2244
1797 1 2243 2245
1798 1 2246 2247
1799 1 2246 2248
1800 1 2249 2250
1801 1 2249 2251
1802 1 2252 2253
1803 1 2252 2254
1804 1 2255 2256
1805 1 2255 2257
1806 1 2258 2259
1807 1 2258 2260
1808 1 2261 2262
1809 1 2261 2263
1810 1 2264 2265
1811 1 2264 2266
1812 1 2267 2268
1813 1 2267 2269
1814 1 2270 2271
1815 1 2270 2272
1816 1 2273 2274
1817 1 2273 2275
1818 1 2276 2277
1819 1 2276 2278
1820 1 2279 2280
1821 1 2279 2281
1822 1 2282 2283
1823 1 2282 2284
1824 1 2285 2286
1825 1 2285 2287
1826 1 2288 2289
1827 1 2288 2290
1828 1 2291 2292
1829 1 2291 2293
1830 1 2294 2295
1831 1 2294 2296
1832 1 2297 2298
1833 1 2297 2299
1834 1 2300 2301
1835 1 2300 2302
1836 1 2303 2304
1837 1 2303 2305
1838 1 2306 2307
1839 1 2306 2308
1840 1 2309 2310
1841 1 2309 2311
1842 1 2312 2313
1843 1 2312 2314
1844 1 2315 2316
1845 1 2315 2317
1846 1 2318 2319
1847 1 2318 2320
1848 1 2321 2322
1849 1 2321 2323
1850 1 2324 2325
1851 1 2324 2326
1852 1 2327 2328
1853 1 2327 2329
1854 1 2330 2331
1855 1 2330 2332
1856 1 2333 2334
1857 1 2333 2335
1858 1 2336 2337
1859 1 2336 2338
1860 1 2339 2340
1861 1 2339 2341
1862 1 2342 2343
1863 1 2342 2344
1864 1 2345 2346
1865 1 2345 2347
1866 1 2348 2349
1867 1 2348 2350
1868 1 2351 2352
1869 1 2351 2353
1870 1 2354 2355
1871 1 2354 2356
1872 1 2357 2358
1873 1 2357 2359
1874 1 2360 2361
1875 1 2360 2362
1876 1 2363 2364
1877 1 2363 2365
1878 1 2366 2367
1879 1 2366 2368
1880 1 2369 2370
1881 1 2369 2371
1882 1 2372 2373
1883 1 2372 2374
1884 1 2375 2376
1885 1 2375 2377
1886 1 2378 2379
1887 1 2378 2380
1888 1 2381 2382
1889 1 2381 2383
1890 1 2384 2385
1891 1 2384 2386
1892 1 2387 2388
1893 1 2387 2389
1894 1 2390 2391
1895 1 2390 2392
1896 1 2393 2394
1897 1 2393 2395
1898 1 2396 2397
1899 1 2396 2398
1900 1 2399 2400
1901 1 2399 2401
1902 1 2402 2403
1903 1 2402 2404
1904 1 2405 2406
1905 1 2405 2407
1906 1 2408 2409
1907 1 2408 2410
1908 1 2411 2412
1909 1 2411 2413
1910 1 2414 2415
1911 1 2414 2416
1912 1 2417 2418
1913 1 2417 2419
1914 1 2420 2421
1915 1 2420 2422
1916 1 2423 2424
1917 1 2423 2425
1918 1 2426 2427
1919 1 2426 2428
1920 1 2429 2430
1921 1 2429 2431
1922 1 2432 2433
1923 1 2432 2434
1924 1 2435 2436
1925 1 2435 2437
1926 1 2438 2439
1927 1 2438 2440
1928 1 2441 2442
1929 1 2441 2443
1930 1 2444 2445
1931 1 2444 2446
1932 1 2447 2448
1933 1 2447 2449
1934 1 2450 2451
1935 1 2450 2452
1936 1 2453 2454
1937 1 2453 2455
1938 1 2456 2457
1939 1 2456 2458
1940 1 2459 2460
1941 1 2459 2461
1942 1 2462 2463
1943 1 2462 2464
1944 1 2465 2466
1945 1 2465 2467
1946 1 2468 2469
1947 1 2468 2470
1948 1 2471 2472
1949 1 2471 2473
1950 1 2474 2475
1951 1 2474 2476
1952 1 2477 2478
1953 1 2477 2479
1954 1 2480 2481
1955 1 2480 2482
1956 1 2483 2484
1957 1 2483 2485
1958 1 2486 2487
1959 1 2486 2488
1960 1 2489 2490
1961 1 2489 2491
1962 1 2492 2493
1963 1 2492 2494
1964 1 2495 2496
1965 1 2495 2497
1966 1 2498 2499
1967 1 2498 2500
1968 1 2501 2502
1969 1 2501 2503
1970 1 2504 2505
1971 1 2504 2506
1972 1 2507 2508
1973 1 2507 2509
1974 1 2510 2511
1975 1 2510 2512
1976 1 2513 2514
1977 1 2513 2515
1978 1 2516 2517
1979 1 2516 2518
1980 1 2519 2520
1981 1 2519 2521
1982 1 2522 2523
1983 1 2522 2524
1984 1 2525 2526
1985 1 2525 2527
1986 1 2528 2529
1987 1 2528 2530
1988 1 2531 2532
1989 1 2531 2533
1990 1 2534 2535
1991 1 2534 2536
1992 1 2537 2538
1993 1 2537 2539
1994 1 2540 2541
1995 1 2540 2542
1996 1 2543 2544
1997 1 2543 2545
1998 1 2546 2547
1999 1 2546 2548
2000 1 2549 2550
2001 1 2549 2551
2002 1 2552 2553
2003 1 2552 2554
2004 1 2555 2556
2005 1 2555 2557
2006 1 2558 2559
2007 1 2558 2560
2008 1 2561 2562
2009 1 2561 2563
2010 1 2564 2565
2011 1 2564 2566
2012 1 2567 2568
2013 1 2567 2569
2014 1 2570 2571
2015 1 2570 2572
2016 1 2573 2574
2017 1 2573 2575
2018 1 2576 2577
2019 1 2576 2578
2020 1 2579 2580
2021 1 2579 2581
2022 1 2582 2583
2023 1 2582 2584
2024 1 2585 2586
2025 1 2585 2587
2026 1 2588 2589
2027 1 2588 2590
2028 1 2591 2592
2029 1 2591 2593
2030 1 2594 2595
2031 1 2594 2596
2032 1 2597 2598
2033 1 2597 2599
2034 1 2600 2601
2035 1 2600 2602
2036 1 2603 2604
2037 1 2603 2605
2038 1 2606 2607
2039 1 2606 2608
2040 1 2609 2610
2041 1 2609 2611
2042 1 2612 2613
2043 1 2612 2614
2044 1 2615 2616
2045 1 2615 2617
2046 1 2618 2619
2047 1 2618 2620
2048 1 2621 2622
2049 1 2621 2623
2050 1 2624 2625
2051 1 2624 2626
2052 1 2627 2628
2053 1 2627 2629
2054 1 2630 2631
2055 1 2630 2632
2056 1 2633 2634
2057 1 2633 2635
2058 1 2636 2637
2059 1 2636 2638
2060 1 2639 2640
2061 1 2639 2641
2062 1 2642 2643
2063 1 2642 2644
2064 1 2645 2646
2065 1 2645 2647
2066 1 2648 2649
2067 1 2648 2650
2068 1 2651 2652
2069 1 2651 2653
2070 1 2654 2655
2071 1 2654 2656
2072 1 2657 2658
2073 1 2657 2659
2074 1 2660 2661
2075 1 2660 2662
2076 1 2663 2664
2077 1 2663 2665
2078 1 2666 2667
2079 1 2666 2668
2080 1 2669 2670
2081 1 2669 2671
2082 1 2672 2673
2083 1 2672 2674
2084 1 2675 2676
2085 1 2675 2677
2086 1 2678 2679
2087 1 2678 2680
2088 1 2681 2682
2089 1 2681 2683
2090 1 2684 2685
2091 1 2684 2686
2092 1 2687 2688
2093 1 2687 2689
2094 1 2690 2691
2095 1 2690 2692
2096 1 2693 2694
2097 1 2693 2695
2098 1 2696 2697
2099 1 2696 2698
2100 1 2699 2700
2101 1 2699 2701
2102 1 2702 2703
2103 1 2702 2704
2104 1 2705 2706
2105 1 2705 2707
2106 1 2708 2709
2107 1 2708 2710
2108 1 2711 2712
2109 1 2711 2713
2110 1 2714 2715
2111 1 2714 2716
2112 1 2717 2718
2113 1 2717 2719
2114 1 2720 2721
2115 1 2720 2722
2116 1 2723 2724
2117 1 2723 2725
2118 1 2726 2727
2119 1 2726 2728
2120 1 2729 2730
2121 1 2729 2731
2122 1 2732 2733
2123 1 2732 2734
2124 1 2735 2736
2125 1 2735 2737
2126 1 2738 2739
2127 1 2738 2740
2128 1 2741 2742
2129 1 2741 2743
2130 1 2744 2745
2131 1 2744 2746
2132 1 2747 2748
2133 1 2747 2749
2134 1 2750 2751
2135 1 2750 2752
2136 1 2753 2754
2137 1 2753 2755
2138 1 2756 2757
2139 1 2756 2758
2140 1 2759 2760
2141 1 2759 2761
2142 1 2762 2763
2143 1 2762 2764
2144 1 2765 2766
2145 1 2765 2767
2146 1 2768 2769
2147 1 2768 2770
2148 1 2771 2772
2149 1 2771 2773
2150 1 2774 2775
2151 1 2774 2776
2152 1 2777 2778
2153 1 2777 2779
2154 1 2780 2781
2155 1 2780 2782
2156 1 2783 2784
2157 1 2783 2785
2158 1 2786 2787
2159 1 2786 2788
2160 1 2789 2790
2161 1 2789 2791
2162 1 2792 2793
2163 1 2792 2794
2164 1 2795 2796
2165 1 2795 2797
2166 1 2798 2799
2167 1 2798 2800
2168 1 2801 2802
2169 1 2801 2803
2170 1 2804 2805
2171 1 2804 2806
2172 1 2807 2808
2173 1 2807 2809
2174 1 2810 2811
2175 1 2810 2812
2176 1 2813 2814
2177 1 2813 2815
2178 1 2816 2817
2179 1 2816 2818
2180 1 2819 2820
2181 1 2819 2821
2182 1 2822 2823
2183 1 2822 2824
2184 1 2825 2826
2185 1 2825 2827
2186 1 2828 2829
2187 1 2828 2830
2188 1 2831 2832
2189 1 2831 2833
2190 1 2834 2835
2191 1 2834 2836
2192 1 2837 2838
2193 1 2837 2839
2194 1 2840 2841
2195 1 2840 2842
2196 1 2843 2844
2197 1 2843 2845
2198 1 2846 2847
2199 1 2846 2848
2200 1 2849 2850
2201 1 2849 2851
2202 1 2852 2853
2203 1 2852 2854
2204 1 2855 2856
2205 1 2855 2857
2206 1 2858 2859
2207 1 2858 2860
2208 1 2861 2862
2209 1 2861 2863
2210 1 2864 2865
2211 1 2864 2866
2212 1 2867 2868
2213 1 2867 2869
2214 1 2870 2871
2215 1 2870 2872
2216 1 2873 2874
2217 1 2873 2875
2218 1 2876 2877
2219 1 2876 2878
2220 1 2879 2880
2221 1 2879 2881
2222 1 2882 2883
2223 1 2882 2884
2224 1 2885 2886
2225 1 2885 2887
2226 1 2888 2889
2227 1 2888 2890
2228 1 2891 2892
2229 1 2891 2893
2230 1 2894 2895
2231 1 2894 2896
2232 1 2897 2898
2233 1 2897 2899
2234 1 2900 2901
2235 1 2900 2902
2236 1 2903 2904
2237 1 2903 2905
2238 1 2906 2907
2239 1 2906 2908
2240 1 2909 2910
2241 1 2909 2911
2242 1 2912 2913
2243 1 2912 2914
2244 1 2915 2916
2245 1 2915 2917
2246 1 2918 2919
2247 1 2918 2920
2248 1 2921 2922
2249 1 2921 2923
2250 1 2924 2925
2251 1 2924 2926
2252 1 2927 2928
2253 1 2927 2929
2254 1 2930 2931
2255 1 2930 2932
2256 1 2933 2934
2257 1 2933 2935
2258 1 2936 2937
2259 1 2936 2938
2260 1 2939 2940
2261 1 2939 2941
2262 1 2942 2943
2263 1 2942 2944
2264 1 2945 2946
2265 1 2945 2947
2266 1 2948 2949
2267 1 2948 2950
2268 1 2951 2952
2269 1 2951 2953
2270 1 2954 2955
2271 1 2954 2956
2272 1 2957 2958
2273 1 2957 2959
2274 1 2960 2961
2275 1 2960 2962
2276 1 2963 2964
2277 1 2963 2965
2278 1 2966 2967
2279 1 2966 2968
2280 1 2969 2970
2281 1 2969 2971
2282 1 2972 2973
2283 1 2972 2974
2284 1 2975 2976
2285 1 2975 2977
2286 1 2978 2979
2287 1 2978 2980
2288 1 2981 2982
2289 1 2981 2983
2290 1 2984 2985
2291 1 2984 2986
2292 1 2987 2988
2293 1 2987 2989
2294 1 2990 2991
2295 1 2990 2992
2296 1 2993 2994
2297 1 2993 2995
2298 1 2996 2997
2299 1 2996 2998
2300 1 2999 3000
2301 1 2999 3001
2302 1 3002 3003
2303 1 3002 3004
2304 1 3005 3006
2305 1 3005 3007
2306 1 3008 3009
2307 1 3008 3010
2308 1 3011 3012
2309 1 3011 3013
2310 1 3014 3015
2311 1 3014 3016
2312 1 3017 3018
2313 1 3017 3019
2314 1 3020 3021
2315 1 3020 3022
2316 1 3023 3024
2317 1 3023 3025
2318 1 3026 3027
2319 1 3026 3028
2320 1 3029 3030
2321 1 3029 3031
2322 1 3032 3033
2323 1 3032 3034
2324 1 3035 3036
2325 1 3035 3037
2326 1 3038 3039
2327 1 3038 3040
2328 1 3041 3042
2329 1 3041 3043
2330 1 3044 3045
2331 1 3044 3046
2332 1 3047 3048
2333 1 3047 3049
2334 1 3050 3051
2335 1 3050 3052
2336 1 3053 3054
2337 1 3053 3055
2338 1 3056 3057
2339 1 3056 3058
2340 1 3059 3060
2341 1 3059 3061
2342 1 3062 3063
2343 1 3062 3064
2344 1 3065 3066
2345 1 3065 3067
2346 1 3068 3069
2347 1 3068 3070
2348 1 3071 3072
2349 1 3071 3073
2350 1 3074 3075
2351 1 3074 3076
2352 1 3077 3078
2353 1 3077 3079
2354 1 3080 3081
2355 1 3080 3082
2356 1 3083 3084
2357 1 3083 3085
2358 1 3086 3087
2359 1 3086 3088
2360 1 3089 3090
2361 1 3089 3091
2362 1 3092 3093
2363 1 3092 3094
2364 1 3095 3096
2365 1 3095 3097
2366 1 3098 3099
2367 1 3098 3100
2368 1 3101 3102
2369 1 3101 3103
2370 1 3104 3105
2371 1 3104 3106
2372 1 3107 3108
2373 1 3107 3109
2374 1 3110 3111
2375 1 3110 3112
2376 1 3113 3114
2377 1 3113 3115
2378 1 3116 3117
2379 1 3116 3118
2380 1 3119 3120
2381 1 3119 3121
2382 1 3122 3123
2383 1 3122 3124
2384 1 3125 3126
2385 1 3125 3127
2386 1 3128 3129
2387 1 3128 3130
2388 1 3131 3132
2389 1 3131 3133
2390 1 3134 3135
2391 1 3134 3136
2392 1 3137 3138
2393 1 3137 3139
2394 1 3140 3141
2395 1 3140 3142
2396 1 3143 3144
2397 1 3143 3145
2398 1 3146 3147
2399 1 3146 3148
2400 1 3149 3150
2401 1 3149 3151
2402 1 3152 3153
2403 1 3152 3154
2404 1 3155 3156
2405 1 3155 3157
2406 1 3158 3159
2407 1 3158 3160
2408 1 3161 3162
2409 1 3161 3163
2410 1 3164 3165
2411 1 3164 3166
2412 1 3167 3168
2413 1 3167 3169
2414 1 3170 3171
2415 1 3170 3172
2416 1 3173 3174
2417 1 3173 3175
2418 1 3176 3177
2419 1 3176 3178
2420 1 3179 3180
2421 1 3179 3181
2422 1 3182 3183
2423 1 3182 3184
2424 1 3185 3186
2425 1 3185 3187
2426 1 3188 3189
2427 1 3188 3190
2428 1 3191 3192
2429 1 3191 3193
2430 1 3194 3195
2431 1 3194 3196
2432 1 3197 3198
2433 1 3197 3199
2434 1 3200 3201
2435 1 3200 3202
2436 1 3203 3204
2437 1 3203 3205
2438 1 3206 3207
2439 1 3206 3208
2440 1 3209 3210
2441 1 3209 3211
2442 1 3212 3213
2443 1 3212 3214
2444 1 3215 3216
2445 1 3215 3217
2446 1 3218 3219
2447 1 3218 3220
2448 1 3221 3222
2449 1 3221 3223
2450 1 3224 3225
2451 1 3224 3226
2452 1 3227 3228
2453 1 3227 3229
2454 1 3230 3231
2455 1 3230 3232
2456 1 3233 3234
2457 1 3233 3235
2458 1 3236 3237
2459 1 3236 3238
2460 1 3239 3240
2461 1 3239 3241
2462 1 3242 3243
2463 1 3242 3244
2464 1 3245 3246
2465 1 3245 3247
2466 1 3248 3249
2467 1 3248 3250
2468 1 3251 3252
2469 1 3251 3253
2470 1 3254 3255
2471 1 3254 3256
2472 1 3257 3258
2473 1 3257 3259
2474 1 3260 3261
2475 1 3260 3262
2476 1 3263 3264
2477 1 3263 3265
2478 1 3266 3267
2479 1 3266 3268
2480 1 3269 3270
2481 1 3269 3271
2482 1 3272 3273
2483 1 3272 3274
2484 1 3275 3276
2485 1 3275 3277
2486 1 3278 3279
2487 1 3278 3280
2488 1 3281 3282
2489 1 3281 3283
2490 1 3284 3285
2491 1 3284 3286
2492 1 3287 3288
2493 1 3287 3289
2494 1 3290 3291
2495 1 3290 3292
2496 1 3293 3294
2497 1 3293 3295
2498 1 3296 3297
2499 1 3296 3298
2500 1 3299 3300
2501 1 3299 3301
2502 1 3302 3303
2503 1 3302 3304
2504 1 3305 3306
2505 1 3305 3307
2506 1 3308 3309
2507 1 3308 3310
2508 1 3311 3312
2509 1 3311 3313
2510 1 3314 3315
2511 1 3314 3316
2512 1 3317 3318
2513 1 3317 3319
2514 1 3320 3321
2515 1 3320 3322
2516 1 3323 3324
2517 1 3323 3325
2518 1 3326 3327
2519 1 3326 3328
2520 1 3329 3330
2521 1 3329 3331
2522 1 3332 3333
2523 1 3332 3334
2524 1 3335 3336
2525 1 3335 3337
2526 1 3338 3339
2527 1 3338 3340
2528 1 3341 3342
2529 1 3341 3343
2530 1 3344 3345
2531 1 3344 3346
2532 1 3347 3348
2533 1 3347 3349
2534 1 3350 3351
2535 1 3350 3352
2536 1 3353 3354
2537 1 3353 3355
2538 1 3356 3357
2539 1 3356 3358
2540 1 3359 3360
2541 1 3359 3361
2542 1 3362 3363
2543 1 3362 3364
2544 1 3365 3366
2545 1 3365 3367
2546 1 3368 3369
2547 1 3368 3370
2548 1 3371 3372
2549 1 3371 3373
2550 1 3374 3375
2551 1 3374 3376
2552 1 3377 3378
2553 1 3377 3379
2554 1 3380 3381
2555 1 3380 3382
2556 1 3383 3384
2557 1 3383 3385
2558 1 3386 3387
2559 1 3386 3388
2560 1 3389 3390
2561 1 3389 3391
2562 1 3392 3393
2563 1 3392 3394
2564 1 3395 3396
2565 1 3395 3397
2566 1 3398 3399
2567 1 3398 3400
2568 1 3401 3402
2569 1 3401 3403
2570 1 3404 3405
2571 1 3404 3406
2572 1 3407 3408
2573 1 3407 3409
2574 1 3410 3411
2575 1 3410 3412
2576 1 3413 3414
2577 1 3413 3415
2578 1 3416 3417
2579 1 3416 3418
2580 1 3419 3420
2581 1 3419 3421
2582 1 3422 3423
2583 1 3422 3424
2584 1 3425 3426
2585 1 3425 3427
2586 1 3428 3429
2587 1 3428 3430
2588 1 3431 3432
2589 1 3431 3433
2590 1 3434 3435
2591 1 3434 3436
2592 1 3437 3438
2593 1 3437 3439
2594 1 3440 3441
2595 1 3440 3442
2596 1 3443 3444
2597 1 3443 3445
2598 1 3446 3447
2599 1 3446 3448
2600 1 3449 3450
2601 1 3449 3451
2602 1 3452 3453
2603 1 3452 3454
2604 1 3455 3456
2605 1 3455 3457
2606 1 3458 3459
2607 1 3458 3460
2608 1 3461 3462
2609 1 3461 3463
2610 1 3464 3465
2611 1 3464 3466
2612 1 3467 3468
2613 1 3467 3469
2614 1 3470 3471
2615 1 3470 3472
2616 1 3473 3474
2617 1 3473 3475
2618 1 3476 3477
2619 1 3476 3478
2620 1 3479 3480
2621 1 3479 3481
