LAMMPS Description

8000  atoms
2164 325 844 843 857
2165 325 846 847 862
2166 325 846 847 863
2167 325 847 846 860
2168 325 847 846 861
2169 325 849 850 866
2170 325 849 850 867
2171 325 850 849 864
2172 325 850 849 865
2173 325 896 899 910
2174 325 896 899 911
2175 325 917 920 931
2176 325 917 920 932
2177 325 939 942 953
2178 325 939 942 954
2179 325 961 964 975
2180 325 961 964 976
2181 325 982 983 996
2182 325 982 983 997
2183 325 983 982 994
2184 325 983 982 995
2185 325 985 986 1000
2186 325 985 986 1001
2187 325 986 985 998
2188 325 986 985 999
2189 325 988 989 1004
2190 325 988 989 1005
2191 325 989 988 1002
2192 325 989 988 1003
2193 325 991 992 1008
2194 325 991 992 1009
2195 325 992 991 1006
2196 325 992 991 1007
2197 325 1018 1019 1032
2198 325 1018 1019 1033
2199 325 1019 1018 1030
2200 325 1019 1018 1031
2201 325 1021 1022 1036
2202 325 1021 1022 1037
2203 325 1022 1021 1034
2204 325 1022 1021 1035
2205 325 1024 1025 1040
2206 325 1024 1025 1041
2207 325 1025 1024 1038
2208 325 1025 1024 1039
2209 325 1027 1028 1044
2210 325 1027 1028 1045
2211 325 1028 1027 1042
2212 325 1028 1027 1043
2213 325 1074 1077 1088
2214 325 1074 1077 1089
2215 325 1095 1098 1109
2216 325 1095 1098 1110
2217 325 1117 1120 1131
2218 325 1117 1120 1132
2219 325 1139 1142 1153
2220 325 1139 1142 1154
2221 325 1160 1161 1174
2222 325 1160 1161 1175
2223 325 1161 1160 1172
2224 325 1161 1160 1173
2225 325 1163 1164 1178
2226 325 1163 1164 1179
2227 325 1164 1163 1176
2228 325 1164 1163 1177
2229 325 1166 1167 1182
2230 325 1166 1167 1183
2231 325 1167 1166 1180
2232 325 1167 1166 1181
2233 325 1169 1170 1186
2234 325 1169 1170 1187
2235 325 1170 1169 1184
2236 325 1170 1169 1185
2237 325 1196 1197 1210
2238 325 1196 1197 1211
2239 325 1197 1196 1208
2240 325 1197 1196 1209
2241 325 1199 1200 1214
2242 325 1199 1200 1215
2243 325 1200 1199 1212
2244 325 1200 1199 1213
2245 325 1202 1203 1218
2246 325 1202 1203 1219
2247 325 1203 1202 1216
2248 325 1203 1202 1217
2249 325 1205 1206 1222
2250 325 1205 1206 1223
2251 325 1206 1205 1220
2252 325 1206 1205 1221
2253 325 1252 1255 1266
2254 325 1252 1255 1267
2255 325 1273 1276 1287
2256 325 1273 1276 1288
2257 325 1295 1298 1309
2258 325 1295 1298 1310
2259 325 1317 1320 1331
2260 325 1317 1320 1332
2261 325 1338 1339 1352
2262 325 1338 1339 1353
2263 325 1339 1338 1350
2264 325 1339 1338 1351
2265 325 1341 1342 1356
2266 325 1341 1342 1357
2267 325 1342 1341 1354
2268 325 1342 1341 1355
2269 325 1344 1345 1360
2270 325 1344 1345 1361
2271 325 1345 1344 1358
2272 325 1345 1344 1359
2273 325 1347 1348 1364
2274 325 1347 1348 1365
2275 325 1348 1347 1362
2276 325 1348 1347 1363
2277 325 1374 1375 1388
2278 325 1374 1375 1389
2279 325 1375 1374 1386
2280 325 1375 1374 1387
2281 325 1377 1378 1392
2282 325 1377 1378 1393
2283 325 1378 1377 1390
2284 325 1378 1377 1391
2285 325 1380 1381 1396
2286 325 1380 1381 1397
2287 325 1381 1380 1394
2288 325 1381 1380 1395
2289 325 1383 1384 1400
2290 325 1383 1384 1401
2291 325 1384 1383 1398
2292 325 1384 1383 1399
2293 325 1430 1433 1444
2294 325 1430 1433 1445
2295 325 1451 1454 1465
2296 325 1451 1454 1466
2297 325 1473 1476 1487
2298 325 1473 1476 1488
2299 325 1495 1498 1509
2300 325 1495 1498 1510
2301 325 1516 1517 1530
2302 325 1516 1517 1531
2303 325 1517 1516 1528
2304 325 1517 1516 1529
2305 325 1519 1520 1534
2306 325 1519 1520 1535
2307 325 1520 1519 1532
2308 325 1520 1519 1533
2309 325 1522 1523 1538
2310 325 1522 1523 1539
2311 325 1523 1522 1536
2312 325 1523 1522 1537
2313 325 1525 1526 1542
2314 325 1525 1526 1543
2315 325 1526 1525 1540
2316 325 1526 1525 1541
2317 325 1552 1553 1566
2318 325 1552 1553 1567
2319 325 1553 1552 1564
2320 325 1553 1552 1565
2321 325 1555 1556 1570
2322 325 1555 1556 1571
2323 325 1556 1555 1568
2324 325 1556 1555 1569
2325 325 1558 1559 1574
2326 325 1558 1559 1575
2327 325 1559 1558 1572
2328 325 1559 1558 1573
2329 325 1561 1562 1578
2330 325 1561 1562 1579
2331 325 1562 1561 1576
2332 325 1562 1561 1577
2333 325 1608 1611 1622
2334 325 1608 1611 1623
2335 325 1629 1632 1643
2336 325 1629 1632 1644
2337 325 1651 1654 1665
2338 325 1651 1654 1666
2339 325 1673 1676 1687
2340 325 1673 1676 1688
2341 325 1694 1695 1708
2342 325 1694 1695 1709
2343 325 1695 1694 1706
2344 325 1695 1694 1707
2345 325 1697 1698 1712
2346 325 1697 1698 1713
2347 325 1698 1697 1710
2348 325 1698 1697 1711
2349 325 1700 1701 1716
2350 325 1700 1701 1717
2351 325 1701 1700 1714
2352 325 1701 1700 1715
2353 325 1703 1704 1720
2354 325 1703 1704 1721
2355 325 1704 1703 1718
2356 325 1704 1703 1719
2357 325 1730 1731 1744
2358 325 1730 1731 1745
2359 325 1731 1730 1742
2360 325 1731 1730 1743
2361 325 1733 1734 1748
2362 325 1733 1734 1749
2363 325 1734 1733 1746
2364 325 1734 1733 1747
2365 325 1736 1737 1752
2366 325 1736 1737 1753
2367 325 1737 1736 1750
2368 325 1737 1736 1751
2369 325 1739 1740 1756
2370 325 1739 1740 1757
2371 325 1740 1739 1754
2372 325 1740 1739 1755
2373 325 1786 1789 1800
2374 325 1786 1789 1801
2375 325 1807 1810 1821
2376 325 1807 1810 1822
2377 325 1829 1832 1843
2378 325 1829 1832 1844
2379 325 1851 1854 1865
2380 325 1851 1854 1866
2381 325 1872 1873 1886
2382 325 1872 1873 1887
2383 325 1873 1872 1884
2384 325 1873 1872 1885
2385 325 1875 1876 1890
2386 325 1875 1876 1891
2387 325 1876 1875 1888
2388 325 1876 1875 1889
2389 325 1878 1879 1894
2390 325 1878 1879 1895
2391 325 1879 1878 1892
2392 325 1879 1878 1893
2393 325 1881 1882 1898
2394 325 1881 1882 1899
2395 325 1882 1881 1896
2396 325 1882 1881 1897
2397 325 1908 1909 1922
2398 325 1908 1909 1923
2399 325 1909 1908 1920
2400 325 1909 1908 1921
2401 325 1911 1912 1926
2402 325 1911 1912 1927
2403 325 1912 1911 1924
2404 325 1912 1911 1925
2405 325 1914 1915 1930
2406 325 1914 1915 1931
2407 325 1915 1914 1928
2408 325 1915 1914 1929
2409 325 1917 1918 1934
2410 325 1917 1918 1935
2411 325 1918 1917 1932
2412 325 1918 1917 1933
2413 325 1964 1967 1978
2414 325 1964 1967 1979
2415 325 1985 1988 1999
2416 325 1985 1988 2000
2417 325 2007 2010 2021
2418 325 2007 2010 2022
2419 325 2029 2032 2043
2420 325 2029 2032 2044
2421 325 2050 2051 2064
2422 325 2050 2051 2065
2423 325 2051 2050 2062
2424 325 2051 2050 2063
2425 325 2053 2054 2068
2426 325 2053 2054 2069
2427 325 2054 2053 2066
2428 325 2054 2053 2067
2429 325 2056 2057 2072
2430 325 2056 2057 2073
2431 325 2057 2056 2070
2432 325 2057 2056 2071
2433 325 2059 2060 2076
2434 325 2059 2060 2077
2435 325 2060 2059 2074
2436 325 2060 2059 2075
2437 325 2086 2087 2100
2438 325 2086 2087 2101
2439 325 2087 2086 2098
2440 325 2087 2086 2099
2441 325 2089 2090 2104
2442 325 2089 2090 2105
2443 325 2090 2089 2102
2444 325 2090 2089 2103
2445 325 2092 2093 2108
2446 325 2092 2093 2109
2447 325 2093 2092 2106
2448 325 2093 2092 2107
2449 325 2095 2096 2112
2450 325 2095 2096 2113
2451 325 2096 2095 2110
2452 325 2096 2095 2111
2453 325 2142 2145 2156
2454 325 2142 2145 2157
2455 325 2163 2166 2177
2456 325 2163 2166 2178
2457 325 2185 2188 2199
2458 325 2185 2188 2200
2459 325 2207 2210 2221
2460 325 2207 2210 2222
2461 325 2228 2229 2242
2462 325 2228 2229 2243
2463 325 2229 2228 2240
2464 325 2229 2228 2241
2465 325 2231 2232 2246
2466 325 2231 2232 2247
2467 325 2232 2231 2244
2468 325 2232 2231 2245
2469 325 2234 2235 2250
2470 325 2234 2235 2251
2471 325 2235 2234 2248
2472 325 2235 2234 2249
2473 325 2237 2238 2254
2474 325 2237 2238 2255
2475 325 2238 2237 2252
2476 325 2238 2237 2253
2477 325 2264 2265 2278
2478 325 2264 2265 2279
2479 325 2265 2264 2276
2480 325 2265 2264 2277
2481 325 2267 2268 2282
2482 325 2267 2268 2283
2483 325 2268 2267 2280
2484 325 2268 2267 2281
2485 325 2270 2271 2286
2486 325 2270 2271 2287
2487 325 2271 2270 2284
2488 325 2271 2270 2285
2489 325 2273 2274 2290
2490 325 2273 2274 2291
2491 325 2274 2273 2288
2492 325 2274 2273 2289
2493 325 2320 2323 2334
2494 325 2320 2323 2335
2495 325 2341 2344 2355
2496 325 2341 2344 2356
2497 325 2363 2366 2377
2498 325 2363 2366 2378
2499 325 2385 2388 2399
2500 325 2385 2388 2400
2501 325 2406 2407 2420
2502 325 2406 2407 2421
2503 325 2407 2406 2418
2504 325 2407 2406 2419
2505 325 2409 2410 2424
2506 325 2409 2410 2425
2507 325 2410 2409 2422
2508 325 2410 2409 2423
2509 325 2412 2413 2428
2510 325 2412 2413 2429
2511 325 2413 2412 2426
2512 325 2413 2412 2427
2513 325 2415 2416 2432
2514 325 2415 2416 2433
2515 325 2416 2415 2430
2516 325 2416 2415 2431
2517 325 2442 2443 2456
2518 325 2442 2443 2457
2519 325 2443 2442 2454
2520 325 2443 2442 2455
2521 325 2445 2446 2460
2522 325 2445 2446 2461
2523 325 2446 2445 2458
2524 325 2446 2445 2459
2525 325 2448 2449 2464
2526 325 2448 2449 2465
2527 325 2449 2448 2462
2528 325 2449 2448 2463
2529 325 2451 2452 2468
2530 325 2451 2452 2469
2531 325 2452 2451 2466
2532 325 2452 2451 2467
2533 325 2498 2501 2512
2534 325 2498 2501 2513
2535 325 2519 2522 2533
2536 325 2519 2522 2534
2537 325 2541 2544 2555
2538 325 2541 2544 2556
2539 325 2563 2566 2577
2540 325 2563 2566 2578
2541 325 2584 2585 2598
2542 325 2584 2585 2599
2543 325 2585 2584 2596
2544 325 2585 2584 2597
2545 325 2587 2588 2602
2546 325 2587 2588 2603
2547 325 2588 2587 2600
2548 325 2588 2587 2601
2549 325 2590 2591 2606
2550 325 2590 2591 2607
2551 325 2591 2590 2604
2552 325 2591 2590 2605
2553 325 2593 2594 2610
2554 325 2593 2594 2611
2555 325 2594 2593 2608
2556 325 2594 2593 2609
2557 325 2620 2621 2634
2558 325 2620 2621 2635
2559 325 2621 2620 2632
2560 325 2621 2620 2633
2561 325 2623 2624 2638
2562 325 2623 2624 2639
2563 325 2624 2623 2636
2564 325 2624 2623 2637
2565 325 2626 2627 2642
2566 325 2626 2627 2643
2567 325 2627 2626 2640
2568 325 2627 2626 2641
2569 325 2629 2630 2646
2570 325 2629 2630 2647
2571 325 2630 2629 2644
2572 325 2630 2629 2645
2573 325 2676 2679 2690
2574 325 2676 2679 2691
2575 325 2697 2700 2711
2576 325 2697 2700 2712
2577 325 2719 2722 2733
2578 325 2719 2722 2734
2579 325 2741 2744 2755
2580 325 2741 2744 2756
2581 325 2762 2763 2776
2582 325 2762 2763 2777
2583 325 2763 2762 2774
2584 325 2763 2762 2775
2585 325 2765 2766 2780
2586 325 2765 2766 2781
2587 325 2766 2765 2778
2588 325 2766 2765 2779
2589 325 2768 2769 2784
2590 325 2768 2769 2785
2591 325 2769 2768 2782
2592 325 2769 2768 2783
2593 325 2771 2772 2788
2594 325 2771 2772 2789
2595 325 2772 2771 2786
2596 325 2772 2771 2787
2597 325 2798 2799 2812
2598 325 2798 2799 2813
2599 325 2799 2798 2810
2600 325 2799 2798 2811
2601 325 2801 2802 2816
2602 325 2801 2802 2817
2603 325 2802 2801 2814
2604 325 2802 2801 2815
2605 325 2804 2805 2820
2606 325 2804 2805 2821
2607 325 2805 2804 2818
2608 325 2805 2804 2819
2609 325 2807 2808 2824
2610 325 2807 2808 2825
2611 325 2808 2807 2822
2612 325 2808 2807 2823
2613 325 2854 2857 2868
2614 325 2854 2857 2869
2615 325 2875 2878 2889
2616 325 2875 2878 2890
2617 325 2897 2900 2911
2618 325 2897 2900 2912
2619 325 2919 2922 2933
2620 325 2919 2922 2934
2621 325 2940 2941 2954
2622 325 2940 2941 2955
2623 325 2941 2940 2952
2624 325 2941 2940 2953
2625 325 2943 2944 2958
2626 325 2943 2944 2959
2627 325 2944 2943 2956
2628 325 2944 2943 2957
2629 325 2946 2947 2962
2630 325 2946 2947 2963
2631 325 2947 2946 2960
2632 325 2947 2946 2961
2633 325 2949 2950 2966
2634 325 2949 2950 2967
2635 325 2950 2949 2964
2636 325 2950 2949 2965
2637 325 2976 2977 2990
2638 325 2976 2977 2991
2639 325 2977 2976 2988
2640 325 2977 2976 2989
2641 325 2979 2980 2994
2642 325 2979 2980 2995
2643 325 2980 2979 2992
2644 325 2980 2979 2993
2645 325 2982 2983 2998
2646 325 2982 2983 2999
2647 325 2983 2982 2996
2648 325 2983 2982 2997
2649 325 2985 2986 3002
2650 325 2985 2986 3003
2651 325 2986 2985 3000
2652 325 2986 2985 3001
2653 327 1 22 43
2654 327 1 159 161
2655 327 1 159 162
2656 327 1 159 163
2657 327 6 7 14
2658 327 6 7 15
2659 327 6 7 16
2660 327 6 8 17
2661 327 6 8 18
2662 327 6 8 19
2663 327 22 1 160
2664 327 22 44 65
2665 327 27 28 35
2666 327 27 28 36
2667 327 27 28 37
2668 327 27 29 38
2669 327 27 29 39
2670 327 27 29 40
2671 327 43 22 44
2672 327 44 66 87
2673 327 49 50 57
2674 327 49 50 58
2675 327 49 50 59
2676 327 49 51 60
2677 327 49 51 61
2678 327 49 51 62
2679 327 65 44 66
2680 327 66 88 123
2681 327 71 72 79
2682 327 71 72 80
2683 327 71 72 81
2684 327 71 73 82
2685 327 71 73 83
2686 327 71 73 84
2687 327 87 66 88
2688 327 88 124 165
2689 327 122 158 170
2690 327 122 174 176
2691 327 122 174 177
2692 327 122 174 178
2693 327 123 88 124
2694 327 124 164 166
2695 327 124 164 167
2696 327 124 164 168
2697 327 158 122 175
2698 327 158 169 171
2699 327 158 169 172
2700 327 158 169 173
2701 327 159 1 160
2702 327 164 124 165
2703 327 169 158 170
2704 327 174 122 175
2705 327 179 200 221
2706 327 179 337 339
2707 327 179 337 340
2708 327 179 337 341
2709 327 184 185 192
2710 327 184 185 193
2711 327 184 185 194
2712 327 184 186 195
2713 327 184 186 196
2714 327 184 186 197
2715 327 200 179 338
2716 327 200 222 243
2717 327 205 206 213
2718 327 205 206 214
2719 327 205 206 215
2720 327 205 207 216
2721 327 205 207 217
2722 327 205 207 218
2723 327 221 200 222
2724 327 222 244 265
2725 327 227 228 235
2726 327 227 228 236
2727 327 227 228 237
2728 327 227 229 238
2729 327 227 229 239
2730 327 227 229 240
2731 327 243 222 244
2732 327 244 266 301
2733 327 249 250 257
2734 327 249 250 258
2735 327 249 250 259
2736 327 249 251 260
2737 327 249 251 261
2738 327 249 251 262
2739 327 265 244 266
2740 327 266 302 343
2741 327 300 336 348
2742 327 300 352 354
2743 327 300 352 355
2744 327 300 352 356
2745 327 301 266 302
2746 327 302 342 344
2747 327 302 342 345
2748 327 302 342 346
2749 327 336 300 353
2750 327 336 347 349
2751 327 336 347 350
2752 327 336 347 351
2753 327 337 179 338
2754 327 342 302 343
2755 327 347 336 348
2756 327 352 300 353
2757 327 357 378 399
2758 327 357 515 517
2759 327 357 515 518
2760 327 357 515 519
2761 327 362 363 370
2762 327 362 363 371
2763 327 362 363 372
2764 327 362 364 373
2765 327 362 364 374
2766 327 362 364 375
2767 327 378 357 516
2768 327 378 400 421
2769 327 383 384 391
2770 327 383 384 392
2771 327 383 384 393
2772 327 383 385 394
2773 327 383 385 395
2774 327 383 385 396
2775 327 399 378 400
2776 327 400 422 443
2777 327 405 406 413
2778 327 405 406 414
2779 327 405 406 415
2780 327 405 407 416
2781 327 405 407 417
2782 327 405 407 418
2783 327 421 400 422
2784 327 422 444 479
2785 327 427 428 435
2786 327 427 428 436
2787 327 427 428 437
2788 327 427 429 438
2789 327 427 429 439
2790 327 427 429 440
2791 327 443 422 444
2792 327 444 480 521
2793 327 478 514 526
2794 327 478 530 532
2795 327 478 530 533
2796 327 478 530 534
2797 327 479 444 480
2798 327 480 520 522
2799 327 480 520 523
2800 327 480 520 524
2801 327 514 478 531
2802 327 514 525 527
2803 327 514 525 528
2804 327 514 525 529
2805 327 515 357 516
2806 327 520 480 521
2807 327 525 514 526
2808 327 530 478 531
2809 327 535 556 577
2810 327 535 693 695
2811 327 535 693 696
2812 327 535 693 697
2813 327 540 541 548
2814 327 540 541 549
2815 327 540 541 550
2816 327 540 542 551
2817 327 540 542 552
2818 327 540 542 553
2819 327 556 535 694
2820 327 556 578 599
2821 327 561 562 569
2822 327 561 562 570
2823 327 561 562 571
2824 327 561 563 572
2825 327 561 563 573
2826 327 561 563 574
2827 327 577 556 578
2828 327 578 600 621
2829 327 583 584 591
2830 327 583 584 592
2831 327 583 584 593
2832 327 583 585 594
2833 327 583 585 595
2834 327 583 585 596
2835 327 599 578 600
2836 327 600 622 657
2837 327 605 606 613
2838 327 605 606 614
2839 327 605 606 615
2840 327 605 607 616
2841 327 605 607 617
2842 327 605 607 618
2843 327 621 600 622
2844 327 622 658 699
2845 327 656 692 704
2846 327 656 708 710
2847 327 656 708 711
2848 327 656 708 712
2849 327 657 622 658
2850 327 658 698 700
2851 327 658 698 701
2852 327 658 698 702
2853 327 692 656 709
2854 327 692 703 705
2855 327 692 703 706
2856 327 692 703 707
2857 327 693 535 694
2858 327 698 658 699
2859 327 703 692 704
2860 327 708 656 709
2861 327 713 734 755
2862 327 713 871 873
2863 327 713 871 874
2864 327 713 871 875
2865 327 718 719 726
2866 327 718 719 727
2867 327 718 719 728
2868 327 718 720 729
2869 327 718 720 730
2870 327 718 720 731
2871 327 734 713 872
2872 327 734 756 777
2873 327 739 740 747
2874 327 739 740 748
2875 327 739 740 749
2876 327 739 741 750
2877 327 739 741 751
2878 327 739 741 752
2879 327 755 734 756
2880 327 756 778 799
2881 327 761 762 769
2882 327 761 762 770
2883 327 761 762 771
2884 327 761 763 772
2885 327 761 763 773
2886 327 761 763 774
2887 327 777 756 778
2888 327 778 800 835
2889 327 783 784 791
2890 327 783 784 792
2891 327 783 784 793
2892 327 783 785 794
2893 327 783 785 795
2894 327 783 785 796
2895 327 799 778 800
2896 327 800 836 877
2897 327 834 870 882
2898 327 834 886 888
2899 327 834 886 889
2900 327 834 886 890
2901 327 835 800 836
2902 327 836 876 878
2903 327 836 876 879
2904 327 836 876 880
2905 327 870 834 887
2906 327 870 881 883
2907 327 870 881 884
2908 327 870 881 885
2909 327 871 713 872
2910 327 876 836 877
2911 327 881 870 882
2912 327 886 834 887
2913 327 891 912 933
2914 327 891 1049 1051
2915 327 891 1049 1052
2916 327 891 1049 1053
2917 327 896 897 904
2918 327 896 897 905
2919 327 896 897 906
2920 327 896 898 907
2921 327 896 898 908
2922 327 896 898 909
2923 327 912 891 1050
2924 327 912 934 955
2925 327 917 918 925
2926 327 917 918 926
2927 327 917 918 927
2928 327 917 919 928
2929 327 917 919 929
2930 327 917 919 930
2931 327 933 912 934
2932 327 934 956 977
2933 327 939 940 947
2934 327 939 940 948
2935 327 939 940 949
2936 327 939 941 950
2937 327 939 941 951
2938 327 939 941 952
2939 327 955 934 956
2940 327 956 978 1013
2941 327 961 962 969
2942 327 961 962 970
2943 327 961 962 971
2944 327 961 963 972
2945 327 961 963 973
2946 327 961 963 974
2947 327 977 956 978
2948 327 978 1014 1055
2949 327 1012 1048 1060
2950 327 1012 1064 1066
2951 327 1012 1064 1067
2952 327 1012 1064 1068
2953 327 1013 978 1014
2954 327 1014 1054 1056
2955 327 1014 1054 1057
2956 327 1014 1054 1058
2957 327 1048 1012 1065
2958 327 1048 1059 1061
2959 327 1048 1059 1062
2960 327 1048 1059 1063
2961 327 1049 891 1050
2962 327 1054 1014 1055
2963 327 1059 1048 1060
2964 327 1064 1012 1065
2965 327 1069 1090 1111
2966 327 1069 1227 1229
2967 327 1069 1227 1230
2968 327 1069 1227 1231
2969 327 1074 1075 1082
2970 327 1074 1075 1083
2971 327 1074 1075 1084
2972 327 1074 1076 1085
2973 327 1074 1076 1086
2974 327 1074 1076 1087
2975 327 1090 1069 1228
2976 327 1090 1112 1133
2977 327 1095 1096 1103
2978 327 1095 1096 1104
2979 327 1095 1096 1105
2980 327 1095 1097 1106
2981 327 1095 1097 1107
2982 327 1095 1097 1108
2983 327 1111 1090 1112
2984 327 1112 1134 1155
2985 327 1117 1118 1125
2986 327 1117 1118 1126
2987 327 1117 1118 1127
2988 327 1117 1119 1128
2989 327 1117 1119 1129
2990 327 1117 1119 1130
2991 327 1133 1112 1134
2992 327 1134 1156 1191
2993 327 1139 1140 1147
2994 327 1139 1140 1148
2995 327 1139 1140 1149
2996 327 1139 1141 1150
2997 327 1139 1141 1151
2998 327 1139 1141 1152
2999 327 1155 1134 1156
3000 327 1156 1192 1233
3001 327 1190 1226 1238
3002 327 1190 1242 1244
3003 327 1190 1242 1245
3004 327 1190 1242 1246
3005 327 1191 1156 1192
3006 327 1192 1232 1234
3007 327 1192 1232 1235
3008 327 1192 1232 1236
3009 327 1226 1190 1243
3010 327 1226 1237 1239
3011 327 1226 1237 1240
3012 327 1226 1237 1241
3013 327 1227 1069 1228
3014 327 1232 1192 1233
3015 327 1237 1226 1238
3016 327 1242 1190 1243
3017 327 1247 1268 1289
3018 327 1247 1405 1407
3019 327 1247 1405 1408
3020 327 1247 1405 1409
3021 327 1252 1253 1260
3022 327 1252 1253 1261
3023 327 1252 1253 1262
3024 327 1252 1254 1263
3025 327 1252 1254 1264
3026 327 1252 1254 1265
3027 327 1268 1247 1406
3028 327 1268 1290 1311
3029 327 1273 1274 1281
3030 327 1273 1274 1282
3031 327 1273 1274 1283
3032 327 1273 1275 1284
3033 327 1273 1275 1285
3034 327 1273 1275 1286
3035 327 1289 1268 1290
3036 327 1290 1312 1333
3037 327 1295 1296 1303
3038 327 1295 1296 1304
3039 327 1295 1296 1305
3040 327 1295 1297 1306
3041 327 1295 1297 1307
3042 327 1295 1297 1308
3043 327 1311 1290 1312
3044 327 1312 1334 1369
3045 327 1317 1318 1325
3046 327 1317 1318 1326
3047 327 1317 1318 1327
3048 327 1317 1319 1328
3049 327 1317 1319 1329
3050 327 1317 1319 1330
3051 327 1333 1312 1334
3052 327 1334 1370 1411
3053 327 1368 1404 1416
3054 327 1368 1420 1422
3055 327 1368 1420 1423
3056 327 1368 1420 1424
3057 327 1369 1334 1370
3058 327 1370 1410 1412
3059 327 1370 1410 1413
3060 327 1370 1410 1414
3061 327 1404 1368 1421
3062 327 1404 1415 1417
3063 327 1404 1415 1418
3064 327 1404 1415 1419
3065 327 1405 1247 1406
3066 327 1410 1370 1411
3067 327 1415 1404 1416
3068 327 1420 1368 1421
3069 327 1425 1446 1467
3070 327 1425 1583 1585
3071 327 1425 1583 1586
3072 327 1425 1583 1587
3073 327 1430 1431 1438
3074 327 1430 1431 1439
3075 327 1430 1431 1440
3076 327 1430 1432 1441
3077 327 1430 1432 1442
3078 327 1430 1432 1443
3079 327 1446 1425 1584
3080 327 1446 1468 1489
3081 327 1451 1452 1459
3082 327 1451 1452 1460
3083 327 1451 1452 1461
3084 327 1451 1453 1462
3085 327 1451 1453 1463
3086 327 1451 1453 1464
3087 327 1467 1446 1468
3088 327 1468 1490 1511
3089 327 1473 1474 1481
3090 327 1473 1474 1482
3091 327 1473 1474 1483
3092 327 1473 1475 1484
3093 327 1473 1475 1485
3094 327 1473 1475 1486
3095 327 1489 1468 1490
3096 327 1490 1512 1547
3097 327 1495 1496 1503
3098 327 1495 1496 1504
3099 327 1495 1496 1505
3100 327 1495 1497 1506
3101 327 1495 1497 1507
3102 327 1495 1497 1508
3103 327 1511 1490 1512
3104 327 1512 1548 1589
3105 327 1546 1582 1594
3106 327 1546 1598 1600
3107 327 1546 1598 1601
3108 327 1546 1598 1602
3109 327 1547 1512 1548
3110 327 1548 1588 1590
3111 327 1548 1588 1591
3112 327 1548 1588 1592
3113 327 1582 1546 1599
3114 327 1582 1593 1595
3115 327 1582 1593 1596
3116 327 1582 1593 1597
3117 327 1583 1425 1584
3118 327 1588 1548 1589
3119 327 1593 1582 1594
3120 327 1598 1546 1599
3121 327 1603 1624 1645
3122 327 1603 1761 1763
3123 327 1603 1761 1764
3124 327 1603 1761 1765
3125 327 1608 1609 1616
3126 327 1608 1609 1617
3127 327 1608 1609 1618
3128 327 1608 1610 1619
3129 327 1608 1610 1620
3130 327 1608 1610 1621
3131 327 1624 1603 1762
3132 327 1624 1646 1667
3133 327 1629 1630 1637
3134 327 1629 1630 1638
3135 327 1629 1630 1639
3136 327 1629 1631 1640
3137 327 1629 1631 1641
3138 327 1629 1631 1642
3139 327 1645 1624 1646
3140 327 1646 1668 1689
3141 327 1651 1652 1659
3142 327 1651 1652 1660
3143 327 1651 1652 1661
3144 327 1651 1653 1662
3145 327 1651 1653 1663
3146 327 1651 1653 1664
3147 327 1667 1646 1668
3148 327 1668 1690 1725
3149 327 1673 1674 1681
3150 327 1673 1674 1682
3151 327 1673 1674 1683
3152 327 1673 1675 1684
3153 327 1673 1675 1685
3154 327 1673 1675 1686
3155 327 1689 1668 1690
3156 327 1690 1726 1767
3157 327 1724 1760 1772
3158 327 1724 1776 1778
3159 327 1724 1776 1779
3160 327 1724 1776 1780
3161 327 1725 1690 1726
3162 327 1726 1766 1768
3163 327 1726 1766 1769
3164 327 1726 1766 1770
3165 327 1760 1724 1777
3166 327 1760 1771 1773
3167 327 1760 1771 1774
3168 327 1760 1771 1775
3169 327 1761 1603 1762
3170 327 1766 1726 1767
3171 327 1771 1760 1772
3172 327 1776 1724 1777
3173 327 1781 1802 1823
3174 327 1781 1939 1941
3175 327 1781 1939 1942
3176 327 1781 1939 1943
3177 327 1786 1787 1794
3178 327 1786 1787 1795
3179 327 1786 1787 1796
3180 327 1786 1788 1797
3181 327 1786 1788 1798
3182 327 1786 1788 1799
3183 327 1802 1781 1940
3184 327 1802 1824 1845
3185 327 1807 1808 1815
3186 327 1807 1808 1816
3187 327 1807 1808 1817
3188 327 1807 1809 1818
3189 327 1807 1809 1819
3190 327 1807 1809 1820
3191 327 1823 1802 1824
3192 327 1824 1846 1867
3193 327 1829 1830 1837
3194 327 1829 1830 1838
3195 327 1829 1830 1839
3196 327 1829 1831 1840
3197 327 1829 1831 1841
3198 327 1829 1831 1842
3199 327 1845 1824 1846
3200 327 1846 1868 1903
3201 327 1851 1852 1859
3202 327 1851 1852 1860
3203 327 1851 1852 1861
3204 327 1851 1853 1862
3205 327 1851 1853 1863
3206 327 1851 1853 1864
3207 327 1867 1846 1868
3208 327 1868 1904 1945
3209 327 1902 1938 1950
3210 327 1902 1954 1956
3211 327 1902 1954 1957
3212 327 1902 1954 1958
3213 327 1903 1868 1904
3214 327 1904 1944 1946
3215 327 1904 1944 1947
3216 327 1904 1944 1948
3217 327 1938 1902 1955
3218 327 1938 1949 1951
3219 327 1938 1949 1952
3220 327 1938 1949 1953
3221 327 1939 1781 1940
3222 327 1944 1904 1945
3223 327 1949 1938 1950
3224 327 1954 1902 1955
3225 327 1959 1980 2001
3226 327 1959 2117 2119
3227 327 1959 2117 2120
3228 327 1959 2117 2121
3229 327 1964 1965 1972
3230 327 1964 1965 1973
3231 327 1964 1965 1974
