LAMMPS Description
888 123 893 896
889 123 893 897
890 123 893 898
891 142 894 899
892 112 899 900
893 123 899 901
894 123 899 902
895 123 900 903
896 123 900 904
897 151 900 905
898 702 905 906
899 702 905 907
900 702 905 908
901 123 909 910
902 112 909 911
903 123 909 912
904 123 911 913
905 123 911 914
906 112 911 915
907 123 915 916
908 112 915 917
909 123 915 918
910 123 917 919
911 123 917 920
912 112 917 921
913 142 921 922
914 112 921 923
915 123 921 924
916 142 922 927
917 123 923 925
918 123 923 926
919 112 923 947
920 112 927 928
921 123 927 929
922 123 927 930
923 112 928 931
924 142 928 932
925 123 928 933
926 123 931 934
927 123 931 935
928 123 931 936
929 142 932 937
930 112 937 938
931 123 937 939
932 123 937 940
933 123 938 941
934 123 938 942
935 151 938 943
936 702 943 944
937 702 943 945
938 702 943 946
939 123 947 948
940 112 947 949
941 123 947 950
942 123 949 951
943 123 949 952
944 112 949 953
945 142 953 954
946 112 953 955
947 123 953 956
948 142 954 959
949 123 955 957
950 123 955 958
951 123 955 980
952 112 959 960
953 123 959 961
954 123 959 962
955 112 960 963
956 142 960 964
957 123 960 965
958 123 963 966
959 123 963 967
960 123 963 968
961 142 964 969
962 112 969 970
963 123 969 971
964 123 969 972
965 123 970 973
966 123 970 974
967 151 970 975
968 702 975 976
969 702 975 977
970 702 975 978
971 142 981 982
972 112 981 983
973 123 981 984
974 123 981 1077
975 142 982 987
976 123 983 985
977 123 983 986
978 112 983 1007
979 112 987 988
980 123 987 989
981 123 987 990
982 112 988 991
983 142 988 992
984 123 988 993
985 123 991 994
986 123 991 995
987 123 991 996
988 142 992 997
989 112 997 998
990 123 997 999
991 123 997 1000
992 123 998 1001
993 123 998 1002
994 151 998 1003
995 702 1003 1004
996 702 1003 1005
997 702 1003 1006
998 123 1007 1008
999 112 1007 1009
1000 123 1007 1010
1001 123 1009 1011
1002 123 1009 1012
1003 112 1009 1013
1004 123 1013 1014
1005 112 1013 1015
1006 123 1013 1016
1007 123 1015 1017
1008 123 1015 1018
1009 112 1015 1019
1010 142 1019 1020
1011 112 1019 1021
1012 123 1019 1022
1013 142 1020 1025
1014 123 1021 1023
1015 123 1021 1024
1016 112 1021 1045
1017 112 1025 1026
1018 123 1025 1027
1019 123 1025 1028
1020 112 1026 1029
1021 142 1026 1030
1022 123 1026 1031
1023 123 1029 1032
1024 123 1029 1033
1025 123 1029 1034
1026 142 1030 1035
1027 112 1035 1036
1028 123 1035 1037
1029 123 1035 1038
1030 123 1036 1039
1031 123 1036 1040
1032 151 1036 1041
1033 702 1041 1042
1034 702 1041 1043
1035 702 1041 1044
1036 123 1045 1046
1037 112 1045 1047
1038 123 1045 1048
1039 123 1047 1049
1040 123 1047 1050
1041 112 1047 1051
1042 142 1051 1052
1043 112 1051 1053
1044 123 1051 1054
1045 142 1052 1057
1046 123 1053 1055
1047 123 1053 1056
1048 123 1053 1078
1049 112 1057 1058
1050 123 1057 1059
1051 123 1057 1060
1052 112 1058 1061
1053 142 1058 1062
1054 123 1058 1063
1055 123 1061 1064
1056 123 1061 1065
1057 123 1061 1066
1058 142 1062 1067
1059 112 1067 1068
1060 123 1067 1069
1061 123 1067 1070
1062 123 1068 1071
1063 123 1068 1072
1064 151 1068 1073
1065 702 1073 1074
1066 702 1073 1075
1067 702 1073 1076
1068 142 1079 1080
1069 112 1079 1081
1070 123 1079 1082
1071 123 1079 1175
1072 142 1080 1085
1073 123 1081 1083
1074 123 1081 1084
1075 112 1081 1105
1076 112 1085 1086
1077 123 1085 1087
1078 123 1085 1088
1079 112 1086 1089
1080 142 1086 1090
1081 123 1086 1091
1082 123 1089 1092
1083 123 1089 1093
1084 123 1089 1094
1085 142 1090 1095
1086 112 1095 1096
1087 123 1095 1097
1088 123 1095 1098
1089 123 1096 1099
1090 123 1096 1100
1091 151 1096 1101
1092 702 1101 1102
1093 702 1101 1103
1094 702 1101 1104
1095 123 1105 1106
1096 112 1105 1107
1097 123 1105 1108
1098 123 1107 1109
1099 123 1107 1110
1100 112 1107 1111
1101 123 1111 1112
1102 112 1111 1113
1103 123 1111 1114
1104 123 1113 1115
1105 123 1113 1116
1106 112 1113 1117
1107 142 1117 1118
1108 112 1117 1119
1109 123 1117 1120
1110 142 1118 1123
1111 123 1119 1121
1112 123 1119 1122
1113 112 1119 1143
1114 112 1123 1124
1115 123 1123 1125
1116 123 1123 1126
1117 112 1124 1127
1118 142 1124 1128
1119 123 1124 1129
1120 123 1127 1130
1121 123 1127 1131
1122 123 1127 1132
1123 142 1128 1133
1124 112 1133 1134
1125 123 1133 1135
1126 123 1133 1136
1127 123 1134 1137
1128 123 1134 1138
1129 151 1134 1139
1130 702 1139 1140
1131 702 1139 1141
1132 702 1139 1142
1133 123 1143 1144
1134 112 1143 1145
1135 123 1143 1146
1136 123 1145 1147
1137 123 1145 1148
1138 112 1145 1149
1139 142 1149 1150
1140 112 1149 1151
1141 123 1149 1152
1142 142 1150 1155
1143 123 1151 1153
1144 123 1151 1154
1145 123 1151 1176
1146 112 1155 1156
1147 123 1155 1157
1148 123 1155 1158
1149 112 1156 1159
1150 142 1156 1160
1151 123 1156 1161
1152 123 1159 1162
1153 123 1159 1163
1154 123 1159 1164
1155 142 1160 1165
1156 112 1165 1166
1157 123 1165 1167
1158 123 1165 1168
1159 123 1166 1169
1160 123 1166 1170
1161 151 1166 1171
1162 702 1171 1172
1163 702 1171 1173
1164 702 1171 1174
1165 142 1177 1178
1166 112 1177 1179
1167 123 1177 1180
1168 123 1177 1273
1169 142 1178 1183
1170 123 1179 1181
1171 123 1179 1182
1172 112 1179 1203
1173 112 1183 1184
1174 123 1183 1185
1175 123 1183 1186
1176 112 1184 1187
1177 142 1184 1188
1178 123 1184 1189
1179 123 1187 1190
1180 123 1187 1191
1181 123 1187 1192
1182 142 1188 1193
1183 112 1193 1194
1184 123 1193 1195
1185 123 1193 1196
1186 123 1194 1197
1187 123 1194 1198
1188 151 1194 1199
1189 702 1199 1200
1190 702 1199 1201
1191 702 1199 1202
1192 123 1203 1204
1193 112 1203 1205
1194 123 1203 1206
1195 123 1205 1207
1196 123 1205 1208
1197 112 1205 1209
1198 123 1209 1210
1199 112 1209 1211
1200 123 1209 1212
1201 123 1211 1213
1202 123 1211 1214
1203 112 1211 1215
1204 142 1215 1216
1205 112 1215 1217
1206 123 1215 1218
1207 142 1216 1221
1208 123 1217 1219
1209 123 1217 1220
1210 112 1217 1241
1211 112 1221 1222
1212 123 1221 1223
1213 123 1221 1224
1214 112 1222 1225
1215 142 1222 1226
1216 123 1222 1227
1217 123 1225 1228
1218 123 1225 1229
1219 123 1225 1230
1220 142 1226 1231
1221 112 1231 1232
1222 123 1231 1233
1223 123 1231 1234
1224 123 1232 1235
1225 123 1232 1236
1226 151 1232 1237
1227 702 1237 1238
1228 702 1237 1239
1229 702 1237 1240
1230 123 1241 1242
1231 112 1241 1243
1232 123 1241 1244
1233 123 1243 1245
1234 123 1243 1246
1235 112 1243 1247
1236 142 1247 1248
1237 112 1247 1249
1238 123 1247 1250
1239 142 1248 1253
1240 123 1249 1251
1241 123 1249 1252
1242 123 1249 1274
1243 112 1253 1254
1244 123 1253 1255
1245 123 1253 1256
1246 112 1254 1257
1247 142 1254 1258
1248 123 1254 1259
1249 123 1257 1260
1250 123 1257 1261
1251 123 1257 1262
1252 142 1258 1263
1253 112 1263 1264
1254 123 1263 1265
1255 123 1263 1266
1256 123 1264 1267
1257 123 1264 1268
1258 151 1264 1269
1259 702 1269 1270
1260 702 1269 1271
1261 702 1269 1272
1262 142 1275 1276
1263 112 1275 1277
1264 123 1275 1278
1265 123 1275 1371
1266 142 1276 1281
1267 123 1277 1279
1268 123 1277 1280
1269 112 1277 1301
1270 112 1281 1282
1271 123 1281 1283
1272 123 1281 1284
1273 112 1282 1285
1274 142 1282 1286
1275 123 1282 1287
1276 123 1285 1288
1277 123 1285 1289
1278 123 1285 1290
1279 142 1286 1291
1280 112 1291 1292
1281 123 1291 1293
1282 123 1291 1294
1283 123 1292 1295
1284 123 1292 1296
1285 151 1292 1297
1286 702 1297 1298
1287 702 1297 1299
1288 702 1297 1300
1289 123 1301 1302
1290 112 1301 1303
1291 123 1301 1304
1292 123 1303 1305
1293 123 1303 1306
1294 112 1303 1307
1295 123 1307 1308
1296 112 1307 1309
1297 123 1307 1310
1298 123 1309 1311
1299 123 1309 1312
1300 112 1309 1313
1301 142 1313 1314
1302 112 1313 1315
1303 123 1313 1316
1304 142 1314 1319
1305 123 1315 1317
1306 123 1315 1318
1307 112 1315 1339
1308 112 1319 1320
1309 123 1319 1321
1310 123 1319 1322
1311 112 1320 1323
1312 142 1320 1324
1313 123 1320 1325
1314 123 1323 1326
1315 123 1323 1327
1316 123 1323 1328
1317 142 1324 1329
1318 112 1329 1330
1319 123 1329 1331
1320 123 1329 1332
1321 123 1330 1333
1322 123 1330 1334
1323 151 1330 1335
1324 702 1335 1336
1325 702 1335 1337
1326 702 1335 1338
1327 123 1339 1340
1328 112 1339 1341
1329 123 1339 1342
1330 123 1341 1343
1331 123 1341 1344
1332 112 1341 1345
1333 142 1345 1346
1334 112 1345 1347
1335 123 1345 1348
1336 142 1346 1351
1337 123 1347 1349
1338 123 1347 1350
1339 123 1347 1372
1340 112 1351 1352
1341 123 1351 1353
1342 123 1351 1354
1343 112 1352 1355
1344 142 1352 1356
1345 123 1352 1357
1346 123 1355 1358
1347 123 1355 1359
1348 123 1355 1360
1349 142 1356 1361
1350 112 1361 1362
1351 123 1361 1363
1352 123 1361 1364
1353 123 1362 1365
1354 123 1362 1366
1355 151 1362 1367
1356 702 1367 1368
1357 702 1367 1369
1358 702 1367 1370
1359 142 1373 1374
1360 112 1373 1375
1361 123 1373 1376
1362 123 1373 1469
1363 142 1374 1379
1364 123 1375 1377
1365 123 1375 1378
1366 112 1375 1399
1367 112 1379 1380
1368 123 1379 1381
1369 123 1379 1382
1370 112 1380 1383
1371 142 1380 1384
1372 123 1380 1385
1373 123 1383 1386
1374 123 1383 1387
1375 123 1383 1388
1376 142 1384 1389
1377 112 1389 1390
1378 123 1389 1391
1379 123 1389 1392
1380 123 1390 1393
1381 123 1390 1394
1382 151 1390 1395
1383 702 1395 1396
1384 702 1395 1397
1385 702 1395 1398
1386 123 1399 1400
1387 112 1399 1401
1388 123 1399 1402
1389 123 1401 1403
1390 123 1401 1404
1391 112 1401 1405
1392 123 1405 1406
1393 112 1405 1407
1394 123 1405 1408
1395 123 1407 1409
1396 123 1407 1410
1397 112 1407 1411
1398 142 1411 1412
1399 112 1411 1413
1400 123 1411 1414
1401 142 1412 1417
1402 123 1413 1415
1403 123 1413 1416
1404 112 1413 1437
1405 112 1417 1418
1406 123 1417 1419
1407 123 1417 1420
1408 112 1418 1421
1409 142 1418 1422
1410 123 1418 1423
1411 123 1421 1424
1412 123 1421 1425
1413 123 1421 1426
1414 142 1422 1427
1415 112 1427 1428
1416 123 1427 1429
1417 123 1427 1430
1418 123 1428 1431
1419 123 1428 1432
1420 151 1428 1433
1421 702 1433 1434
1422 702 1433 1435
1423 702 1433 1436
1424 123 1437 1438
1425 112 1437 1439
1426 123 1437 1440
1427 123 1439 1441
1428 123 1439 1442
1429 112 1439 1443
1430 142 1443 1444
1431 112 1443 1445
1432 123 1443 1446
1433 142 1444 1449
1434 123 1445 1447
1435 123 1445 1448
1436 123 1445 1470
1437 112 1449 1450
1438 123 1449 1451
1439 123 1449 1452
1440 112 1450 1453
1441 142 1450 1454
1442 123 1450 1455
1443 123 1453 1456
1444 123 1453 1457
1445 123 1453 1458
1446 142 1454 1459
1447 112 1459 1460
1448 123 1459 1461
1449 123 1459 1462
1450 123 1460 1463
1451 123 1460 1464
1452 151 1460 1465
1453 702 1465 1466
1454 702 1465 1467
1455 702 1465 1468
1456 142 1471 1472
1457 112 1471 1473
1458 123 1471 1474
1459 123 1471 1567
1460 142 1472 1477
1461 123 1473 1475
1462 123 1473 1476
1463 112 1473 1497
1464 112 1477 1478
1465 123 1477 1479
1466 123 1477 1480
1467 112 1478 1481
1468 142 1478 1482
1469 123 1478 1483
1470 123 1481 1484
1471 123 1481 1485
1472 123 1481 1486
1473 142 1482 1487
1474 112 1487 1488
1475 123 1487 1489
1476 123 1487 1490
1477 123 1488 1491
1478 123 1488 1492
1479 151 1488 1493
1480 702 1493 1494
1481 702 1493 1495
1482 702 1493 1496
1483 123 1497 1498
1484 112 1497 1499
1485 123 1497 1500
1486 123 1499 1501
1487 123 1499 1502
1488 112 1499 1503
1489 123 1503 1504
1490 112 1503 1505
1491 123 1503 1506
1492 123 1505 1507
1493 123 1505 1508
1494 112 1505 1509
1495 142 1509 1510
1496 112 1509 1511
1497 123 1509 1512
1498 142 1510 1515
1499 123 1511 1513
1500 123 1511 1514
1501 112 1511 1535
1502 112 1515 1516
1503 123 1515 1517
1504 123 1515 1518
1505 112 1516 1519
1506 142 1516 1520
1507 123 1516 1521
1508 123 1519 1522
1509 123 1519 1523
1510 123 1519 1524
1511 142 1520 1525
1512 112 1525 1526
1513 123 1525 1527
1514 123 1525 1528
1515 123 1526 1529
1516 123 1526 1530
1517 151 1526 1531
1518 702 1531 1532
1519 702 1531 1533
1520 702 1531 1534
1521 123 1535 1536
1522 112 1535 1537
1523 123 1535 1538
1524 123 1537 1539
1525 123 1537 1540
1526 112 1537 1541
1527 142 1541 1542
1528 112 1541 1543
1529 123 1541 1544
1530 142 1542 1547
1531 123 1543 1545
1532 123 1543 1546
1533 123 1543 1568
1534 112 1547 1548
1535 123 1547 1549
1536 123 1547 1550
1537 112 1548 1551
1538 142 1548 1552
1539 123 1548 1553
1540 123 1551 1554
1541 123 1551 1555
1542 123 1551 1556
1543 142 1552 1557
1544 112 1557 1558
1545 123 1557 1559
1546 123 1557 1560
1547 123 1558 1561
1548 123 1558 1562
1549 151 1558 1563
1550 702 1563 1564
1551 702 1563 1565
1552 702 1563 1566
1553 142 1569 1570
1554 112 1569 1571
1555 123 1569 1572
1556 123 1569 1665
1557 142 1570 1575
1558 123 1571 1573
1559 123 1571 1574
1560 112 1571 1595
1561 112 1575 1576
1562 123 1575 1577
1563 123 1575 1578
1564 112 1576 1579
1565 142 1576 1580
1566 123 1576 1581
1567 123 1579 1582
1568 123 1579 1583
1569 123 1579 1584
1570 142 1580 1585
1571 112 1585 1586
1572 123 1585 1587
1573 123 1585 1588
1574 123 1586 1589
1575 123 1586 1590
1576 151 1586 1591
1577 702 1591 1592
1578 702 1591 1593
1579 702 1591 1594
1580 123 1595 1596
1581 112 1595 1597
1582 123 1595 1598
1583 123 1597 1599
1584 123 1597 1600
1585 112 1597 1601
1586 123 1601 1602
1587 112 1601 1603
1588 123 1601 1604
1589 123 1603 1605
1590 123 1603 1606
1591 112 1603 1607
1592 142 1607 1608
1593 112 1607 1609
1594 123 1607 1610
1595 142 1608 1613
1596 123 1609 1611
1597 123 1609 1612
1598 112 1609 1633
1599 112 1613 1614
1600 123 1613 1615
1601 123 1613 1616
1602 112 1614 1617
1603 142 1614 1618
1604 123 1614 1619
1605 123 1617 1620
1606 123 1617 1621
1607 123 1617 1622
1608 142 1618 1623
1609 112 1623 1624
1610 123 1623 1625
1611 123 1623 1626
1612 123 1624 1627
1613 123 1624 1628
1614 151 1624 1629
1615 702 1629 1630
1616 702 1629 1631
1617 702 1629 1632
1618 123 1633 1634
1619 112 1633 1635
1620 123 1633 1636
1621 123 1635 1637
1622 123 1635 1638
1623 112 1635 1639
1624 142 1639 1640
1625 112 1639 1641
1626 123 1639 1642
1627 142 1640 1645
1628 123 1641 1643
1629 123 1641 1644
1630 123 1641 1666
1631 112 1645 1646
1632 123 1645 1647
1633 123 1645 1648
1634 112 1646 1649
1635 142 1646 1650
1636 123 1646 1651
1637 123 1649 1652
1638 123 1649 1653
1639 123 1649 1654
1640 142 1650 1655
1641 112 1655 1656
1642 123 1655 1657
1643 123 1655 1658
1644 123 1656 1659
1645 123 1656 1660
1646 151 1656 1661
1647 702 1661 1662
1648 702 1661 1663
1649 702 1661 1664
1650 1 1798 1799
1651 1 1798 1800
1652 1 1801 1802
1653 1 1801 1803
1654 1 1804 1805
1655 1 1804 1806
1656 1 1807 1808
1657 1 1807 1809
1658 1 1810 1811
1659 1 1810 1812
1660 1 1813 1814
1661 1 1813 1815
1662 1 1816 1817
1663 1 1816 1818
1664 1 1819 1820
1665 1 1819 1821
1666 1 1822 1823
1667 1 1822 1824
1668 1 1825 1826
1669 1 1825 1827
1670 1 1828 1829
1671 1 1828 1830
1672 1 1831 1832
1673 1 1831 1833
1674 1 1834 1835
1675 1 1834 1836
1676 1 1837 1838
1677 1 1837 1839
1678 1 1840 1841
1679 1 1840 1842
1680 1 1843 1844
1681 1 1843 1845
1682 1 1846 1847
1683 1 1846 1848
1684 1 1849 1850
1685 1 1849 1851
1686 1 1852 1853
1687 1 1852 1854
1688 1 1855 1856
1689 1 1855 1857
1690 1 1858 1859
1691 1 1858 1860
1692 1 1861 1862
1693 1 1861 1863
1694 1 1864 1865
1695 1 1864 1866
1696 1 1867 1868
1697 1 1867 1869
1698 1 1870 1871
1699 1 1870 1872
1700 1 1873 1874
1701 1 1873 1875
1702 1 1876 1877
1703 1 1876 1878
1704 1 1879 1880
1705 1 1879 1881
1706 1 1882 1883
1707 1 1882 1884
1708 1 1885 1886
1709 1 1885 1887
1710 1 1888 1889
1711 1 1888 1890
1712 1 1891 1892
1713 1 1891 1893
1714 1 1894 1895
1715 1 1894 1896
1716 1 1897 1898
1717 1 1897 1899
1718 1 1900 1901
1719 1 1900 1902
1720 1 1903 1904
1721 1 1903 1905
1722 1 1906 1907
1723 1 1906 1908
1724 1 1909 1910
1725 1 1909 1911
1726 1 1912 1913
1727 1 1912 1914
1728 1 1915 1916
1729 1 1915 1917
1730 1 1918 1919
1731 1 1918 1920
1732 1 1921 1922
1733 1 1921 1923
1734 1 1924 1925
1735 1 1924 1926
1736 1 1927 1928
1737 1 1927 1929
1738 1 1930 1931
1739 1 1930 1932
1740 1 1933 1934
1741 1 1933 1935
1742 1 1936 1937
1743 1 1936 1938
1744 1 1939 1940
1745 1 1939 1941
1746 1 1942 1943
1747 1 1942 1944
1748 1 1945 1946
1749 1 1945 1947
1750 1 1948 1949
1751 1 1948 1950
1752 1 1951 1952
1753 1 1951 1953
1754 1 1954 1955
1755 1 1954 1956
1756 1 1957 1958
1757 1 1957 1959
1758 1 1960 1961
1759 1 1960 1962
1760 1 1963 1964
1761 1 1963 1965
1762 1 1966 1967
1763 1 1966 1968
1764 1 1969 1970
1765 1 1969 1971
1766 1 1972 1973
1767 1 1972 1974
1768 1 1975 1976
1769 1 1975 1977
1770 1 1978 1979
1771 1 1978 1980
1772 1 1981 1982
1773 1 1981 1983
1774 1 1984 1985
1775 1 1984 1986
1776 1 1987 1988
1777 1 1987 1989
1778 1 1990 1991
1779 1 1990 1992
1780 1 1993 1994
1781 1 1993 1995
1782 1 1996 1997
1783 1 1996 1998
1784 1 1999 2000
1785 1 1999 2001
1786 1 2002 2003
1787 1 2002 2004
1788 1 2005 2006
1789 1 2005 2007
1790 1 2008 2009
1791 1 2008 2010
1792 1 2011 2012
1793 1 2011 2013
1794 1 2014 2015
1795 1 2014 2016
1796 1 2017 2018
1797 1 2017 2019
1798 1 2020 2021
1799 1 2020 2022
1800 1 2023 2024
1801 1 2023 2025
1802 1 2026 2027
1803 1 2026 2028
1804 1 2029 2030
1805 1 2029 2031
1806 1 2032 2033
1807 1 2032 2034
1808 1 2035 2036
1809 1 2035 2037
1810 1 2038 2039
1811 1 2038 2040
1812 1 2041 2042
1813 1 2041 2043
1814 1 2044 2045
1815 1 2044 2046
1816 1 2047 2048
1817 1 2047 2049
1818 1 2050 2051
1819 1 2050 2052
1820 1 2053 2054
1821 1 2053 2055
1822 1 2056 2057
1823 1 2056 2058
1824 1 2059 2060
1825 1 2059 2061
1826 1 2062 2063
1827 1 2062 2064
1828 1 2065 2066
1829 1 2065 2067
1830 1 2068 2069
1831 1 2068 2070
1832 1 2071 2072
1833 1 2071 2073
1834 1 2074 2075
1835 1 2074 2076
1836 1 2077 2078
1837 1 2077 2079
1838 1 2080 2081
1839 1 2080 2082
1840 1 2083 2084
1841 1 2083 2085
1842 1 2086 2087
1843 1 2086 2088
1844 1 2089 2090
1845 1 2089 2091
1846 1 2092 2093
1847 1 2092 2094
1848 1 2095 2096
1849 1 2095 2097
1850 1 2098 2099
1851 1 2098 2100
1852 1 2101 2102
1853 1 2101 2103
1854 1 2104 2105
1855 1 2104 2106
1856 1 2107 2108
1857 1 2107 2109
1858 1 2110 2111
1859 1 2110 2112
1860 1 2113 2114
1861 1 2113 2115
1862 1 2116 2117
1863 1 2116 2118
1864 1 2119 2120
1865 1 2119 2121
1866 1 2122 2123
1867 1 2122 2124
1868 1 2125 2126
1869 1 2125 2127
1870 1 2128 2129
1871 1 2128 2130
1872 1 2131 2132
1873 1 2131 2133
1874 1 2134 2135
1875 1 2134 2136
1876 1 2137 2138
1877 1 2137 2139
1878 1 2140 2141
1879 1 2140 2142
1880 1 2143 2144
1881 1 2143 2145
1882 1 2146 2147
1883 1 2146 2148
1884 1 2149 2150
1885 1 2149 2151
1886 1 2152 2153
1887 1 2152 2154
1888 1 2155 2156
1889 1 2155 2157
1890 1 2158 2159
1891 1 2158 2160
1892 1 2161 2162
1893 1 2161 2163
1894 1 2164 2165
1895 1 2164 2166
1896 1 2167 2168
1897 1 2167 2169
1898 1 2170 2171
1899 1 2170 2172
1900 1 2173 2174
1901 1 2173 2175
1902 1 2176 2177
1903 1 2176 2178
1904 1 2179 2180
1905 1 2179 2181
1906 1 2182 2183
1907 1 2182 2184
1908 1 2185 2186
1909 1 2185 2187
1910 1 2188 2189
1911 1 2188 2190
1912 1 2191 2192
1913 1 2191 2193
1914 1 2194 2195
1915 1 2194 2196
1916 1 2197 2198
1917 1 2197 2199
1918 1 2200 2201
1919 1 2200 2202
1920 1 2203 2204
1921 1 2203 2205
1922 1 2206 2207
1923 1 2206 2208
1924 1 2209 2210
1925 1 2209 2211
1926 1 2212 2213
1927 1 2212 2214
1928 1 2215 2216
1929 1 2215 2217
1930 1 2218 2219
1931 1 2218 2220
1932 1 2221 2222
1933 1 2221 2223
1934 1 2224 2225
1935 1 2224 2226
1936 1 2227 2228
1937 1 2227 2229
1938 1 2230 2231
1939 1 2230 2232
1940 1 2233 2234
1941 1 2233 2235
1942 1 2236 2237
1943 1 2236 2238
1944 1 2239 2240
1945 1 2239 2241
1946 1 2242 2243
1947 1 2242 2244
1948 1 2245 2246
1949 1 2245 2247
1950 1 2248 2249
1951 1 2248 2250
1952 1 2251 2252
1953 1 2251 2253
1954 1 2254 2255
1955 1 2254 2256
1956 1 2257 2258
1957 1 2257 2259
1958 1 2260 2261
1959 1 2260 2262
1960 1 2263 2264
1961 1 2263 2265
1962 1 2266 2267
1963 1 2266 2268
1964 1 2269 2270
1965 1 2269 2271
1966 1 2272 2273
1967 1 2272 2274
1968 1 2275 2276
1969 1 2275 2277
1970 1 2278 2279
1971 1 2278 2280
1972 1 2281 2282
1973 1 2281 2283
1974 1 2284 2285
1975 1 2284 2286
1976 1 2287 2288
1977 1 2287 2289
1978 1 2290 2291
1979 1 2290 2292
1980 1 2293 2294
1981 1 2293 2295
1982 1 2296 2297
1983 1 2296 2298
1984 1 2299 2300
1985 1 2299 2301
1986 1 2302 2303
1987 1 2302 2304
1988 1 2305 2306
1989 1 2305 2307
1990 1 2308 2309
1991 1 2308 2310
1992 1 2311 2312
1993 1 2311 2313
1994 1 2314 2315
1995 1 2314 2316
1996 1 2317 2318
1997 1 2317 2319
1998 1 2320 2321
1999 1 2320 2322
2000 1 2323 2324
2001 1 2323 2325
2002 1 2326 2327
2003 1 2326 2328
2004 1 2329 2330
2005 1 2329 2331
2006 1 2332 2333
2007 1 2332 2334
2008 1 2335 2336
2009 1 2335 2337
2010 1 2338 2339
2011 1 2338 2340
2012 1 2341 2342
2013 1 2341 2343
2014 1 2344 2345
2015 1 2344 2346
2016 1 2347 2348
2017 1 2347 2349
2018 1 2350 2351
2019 1 2350 2352
2020 1 2353 2354
2021 1 2353 2355
2022 1 2356 2357
2023 1 2356 2358
2024 1 2359 2360
2025 1 2359 2361
2026 1 2362 2363
2027 1 2362 2364
2028 1 2365 2366
2029 1 2365 2367
2030 1 2368 2369
2031 1 2368 2370
2032 1 2371 2372
2033 1 2371 2373
2034 1 2374 2375
2035 1 2374 2376
2036 1 2377 2378
2037 1 2377 2379
2038 1 2380 2381
2039 1 2380 2382
2040 1 2383 2384
2041 1 2383 2385
2042 1 2386 2387
2043 1 2386 2388
2044 1 2389 2390
2045 1 2389 2391
2046 1 2392 2393
2047 1 2392 2394
2048 1 2395 2396
2049 1 2395 2397
2050 1 2398 2399
2051 1 2398 2400
2052 1 2401 2402
2053 1 2401 2403
2054 1 2404 2405
2055 1 2404 2406
2056 1 2407 2408
2057 1 2407 2409
2058 1 2410 2411
2059 1 2410 2412
2060 1 2413 2414
2061 1 2413 2415
2062 1 2416 2417
2063 1 2416 2418
2064 1 2419 2420
2065 1 2419 2421
2066 1 2422 2423
2067 1 2422 2424
2068 1 2425 2426
2069 1 2425 2427
2070 1 2428 2429
2071 1 2428 2430
2072 1 2431 2432
2073 1 2431 2433
2074 1 2434 2435
2075 1 2434 2436
2076 1 2437 2438
2077 1 2437 2439
2078 1 2440 2441
2079 1 2440 2442
2080 1 2443 2444
2081 1 2443 2445
2082 1 2446 2447
2083 1 2446 2448
2084 1 2449 2450
2085 1 2449 2451
2086 1 2452 2453
2087 1 2452 2454
2088 1 2455 2456
2089 1 2455 2457
2090 1 2458 2459
2091 1 2458 2460
2092 1 2461 2462
2093 1 2461 2463
2094 1 2464 2465
2095 1 2464 2466
2096 1 2467 2468
2097 1 2467 2469
2098 1 2470 2471
2099 1 2470 2472
2100 1 2473 2474
2101 1 2473 2475
2102 1 2476 2477
2103 1 2476 2478
2104 1 2479 2480
2105 1 2479 2481
2106 1 2482 2483
2107 1 2482 2484
2108 1 2485 2486
2109 1 2485 2487
2110 1 2488 2489
2111 1 2488 2490
2112 1 2491 2492
2113 1 2491 2493
2114 1 2494 2495
2115 1 2494 2496
2116 1 2497 2498
2117 1 2497 2499
2118 1 2500 2501
2119 1 2500 2502
2120 1 2503 2504
2121 1 2503 2505
2122 1 2506 2507
2123 1 2506 2508
2124 1 2509 2510
2125 1 2509 2511
2126 1 2512 2513
2127 1 2512 2514
2128 1 2515 2516
2129 1 2515 2517
2130 1 2518 2519
2131 1 2518 2520
2132 1 2521 2522
2133 1 2521 2523
2134 1 2524 2525
2135 1 2524 2526
2136 1 2527 2528
2137 1 2527 2529
2138 1 2530 2531
2139 1 2530 2532
2140 1 2533 2534
2141 1 2533 2535
2142 1 2536 2537
2143 1 2536 2538
2144 1 2539 2540
2145 1 2539 2541
2146 1 2542 2543
2147 1 2542 2544
2148 1 2545 2546
2149 1 2545 2547
2150 1 2548 2549
2151 1 2548 2550
2152 1 2551 2552
2153 1 2551 2553
2154 1 2554 2555
2155 1 2554 2556
2156 1 2557 2558
2157 1 2557 2559
2158 1 2560 2561
2159 1 2560 2562
2160 1 2563 2564
2161 1 2563 2565
2162 1 2566 2567
2163 1 2566 2568
2164 1 2569 2570
2165 1 2569 2571
2166 1 2572 2573
2167 1 2572 2574
2168 1 2575 2576
2169 1 2575 2577
2170 1 2578 2579
2171 1 2578 2580
2172 1 2581 2582
2173 1 2581 2583
2174 1 2584 2585
2175 1 2584 2586
2176 1 2587 2588
2177 1 2587 2589
2178 1 2590 2591
2179 1 2590 2592
2180 1 2593 2594
2181 1 2593 2595
2182 1 2596 2597
2183 1 2596 2598
2184 1 2599 2600
2185 1 2599 2601
2186 1 2602 2603
2187 1 2602 2604
2188 1 2605 2606
