LAMMPS Description

6317  atoms
933 315 640 639 641
934 315 640 639 642
935 315 641 639 642
936 315 656 693 730
937 315 690 727 764
938 315 693 730 767
939 315 727 764 801
940 315 730 767 804
941 315 764 801 838
942 315 845 867 904
943 315 851 850 852
944 315 851 850 853
945 315 852 850 853
946 315 867 904 941
947 315 901 938 975
948 315 904 941 978
949 315 938 975 1012
950 315 941 978 1015
951 315 975 1012 1049
952 315 1056 1078 1115
953 315 1062 1061 1063
954 315 1062 1061 1064
955 315 1063 1061 1064
956 315 1078 1115 1152
957 315 1112 1149 1186
958 315 1115 1152 1189
959 315 1149 1186 1223
960 315 1152 1189 1226
961 315 1186 1223 1260
962 315 1267 1289 1326
963 315 1273 1272 1274
964 315 1273 1272 1275
965 315 1274 1272 1275
966 315 1289 1326 1363
967 315 1323 1360 1397
968 315 1326 1363 1400
969 315 1360 1397 1434
970 315 1363 1400 1437
971 315 1397 1434 1471
972 315 1478 1500 1537
973 315 1484 1483 1485
974 315 1484 1483 1486
975 315 1485 1483 1486
976 315 1500 1537 1574
977 315 1534 1571 1608
978 315 1537 1574 1611
979 315 1571 1608 1645
980 315 1574 1611 1648
981 315 1608 1645 1682
982 315 1689 1711 1748
983 315 1695 1694 1696
984 315 1695 1694 1697
985 315 1696 1694 1697
986 315 1711 1748 1785
987 315 1745 1782 1819
988 315 1748 1785 1822
989 315 1782 1819 1856
990 315 1785 1822 1859
991 315 1819 1856 1893
992 315 1900 1922 1959
993 315 1906 1905 1907
994 315 1906 1905 1908
995 315 1907 1905 1908
996 315 1922 1959 1996
997 315 1956 1993 2030
998 315 1959 1996 2033
999 315 1993 2030 2067
1000 315 1996 2033 2070
1001 315 2030 2067 2104
1002 315 2111 2133 2170
1003 315 2117 2116 2118
1004 315 2117 2116 2119
1005 315 2118 2116 2119
1006 315 2133 2170 2207
1007 315 2167 2204 2241
1008 315 2170 2207 2244
1009 315 2204 2241 2278
1010 315 2207 2244 2281
1011 315 2241 2278 2315
1012 315 2322 2344 2381
1013 315 2328 2327 2329
1014 315 2328 2327 2330
1015 315 2329 2327 2330
1016 315 2344 2381 2418
1017 315 2378 2415 2452
1018 315 2381 2418 2455
1019 315 2415 2452 2489
1020 315 2418 2455 2492
1021 315 2452 2489 2526
1022 315 2533 2555 2592
1023 315 2539 2538 2540
1024 315 2539 2538 2541
1025 315 2540 2538 2541
1026 315 2555 2592 2629
1027 315 2589 2626 2663
1028 315 2592 2629 2666
1029 315 2626 2663 2700
1030 315 2629 2666 2703
1031 315 2663 2700 2737
1032 315 2744 2766 2803
1033 315 2750 2749 2751
1034 315 2750 2749 2752
1035 315 2751 2749 2752
1036 315 2766 2803 2840
1037 315 2800 2837 2874
1038 315 2803 2840 2877
1039 315 2837 2874 2911
1040 315 2840 2877 2914
1041 315 2874 2911 2948
1042 315 2955 2977 3014
1043 315 2961 2960 2962
1044 315 2961 2960 2963
1045 315 2962 2960 2963
1046 315 2977 3014 3051
1047 315 3011 3048 3085
1048 315 3014 3051 3088
1049 315 3048 3085 3122
1050 315 3051 3088 3125
1051 315 3085 3122 3159
1052 315 3166 3188 3225
1053 315 3172 3171 3173
1054 315 3172 3171 3174
1055 315 3173 3171 3174
1056 315 3188 3225 3262
1057 315 3222 3259 3296
1058 315 3225 3262 3299
1059 315 3259 3296 3333
1060 315 3262 3299 3336
1061 315 3296 3333 3370
1062 315 3377 3399 3436
1063 315 3383 3382 3384
1064 315 3383 3382 3385
1065 315 3384 3382 3385
1066 315 3399 3436 3473
1067 315 3433 3470 3507
1068 315 3436 3473 3510
1069 315 3470 3507 3544
1070 315 3473 3510 3547
1071 315 3507 3544 3581
1072 325 6 9 20
1073 325 6 9 21
1074 325 27 28 41
1075 325 27 28 42
1076 325 28 27 39
1077 325 28 27 40
1078 325 30 31 45
1079 325 30 31 46
1080 325 31 30 43
1081 325 31 30 44
1082 325 33 34 49
1083 325 33 34 50
1084 325 34 33 47
1085 325 34 33 48
1086 325 36 37 53
1087 325 36 37 54
1088 325 37 36 51
1089 325 37 36 52
1090 325 64 65 78
1091 325 64 65 79
1092 325 65 64 76
1093 325 65 64 77
1094 325 67 68 82
1095 325 67 68 83
1096 325 68 67 80
1097 325 68 67 81
1098 325 70 71 86
1099 325 70 71 87
1100 325 71 70 84
1101 325 71 70 85
1102 325 73 74 90
1103 325 73 74 91
1104 325 74 73 88
1105 325 74 73 89
1106 325 101 102 115
1107 325 101 102 116
1108 325 102 101 113
1109 325 102 101 114
1110 325 104 105 119
1111 325 104 105 120
1112 325 105 104 117
1113 325 105 104 118
1114 325 107 108 123
1115 325 107 108 124
1116 325 108 107 121
1117 325 108 107 122
1118 325 110 111 127
1119 325 110 111 128
1120 325 111 110 125
1121 325 111 110 126
1122 325 138 139 152
1123 325 138 139 153
1124 325 139 138 150
1125 325 139 138 151
1126 325 141 142 156
1127 325 141 142 157
1128 325 142 141 154
1129 325 142 141 155
1130 325 144 145 160
1131 325 144 145 161
1132 325 145 144 158
1133 325 145 144 159
1134 325 147 148 164
1135 325 147 148 165
1136 325 148 147 162
1137 325 148 147 163
1138 325 175 176 189
1139 325 175 176 190
1140 325 176 175 187
1141 325 176 175 188
1142 325 178 179 193
1143 325 178 179 194
1144 325 179 178 191
1145 325 179 178 192
1146 325 181 182 197
1147 325 181 182 198
1148 325 182 181 195
1149 325 182 181 196
1150 325 184 185 201
1151 325 184 185 202
1152 325 185 184 199
1153 325 185 184 200
1154 325 217 220 231
1155 325 217 220 232
1156 325 238 239 252
1157 325 238 239 253
1158 325 239 238 250
1159 325 239 238 251
1160 325 241 242 256
1161 325 241 242 257
1162 325 242 241 254
1163 325 242 241 255
1164 325 244 245 260
1165 325 244 245 261
1166 325 245 244 258
1167 325 245 244 259
1168 325 247 248 264
1169 325 247 248 265
1170 325 248 247 262
1171 325 248 247 263
1172 325 275 276 289
1173 325 275 276 290
1174 325 276 275 287
1175 325 276 275 288
1176 325 278 279 293
1177 325 278 279 294
1178 325 279 278 291
1179 325 279 278 292
1180 325 281 282 297
1181 325 281 282 298
1182 325 282 281 295
1183 325 282 281 296
1184 325 284 285 301
1185 325 284 285 302
1186 325 285 284 299
1187 325 285 284 300
1188 325 312 313 326
1189 325 312 313 327
1190 325 313 312 324
1191 325 313 312 325
1192 325 315 316 330
1193 325 315 316 331
1194 325 316 315 328
1195 325 316 315 329
1196 325 318 319 334
1197 325 318 319 335
1198 325 319 318 332
1199 325 319 318 333
1200 325 321 322 338
1201 325 321 322 339
1202 325 322 321 336
1203 325 322 321 337
1204 325 349 350 363
1205 325 349 350 364
1206 325 350 349 361
1207 325 350 349 362
1208 325 352 353 367
1209 325 352 353 368
1210 325 353 352 365
1211 325 353 352 366
1212 325 355 356 371
1213 325 355 356 372
1214 325 356 355 369
1215 325 356 355 370
1216 325 358 359 375
1217 325 358 359 376
1218 325 359 358 373
1219 325 359 358 374
1220 325 386 387 400
1221 325 386 387 401
1222 325 387 386 398
1223 325 387 386 399
1224 325 389 390 404
1225 325 389 390 405
1226 325 390 389 402
1227 325 390 389 403
1228 325 392 393 408
1229 325 392 393 409
1230 325 393 392 406
1231 325 393 392 407
1232 325 395 396 412
1233 325 395 396 413
1234 325 396 395 410
1235 325 396 395 411
1236 325 428 431 442
1237 325 428 431 443
1238 325 449 450 463
1239 325 449 450 464
1240 325 450 449 461
1241 325 450 449 462
1242 325 452 453 467
1243 325 452 453 468
1244 325 453 452 465
1245 325 453 452 466
1246 325 455 456 471
1247 325 455 456 472
1248 325 456 455 469
1249 325 456 455 470
1250 325 458 459 475
1251 325 458 459 476
1252 325 459 458 473
1253 325 459 458 474
1254 325 486 487 500
1255 325 486 487 501
1256 325 487 486 498
1257 325 487 486 499
1258 325 489 490 504
1259 325 489 490 505
1260 325 490 489 502
1261 325 490 489 503
1262 325 492 493 508
1263 325 492 493 509
1264 325 493 492 506
1265 325 493 492 507
1266 325 495 496 512
1267 325 495 496 513
1268 325 496 495 510
1269 325 496 495 511
1270 325 523 524 537
1271 325 523 524 538
1272 325 524 523 535
1273 325 524 523 536
1274 325 526 527 541
1275 325 526 527 542
1276 325 527 526 539
1277 325 527 526 540
1278 325 529 530 545
1279 325 529 530 546
1280 325 530 529 543
1281 325 530 529 544
1282 325 532 533 549
1283 325 532 533 550
1284 325 533 532 547
1285 325 533 532 548
1286 325 560 561 574
1287 325 560 561 575
1288 325 561 560 572
1289 325 561 560 573
1290 325 563 564 578
1291 325 563 564 579
1292 325 564 563 576
1293 325 564 563 577
1294 325 566 567 582
1295 325 566 567 583
1296 325 567 566 580
1297 325 567 566 581
1298 325 569 570 586
1299 325 569 570 587
1300 325 570 569 584
1301 325 570 569 585
1302 325 597 598 611
1303 325 597 598 612
1304 325 598 597 609
1305 325 598 597 610
1306 325 600 601 615
1307 325 600 601 616
1308 325 601 600 613
1309 325 601 600 614
1310 325 603 604 619
1311 325 603 604 620
1312 325 604 603 617
1313 325 604 603 618
1314 325 606 607 623
1315 325 606 607 624
1316 325 607 606 621
1317 325 607 606 622
1318 325 639 642 653
1319 325 639 642 654
1320 325 660 661 674
1321 325 660 661 675
1322 325 661 660 672
1323 325 661 660 673
1324 325 663 664 678
1325 325 663 664 679
1326 325 664 663 676
1327 325 664 663 677
1328 325 666 667 682
1329 325 666 667 683
1330 325 667 666 680
1331 325 667 666 681
1332 325 669 670 686
1333 325 669 670 687
1334 325 670 669 684
1335 325 670 669 685
1336 325 697 698 711
1337 325 697 698 712
1338 325 698 697 709
1339 325 698 697 710
1340 325 700 701 715
1341 325 700 701 716
1342 325 701 700 713
1343 325 701 700 714
1344 325 703 704 719
1345 325 703 704 720
1346 325 704 703 717
1347 325 704 703 718
1348 325 706 707 723
1349 325 706 707 724
1350 325 707 706 721
1351 325 707 706 722
1352 325 734 735 748
1353 325 734 735 749
1354 325 735 734 746
1355 325 735 734 747
1356 325 737 738 752
1357 325 737 738 753
1358 325 738 737 750
1359 325 738 737 751
1360 325 740 741 756
1361 325 740 741 757
1362 325 741 740 754
1363 325 741 740 755
1364 325 743 744 760
1365 325 743 744 761
1366 325 744 743 758
1367 325 744 743 759
1368 325 771 772 785
1369 325 771 772 786
1370 325 772 771 783
1371 325 772 771 784
1372 325 774 775 789
1373 325 774 775 790
1374 325 775 774 787
1375 325 775 774 788
1376 325 777 778 793
1377 325 777 778 794
1378 325 778 777 791
1379 325 778 777 792
1380 325 780 781 797
1381 325 780 781 798
1382 325 781 780 795
1383 325 781 780 796
1384 325 808 809 822
1385 325 808 809 823
1386 325 809 808 820
1387 325 809 808 821
1388 325 811 812 826
1389 325 811 812 827
1390 325 812 811 824
1391 325 812 811 825
1392 325 814 815 830
1393 325 814 815 831
1394 325 815 814 828
1395 325 815 814 829
1396 325 817 818 834
1397 325 817 818 835
1398 325 818 817 832
1399 325 818 817 833
1400 325 850 853 864
1401 325 850 853 865
1402 325 871 872 885
1403 325 871 872 886
1404 325 872 871 883
1405 325 872 871 884
1406 325 874 875 889
1407 325 874 875 890
1408 325 875 874 887
1409 325 875 874 888
1410 325 877 878 893
1411 325 877 878 894
1412 325 878 877 891
1413 325 878 877 892
1414 325 880 881 897
1415 325 880 881 898
1416 325 881 880 895
1417 325 881 880 896
1418 325 908 909 922
1419 325 908 909 923
1420 325 909 908 920
1421 325 909 908 921
1422 325 911 912 926
1423 325 911 912 927
1424 325 912 911 924
1425 325 912 911 925
1426 325 914 915 930
1427 325 914 915 931
1428 325 915 914 928
1429 325 915 914 929
1430 325 917 918 934
1431 325 917 918 935
1432 325 918 917 932
1433 325 918 917 933
1434 325 945 946 959
1435 325 945 946 960
1436 325 946 945 957
1437 325 946 945 958
1438 325 948 949 963
1439 325 948 949 964
1440 325 949 948 961
1441 325 949 948 962
1442 325 951 952 967
1443 325 951 952 968
1444 325 952 951 965
1445 325 952 951 966
1446 325 954 955 971
1447 325 954 955 972
1448 325 955 954 969
1449 325 955 954 970
1450 325 982 983 996
1451 325 982 983 997
1452 325 983 982 994
1453 325 983 982 995
1454 325 985 986 1000
1455 325 985 986 1001
1456 325 986 985 998
1457 325 986 985 999
1458 325 988 989 1004
1459 325 988 989 1005
1460 325 989 988 1002
1461 325 989 988 1003
1462 325 991 992 1008
1463 325 991 992 1009
1464 325 992 991 1006
1465 325 992 991 1007
1466 325 1019 1020 1033
1467 325 1019 1020 1034
1468 325 1020 1019 1031
1469 325 1020 1019 1032
1470 325 1022 1023 1037
1471 325 1022 1023 1038
1472 325 1023 1022 1035
1473 325 1023 1022 1036
1474 325 1025 1026 1041
1475 325 1025 1026 1042
1476 325 1026 1025 1039
1477 325 1026 1025 1040
1478 325 1028 1029 1045
1479 325 1028 1029 1046
1480 325 1029 1028 1043
1481 325 1029 1028 1044
1482 325 1061 1064 1075
1483 325 1061 1064 1076
1484 325 1082 1083 1096
1485 325 1082 1083 1097
1486 325 1083 1082 1094
1487 325 1083 1082 1095
1488 325 1085 1086 1100
1489 325 1085 1086 1101
1490 325 1086 1085 1098
1491 325 1086 1085 1099
1492 325 1088 1089 1104
1493 325 1088 1089 1105
1494 325 1089 1088 1102
1495 325 1089 1088 1103
1496 325 1091 1092 1108
1497 325 1091 1092 1109
1498 325 1092 1091 1106
1499 325 1092 1091 1107
1500 325 1119 1120 1133
1501 325 1119 1120 1134
1502 325 1120 1119 1131
1503 325 1120 1119 1132
1504 325 1122 1123 1137
1505 325 1122 1123 1138
1506 325 1123 1122 1135
1507 325 1123 1122 1136
1508 325 1125 1126 1141
1509 325 1125 1126 1142
1510 325 1126 1125 1139
1511 325 1126 1125 1140
1512 325 1128 1129 1145
1513 325 1128 1129 1146
1514 325 1129 1128 1143
1515 325 1129 1128 1144
1516 325 1156 1157 1170
1517 325 1156 1157 1171
1518 325 1157 1156 1168
1519 325 1157 1156 1169
1520 325 1159 1160 1174
1521 325 1159 1160 1175
1522 325 1160 1159 1172
1523 325 1160 1159 1173
1524 325 1162 1163 1178
1525 325 1162 1163 1179
1526 325 1163 1162 1176
1527 325 1163 1162 1177
1528 325 1165 1166 1182
1529 325 1165 1166 1183
1530 325 1166 1165 1180
1531 325 1166 1165 1181
1532 325 1193 1194 1207
1533 325 1193 1194 1208
1534 325 1194 1193 1205
1535 325 1194 1193 1206
1536 325 1196 1197 1211
1537 325 1196 1197 1212
1538 325 1197 1196 1209
1539 325 1197 1196 1210
1540 325 1199 1200 1215
1541 325 1199 1200 1216
1542 325 1200 1199 1213
1543 325 1200 1199 1214
1544 325 1202 1203 1219
1545 325 1202 1203 1220
1546 325 1203 1202 1217
1547 325 1203 1202 1218
1548 325 1230 1231 1244
1549 325 1230 1231 1245
1550 325 1231 1230 1242
1551 325 1231 1230 1243
1552 325 1233 1234 1248
1553 325 1233 1234 1249
1554 325 1234 1233 1246
1555 325 1234 1233 1247
1556 325 1236 1237 1252
1557 325 1236 1237 1253
1558 325 1237 1236 1250
1559 325 1237 1236 1251
1560 325 1239 1240 1256
1561 325 1239 1240 1257
1562 325 1240 1239 1254
1563 325 1240 1239 1255
1564 325 1272 1275 1286
1565 325 1272 1275 1287
1566 325 1293 1294 1307
1567 325 1293 1294 1308
1568 325 1294 1293 1305
1569 325 1294 1293 1306
1570 325 1296 1297 1311
1571 325 1296 1297 1312
1572 325 1297 1296 1309
1573 325 1297 1296 1310
1574 325 1299 1300 1315
1575 325 1299 1300 1316
1576 325 1300 1299 1313
1577 325 1300 1299 1314
1578 325 1302 1303 1319
1579 325 1302 1303 1320
1580 325 1303 1302 1317
1581 325 1303 1302 1318
1582 325 1330 1331 1344
1583 325 1330 1331 1345
1584 325 1331 1330 1342
1585 325 1331 1330 1343
1586 325 1333 1334 1348
1587 325 1333 1334 1349
1588 325 1334 1333 1346
1589 325 1334 1333 1347
1590 325 1336 1337 1352
1591 325 1336 1337 1353
1592 325 1337 1336 1350
1593 325 1337 1336 1351
1594 325 1339 1340 1356
1595 325 1339 1340 1357
1596 325 1340 1339 1354
1597 325 1340 1339 1355
1598 325 1367 1368 1381
1599 325 1367 1368 1382
1600 325 1368 1367 1379
1601 325 1368 1367 1380
1602 325 1370 1371 1385
1603 325 1370 1371 1386
1604 325 1371 1370 1383
1605 325 1371 1370 1384
1606 325 1373 1374 1389
1607 325 1373 1374 1390
1608 325 1374 1373 1387
1609 325 1374 1373 1388
1610 325 1376 1377 1393
1611 325 1376 1377 1394
1612 325 1377 1376 1391
1613 325 1377 1376 1392
1614 325 1404 1405 1418
1615 325 1404 1405 1419
1616 325 1405 1404 1416
1617 325 1405 1404 1417
1618 325 1407 1408 1422
1619 325 1407 1408 1423
1620 325 1408 1407 1420
1621 325 1408 1407 1421
1622 325 1410 1411 1426
1623 325 1410 1411 1427
1624 325 1411 1410 1424
1625 325 1411 1410 1425
1626 325 1413 1414 1430
1627 325 1413 1414 1431
1628 325 1414 1413 1428
1629 325 1414 1413 1429
1630 325 1441 1442 1455
1631 325 1441 1442 1456
1632 325 1442 1441 1453
1633 325 1442 1441 1454
1634 325 1444 1445 1459
1635 325 1444 1445 1460
1636 325 1445 1444 1457
1637 325 1445 1444 1458
1638 325 1447 1448 1463
1639 325 1447 1448 1464
1640 325 1448 1447 1461
1641 325 1448 1447 1462
1642 325 1450 1451 1467
1643 325 1450 1451 1468
1644 325 1451 1450 1465
1645 325 1451 1450 1466
1646 325 1483 1486 1497
1647 325 1483 1486 1498
1648 325 1504 1505 1518
1649 325 1504 1505 1519
1650 325 1505 1504 1516
1651 325 1505 1504 1517
1652 325 1507 1508 1522
1653 325 1507 1508 1523
1654 325 1508 1507 1520
1655 325 1508 1507 1521
1656 325 1510 1511 1526
1657 325 1510 1511 1527
1658 325 1511 1510 1524
1659 325 1511 1510 1525
1660 325 1513 1514 1530
1661 325 1513 1514 1531
1662 325 1514 1513 1528
1663 325 1514 1513 1529
1664 325 1541 1542 1555
1665 325 1541 1542 1556
1666 325 1542 1541 1553
1667 325 1542 1541 1554
1668 325 1544 1545 1559
1669 325 1544 1545 1560
1670 325 1545 1544 1557
1671 325 1545 1544 1558
1672 325 1547 1548 1563
1673 325 1547 1548 1564
1674 325 1548 1547 1561
1675 325 1548 1547 1562
1676 325 1550 1551 1567
1677 325 1550 1551 1568
1678 325 1551 1550 1565
1679 325 1551 1550 1566
1680 325 1578 1579 1592
1681 325 1578 1579 1593
1682 325 1579 1578 1590
1683 325 1579 1578 1591
1684 325 1581 1582 1596
1685 325 1581 1582 1597
1686 325 1582 1581 1594
1687 325 1582 1581 1595
1688 325 1584 1585 1600
1689 325 1584 1585 1601
1690 325 1585 1584 1598
1691 325 1585 1584 1599
1692 325 1587 1588 1604
1693 325 1587 1588 1605
1694 325 1588 1587 1602
1695 325 1588 1587 1603
1696 325 1615 1616 1629
1697 325 1615 1616 1630
1698 325 1616 1615 1627
1699 325 1616 1615 1628
1700 325 1618 1619 1633
1701 325 1618 1619 1634
1702 325 1619 1618 1631
1703 325 1619 1618 1632
1704 325 1621 1622 1637
1705 325 1621 1622 1638
1706 325 1622 1621 1635
1707 325 1622 1621 1636
1708 325 1624 1625 1641
1709 325 1624 1625 1642
1710 325 1625 1624 1639
1711 325 1625 1624 1640
1712 325 1652 1653 1666
1713 325 1652 1653 1667
1714 325 1653 1652 1664
1715 325 1653 1652 1665
1716 325 1655 1656 1670
1717 325 1655 1656 1671
1718 325 1656 1655 1668
1719 325 1656 1655 1669
1720 325 1658 1659 1674
1721 325 1658 1659 1675
1722 325 1659 1658 1672
1723 325 1659 1658 1673
1724 325 1661 1662 1678
1725 325 1661 1662 1679
1726 325 1662 1661 1676
1727 325 1662 1661 1677
1728 325 1694 1697 1708
1729 325 1694 1697 1709
1730 325 1715 1716 1729
1731 325 1715 1716 1730
1732 325 1716 1715 1727
1733 325 1716 1715 1728
1734 325 1718 1719 1733
1735 325 1718 1719 1734
1736 325 1719 1718 1731
1737 325 1719 1718 1732
1738 325 1721 1722 1737
1739 325 1721 1722 1738
1740 325 1722 1721 1735
1741 325 1722 1721 1736
1742 325 1724 1725 1741
1743 325 1724 1725 1742
1744 325 1725 1724 1739
1745 325 1725 1724 1740
1746 325 1752 1753 1766
1747 325 1752 1753 1767
1748 325 1753 1752 1764
1749 325 1753 1752 1765
1750 325 1755 1756 1770
1751 325 1755 1756 1771
1752 325 1756 1755 1768
1753 325 1756 1755 1769
1754 325 1758 1759 1774
1755 325 1758 1759 1775
1756 325 1759 1758 1772
1757 325 1759 1758 1773
1758 325 1761 1762 1778
1759 325 1761 1762 1779
1760 325 1762 1761 1776
1761 325 1762 1761 1777
1762 325 1789 1790 1803
1763 325 1789 1790 1804
1764 325 1790 1789 1801
1765 325 1790 1789 1802
1766 325 1792 1793 1807
1767 325 1792 1793 1808
1768 325 1793 1792 1805
1769 325 1793 1792 1806
1770 325 1795 1796 1811
1771 325 1795 1796 1812
1772 325 1796 1795 1809
1773 325 1796 1795 1810
1774 325 1798 1799 1815
1775 325 1798 1799 1816
1776 325 1799 1798 1813
1777 325 1799 1798 1814
1778 325 1826 1827 1840
1779 325 1826 1827 1841
1780 325 1827 1826 1838
1781 325 1827 1826 1839
1782 325 1829 1830 1844
1783 325 1829 1830 1845
1784 325 1830 1829 1842
1785 325 1830 1829 1843
1786 325 1832 1833 1848
1787 325 1832 1833 1849
1788 325 1833 1832 1846
1789 325 1833 1832 1847
1790 325 1835 1836 1852
1791 325 1835 1836 1853
1792 325 1836 1835 1850
1793 325 1836 1835 1851
1794 325 1863 1864 1877
1795 325 1863 1864 1878
1796 325 1864 1863 1875
1797 325 1864 1863 1876
1798 325 1866 1867 1881
1799 325 1866 1867 1882
1800 325 1867 1866 1879
1801 325 1867 1866 1880
1802 325 1869 1870 1885
1803 325 1869 1870 1886
1804 325 1870 1869 1883
1805 325 1870 1869 1884
1806 325 1872 1873 1889
1807 325 1872 1873 1890
1808 325 1873 1872 1887
1809 325 1873 1872 1888
1810 325 1905 1908 1919
1811 325 1905 1908 1920
1812 325 1926 1927 1940
1813 325 1926 1927 1941
1814 325 1927 1926 1938
1815 325 1927 1926 1939
1816 325 1929 1930 1944
1817 325 1929 1930 1945
1818 325 1930 1929 1942
1819 325 1930 1929 1943
1820 325 1932 1933 1948
1821 325 1932 1933 1949
1822 325 1933 1932 1946
1823 325 1933 1932 1947
1824 325 1935 1936 1952
1825 325 1935 1936 1953
1826 325 1936 1935 1950
1827 325 1936 1935 1951
1828 325 1963 1964 1977
1829 325 1963 1964 1978
1830 325 1964 1963 1975
1831 325 1964 1963 1976
1832 325 1966 1967 1981
1833 325 1966 1967 1982
1834 325 1967 1966 1979
1835 325 1967 1966 1980
1836 325 1969 1970 1985
1837 325 1969 1970 1986
1838 325 1970 1969 1983
1839 325 1970 1969 1984
1840 325 1972 1973 1989
1841 325 1972 1973 1990
1842 325 1973 1972 1987
1843 325 1973 1972 1988
1844 325 2000 2001 2014
1845 325 2000 2001 2015
1846 325 2001 2000 2012
1847 325 2001 2000 2013
1848 325 2003 2004 2018
1849 325 2003 2004 2019
1850 325 2004 2003 2016
1851 325 2004 2003 2017
1852 325 2006 2007 2022
1853 325 2006 2007 2023
1854 325 2007 2006 2020
1855 325 2007 2006 2021
1856 325 2009 2010 2026
1857 325 2009 2010 2027
1858 325 2010 2009 2024
1859 325 2010 2009 2025
1860 325 2037 2038 2051
1861 325 2037 2038 2052
1862 325 2038 2037 2049
1863 325 2038 2037 2050
1864 325 2040 2041 2055
1865 325 2040 2041 2056
1866 325 2041 2040 2053
1867 325 2041 2040 2054
1868 325 2043 2044 2059
1869 325 2043 2044 2060
1870 325 2044 2043 2057
1871 325 2044 2043 2058
1872 325 2046 2047 2063
1873 325 2046 2047 2064
1874 325 2047 2046 2061
1875 325 2047 2046 2062
1876 325 2074 2075 2088
1877 325 2074 2075 2089
1878 325 2075 2074 2086
1879 325 2075 2074 2087
1880 325 2077 2078 2092
1881 325 2077 2078 2093
1882 325 2078 2077 2090
1883 325 2078 2077 2091
1884 325 2080 2081 2096
1885 325 2080 2081 2097
1886 325 2081 2080 2094
1887 325 2081 2080 2095
1888 325 2083 2084 2100
1889 325 2083 2084 2101
1890 325 2084 2083 2098
1891 325 2084 2083 2099
1892 325 2116 2119 2130
1893 325 2116 2119 2131
1894 325 2137 2138 2151
1895 325 2137 2138 2152
1896 325 2138 2137 2149
1897 325 2138 2137 2150
1898 325 2140 2141 2155
1899 325 2140 2141 2156
1900 325 2141 2140 2153
1901 325 2141 2140 2154
1902 325 2143 2144 2159
1903 325 2143 2144 2160
1904 325 2144 2143 2157
1905 325 2144 2143 2158
1906 325 2146 2147 2163
1907 325 2146 2147 2164
1908 325 2147 2146 2161
1909 325 2147 2146 2162
1910 325 2174 2175 2188
1911 325 2174 2175 2189
1912 325 2175 2174 2186
1913 325 2175 2174 2187
1914 325 2177 2178 2192
1915 325 2177 2178 2193
1916 325 2178 2177 2190
1917 325 2178 2177 2191
1918 325 2180 2181 2196
1919 325 2180 2181 2197
1920 325 2181 2180 2194
1921 325 2181 2180 2195
1922 325 2183 2184 2200
1923 325 2183 2184 2201
1924 325 2184 2183 2198
1925 325 2184 2183 2199
1926 325 2211 2212 2225
1927 325 2211 2212 2226
1928 325 2212 2211 2223
1929 325 2212 2211 2224
1930 325 2214 2215 2229
1931 325 2214 2215 2230
1932 325 2215 2214 2227
1933 325 2215 2214 2228
1934 325 2217 2218 2233
1935 325 2217 2218 2234
1936 325 2218 2217 2231
1937 325 2218 2217 2232
1938 325 2220 2221 2237
1939 325 2220 2221 2238
1940 325 2221 2220 2235
1941 325 2221 2220 2236
1942 325 2248 2249 2262
1943 325 2248 2249 2263
1944 325 2249 2248 2260
1945 325 2249 2248 2261
1946 325 2251 2252 2266
1947 325 2251 2252 2267
1948 325 2252 2251 2264
1949 325 2252 2251 2265
1950 325 2254 2255 2270
1951 325 2254 2255 2271
1952 325 2255 2254 2268
1953 325 2255 2254 2269
1954 325 2257 2258 2274
1955 325 2257 2258 2275
1956 325 2258 2257 2272
1957 325 2258 2257 2273
1958 325 2285 2286 2299
1959 325 2285 2286 2300
1960 325 2286 2285 2297
1961 325 2286 2285 2298
1962 325 2288 2289 2303
1963 325 2288 2289 2304
1964 325 2289 2288 2301
1965 325 2289 2288 2302
1966 325 2291 2292 2307
1967 325 2291 2292 2308
1968 325 2292 2291 2305
1969 325 2292 2291 2306
1970 325 2294 2295 2311
1971 325 2294 2295 2312
1972 325 2295 2294 2309
1973 325 2295 2294 2310
1974 325 2327 2330 2341
1975 325 2327 2330 2342
1976 325 2348 2349 2362
1977 325 2348 2349 2363
1978 325 2349 2348 2360
1979 325 2349 2348 2361
1980 325 2351 2352 2366
1981 325 2351 2352 2367
1982 325 2352 2351 2364
1983 325 2352 2351 2365
1984 325 2354 2355 2370
1985 325 2354 2355 2371
1986 325 2355 2354 2368
1987 325 2355 2354 2369
1988 325 2357 2358 2374
1989 325 2357 2358 2375
1990 325 2358 2357 2372
1991 325 2358 2357 2373
1992 325 2385 2386 2399
1993 325 2385 2386 2400
1994 325 2386 2385 2397
1995 325 2386 2385 2398
1996 325 2388 2389 2403
1997 325 2388 2389 2404
1998 325 2389 2388 2401
1999 325 2389 2388 2402
2000 325 2391 2392 2407
2001 325 2391 2392 2408
2002 325 2392 2391 2405
2003 325 2392 2391 2406
2004 325 2394 2395 2411
2005 325 2394 2395 2412
2006 325 2395 2394 2409
2007 325 2395 2394 2410
2008 325 2422 2423 2436
2009 325 2422 2423 2437
2010 325 2423 2422 2434
2011 325 2423 2422 2435
2012 325 2425 2426 2440
2013 325 2425 2426 2441
2014 325 2426 2425 2438
2015 325 2426 2425 2439
2016 325 2428 2429 2444
2017 325 2428 2429 2445
2018 325 2429 2428 2442
2019 325 2429 2428 2443
2020 325 2431 2432 2448
2021 325 2431 2432 2449
2022 325 2432 2431 2446
2023 325 2432 2431 2447
