LAMMPS Description

6107  atoms
5741 1614 64 -0.834 21.171 31.024 38.060
5742 1614 31 0.417 21.045 30.941 39.150
5743 1614 31 0.417 22.176 31.151 37.631
5744 1615 64 -0.834 30.965 22.112 9.462
5745 1615 31 0.417 30.930 21.093 9.875
5746 1615 31 0.417 31.868 22.465 8.945
5747 1616 64 -0.834 31.028 24.258 30.617
5748 1616 31 0.417 31.065 25.348 30.472
5749 1616 31 0.417 30.349 23.826 31.367
5750 1617 64 -0.834 36.845 35.997 29.960
5751 1617 31 0.417 35.806 35.661 30.099
5752 1617 31 0.417 37.253 36.116 28.946
5753 1618 64 -0.834 17.535 19.913 15.442
5754 1618 31 0.417 17.721 20.997 15.394
5755 1618 31 0.417 18.281 19.210 15.045
5756 1619 64 -0.834 34.081 29.086 37.348
5757 1619 31 0.417 34.642 28.852 36.431
5758 1619 31 0.417 34.339 29.978 37.938
5759 1620 64 -0.834 19.409 13.788 21.620
5760 1620 31 0.417 19.362 13.633 20.532
5761 1620 31 0.417 20.193 14.428 22.051
5762 1621 64 -0.834 9.670 28.081 16.919
5763 1621 31 0.417 9.367 27.878 17.958
5764 1621 31 0.417 10.723 28.301 16.687
5765 1622 64 -0.834 25.452 10.968 13.736
5766 1622 31 0.417 25.252 11.357 12.726
5767 1622 31 0.417 24.706 10.334 14.238
5768 1623 64 -0.834 9.801 10.506 32.028
5769 1623 31 0.417 8.882 9.974 32.319
5770 1623 31 0.417 10.712 10.401 32.635
5771 1624 64 -0.834 38.537 37.874 27.701
5772 1624 31 0.417 38.295 37.075 26.984
5773 1624 31 0.417 38.845 37.618 28.726
5774 1625 64 -0.834 16.842 26.773 23.569
5775 1625 31 0.417 16.771 27.789 23.150
5776 1625 31 0.417 15.963 26.112 23.558
5777 1626 64 -0.834 19.709 20.379 5.788
5778 1626 31 0.417 20.193 20.864 4.927
5779 1626 31 0.417 20.053 20.602 6.809
5780 1627 64 -0.834 4.236 21.884 0.641
5781 1627 31 0.417 3.525 22.593 0.192
5782 1627 31 0.417 4.972 21.368 0.006
5783 1628 64 -0.834 11.761 11.722 28.593
5784 1628 31 0.417 11.432 10.674 28.665
5785 1628 31 0.417 12.779 11.956 28.248
5786 1629 64 -0.834 27.209 4.169 39.749
5787 1629 31 0.417 27.903 3.354 40.006
5788 1629 31 0.417 26.570 4.086 38.857
5789 1630 64 -0.834 15.044 37.242 2.142
5790 1630 31 0.417 14.466 36.855 2.994
5791 1630 31 0.417 15.921 36.686 1.776
5792 1631 64 -0.834 26.347 28.011 29.782
5793 1631 31 0.417 25.503 27.514 30.284
5794 1631 31 0.417 26.553 29.074 29.975
5795 1632 64 -0.834 34.072 31.888 7.916
5796 1632 31 0.417 33.061 32.316 7.838
5797 1632 31 0.417 34.246 30.998 8.539
5798 1633 64 -0.834 32.522 1.966 4.733
5799 1633 31 0.417 32.182 0.946 4.971
5800 1633 31 0.417 33.248 2.469 5.388
5801 1634 64 -0.834 7.942 26.003 0.192
5802 1634 31 0.417 7.214 26.807 0.005
5803 1634 31 0.417 7.738 25.243 0.960
5804 1635 64 -0.834 28.168 9.576 1.021
5805 1635 31 0.417 28.095 8.478 1.033
5806 1635 31 0.417 27.441 10.170 0.447
5807 1636 64 -0.834 38.915 12.807 5.565
5808 1636 31 0.417 39.578 11.929 5.565
5809 1636 31 0.417 39.266 13.761 5.988
5810 1637 64 -0.834 28.238 30.107 39.819
5811 1637 31 0.417 29.297 30.343 40.004
5812 1637 31 0.417 27.489 30.912 39.808
5813 1638 64 -0.834 6.307 30.561 38.460
5814 1638 31 0.417 6.642 31.609 38.409
5815 1638 31 0.417 5.365 30.310 38.970
5816 1639 64 -0.834 29.492 35.107 23.285
5817 1639 31 0.417 28.941 35.287 24.220
5818 1639 31 0.417 30.592 35.113 23.285
5819 1640 64 -0.834 16.381 3.837 2.566
5820 1640 31 0.417 15.379 4.134 2.222
5821 1640 31 0.417 16.497 2.979 3.245
5822 1641 64 -0.834 16.033 2.548 24.259
5823 1641 31 0.417 17.056 2.147 24.185
5824 1641 31 0.417 15.873 3.586 24.586
5825 1642 64 -0.834 17.402 20.542 21.264
5826 1642 31 0.417 16.424 20.037 21.281
5827 1642 31 0.417 17.506 21.524 20.779
5828 1643 64 -0.834 38.123 4.792 34.787
5829 1643 31 0.417 37.770 3.750 34.744
5830 1643 31 0.417 39.186 5.004 34.974
5831 1644 64 -0.834 23.641 32.407 17.022
5832 1644 31 0.417 23.522 33.488 17.187
5833 1644 31 0.417 24.515 32.028 16.471
5834 1645 64 -0.834 38.549 31.356 23.929
5835 1645 31 0.417 37.875 31.200 23.073
5836 1645 31 0.417 39.129 32.287 24.010
5837 1646 64 -0.834 19.045 6.034 31.775
5838 1646 31 0.417 20.097 5.871 32.056
5839 1646 31 0.417 18.595 5.443 30.965
5840 1647 64 -0.834 26.982 2.025 13.428
5841 1647 31 0.417 27.352 1.280 12.708
5842 1647 31 0.417 27.654 2.418 14.206
5843 1648 64 -0.834 33.734 10.379 3.768
5844 1648 31 0.417 34.207 9.458 4.145
5845 1648 31 0.417 32.697 10.355 3.403
5846 1649 64 -0.834 35.858 39.969 13.398
5847 1649 31 0.417 36.922 39.690 13.408
5848 1649 31 0.417 35.290 40.003 14.340
5849 1650 64 -0.834 24.060 24.911 20.545
5850 1650 31 0.417 23.397 24.034 20.584
5851 1650 31 0.417 23.732 25.825 20.028
5852 1651 64 -0.834 6.125 7.461 11.369
5853 1651 31 0.417 5.308 7.994 11.878
5854 1651 31 0.417 5.924 6.903 10.443
5855 1652 64 -0.834 2.226 29.917 30.348
5856 1652 31 0.417 3.053 30.622 30.174
5857 1652 31 0.417 1.524 30.085 31.178
5858 1653 64 -0.834 15.609 28.659 14.738
5859 1653 31 0.417 15.332 29.104 15.705
5860 1653 31 0.417 16.389 29.128 14.120
5861 1654 64 -0.834 28.722 34.015 37.791
5862 1654 31 0.417 29.152 33.661 36.841
5863 1654 31 0.417 27.667 34.320 37.836
5864 1655 64 -0.834 16.380 4.052 20.136
5865 1655 31 0.417 17.110 4.715 19.647
5866 1655 31 0.417 15.771 4.428 20.972
5867 1656 64 -0.834 0.748 33.534 11.539
5868 1656 31 0.417 0.133 33.522 10.627
5869 1656 31 0.417 0.385 33.039 12.453
5870 1657 64 -0.834 26.319 16.228 3.624
5871 1657 31 0.417 26.385 17.241 4.051
5872 1657 31 0.417 26.914 15.967 2.737
5873 1658 64 -0.834 16.902 36.094 25.445
5874 1658 31 0.417 17.138 36.880 26.179
5875 1658 31 0.417 15.855 35.817 25.255
5876 1659 64 -0.834 22.568 32.918 19.086
5877 1659 31 0.417 21.525 33.199 18.875
5878 1659 31 0.417 23.300 33.690 19.367
5879 1660 64 -0.834 5.316 14.078 16.013
5880 1660 31 0.417 4.375 13.555 15.786
5881 1660 31 0.417 5.321 15.171 16.138
5882 1661 64 -0.834 9.333 1.606 0.686
5883 1661 31 0.417 8.857 1.048 1.507
5884 1661 31 0.417 10.208 1.183 0.169
5885 1662 64 -0.834 17.897 37.805 3.924
5886 1662 31 0.417 18.357 38.803 3.859
5887 1662 31 0.417 16.924 37.681 4.422
5888 1663 64 -0.834 32.873 10.784 21.544
5889 1663 31 0.417 33.204 11.492 20.770
5890 1663 31 0.417 32.786 9.712 21.308
5891 1664 64 -0.834 35.592 22.121 19.691
5892 1664 31 0.417 36.566 22.369 20.139
5893 1664 31 0.417 35.460 21.168 19.156
5894 1665 64 -0.834 28.864 15.550 38.739
5895 1665 31 0.417 29.418 16.090 37.956
5896 1665 31 0.417 28.802 15.968 39.755
5897 1666 64 -0.834 37.576 24.119 22.909
5898 1666 31 0.417 38.662 24.195 22.743
5899 1666 31 0.417 37.062 23.159 22.752
5900 1667 64 -0.834 33.829 9.845 18.655
5901 1667 31 0.417 32.790 9.717 18.316
5902 1667 31 0.417 34.614 10.115 17.932
5903 1668 64 -0.834 33.915 26.421 3.180
5904 1668 31 0.417 34.742 25.696 3.243
5905 1668 31 0.417 33.023 26.187 2.580
5906 1669 64 -0.834 36.489 26.726 23.985
5907 1669 31 0.417 35.794 26.485 24.804
5908 1669 31 0.417 36.548 26.070 23.103
5909 1670 64 -0.834 33.907 37.022 8.739
5910 1670 31 0.417 34.381 37.627 7.951
5911 1670 31 0.417 33.240 36.191 8.466
5912 1671 64 -0.834 35.648 5.114 0.688
5913 1671 31 0.417 34.799 5.268 0.005
5914 1671 31 0.417 36.310 5.956 0.940
5915 1672 64 -0.834 32.242 5.189 24.014
5916 1672 31 0.417 32.850 4.786 24.838
5917 1672 31 0.417 31.811 6.197 24.092
5918 1673 64 -0.834 25.392 5.029 4.756
5919 1673 31 0.417 24.774 4.147 4.532
5920 1673 31 0.417 25.761 5.664 3.937
5921 1674 64 -0.834 8.755 13.201 0.924
5922 1674 31 0.417 9.435 12.453 1.359
5923 1674 31 0.417 7.682 12.979 0.829
5924 1675 64 -0.834 30.130 3.945 17.798
5925 1675 31 0.417 29.332 3.371 17.306
5926 1675 31 0.417 31.007 3.424 18.211
5927 1676 64 -0.834 33.267 34.135 2.165
5928 1676 31 0.417 34.270 34.590 2.174
5929 1676 31 0.417 33.137 33.099 1.819
5930 1677 64 -0.834 37.542 37.573 14.347
5931 1677 31 0.417 36.575 37.380 13.857
5932 1677 31 0.417 38.479 37.432 13.787
5933 1678 64 -0.834 0.003 28.890 16.291
5934 1678 31 0.417 0.038 29.990 16.274
5935 1678 31 0.417 0.831 28.307 15.862
5936 1679 64 -0.834 3.740 2.104 26.662
5937 1679 31 0.417 2.870 1.438 26.560
5938 1679 31 0.417 4.631 1.765 27.211
5939 1680 64 -0.834 24.147 9.246 17.041
5940 1680 31 0.417 24.123 10.344 16.964
5941 1680 31 0.417 24.951 8.679 16.548
5942 1681 64 -0.834 4.821 3.647 22.489
5943 1681 31 0.417 5.636 2.911 22.441
5944 1681 31 0.417 4.927 4.544 23.118
5945 1682 64 -0.834 17.414 3.665 12.227
5946 1682 31 0.417 17.043 4.698 12.311
5947 1682 31 0.417 18.338 3.457 11.667
5948 1683 64 -0.834 24.771 26.942 24.499
5949 1683 31 0.417 24.771 27.953 24.933
5950 1683 31 0.417 23.950 26.627 23.838
5951 1684 64 -0.834 28.871 19.088 9.967
5952 1684 31 0.417 29.459 18.209 10.274
5953 1684 31 0.417 27.903 19.296 10.446
5954 1685 64 -0.834 21.488 3.149 35.195
5955 1685 31 0.417 22.152 4.027 35.176
5956 1685 31 0.417 21.814 2.225 35.695
5957 1686 64 -0.834 39.088 37.885 35.063
5958 1686 31 0.417 38.875 38.954 35.212
5959 1686 31 0.417 39.822 37.572 34.305
5960 1687 64 -0.834 30.599 27.265 20.524
5961 1687 31 0.417 29.639 26.735 20.612
5962 1687 31 0.417 31.449 26.970 21.157
5963 1688 64 -0.834 37.391 8.924 34.064
5964 1688 31 0.417 37.191 7.843 33.998
5965 1688 31 0.417 36.682 9.641 33.625
5966 1689 64 -0.834 25.875 17.526 26.970
5967 1689 31 0.417 25.584 16.643 27.560
5968 1689 31 0.417 25.120 18.066 26.380
5969 1690 64 -0.834 26.894 34.453 6.178
5970 1690 31 0.417 26.869 33.369 5.987
5971 1690 31 0.417 27.070 34.827 7.197
5972 1691 64 -0.834 9.031 1.283 23.000
5973 1691 31 0.417 8.421 1.673 22.171
5974 1691 31 0.417 9.382 1.962 23.790
5975 1692 64 -0.834 21.591 18.660 6.055
5976 1692 31 0.417 22.387 19.030 5.391
5977 1692 31 0.417 20.613 18.379 5.637
5978 1693 64 -0.834 38.086 15.183 20.319
5979 1693 31 0.417 38.217 16.270 20.208
5980 1693 31 0.417 37.205 14.787 20.845
5981 1694 64 -0.834 14.124 12.935 30.979
5982 1694 31 0.417 13.547 13.765 30.544
5983 1694 31 0.417 13.700 12.343 31.804
5984 1695 64 -0.834 32.213 3.660 33.181
5985 1695 31 0.417 33.112 3.076 33.428
5986 1695 31 0.417 32.233 4.758 33.254
5987 1696 64 -0.834 14.440 35.650 16.574
5988 1696 31 0.417 13.443 36.042 16.320
5989 1696 31 0.417 14.540 34.651 17.024
5990 1697 64 -0.834 5.012 17.072 1.600
5991 1697 31 0.417 5.899 17.167 0.955
5992 1697 31 0.417 4.024 16.886 1.151
5993 1698 64 -0.834 13.331 16.682 13.745
5994 1698 31 0.417 13.155 16.367 12.704
5995 1698 31 0.417 13.469 15.925 14.531
5996 1699 64 -0.834 3.147 15.378 15.871
5997 1699 31 0.417 2.453 15.301 16.722
5998 1699 31 0.417 3.548 16.359 15.576
5999 1700 64 -0.834 21.117 22.870 18.624
6000 1700 31 0.417 20.494 23.654 18.168
6001 1700 31 0.417 22.213 22.928 18.550
6002 1701 64 -0.834 19.913 10.104 39.084
6003 1701 31 0.417 19.914 9.486 39.994
6004 1701 31 0.417 20.833 10.208 38.490
6005 1702 64 -0.834 21.837 24.950 19.331
6006 1702 31 0.417 22.219 25.438 18.422
6007 1702 31 0.417 20.832 25.196 19.706
6008 1703 64 -0.834 19.987 33.376 29.890
6009 1703 31 0.417 19.783 34.457 29.931
6010 1703 31 0.417 21.000 33.017 29.654
6011 1704 64 -0.834 23.713 28.888 17.086
6012 1704 31 0.417 22.678 28.520 17.012
6013 1704 31 0.417 23.932 29.950 16.899
6014 1705 64 -0.834 17.043 8.788 15.396
6015 1705 31 0.417 16.012 9.165 15.315
6016 1705 31 0.417 17.224 7.724 15.606
6017 1706 64 -0.834 11.607 37.992 2.939
6018 1706 31 0.417 11.796 37.129 3.597
6019 1706 31 0.417 11.326 38.963 3.373
6020 1707 64 -0.834 13.136 17.649 38.551
6021 1707 31 0.417 13.321 17.950 39.594
6022 1707 31 0.417 12.436 16.830 38.332
6023 1708 64 -0.834 13.251 34.112 29.153
6024 1708 31 0.417 13.709 35.108 29.242
6025 1708 31 0.417 13.122 33.653 28.162
6026 1709 64 -0.834 8.546 7.738 27.597
6027 1709 31 0.417 7.480 7.465 27.569
6028 1709 31 0.417 8.891 8.657 27.102
6029 1710 64 -0.834 31.934 39.777 13.907
6030 1710 31 0.417 32.612 40.002 13.071
6031 1710 31 0.417 32.344 39.517 14.894
6032 1711 64 -0.834 22.589 4.702 12.699
6033 1711 31 0.417 22.475 5.590 13.338
6034 1711 31 0.417 23.580 4.242 12.569
6035 1712 64 -0.834 6.637 39.442 19.356
6036 1712 31 0.417 7.607 39.712 19.800
6037 1712 31 0.417 5.756 39.307 20.002
6038 1713 64 -0.834 10.909 4.073 35.007
6039 1713 31 0.417 11.579 3.663 34.237
6040 1713 31 0.417 10.906 5.154 35.214
6041 1714 64 -0.834 19.941 17.049 12.077
6042 1714 31 0.417 19.602 16.023 12.288
6043 1714 31 0.417 20.603 17.566 12.788
6044 1715 64 -0.834 35.429 14.930 24.848
6045 1715 31 0.417 36.524 14.847 24.910
6046 1715 31 0.417 34.835 14.090 24.456
6047 1716 64 -0.834 7.558 7.677 33.176
6048 1716 31 0.417 7.289 8.721 33.395
6049 1716 31 0.417 6.899 6.859 33.502
6050 1717 64 -0.834 23.719 38.895 9.047
6051 1717 31 0.417 23.093 38.023 8.809
6052 1717 31 0.417 24.643 38.766 9.631
6053 1718 86 1.0 18.500 34.840 37.629
6054 1719 86 1.0 25.337 8.817 8.417
6055 1720 86 1.0 39.467 35.757 23.749
6056 1721 86 1.0 19.253 14.070 39.860
6057 1722 86 1.0 24.278 6.901 8.860
6058 1723 86 1.0 30.507 7.398 8.405
6059 1724 86 1.0 35.954 31.485 22.528
6060 1725 86 1.0 22.943 2.887 4.997
6061 1726 86 1.0 15.486 17.827 33.564
6062 1727 86 1.0 32.873 7.144 17.291
6063 1728 86 1.0 35.217 27.602 21.282
6064 1729 86 1.0 32.733 15.365 21.270
6065 1730 86 1.0 17.908 13.594 38.152
6066 1731 86 1.0 20.419 39.982 15.348
6067 1732 86 1.0 36.262 31.162 10.933
6068 1733 86 1.0 36.633 36.362 25.404
6069 1734 86 1.0 25.082 7.158 10.702
6070 1735 86 1.0 26.040 5.989 8.607
6071 1736 86 1.0 18.008 39.981 21.804
6072 1737 86 1.0 17.833 15.052 1.884
6073 1738 86 1.0 33.844 33.243 24.311
6074 1739 86 1.0 1.199 19.462 33.119
6075 1740 86 1.0 17.046 16.874 2.793
6076 1741 86 1.0 37.563 39.921 17.657
6077 1742 86 1.0 38.528 35.706 25.523
6078 1743 86 1.0 35.725 35.895 27.539
6079 1744 86 1.0 26.395 8.530 -0.016
6080 1745 86 1.0 20.187 26.277 10.703
6081 1746 86 1.0 17.729 28.538 21.511
6082 1747 86 1.0 26.623 0.380 9.788
6083 1748 86 1.0 40.000 37.796 24.120
6084 1749 86 1.0 16.098 12.713 37.825
6085 1750 86 1.0 1.118 38.924 20.729
6086 1751 86 1.0 27.968 30.252 17.894
6087 1752 86 1.0 16.336 14.850 34.428
6088 1753 86 1.0 34.688 33.033 22.504
6089 1754 86 1.0 20.808 11.904 35.946
6090 1755 86 1.0 24.598 15.470 14.791
6091 1756 86 1.0 23.588 0.005 28.496
6092 1757 86 1.0 32.023 24.755 26.089
6093 1758 86 1.0 30.717 5.514 15.433
6094 1759 86 1.0 12.691 23.701 14.130
6095 1760 86 1.0 18.522 27.139 3.962
6096 1761 86 1.0 39.795 31.230 0.080
6097 1762 86 1.0 4.826 7.818 13.811
6098 1763 86 1.0 2.942 4.700 21.593
6099 1764 86 1.0 23.601 8.302 7.564
6100 1765 86 1.0 19.721 16.334 36.951
6101 1766 86 1.0 37.238 9.809 31.432
6102 1767 86 1.0 12.817 8.813 39.177
6103 1768 86 1.0 35.567 22.002 21.950
6104 1769 86 1.0 23.294 5.129 15.439
6105 1770 86 1.0 28.492 35.797 26.346
6106 1771 87 -1.0 0.046 11.212 12.381
6107 1772 87 -1.0 -0.000 16.163 6.652

Bonds

1 127 1 2
2 127 1 3
3 112 1 4
4 127 1 52
5 124 4 5
6 141 4 6
7 112 4 8
8 455 6 7
9 127 8 9
10 127 8 10
11 112 8 11
12 124 11 12
13 141 11 13
14 112 11 15
15 455 13 14
16 127 15 16
17 127 15 17
18 112 15 18
19 124 18 19
20 141 18 20
21 112 18 22
22 455 20 21
23 127 22 23
24 127 22 24
25 112 22 25
26 124 25 26
27 142 25 27
28 112 25 32
29 713 27 28
30 702 28 29
31 702 28 30
32 702 28 31
33 127 32 33
34 127 32 34
35 112 32 35
36 124 35 36
37 142 35 37
38 112 35 42
39 713 37 38
40 702 38 39
41 702 38 40
42 702 38 41
43 127 42 43
44 127 42 44
45 112 42 45
46 124 45 46
47 142 45 47
48 112 45 53
49 713 47 48
50 702 48 49
51 702 48 50
52 702 48 51
53 127 53 54
54 127 53 55
55 127 53 56
56 127 57 58
57 127 57 59
58 112 57 60
59 127 57 108
60 124 60 61
61 141 60 62
62 112 60 64
63 455 62 63
64 127 64 65
65 127 64 66
66 112 64 67
67 124 67 68
68 141 67 69
69 112 67 71
70 455 69 70
71 127 71 72
72 127 71 73
73 112 71 74
74 124 74 75
75 141 74 76
76 112 74 78
77 455 76 77
78 127 78 79
79 127 78 80
80 112 78 81
81 124 81 82
82 142 81 83
83 112 81 88
84 713 83 84
85 702 84 85
86 702 84 86
87 702 84 87
88 127 88 89
89 127 88 90
90 112 88 91
91 124 91 92
92 142 91 93
93 112 91 98
94 713 93 94
95 702 94 95
96 702 94 96
97 702 94 97
98 127 98 99
99 127 98 100
100 112 98 101
101 124 101 102
102 142 101 103
103 112 101 109
104 713 103 104
105 702 104 105
106 702 104 106
107 702 104 107
108 127 109 110
109 127 109 111
110 127 109 112
111 127 113 114
112 127 113 115
113 112 113 116
114 127 113 164
115 124 116 117
116 141 116 118
117 112 116 120
118 455 118 119
119 127 120 121
120 127 120 122
121 112 120 123
122 124 123 124
123 141 123 125
124 112 123 127
125 455 125 126
126 127 127 128
127 127 127 129
128 112 127 130
129 124 130 131
130 141 130 132
131 112 130 134
132 455 132 133
133 127 134 135
134 127 134 136
135 112 134 137
136 124 137 138
137 142 137 139
138 112 137 144
139 713 139 140
140 702 140 141
141 702 140 142
142 702 140 143
143 127 144 145
144 127 144 146
145 112 144 147
146 124 147 148
147 142 147 149
148 112 147 154
149 713 149 150
150 702 150 151
151 702 150 152
152 702 150 153
153 127 154 155
154 127 154 156
155 112 154 157
156 124 157 158
157 142 157 159
158 112 157 165
159 713 159 160
160 702 160 161
161 702 160 162
162 702 160 163
163 127 165 166
164 127 165 167
165 127 165 168
166 127 169 170
167 127 169 171
168 112 169 172
169 127 169 220
170 124 172 173
171 141 172 174
172 112 172 176
173 455 174 175
174 127 176 177
175 127 176 178
176 112 176 179
177 124 179 180
178 141 179 181
179 112 179 183
180 455 181 182
181 127 183 184
182 127 183 185
183 112 183 186
184 124 186 187
185 141 186 188
186 112 186 190
187 455 188 189
188 127 190 191
189 127 190 192
190 112 190 193
191 124 193 194
192 142 193 195
193 112 193 200
194 713 195 196
195 702 196 197
196 702 196 198
197 702 196 199
198 127 200 201
199 127 200 202
200 112 200 203
201 124 203 204
202 142 203 205
203 112 203 210
204 713 205 206
205 702 206 207
206 702 206 208
207 702 206 209
208 127 210 211
209 127 210 212
210 112 210 213
211 124 213 214
212 142 213 215
213 112 213 221
214 713 215 216
215 702 216 217
216 702 216 218
217 702 216 219
218 127 221 222
219 127 221 223
220 127 221 224
221 127 225 226
222 127 225 227
223 112 225 228
224 127 225 276
225 124 228 229
226 141 228 230
227 112 228 232
228 455 230 231
229 127 232 233
230 127 232 234
231 112 232 235
232 124 235 236
233 141 235 237
234 112 235 239
235 455 237 238
236 127 239 240
237 127 239 241
238 112 239 242
239 124 242 243
240 141 242 244
241 112 242 246
242 455 244 245
243 127 246 247
244 127 246 248
245 112 246 249
246 124 249 250
247 142 249 251
248 112 249 256
249 713 251 252
250 702 252 253
251 702 252 254
252 702 252 255
253 127 256 257
254 127 256 258
255 112 256 259
256 124 259 260
257 142 259 261
258 112 259 266
259 713 261 262
260 702 262 263
261 702 262 264
262 702 262 265
263 127 266 267
264 127 266 268
265 112 266 269
266 124 269 270
267 142 269 271
268 112 269 277
269 713 271 272
270 702 272 273
271 702 272 274
272 702 272 275
273 127 277 278
274 127 277 279
275 127 277 280
276 127 281 282
277 127 281 283
278 112 281 284
279 127 281 332
280 124 284 285
281 141 284 286
282 112 284 288
283 455 286 287
284 127 288 289
285 127 288 290
286 112 288 291
287 124 291 292
288 141 291 293
289 112 291 295
290 455 293 294
291 127 295 296
292 127 295 297
293 112 295 298
294 124 298 299
295 141 298 300
296 112 298 302
297 455 300 301
298 127 302 303
299 127 302 304
300 112 302 305
301 124 305 306
302 142 305 307
303 112 305 312
304 713 307 308
305 702 308 309
306 702 308 310
307 702 308 311
308 127 312 313
309 127 312 314
310 112 312 315
311 124 315 316
312 142 315 317
313 112 315 322
314 713 317 318
315 702 318 319
316 702 318 320
317 702 318 321
318 127 322 323
319 127 322 324
320 112 322 325
321 124 325 326
322 142 325 327
323 112 325 333
324 713 327 328
325 702 328 329
326 702 328 330
327 702 328 331
328 127 333 334
329 127 333 335
330 127 333 336
331 127 337 338
332 127 337 339
333 112 337 340
334 127 337 388
335 124 340 341
336 141 340 342
337 112 340 344
338 455 342 343
339 127 344 345
340 127 344 346
341 112 344 347
342 124 347 348
343 141 347 349
344 112 347 351
345 455 349 350
346 127 351 352
347 127 351 353
348 112 351 354
349 124 354 355
350 141 354 356
351 112 354 358
352 455 356 357
353 127 358 359
354 127 358 360
355 112 358 361
356 124 361 362
357 142 361 363
358 112 361 368
359 713 363 364
360 702 364 365
361 702 364 366
362 702 364 367
363 127 368 369
364 127 368 370
365 112 368 371
366 124 371 372
367 142 371 373
368 112 371 378
369 713 373 374
370 702 374 375
371 702 374 376
372 702 374 377
373 127 378 379
374 127 378 380
375 112 378 381
376 124 381 382
377 142 381 383
378 112 381 389
379 713 383 384
380 702 384 385
381 702 384 386
382 702 384 387
383 127 389 390
384 127 389 391
385 127 389 392
386 127 393 394
387 127 393 395
388 112 393 396
389 127 393 444
390 124 396 397
391 141 396 398
392 112 396 400
393 455 398 399
394 127 400 401
395 127 400 402
396 112 400 403
397 124 403 404
398 141 403 405
399 112 403 407
400 455 405 406
401 127 407 408
402 127 407 409
403 112 407 410
404 124 410 411
405 141 410 412
406 112 410 414
407 455 412 413
408 127 414 415
409 127 414 416
410 112 414 417
411 124 417 418
412 142 417 419
413 112 417 424
414 713 419 420
415 702 420 421
416 702 420 422
417 702 420 423
418 127 424 425
419 127 424 426
420 112 424 427
421 124 427 428
422 142 427 429
423 112 427 434
424 713 429 430
425 702 430 431
426 702 430 432
427 702 430 433
428 127 434 435
429 127 434 436
430 112 434 437
431 124 437 438
432 142 437 439
433 112 437 445
434 713 439 440
435 702 440 441
436 702 440 442
437 702 440 443
438 127 445 446
439 127 445 447
440 127 445 448
441 127 449 450
442 127 449 451
443 112 449 452
444 127 449 500
445 124 452 453
446 141 452 454
447 112 452 456
448 455 454 455
449 127 456 457
450 127 456 458
451 112 456 459
452 124 459 460
453 141 459 461
454 112 459 463
455 455 461 462
456 127 463 464
457 127 463 465
458 112 463 466
459 124 466 467
460 141 466 468
461 112 466 470
462 455 468 469
463 127 470 471
464 127 470 472
465 112 470 473
466 124 473 474
467 142 473 475
468 112 473 480
469 713 475 476
470 702 476 477
471 702 476 478
472 702 476 479
473 127 480 481
474 127 480 482
475 112 480 483
476 124 483 484
477 142 483 485
478 112 483 490
479 713 485 486
480 702 486 487
481 702 486 488
482 702 486 489
483 127 490 491
484 127 490 492
485 112 490 493
486 124 493 494
487 142 493 495
488 112 493 501
489 713 495 496
490 702 496 497
491 702 496 498
492 702 496 499
493 127 501 502
494 127 501 503
495 127 501 504
496 127 505 506
497 127 505 507
498 112 505 508
499 127 505 556
500 124 508 509
501 141 508 510
502 112 508 512
503 455 510 511
504 127 512 513
505 127 512 514
506 112 512 515
507 124 515 516
508 141 515 517
509 112 515 519
510 455 517 518
511 127 519 520
512 127 519 521
513 112 519 522
514 124 522 523
515 141 522 524
516 112 522 526
517 455 524 525
518 127 526 527
519 127 526 528
520 112 526 529
521 124 529 530
522 142 529 531
523 112 529 536
524 713 531 532
525 702 532 533
526 702 532 534
527 702 532 535
528 127 536 537
529 127 536 538
530 112 536 539
531 124 539 540
532 142 539 541
533 112 539 546
534 713 541 542
535 702 542 543
536 702 542 544
537 702 542 545
538 127 546 547
539 127 546 548
540 112 546 549
541 124 549 550
542 142 549 551
543 112 549 557
544 713 551 552
545 702 552 553
546 702 552 554
547 702 552 555
548 127 557 558
549 127 557 559
550 127 557 560
551 127 561 562
552 127 561 563
553 112 561 564
554 127 561 612
555 124 564 565
556 141 564 566
557 112 564 568
558 455 566 567
559 127 568 569
560 127 568 570
561 112 568 571
562 124 571 572
563 141 571 573
564 112 571 575
565 455 573 574
566 127 575 576
567 127 575 577
568 112 575 578
569 124 578 579
570 141 578 580
571 112 578 582
572 455 580 581
573 127 582 583
574 127 582 584
575 112 582 585
576 124 585 586
577 142 585 587
578 112 585 592
579 713 587 588
580 702 588 589
581 702 588 590
582 702 588 591
583 127 592 593
584 127 592 594
585 112 592 595
586 124 595 596
587 142 595 597
588 112 595 602
589 713 597 598
590 702 598 599
591 702 598 600
592 702 598 601
593 127 602 603
594 127 602 604
595 112 602 605
596 124 605 606
597 142 605 607
598 112 605 613
599 713 607 608
600 702 608 609
601 702 608 610
602 702 608 611
603 127 613 614
604 127 613 615
605 127 613 616
606 127 617 618
607 127 617 619
608 112 617 620
609 127 617 668
610 124 620 621
611 141 620 622
612 112 620 624
613 455 622 623
614 127 624 625
615 127 624 626
616 112 624 627
617 124 627 628
618 141 627 629
619 112 627 631
620 455 629 630
621 127 631 632
622 127 631 633
623 112 631 634
624 124 634 635
625 141 634 636
626 112 634 638
627 455 636 637
628 127 638 639
629 127 638 640
630 112 638 641
631 124 641 642
632 142 641 643
