LAMMPS Description
2976 1 3643 3645
2977 1 3646 3647
2978 1 3646 3648
2979 1 3649 3650
2980 1 3649 3651
2981 1 3652 3653
2982 1 3652 3654
2983 1 3655 3656
2984 1 3655 3657
2985 1 3658 3659
2986 1 3658 3660
2987 1 3661 3662
2988 1 3661 3663
2989 1 3664 3665
2990 1 3664 3666
2991 1 3667 3668
2992 1 3667 3669
2993 1 3670 3671
2994 1 3670 3672
2995 1 3673 3674
2996 1 3673 3675
2997 1 3676 3677
2998 1 3676 3678
2999 1 3679 3680
3000 1 3679 3681
3001 1 3682 3683
3002 1 3682 3684
3003 1 3685 3686
3004 1 3685 3687
3005 1 3688 3689
3006 1 3688 3690
3007 1 3691 3692
3008 1 3691 3693
3009 1 3694 3695
3010 1 3694 3696
3011 1 3697 3698
3012 1 3697 3699
3013 1 3700 3701
3014 1 3700 3702
3015 1 3703 3704
3016 1 3703 3705
3017 1 3706 3707
3018 1 3706 3708
3019 1 3709 3710
3020 1 3709 3711
3021 1 3712 3713
3022 1 3712 3714
3023 1 3715 3716
3024 1 3715 3717
3025 1 3718 3719
3026 1 3718 3720
3027 1 3721 3722
3028 1 3721 3723
3029 1 3724 3725
3030 1 3724 3726
3031 1 3727 3728
3032 1 3727 3729
3033 1 3730 3731
3034 1 3730 3732
3035 1 3733 3734
3036 1 3733 3735
3037 1 3736 3737
3038 1 3736 3738
3039 1 3739 3740
3040 1 3739 3741
3041 1 3742 3743
3042 1 3742 3744
3043 1 3745 3746
3044 1 3745 3747
3045 1 3748 3749
3046 1 3748 3750
3047 1 3751 3752
3048 1 3751 3753
3049 1 3754 3755
3050 1 3754 3756
3051 1 3757 3758
3052 1 3757 3759
3053 1 3760 3761
3054 1 3760 3762
3055 1 3763 3764
3056 1 3763 3765
3057 1 3766 3767
3058 1 3766 3768
3059 1 3769 3770
3060 1 3769 3771
3061 1 3772 3773
3062 1 3772 3774
3063 1 3775 3776
3064 1 3775 3777
3065 1 3778 3779
3066 1 3778 3780
3067 1 3781 3782
3068 1 3781 3783
3069 1 3784 3785
3070 1 3784 3786
3071 1 3787 3788
3072 1 3787 3789
3073 1 3790 3791
3074 1 3790 3792
3075 1 3793 3794
3076 1 3793 3795
3077 1 3796 3797
3078 1 3796 3798
3079 1 3799 3800
3080 1 3799 3801
3081 1 3802 3803
3082 1 3802 3804
3083 1 3805 3806
3084 1 3805 3807
3085 1 3808 3809
3086 1 3808 3810
3087 1 3811 3812
3088 1 3811 3813
3089 1 3814 3815
3090 1 3814 3816
3091 1 3817 3818
3092 1 3817 3819
3093 1 3820 3821
3094 1 3820 3822
3095 1 3823 3824
3096 1 3823 3825
3097 1 3826 3827
3098 1 3826 3828
3099 1 3829 3830
3100 1 3829 3831
3101 1 3832 3833
3102 1 3832 3834
3103 1 3835 3836
3104 1 3835 3837
3105 1 3838 3839
3106 1 3838 3840
3107 1 3841 3842
3108 1 3841 3843
3109 1 3844 3845
3110 1 3844 3846
3111 1 3847 3848
3112 1 3847 3849
3113 1 3850 3851
3114 1 3850 3852
3115 1 3853 3854
3116 1 3853 3855
3117 1 3856 3857
3118 1 3856 3858
3119 1 3859 3860
3120 1 3859 3861
3121 1 3862 3863
3122 1 3862 3864
3123 1 3865 3866
3124 1 3865 3867
3125 1 3868 3869
3126 1 3868 3870
3127 1 3871 3872
3128 1 3871 3873
3129 1 3874 3875
3130 1 3874 3876
3131 1 3877 3878
3132 1 3877 3879
3133 1 3880 3881
3134 1 3880 3882
3135 1 3883 3884
3136 1 3883 3885
3137 1 3886 3887
3138 1 3886 3888
3139 1 3889 3890
3140 1 3889 3891
3141 1 3892 3893
3142 1 3892 3894
3143 1 3895 3896
3144 1 3895 3897
3145 1 3898 3899
3146 1 3898 3900
3147 1 3901 3902
3148 1 3901 3903
3149 1 3904 3905
3150 1 3904 3906
3151 1 3907 3908
3152 1 3907 3909
3153 1 3910 3911
3154 1 3910 3912
3155 1 3913 3914
3156 1 3913 3915
3157 1 3916 3917
3158 1 3916 3918
3159 1 3919 3920
3160 1 3919 3921
3161 1 3922 3923
3162 1 3922 3924
3163 1 3925 3926
3164 1 3925 3927
3165 1 3928 3929
3166 1 3928 3930
3167 1 3931 3932
3168 1 3931 3933
3169 1 3934 3935
3170 1 3934 3936
3171 1 3937 3938
3172 1 3937 3939
3173 1 3940 3941
3174 1 3940 3942
3175 1 3943 3944
3176 1 3943 3945
3177 1 3946 3947
3178 1 3946 3948
3179 1 3949 3950
3180 1 3949 3951
3181 1 3952 3953
3182 1 3952 3954
3183 1 3955 3956
3184 1 3955 3957
3185 1 3958 3959
3186 1 3958 3960
3187 1 3961 3962
3188 1 3961 3963
3189 1 3964 3965
3190 1 3964 3966
3191 1 3967 3968
3192 1 3967 3969
3193 1 3970 3971
3194 1 3970 3972
3195 1 3973 3974
3196 1 3973 3975
3197 1 3976 3977
3198 1 3976 3978
3199 1 3979 3980
3200 1 3979 3981
3201 1 3982 3983
3202 1 3982 3984
3203 1 3985 3986
3204 1 3985 3987
3205 1 3988 3989
3206 1 3988 3990
3207 1 3991 3992
3208 1 3991 3993
3209 1 3994 3995
3210 1 3994 3996
3211 1 3997 3998
3212 1 3997 3999
3213 1 4000 4001
3214 1 4000 4002
3215 1 4003 4004
3216 1 4003 4005
3217 1 4006 4007
3218 1 4006 4008
3219 1 4009 4010
3220 1 4009 4011
3221 1 4012 4013
3222 1 4012 4014
3223 1 4015 4016
3224 1 4015 4017
3225 1 4018 4019
3226 1 4018 4020
3227 1 4021 4022
3228 1 4021 4023
3229 1 4024 4025
3230 1 4024 4026
3231 1 4027 4028
3232 1 4027 4029
3233 1 4030 4031
3234 1 4030 4032
3235 1 4033 4034
3236 1 4033 4035
3237 1 4036 4037
3238 1 4036 4038
3239 1 4039 4040
3240 1 4039 4041
3241 1 4042 4043
3242 1 4042 4044
3243 1 4045 4046
3244 1 4045 4047
3245 1 4048 4049
3246 1 4048 4050
3247 1 4051 4052
3248 1 4051 4053
3249 1 4054 4055
3250 1 4054 4056
3251 1 4057 4058
3252 1 4057 4059
3253 1 4060 4061
3254 1 4060 4062
3255 1 4063 4064
3256 1 4063 4065
3257 1 4066 4067
3258 1 4066 4068

Angles

1 1 1802 1801 1803
2 1 1805 1804 1806
3 1 1808 1807 1809
4 1 1811 1810 1812
5 1 1814 1813 1815
6 1 1817 1816 1818
7 1 1820 1819 1821
8 1 1823 1822 1824
9 1 1826 1825 1827
10 1 1829 1828 1830
11 1 1832 1831 1833
12 1 1835 1834 1836
13 1 1838 1837 1839
14 1 1841 1840 1842
15 1 1844 1843 1845
16 1 1847 1846 1848
17 1 1850 1849 1851
18 1 1853 1852 1854
19 1 1856 1855 1857
20 1 1859 1858 1860
21 1 1862 1861 1863
22 1 1865 1864 1866
23 1 1868 1867 1869
24 1 1871 1870 1872
25 1 1874 1873 1875
26 1 1877 1876 1878
27 1 1880 1879 1881
28 1 1883 1882 1884
29 1 1886 1885 1887
30 1 1889 1888 1890
31 1 1892 1891 1893
32 1 1895 1894 1896
33 1 1898 1897 1899
34 1 1901 1900 1902
35 1 1904 1903 1905
36 1 1907 1906 1908
37 1 1910 1909 1911
38 1 1913 1912 1914
39 1 1916 1915 1917
40 1 1919 1918 1920
41 1 1922 1921 1923
42 1 1925 1924 1926
43 1 1928 1927 1929
44 1 1931 1930 1932
45 1 1934 1933 1935
46 1 1937 1936 1938
47 1 1940 1939 1941
48 1 1943 1942 1944
49 1 1946 1945 1947
50 1 1949 1948 1950
51 1 1952 1951 1953
52 1 1955 1954 1956
53 1 1958 1957 1959
54 1 1961 1960 1962
55 1 1964 1963 1965
56 1 1967 1966 1968
57 1 1970 1969 1971
58 1 1973 1972 1974
59 1 1976 1975 1977
60 1 1979 1978 1980
61 1 1982 1981 1983
62 1 1985 1984 1986
63 1 1988 1987 1989
64 1 1991 1990 1992
65 1 1994 1993 1995
66 1 1997 1996 1998
67 1 2000 1999 2001
68 1 2003 2002 2004
69 1 2006 2005 2007
70 1 2009 2008 2010
71 1 2012 2011 2013
72 1 2015 2014 2016
73 1 2018 2017 2019
74 1 2021 2020 2022
75 1 2024 2023 2025
76 1 2027 2026 2028
77 1 2030 2029 2031
78 1 2033 2032 2034
79 1 2036 2035 2037
80 1 2039 2038 2040
81 1 2042 2041 2043
82 1 2045 2044 2046
83 1 2048 2047 2049
84 1 2051 2050 2052
85 1 2054 2053 2055
86 1 2057 2056 2058
87 1 2060 2059 2061
88 1 2063 2062 2064
89 1 2066 2065 2067
90 1 2069 2068 2070
91 1 2072 2071 2073
92 1 2075 2074 2076
93 1 2078 2077 2079
94 1 2081 2080 2082
95 1 2084 2083 2085
96 1 2087 2086 2088
97 1 2090 2089 2091
98 1 2093 2092 2094
99 1 2096 2095 2097
100 1 2099 2098 2100
101 1 2102 2101 2103
102 1 2105 2104 2106
103 1 2108 2107 2109
104 1 2111 2110 2112
105 1 2114 2113 2115
106 1 2117 2116 2118
107 1 2120 2119 2121
108 1 2123 2122 2124
109 1 2126 2125 2127
110 1 2129 2128 2130
111 1 2132 2131 2133
112 1 2135 2134 2136
113 1 2138 2137 2139
114 1 2141 2140 2142
115 1 2144 2143 2145
116 1 2147 2146 2148
117 1 2150 2149 2151
118 1 2153 2152 2154
119 1 2156 2155 2157
120 1 2159 2158 2160
121 1 2162 2161 2163
122 1 2165 2164 2166
123 1 2168 2167 2169
124 1 2171 2170 2172
125 1 2174 2173 2175
126 1 2177 2176 2178
127 1 2180 2179 2181
128 1 2183 2182 2184
129 1 2186 2185 2187
130 1 2189 2188 2190
131 1 2192 2191 2193
132 1 2195 2194 2196
133 1 2198 2197 2199
134 1 2201 2200 2202
135 1 2204 2203 2205
136 1 2207 2206 2208
137 1 2210 2209 2211
138 1 2213 2212 2214
139 1 2216 2215 2217
140 1 2219 2218 2220
141 1 2222 2221 2223
142 1 2225 2224 2226
143 1 2228 2227 2229
144 1 2231 2230 2232
145 1 2234 2233 2235
146 1 2237 2236 2238
147 1 2240 2239 2241
148 1 2243 2242 2244
149 1 2246 2245 2247
150 1 2249 2248 2250
151 1 2252 2251 2253
152 1 2255 2254 2256
153 1 2258 2257 2259
154 1 2261 2260 2262
155 1 2264 2263 2265
156 1 2267 2266 2268
157 1 2270 2269 2271
158 1 2273 2272 2274
159 1 2276 2275 2277
160 1 2279 2278 2280
161 1 2282 2281 2283
162 1 2285 2284 2286
163 1 2288 2287 2289
164 1 2291 2290 2292
165 1 2294 2293 2295
166 1 2297 2296 2298
167 1 2300 2299 2301
168 1 2303 2302 2304
169 1 2306 2305 2307
170 1 2309 2308 2310
171 1 2312 2311 2313
172 1 2315 2314 2316
173 1 2318 2317 2319
174 1 2321 2320 2322
175 1 2324 2323 2325
176 1 2327 2326 2328
177 1 2330 2329 2331
178 1 2333 2332 2334
179 1 2336 2335 2337
180 1 2339 2338 2340
181 1 2342 2341 2343
182 1 2345 2344 2346
183 1 2348 2347 2349
184 1 2351 2350 2352
185 1 2354 2353 2355
186 1 2357 2356 2358
187 1 2360 2359 2361
188 1 2363 2362 2364
189 1 2366 2365 2367
190 1 2369 2368 2370
191 1 2372 2371 2373
192 1 2375 2374 2376
193 1 2378 2377 2379
194 1 2381 2380 2382
195 1 2384 2383 2385
196 1 2387 2386 2388
197 1 2390 2389 2391
198 1 2393 2392 2394
199 1 2396 2395 2397
200 1 2399 2398 2400
201 1 2402 2401 2403
202 1 2405 2404 2406
203 1 2408 2407 2409
204 1 2411 2410 2412
205 1 2414 2413 2415
206 1 2417 2416 2418
207 1 2420 2419 2421
208 1 2423 2422 2424
209 1 2426 2425 2427
210 1 2429 2428 2430
211 1 2432 2431 2433
212 1 2435 2434 2436
213 1 2438 2437 2439
214 1 2441 2440 2442
215 1 2444 2443 2445
216 1 2447 2446 2448
217 1 2450 2449 2451
218 1 2453 2452 2454
219 1 2456 2455 2457
220 1 2459 2458 2460
221 1 2462 2461 2463
222 1 2465 2464 2466
223 1 2468 2467 2469
224 1 2471 2470 2472
225 1 2474 2473 2475
226 1 2477 2476 2478
227 1 2480 2479 2481
228 1 2483 2482 2484
229 1 2486 2485 2487
230 1 2489 2488 2490
231 1 2492 2491 2493
232 1 2495 2494 2496
233 1 2498 2497 2499
234 1 2501 2500 2502
235 1 2504 2503 2505
236 1 2507 2506 2508
237 1 2510 2509 2511
238 1 2513 2512 2514
239 1 2516 2515 2517
240 1 2519 2518 2520
241 1 2522 2521 2523
242 1 2525 2524 2526
243 1 2528 2527 2529
244 1 2531 2530 2532
245 1 2534 2533 2535
246 1 2537 2536 2538
247 1 2540 2539 2541
248 1 2543 2542 2544
249 1 2546 2545 2547
250 1 2549 2548 2550
251 1 2552 2551 2553
252 1 2555 2554 2556
253 1 2558 2557 2559
254 1 2561 2560 2562
255 1 2564 2563 2565
256 1 2567 2566 2568
257 1 2570 2569 2571
258 1 2573 2572 2574
259 1 2576 2575 2577
260 1 2579 2578 2580
261 1 2582 2581 2583
262 1 2585 2584 2586
263 1 2588 2587 2589
264 1 2591 2590 2592
265 1 2594 2593 2595
266 1 2597 2596 2598
267 1 2600 2599 2601
268 1 2603 2602 2604
269 1 2606 2605 2607
270 1 2609 2608 2610
271 1 2612 2611 2613
272 1 2615 2614 2616
273 1 2618 2617 2619
274 1 2621 2620 2622
275 1 2624 2623 2625
276 1 2627 2626 2628
277 1 2630 2629 2631
278 1 2633 2632 2634
279 1 2636 2635 2637
280 1 2639 2638 2640
281 1 2642 2641 2643
282 1 2645 2644 2646
283 1 2648 2647 2649
284 1 2651 2650 2652
285 1 2654 2653 2655
286 1 2657 2656 2658
287 1 2660 2659 2661
288 1 2663 2662 2664
289 1 2666 2665 2667
290 1 2669 2668 2670
291 1 2672 2671 2673
292 1 2675 2674 2676
293 1 2678 2677 2679
294 1 2681 2680 2682
295 1 2684 2683 2685
296 1 2687 2686 2688
297 1 2690 2689 2691
298 1 2693 2692 2694
299 1 2696 2695 2697
300 1 2699 2698 2700
301 1 2702 2701 2703
302 1 2705 2704 2706
303 1 2708 2707 2709
304 1 2711 2710 2712
305 1 2714 2713 2715
306 1 2717 2716 2718
307 1 2720 2719 2721
308 1 2723 2722 2724
309 1 2726 2725 2727
310 1 2729 2728 2730
311 1 2732 2731 2733
312 1 2735 2734 2736
313 1 2738 2737 2739
314 1 2741 2740 2742
315 1 2744 2743 2745
316 1 2747 2746 2748
317 1 2750 2749 2751
318 1 2753 2752 2754
319 1 2756 2755 2757
320 1 2759 2758 2760
321 1 2762 2761 2763
322 1 2765 2764 2766
323 1 2768 2767 2769
324 1 2771 2770 2772
325 1 2774 2773 2775
326 1 2777 2776 2778
327 1 2780 2779 2781
328 1 2783 2782 2784
329 1 2786 2785 2787
330 1 2789 2788 2790
331 1 2792 2791 2793
332 1 2795 2794 2796
333 1 2798 2797 2799
334 1 2801 2800 2802
335 1 2804 2803 2805
336 1 2807 2806 2808
337 1 2810 2809 2811
338 1 2813 2812 2814
339 1 2816 2815 2817
340 1 2819 2818 2820
341 1 2822 2821 2823
342 1 2825 2824 2826
343 1 2828 2827 2829
344 1 2831 2830 2832
345 1 2834 2833 2835
346 1 2837 2836 2838
347 1 2840 2839 2841
348 1 2843 2842 2844
349 1 2846 2845 2847
350 1 2849 2848 2850
351 1 2852 2851 2853
352 1 2855 2854 2856
353 1 2858 2857 2859
354 1 2861 2860 2862
355 1 2864 2863 2865
356 1 2867 2866 2868
357 1 2870 2869 2871
358 1 2873 2872 2874
359 1 2876 2875 2877
360 1 2879 2878 2880
361 1 2882 2881 2883
362 1 2885 2884 2886
363 1 2888 2887 2889
364 1 2891 2890 2892
365 1 2894 2893 2895
366 1 2897 2896 2898
367 1 2900 2899 2901
368 1 2903 2902 2904
369 1 2906 2905 2907
370 1 2909 2908 2910
371 1 2912 2911 2913
372 1 2915 2914 2916
373 1 2918 2917 2919
374 1 2921 2920 2922
375 1 2924 2923 2925
376 1 2927 2926 2928
377 1 2930 2929 2931
378 1 2933 2932 2934
379 1 2936 2935 2937
380 1 2939 2938 2940
381 1 2942 2941 2943
382 1 2945 2944 2946
383 1 2948 2947 2949
384 1 2951 2950 2952
385 1 2954 2953 2955
386 1 2957 2956 2958
387 1 2960 2959 2961
388 1 2963 2962 2964
389 1 2966 2965 2967
390 1 2969 2968 2970
391 1 2972 2971 2973
392 1 2975 2974 2976
393 1 2978 2977 2979
394 1 2981 2980 2982
395 1 2984 2983 2985
396 1 2987 2986 2988
397 1 2990 2989 2991
398 1 2993 2992 2994
399 1 2996 2995 2997
400 1 2999 2998 3000
401 1 3002 3001 3003
402 1 3005 3004 3006
403 1 3008 3007 3009
404 1 3011 3010 3012
405 1 3014 3013 3015
406 1 3017 3016 3018
407 1 3020 3019 3021
408 1 3023 3022 3024
409 1 3026 3025 3027
410 1 3029 3028 3030
411 1 3032 3031 3033
412 1 3035 3034 3036
413 1 3038 3037 3039
414 1 3041 3040 3042
415 1 3044 3043 3045
416 1 3047 3046 3048
417 1 3050 3049 3051
418 1 3053 3052 3054
419 1 3056 3055 3057
420 1 3059 3058 3060
421 1 3062 3061 3063
422 1 3065 3064 3066
423 1 3068 3067 3069
424 1 3071 3070 3072
425 1 3074 3073 3075
426 1 3077 3076 3078
427 1 3080 3079 3081
428 1 3083 3082 3084
429 1 3086 3085 3087
430 1 3089 3088 3090
431 1 3092 3091 3093
432 1 3095 3094 3096
433 1 3098 3097 3099
434 1 3101 3100 3102
435 1 3104 3103 3105
436 1 3107 3106 3108
437 1 3110 3109 3111
438 1 3113 3112 3114
439 1 3116 3115 3117
440 1 3119 3118 3120
441 1 3122 3121 3123
442 1 3125 3124 3126
443 1 3128 3127 3129
444 1 3131 3130 3132
445 1 3134 3133 3135
446 1 3137 3136 3138
447 1 3140 3139 3141
448 1 3143 3142 3144
449 1 3146 3145 3147
450 1 3149 3148 3150
451 1 3152 3151 3153
452 1 3155 3154 3156
453 1 3158 3157 3159
454 1 3161 3160 3162
455 1 3164 3163 3165
456 1 3167 3166 3168
457 1 3170 3169 3171
458 1 3173 3172 3174
459 1 3176 3175 3177
460 1 3179 3178 3180
461 1 3182 3181 3183
462 1 3185 3184 3186
463 1 3188 3187 3189
464 1 3191 3190 3192
465 1 3194 3193 3195
466 1 3197 3196 3198
467 1 3200 3199 3201
468 1 3203 3202 3204
469 1 3206 3205 3207
470 1 3209 3208 3210
471 1 3212 3211 3213
472 1 3215 3214 3216
473 1 3218 3217 3219
474 1 3221 3220 3222
475 1 3224 3223 3225
476 1 3227 3226 3228
477 1 3230 3229 3231
478 1 3233 3232 3234
479 1 3236 3235 3237
480 1 3239 3238 3240
481 1 3242 3241 3243
482 1 3245 3244 3246
483 1 3248 3247 3249
484 1 3251 3250 3252
485 1 3254 3253 3255
486 1 3257 3256 3258
487 1 3260 3259 3261
488 1 3263 3262 3264
489 1 3266 3265 3267
490 1 3269 3268 3270
491 1 3272 3271 3273
492 1 3275 3274 3276
493 1 3278 3277 3279
494 1 3281 3280 3282
495 1 3284 3283 3285
496 1 3287 3286 3288
497 1 3290 3289 3291
498 1 3293 3292 3294
499 1 3296 3295 3297
500 1 3299 3298 3300
501 1 3302 3301 3303
502 1 3305 3304 3306
503 1 3308 3307 3309
504 1 3311 3310 3312
505 1 3314 3313 3315
506 1 3317 3316 3318
507 1 3320 3319 3321
508 1 3323 3322 3324
509 1 3326 3325 3327
510 1 3329 3328 3330
511 1 3332 3331 3333
512 1 3335 3334 3336
513 1 3338 3337 3339
514 1 3341 3340 3342
515 1 3344 3343 3345
516 1 3347 3346 3348
517 1 3350 3349 3351
518 1 3353 3352 3354
519 1 3356 3355 3357
520 1 3359 3358 3360
521 1 3362 3361 3363
522 1 3365 3364 3366
523 1 3368 3367 3369
524 1 3371 3370 3372
525 1 3374 3373 3375
526 1 3377 3376 3378
527 1 3380 3379 3381
528 1 3383 3382 3384
529 1 3386 3385 3387
530 1 3389 3388 3390
531 1 3392 3391 3393
532 1 3395 3394 3396
533 1 3398 3397 3399
534 1 3401 3400 3402
535 1 3404 3403 3405
536 1 3407 3406 3408
537 1 3410 3409 3411
538 1 3413 3412 3414
539 1 3416 3415 3417
540 1 3419 3418 3420
541 1 3422 3421 3423
542 1 3425 3424 3426
543 1 3428 3427 3429
544 1 3431 3430 3432
545 1 3434 3433 3435
546 1 3437 3436 3438
547 1 3440 3439 3441
548 1 3443 3442 3444
549 1 3446 3445 3447
550 1 3449 3448 3450
551 1 3452 3451 3453
552 1 3455 3454 3456
553 1 3458 3457 3459
554 1 3461 3460 3462
555 1 3464 3463 3465
556 1 3467 3466 3468
557 1 3470 3469 3471
558 1 3473 3472 3474
559 1 3476 3475 3477
560 1 3479 3478 3480
561 1 3482 3481 3483
562 1 3485 3484 3486
563 1 3488 3487 3489
564 1 3491 3490 3492
565 1 3494 3493 3495
566 1 3497 3496 3498
567 1 3500 3499 3501
568 1 3503 3502 3504
569 1 3506 3505 3507
570 1 3509 3508 3510
571 1 3512 3511 3513
572 1 3515 3514 3516
573 1 3518 3517 3519
574 1 3521 3520 3522
575 1 3524 3523 3525
576 1 3527 3526 3528
577 1 3530 3529 3531
578 1 3533 3532 3534
579 1 3536 3535 3537
580 1 3539 3538 3540
581 1 3542 3541 3543
582 1 3545 3544 3546
583 1 3548 3547 3549
584 1 3551 3550 3552
585 1 3554 3553 3555
586 1 3557 3556 3558
587 1 3560 3559 3561
588 1 3563 3562 3564
589 1 3566 3565 3567
590 1 3569 3568 3570
591 1 3572 3571 3573
592 1 3575 3574 3576
593 1 3578 3577 3579
594 1 3581 3580 3582
595 1 3584 3583 3585
596 1 3587 3586 3588
597 1 3590 3589 3591
598 1 3593 3592 3594
599 1 3596 3595 3597
600 1 3599 3598 3600
601 1 3602 3601 3603
602 1 3605 3604 3606
603 1 3608 3607 3609
604 1 3611 3610 3612
605 1 3614 3613 3615
606 1 3617 3616 3618
607 1 3620 3619 3621
608 1 3623 3622 3624
609 1 3626 3625 3627
610 1 3629 3628 3630
611 1 3632 3631 3633
612 1 3635 3634 3636
613 1 3638 3637 3639
614 1 3641 3640 3642
615 1 3644 3643 3645
616 1 3647 3646 3648
617 1 3650 3649 3651
618 1 3653 3652 3654
619 1 3656 3655 3657
620 1 3659 3658 3660
621 1 3662 3661 3663
622 1 3665 3664 3666
623 1 3668 3667 3669
624 1 3671 3670 3672
625 1 3674 3673 3675
626 1 3677 3676 3678
627 1 3680 3679 3681
628 1 3683 3682 3684
629 1 3686 3685 3687
630 1 3689 3688 3690
631 1 3692 3691 3693
632 1 3695 3694 3696
633 1 3698 3697 3699
634 1 3701 3700 3702
635 1 3704 3703 3705
636 1 3707 3706 3708
637 1 3710 3709 3711
638 1 3713 3712 3714
639 1 3716 3715 3717
640 1 3719 3718 3720
641 1 3722 3721 3723
642 1 3725 3724 3726
643 1 3728 3727 3729
644 1 3731 3730 3732
645 1 3734 3733 3735
646 1 3737 3736 3738
647 1 3740 3739 3741
648 1 3743 3742 3744
649 1 3746 3745 3747
650 1 3749 3748 3750
651 1 3752 3751 3753
652 1 3755 3754 3756
653 1 3758 3757 3759
654 1 3761 3760 3762
655 1 3764 3763 3765
656 1 3767 3766 3768
657 1 3770 3769 3771
658 1 3773 3772 3774
659 1 3776 3775 3777
660 1 3779 3778 3780
661 1 3782 3781 3783
662 1 3785 3784 3786
663 1 3788 3787 3789
664 1 3791 3790 3792
665 1 3794 3793 3795
666 1 3797 3796 3798
667 1 3800 3799 3801
668 1 3803 3802 3804
669 1 3806 3805 3807
670 1 3809 3808 3810
671 1 3812 3811 3813
672 1 3815 3814 3816
673 1 3818 3817 3819
674 1 3821 3820 3822
675 1 3824 3823 3825
676 1 3827 3826 3828
677 1 3830 3829 3831
678 1 3833 3832 3834
679 1 3836 3835 3837
680 1 3839 3838 3840
681 1 3842 3841 3843
682 1 3845 3844 3846
683 1 3848 3847 3849
684 1 3851 3850 3852
685 1 3854 3853 3855
686 1 3857 3856 3858
687 1 3860 3859 3861
688 1 3863 3862 3864
689 1 3866 3865 3867
690 1 3869 3868 3870
691 1 3872 3871 3873
692 1 3875 3874 3876
693 1 3878 3877 3879
694 1 3881 3880 3882
695 1 3884 3883 3885
696 1 3887 3886 3888
697 1 3890 3889 3891
698 1 3893 3892 3894
699 1 3896 3895 3897
700 1 3899 3898 3900
701 1 3902 3901 3903
702 1 3905 3904 3906
703 1 3908 3907 3909
704 1 3911 3910 3912
705 1 3914 3913 3915
706 1 3917 3916 3918
707 1 3920 3919 3921
708 1 3923 3922 3924
709 1 3926 3925 3927
710 1 3929 3928 3930
711 1 3932 3931 3933
712 1 3935 3934 3936
713 1 3938 3937 3939
714 1 3941 3940 3942
715 1 3944 3943 3945
716 1 3947 3946 3948
717 1 3950 3949 3951
718 1 3953 3952 3954
719 1 3956 3955 3957
720 1 3959 3958 3960
721 1 3962 3961 3963
722 1 3965 3964 3966
723 1 3968 3967 3969
724 1 3971 3970 3972
725 1 3974 3973 3975
726 1 3977 3976 3978
727 1 3980 3979 3981
728 1 3983 3982 3984
729 1 3986 3985 3987
730 1 3989 3988 3990
731 1 3992 3991 3993
732 1 3995 3994 3996
733 1 3998 3997 3999
734 1 4001 4000 4002
735 1 4004 4003 4005
736 1 4007 4006 4008
737 1 4010 4009 4011
738 1 4013 4012 4014
739 1 4016 4015 4017
740 1 4019 4018 4020
741 1 4022 4021 4023
742 1 4025 4024 4026
743 1 4028 4027 4029
744 1 4031 4030 4032
745 1 4034 4033 4035
746 1 4037 4036 4038
747 1 4040 4039 4041
748 1 4043 4042 4044
749 1 4046 4045 4047
750 1 4049 4048 4050
751 1 4052 4051 4053
752 1 4055 4054 4056
753 1 4058 4057 4059
754 1 4061 4060 4062
755 1 4064 4063 4065
756 1 4067 4066 4068
757 315 1 3 27
758 315 3 27 29
759 315 7 8 11
760 315 27 29 33
761 315 29 33 35
762 315 33 35 39
763 315 35 39 41
764 315 39 41 65
765 315 41 65 67
766 315 45 46 49
767 315 65 67 71
768 315 67 71 73
769 315 77 78 81
770 315 99 101 125
771 315 101 125 127
772 315 105 106 109
773 315 125 127 131
774 315 127 131 133
775 315 131 133 137
776 315 133 137 139
777 315 137 139 163
778 315 139 163 165
779 315 143 144 147
780 315 163 165 169
781 315 165 169 171
782 315 175 176 179
783 315 197 199 223
784 315 199 223 225
785 315 203 204 207
786 315 223 225 229
787 315 225 229 231
788 315 229 231 235
789 315 231 235 237
790 315 235 237 261
791 315 237 261 263
792 315 241 242 245
793 315 261 263 267
794 315 263 267 269
795 315 273 274 277
796 315 295 297 321
797 315 297 321 323
798 315 301 302 305
799 315 321 323 327
800 315 323 327 329
801 315 327 329 333
802 315 329 333 335
803 315 333 335 359
804 315 335 359 361
805 315 339 340 343
806 315 359 361 365
807 315 361 365 367
808 315 371 372 375
809 315 393 395 419
810 315 395 419 421
811 315 399 400 403
812 315 419 421 425
813 315 421 425 427
814 315 425 427 431
815 315 427 431 433
816 315 431 433 457
817 315 433 457 459
818 315 437 438 441
819 315 457 459 463
820 315 459 463 465
821 315 469 470 473
822 315 491 493 517
823 315 493 517 519
824 315 497 498 501
825 315 517 519 523
826 315 519 523 525
827 315 523 525 529
828 315 525 529 531
829 315 529 531 555
830 315 531 555 557
831 315 535 536 539
832 315 555 557 561
833 315 557 561 563
834 315 567 568 571
835 315 589 591 615
836 315 591 615 617
837 315 595 596 599
838 315 615 617 621
839 315 617 621 623
840 315 621 623 627
841 315 623 627 629
842 315 627 629 653
843 315 629 653 655
844 315 633 634 637
845 315 653 655 659
846 315 655 659 661
847 315 665 666 669
848 315 687 689 713
849 315 689 713 715
850 315 693 694 697
851 315 713 715 719
852 315 715 719 721
853 315 719 721 725
854 315 721 725 727
855 315 725 727 751
856 315 727 751 753
857 315 731 732 735
858 315 751 753 757
859 315 753 757 759
860 315 763 764 767
