LAMMPS Description

6119  atoms
4941 1347 31 0.417 12.916 37.988 21.869
4942 1347 31 0.417 13.028 39.861 21.537
4943 1348 64 -0.834 7.152 23.447 6.636
4944 1348 31 0.417 7.504 22.407 6.563
4945 1348 31 0.417 7.700 24.170 7.258
4946 1349 64 -0.834 20.974 13.293 35.579
4947 1349 31 0.417 21.957 12.894 35.285
4948 1349 31 0.417 20.322 13.757 34.824
4949 1350 64 -0.834 7.026 29.032 14.123
4950 1350 31 0.417 6.106 28.432 14.190
4951 1350 31 0.417 6.980 30.124 14.252
4952 1351 64 -0.834 14.336 23.379 34.441
4953 1351 31 0.417 13.857 22.392 34.355
4954 1351 31 0.417 13.718 24.281 34.563
4955 1352 64 -0.834 36.816 32.604 14.648
4956 1352 31 0.417 37.733 32.691 15.250
4957 1352 31 0.417 36.400 33.492 14.150
4958 1353 64 -0.834 27.786 37.617 24.356
4959 1353 31 0.417 26.756 37.229 24.366
4960 1353 31 0.417 28.010 38.570 23.853
4961 1354 64 -0.834 31.634 27.546 27.133
4962 1354 31 0.417 30.903 28.362 27.032
4963 1354 31 0.417 31.369 26.637 27.693
4964 1355 64 -0.834 34.632 19.550 13.780
4965 1355 31 0.417 34.633 20.330 14.556
4966 1355 31 0.417 33.954 18.688 13.867
4967 1356 64 -0.834 14.728 18.016 0.961
4968 1356 31 0.417 15.688 17.482 1.015
4969 1356 31 0.417 13.870 17.555 0.449
4970 1357 64 -0.834 25.109 20.515 26.698
4971 1357 31 0.417 24.865 20.617 25.629
4972 1357 31 0.417 26.125 20.741 27.053
4973 1358 64 -0.834 23.191 2.052 32.331
4974 1358 31 0.417 24.256 2.314 32.247
4975 1358 31 0.417 22.435 2.653 31.804
4976 1359 64 -0.834 39.557 3.691 39.209
4977 1359 31 0.417 38.489 3.504 39.401
4978 1359 31 0.417 40.001 3.399 38.245
4979 1360 64 -0.834 24.629 39.552 12.673
4980 1360 31 0.417 25.516 39.339 13.288
4981 1360 31 0.417 23.652 39.709 13.154
4982 1361 64 -0.834 34.543 30.538 27.981
4983 1361 31 0.417 33.513 30.227 28.215
4984 1361 31 0.417 34.724 31.486 27.454
4985 1362 64 -0.834 24.987 25.474 6.815
4986 1362 31 0.417 25.687 26.195 6.366
4987 1362 31 0.417 24.560 24.668 6.201
4988 1363 64 -0.834 34.229 39.251 26.617
4989 1363 31 0.417 35.296 39.397 26.844
4990 1363 31 0.417 33.802 38.237 26.614
4991 1364 64 -0.834 34.507 2.620 9.661
4992 1364 31 0.417 34.230 1.560 9.563
4993 1364 31 0.417 34.471 3.281 8.782
4994 1365 64 -0.834 16.472 29.008 20.580
4995 1365 31 0.417 15.644 28.324 20.340
4996 1365 31 0.417 16.540 29.985 20.078
4997 1366 64 -0.834 8.777 32.243 17.908
4998 1366 31 0.417 8.478 31.278 17.472
4999 1366 31 0.417 9.607 32.286 18.628
5000 1367 64 -0.834 4.713 23.723 32.895
5001 1367 31 0.417 4.256 24.545 32.323
5002 1367 31 0.417 5.252 23.938 33.830
5003 1368 64 -0.834 28.650 6.787 32.366
5004 1368 31 0.417 28.129 5.875 32.696
5005 1368 31 0.417 28.314 7.771 32.725
5006 1369 64 -0.834 26.111 13.969 14.172
5007 1369 31 0.417 25.923 12.889 14.265
5008 1369 31 0.417 26.655 14.502 14.966
5009 1370 64 -0.834 24.480 15.754 17.820
5010 1370 31 0.417 24.359 16.815 18.086
5011 1370 31 0.417 25.404 15.221 18.089
5012 1371 64 -0.834 23.072 29.593 23.986
5013 1371 31 0.417 23.452 30.054 24.909
5014 1371 31 0.417 22.033 29.236 23.938
5015 1372 64 -0.834 0.342 13.328 36.316
5016 1372 31 0.417 1.389 13.550 36.061
5017 1372 31 0.417 0.000 12.283 36.372
5018 1373 64 -0.834 14.904 3.472 32.852
5019 1373 31 0.417 15.816 4.025 33.126
5020 1373 31 0.417 13.936 3.760 33.286
5021 1374 64 -0.834 0.913 11.102 10.713
5022 1374 31 0.417 1.752 10.599 10.209
5023 1374 31 0.417 1.056 11.539 11.713
5024 1375 64 -0.834 8.817 39.851 28.607
5025 1375 31 0.417 8.487 39.812 29.657
5026 1375 31 0.417 8.078 39.991 27.804
5027 1376 64 -0.834 20.307 39.242 23.829
5028 1376 31 0.417 20.323 38.462 23.053
5029 1376 31 0.417 21.104 40.000 23.861
5030 1377 64 -0.834 34.446 9.338 17.875
5031 1377 31 0.417 35.496 9.649 17.990
5032 1377 31 0.417 34.034 8.546 18.518
5033 1378 64 -0.834 32.482 25.875 4.419
5034 1378 31 0.417 32.104 26.243 5.385
5035 1378 31 0.417 31.953 25.065 3.895
5036 1379 64 -0.834 19.360 6.320 33.670
5037 1379 31 0.417 18.469 6.945 33.834
5038 1379 31 0.417 19.259 5.332 33.197
5039 1380 64 -0.834 26.245 19.650 6.548
5040 1380 31 0.417 25.555 20.374 6.089
5041 1380 31 0.417 26.751 19.897 7.494
5042 1381 64 -0.834 32.626 11.125 29.876
5043 1381 31 0.417 33.475 11.307 29.200
5044 1381 31 0.417 31.924 10.304 29.666
5045 1382 64 -0.834 2.496 19.466 6.868
5046 1382 31 0.417 1.759 19.287 6.070
5047 1382 31 0.417 3.353 20.130 6.685
5048 1383 64 -0.834 31.500 19.190 27.775
5049 1383 31 0.417 30.434 18.920 27.725
5050 1383 31 0.417 32.160 18.687 28.497
5051 1384 64 -0.834 3.799 6.688 37.833
5052 1384 31 0.417 4.846 6.350 37.816
5053 1384 31 0.417 3.543 7.658 38.285
5054 1385 64 -0.834 0.320 19.403 19.381
5055 1385 31 0.417 0.152 19.837 20.378
5056 1385 31 0.417 0.908 19.956 18.633
5057 1386 64 -0.834 31.613 31.895 23.803
5058 1386 31 0.417 31.960 30.907 24.141
5059 1386 31 0.417 32.324 32.603 23.353
5060 1387 64 -0.834 38.429 4.125 24.075
5061 1387 31 0.417 37.486 3.572 24.203
5062 1387 31 0.417 39.203 4.080 24.856
5063 1388 64 -0.834 31.147 39.999 16.519
5064 1388 31 0.417 31.977 39.619 15.904
5065 1388 31 0.417 30.107 39.812 16.215
5066 1389 64 -0.834 28.769 7.038 6.669
5067 1389 31 0.417 28.708 6.315 5.841
5068 1389 31 0.417 27.909 7.686 6.897
5069 1390 64 -0.834 0.666 17.088 8.494
5070 1390 31 0.417 -0.001 16.220 8.606
5071 1390 31 0.417 0.312 17.989 7.971
5072 1391 64 -0.834 22.488 38.613 1.062
5073 1391 31 0.417 22.149 37.971 1.889
5074 1391 31 0.417 23.535 38.948 1.020
5075 1392 64 -0.834 28.248 18.999 5.886
5076 1392 31 0.417 27.783 18.095 6.308
5077 1392 31 0.417 29.195 19.374 6.300
5078 1393 64 -0.834 15.480 25.918 25.979
5079 1393 31 0.417 16.394 26.456 26.271
5080 1393 31 0.417 15.269 25.731 24.915
5081 1394 64 -0.834 22.610 17.440 9.730
5082 1394 31 0.417 23.317 17.074 8.970
5083 1394 31 0.417 22.550 18.516 9.952
5084 1395 64 -0.834 19.617 16.153 22.791
5085 1395 31 0.417 19.875 17.222 22.847
5086 1395 31 0.417 18.605 15.848 22.486
5087 1396 64 -0.834 9.407 19.586 32.412
5088 1396 31 0.417 9.413 19.969 31.380
5089 1396 31 0.417 8.792 20.082 33.178
5090 1397 64 -0.834 5.359 11.225 33.383
5091 1397 31 0.417 6.006 10.704 32.662
5092 1397 31 0.417 4.328 10.878 33.547
5093 1398 64 -0.834 28.459 3.516 12.472
5094 1398 31 0.417 29.320 3.817 13.088
5095 1398 31 0.417 28.540 2.648 11.802
5096 1399 64 -0.834 14.573 5.147 16.637
5097 1399 31 0.417 15.573 5.587 16.509
5098 1399 31 0.417 13.849 5.177 15.809
5099 1400 64 -0.834 29.962 32.357 9.415
5100 1400 31 0.417 29.953 32.154 10.497
5101 1400 31 0.417 30.177 31.545 8.705
5102 1401 64 -0.834 4.337 26.237 11.468
5103 1401 31 0.417 5.132 26.883 11.067
5104 1401 31 0.417 3.933 26.424 12.473
5105 1402 64 -0.834 6.757 26.349 24.494
5106 1402 31 0.417 7.047 25.335 24.810
5107 1402 31 0.417 5.927 26.488 23.786
5108 1403 64 -0.834 39.685 9.087 27.681
5109 1403 31 0.417 39.455 10.160 27.768
5110 1403 31 0.417 39.024 8.344 28.152
5111 1404 64 -0.834 10.504 2.233 37.161
5112 1404 31 0.417 9.908 1.726 36.387
5113 1404 31 0.417 10.548 3.332 37.188
5114 1405 64 -0.834 18.987 34.390 12.084
5115 1405 31 0.417 17.955 34.018 12.169
5116 1405 31 0.417 19.204 35.268 11.459
5117 1406 64 -0.834 28.130 13.342 25.500
5118 1406 31 0.417 28.658 14.250 25.828
5119 1406 31 0.417 28.168 12.431 26.117
5120 1407 64 -0.834 -0.000 17.605 15.093
5121 1407 31 0.417 0.881 18.143 15.476
5122 1407 31 0.417 0.006 17.199 14.071
5123 1408 64 -0.834 12.307 6.488 4.304
5124 1408 31 0.417 12.328 5.446 4.657
5125 1408 31 0.417 12.858 6.770 3.395
5126 1409 64 -0.834 39.201 10.348 25.591
5127 1409 31 0.417 38.221 10.815 25.768
5128 1409 31 0.417 40.000 10.918 25.094
5129 1410 64 -0.834 3.029 17.135 33.020
5130 1410 31 0.417 2.053 16.698 33.282
5131 1410 31 0.417 3.177 17.598 32.033
5132 1411 64 -0.834 3.161 36.679 9.096
5133 1411 31 0.417 3.100 35.594 9.267
5134 1411 31 0.417 3.878 37.286 9.668
5135 1412 64 -0.834 4.995 0.342 17.754
5136 1412 31 0.417 5.279 1.334 18.136
5137 1412 31 0.417 5.372 -0.001 16.779
5138 1413 64 -0.834 4.706 9.664 25.001
5139 1413 31 0.417 4.876 8.630 25.337
5140 1413 31 0.417 3.990 9.868 24.191
5141 1414 64 -0.834 19.306 10.635 1.155
5142 1414 31 0.417 19.784 11.342 1.850
5143 1414 31 0.417 18.476 10.001 1.500
5144 1415 64 -0.834 19.385 3.221 35.006
5145 1415 31 0.417 20.043 2.518 34.474
5146 1415 31 0.417 19.664 4.282 35.087
5147 1416 64 -0.834 39.409 37.070 7.507
5148 1416 31 0.417 39.999 37.620 8.255
5149 1416 31 0.417 39.877 36.752 6.564
5150 1417 64 -0.834 10.009 16.956 14.403
5151 1417 31 0.417 10.010 18.027 14.653
5152 1417 31 0.417 10.568 16.595 13.527
5153 1418 64 -0.834 24.161 5.872 24.457
5154 1418 31 0.417 23.072 6.010 24.529
5155 1418 31 0.417 24.630 4.969 24.875
5156 1419 64 -0.834 25.464 9.961 38.118
5157 1419 31 0.417 25.942 9.226 38.786
5158 1419 31 0.417 24.417 9.824 37.812
5159 1420 64 -0.834 24.607 12.285 6.782
5160 1420 31 0.417 24.033 11.361 6.619
5161 1420 31 0.417 24.609 13.074 6.014
5162 1421 64 -0.834 16.577 10.961 24.952
5163 1421 31 0.417 16.179 10.129 25.553
5164 1421 31 0.417 16.502 11.993 25.324
5165 1422 64 -0.834 30.037 26.349 34.825
5166 1422 31 0.417 29.028 25.997 35.087
5167 1422 31 0.417 30.227 27.425 34.695
5168 1423 64 -0.834 28.314 16.300 9.988
5169 1423 31 0.417 28.789 16.535 9.023
5170 1423 31 0.417 28.861 15.712 10.740
5171 1424 64 -0.834 27.750 9.849 18.549
5172 1424 31 0.417 27.842 10.224 17.518
5173 1424 31 0.417 28.359 10.292 19.351
5174 1425 64 -0.834 4.263 12.013 24.669
5175 1425 31 0.417 3.763 11.767 25.619
5176 1425 31 0.417 3.662 12.236 23.774
5177 1426 64 -0.834 11.016 8.153 2.156
5178 1426 31 0.417 10.569 9.078 2.551
5179 1426 31 0.417 12.034 8.170 1.739
5180 1427 64 -0.834 36.446 18.720 9.844
5181 1427 31 0.417 37.026 18.745 8.909
5182 1427 31 0.417 35.913 19.619 10.185
5183 1428 64 -0.834 27.157 1.687 37.416
5184 1428 31 0.417 26.382 2.392 37.078
5185 1428 31 0.417 26.890 0.858 38.087
5186 1429 64 -0.834 12.461 2.383 32.328
5187 1429 31 0.417 12.114 1.431 32.759
5188 1429 31 0.417 12.377 2.559 31.246
5189 1430 64 -0.834 8.912 11.178 20.098
5190 1430 31 0.417 8.455 11.781 19.298
5191 1430 31 0.417 9.613 11.644 20.805
5192 1431 64 -0.834 23.128 9.877 21.925
5193 1431 31 0.417 22.429 9.522 21.153
5194 1431 31 0.417 22.746 10.402 22.813
5195 1432 64 -0.834 4.959 0.023 25.872
5196 1432 31 0.417 5.908 0.001 26.431
5197 1432 31 0.417 4.029 0.316 26.381
5198 1433 64 -0.834 4.293 25.548 19.098
5199 1433 31 0.417 4.238 24.515 19.476
5200 1433 31 0.417 3.888 25.792 18.104
5201 1434 64 -0.834 22.573 3.256 11.198
5202 1434 31 0.417 21.596 2.755 11.278
5203 1434 31 0.417 22.644 4.248 10.728
5204 1435 64 -0.834 10.975 25.654 10.230
5205 1435 31 0.417 10.465 24.958 9.548
5206 1435 31 0.417 10.668 26.710 10.269
5207 1436 64 -0.834 7.366 15.534 21.310
5208 1436 31 0.417 6.431 15.672 21.874
5209 1436 31 0.417 8.047 14.710 21.571
5210 1437 64 -0.834 38.952 5.109 29.092
5211 1437 31 0.417 39.474 6.046 28.845
5212 1437 31 0.417 39.364 4.436 29.859
5213 1438 64 -0.834 19.473 30.416 24.174
5214 1438 31 0.417 19.524 31.071 23.291
5215 1438 31 0.417 19.325 30.852 25.173
5216 1439 64 -0.834 36.602 0.500 10.736
5217 1439 31 0.417 36.731 1.591 10.801
5218 1439 31 0.417 35.697 0.081 10.271
5219 1440 64 -0.834 28.792 28.784 2.355
5220 1440 31 0.417 27.973 29.059 1.673
5221 1440 31 0.417 29.837 28.875 2.023
5222 1441 64 -0.834 13.690 38.927 16.614
5223 1441 31 0.417 13.240 39.900 16.861
5224 1441 31 0.417 13.131 37.999 16.804
5225 1442 64 -0.834 0.942 36.048 12.499
5226 1442 31 0.417 0.011 35.489 12.322
5227 1442 31 0.417 1.911 35.529 12.459
5228 1443 64 -0.834 13.264 8.188 21.057
5229 1443 31 0.417 13.851 9.045 21.420
5230 1443 31 0.417 12.855 7.459 21.773
5231 1444 64 -0.834 25.766 2.525 11.072
5232 1444 31 0.417 24.668 2.591 11.115
5233 1444 31 0.417 26.353 2.521 12.003
5234 1445 64 -0.834 35.878 10.036 20.122
5235 1445 31 0.417 36.754 10.573 19.732
5236 1445 31 0.417 34.916 10.559 20.234
5237 1446 64 -0.834 15.249 30.503 22.609
5238 1446 31 0.417 15.044 29.422 22.636
5239 1446 31 0.417 15.387 31.013 21.644
5240 1447 64 -0.834 13.246 7.786 10.291
5241 1447 31 0.417 12.859 7.098 9.524
5242 1447 31 0.417 13.868 7.400 11.113
5243 1448 64 -0.834 37.834 28.370 31.660
5244 1448 31 0.417 38.008 28.457 30.576
5245 1448 31 0.417 38.147 29.182 32.333
5246 1449 64 -0.834 11.855 11.219 1.078
5247 1449 31 0.417 10.755 11.197 1.066
5248 1449 31 0.417 12.410 10.579 1.780
5249 1450 64 -0.834 11.780 17.084 36.639
5250 1450 31 0.417 11.187 16.407 37.272
5251 1450 31 0.417 11.349 18.036 36.297
5252 1451 64 -0.834 20.518 1.846 17.522
5253 1451 31 0.417 19.433 1.868 17.342
5254 1451 31 0.417 20.954 1.057 18.152
5255 1452 64 -0.834 9.349 15.008 6.014
5256 1452 31 0.417 9.119 16.084 5.981
5257 1452 31 0.417 10.262 14.627 5.534
5258 1453 64 -0.834 23.422 19.818 23.171
5259 1453 31 0.417 22.512 19.271 23.463
5260 1453 31 0.417 23.563 20.132 22.127
5261 1454 64 -0.834 39.999 29.659 8.107
5262 1454 31 0.417 39.361 30.556 8.131
5263 1454 31 0.417 39.549 28.662 8.220
5264 1455 64 -0.834 12.895 28.645 11.346
5265 1455 31 0.417 13.936 28.667 10.989
5266 1455 31 0.417 12.325 27.705 11.319
5267 1456 64 -0.834 14.466 30.285 15.550
5268 1456 31 0.417 13.384 30.310 15.750
5269 1456 31 0.417 15.056 29.400 15.833
5270 1457 64 -0.834 15.017 16.989 35.877
5271 1457 31 0.417 14.754 18.058 35.877
5272 1457 31 0.417 15.065 16.435 36.826
5273 1458 64 -0.834 38.661 26.763 9.818
5274 1458 31 0.417 38.085 27.651 9.515
5275 1458 31 0.417 38.436 26.260 10.769
5276 1459 64 -0.834 2.650 10.792 17.222
5277 1459 31 0.417 2.603 9.695 17.290
5278 1459 31 0.417 1.831 11.349 16.743
5279 1460 64 -0.834 18.861 26.169 3.468
5280 1460 31 0.417 18.444 25.663 2.584
5281 1460 31 0.417 19.867 25.905 3.829
5282 1461 64 -0.834 5.427 11.400 0.458
5283 1461 31 0.417 4.544 10.925 0.004
5284 1461 31 0.417 6.420 11.261 0.004
5285 1462 64 -0.834 17.210 25.191 17.539
5286 1462 31 0.417 18.064 25.781 17.173
5287 1462 31 0.417 17.383 24.317 18.185
5288 1463 64 -0.834 13.883 31.090 18.146
5289 1463 31 0.417 14.228 31.658 17.269
5290 1463 31 0.417 14.438 30.199 18.477
5291 1464 64 -0.834 31.036 17.697 12.944
5292 1464 31 0.417 30.014 17.906 13.293
5293 1464 31 0.417 31.897 17.963 13.574
5294 1465 64 -0.834 22.514 15.956 36.434
5295 1465 31 0.417 22.887 14.923 36.366
5296 1465 31 0.417 23.155 16.793 36.122
5297 1466 64 -0.834 21.151 22.865 12.814
5298 1466 31 0.417 21.952 22.111 12.839
5299 1466 31 0.417 20.110 22.567 13.008
5300 1467 64 -0.834 7.646 8.950 29.944
5301 1467 31 0.417 8.134 9.928 30.079
5302 1467 31 0.417 7.491 8.548 28.931
5303 1468 64 -0.834 25.695 33.593 31.952
5304 1468 31 0.417 26.756 33.325 31.842
5305 1468 31 0.417 25.409 34.464 32.561
5306 1469 64 -0.834 11.971 26.293 16.558
5307 1469 31 0.417 12.855 25.643 16.642
5308 1469 31 0.417 10.979 25.912 16.845
5309 1470 64 -0.834 15.234 33.862 29.515
5310 1470 31 0.417 15.824 34.581 30.104
5311 1470 31 0.417 14.160 33.737 29.717
5312 1471 64 -0.834 25.424 27.289 10.857
5313 1471 31 0.417 25.578 26.841 11.851
5314 1471 31 0.417 24.801 26.773 10.112
5315 1472 64 -0.834 1.667 30.522 4.525
5316 1472 31 0.417 2.731 30.540 4.806
5317 1472 31 0.417 0.906 30.245 5.270
5318 1473 64 -0.834 35.586 19.491 26.564
5319 1473 31 0.417 35.755 18.900 25.651
5320 1473 31 0.417 34.597 19.486 27.046
5321 1474 64 -0.834 28.870 34.820 37.967
5322 1474 31 0.417 29.680 35.218 38.596
5323 1474 31 0.417 28.866 33.756 37.685
5324 1475 64 -0.834 6.026 39.195 17.735
5325 1475 31 0.417 4.945 38.996 17.793
5326 1475 31 0.417 6.403 39.999 17.086
5327 1476 64 -0.834 27.193 6.115 9.121
5328 1476 31 0.417 27.463 7.181 9.162
5329 1476 31 0.417 27.741 5.435 8.452
5330 1477 64 -0.834 20.406 36.611 39.850
5331 1477 31 0.417 19.793 37.335 39.290
5332 1477 31 0.417 21.479 36.800 39.999
5333 1478 64 -0.834 4.176 30.100 20.128
5334 1478 31 0.417 4.271 30.033 19.033
5335 1478 31 0.417 3.234 30.446 20.577
5336 1479 64 -0.834 36.964 4.382 29.829
5337 1479 31 0.417 36.872 5.478 29.814
5338 1479 31 0.417 36.150 3.767 30.240
5339 1480 64 -0.834 32.493 24.839 14.766
5340 1480 31 0.417 33.563 25.051 14.915
5341 1480 31 0.417 31.932 24.282 15.532
5342 1481 64 -0.834 21.578 23.775 33.233
5343 1481 31 0.417 22.288 24.615 33.208
5344 1481 31 0.417 20.586 23.907 33.690
5345 1482 64 -0.834 31.916 1.099 12.789
5346 1482 31 0.417 31.872 -0.001 12.782
5347 1482 31 0.417 31.045 1.685 12.461
5348 1483 64 -0.834 5.455 16.141 19.698
5349 1483 31 0.417 6.070 15.341 19.261
5350 1483 31 0.417 5.938 16.999 20.190
5351 1484 64 -0.834 32.655 14.228 17.998
5352 1484 31 0.417 32.128 13.789 18.859
5353 1484 31 0.417 33.747 14.126 17.912
5354 1485 64 -0.834 25.382 15.804 9.172
5355 1485 31 0.417 26.447 15.571 9.016
5356 1485 31 0.417 24.644 14.991 9.226
5357 1486 64 -0.834 11.696 13.536 19.625
5358 1486 31 0.417 11.243 13.498 20.627
5359 1486 31 0.417 11.515 12.721 18.908
5360 1487 64 -0.834 33.428 27.620 38.245
5361 1487 31 0.417 32.353 27.545 38.468
5362 1487 31 0.417 34.134 26.911 38.702
5363 1488 64 -0.834 32.475 2.567 28.840
5364 1488 31 0.417 31.924 3.371 29.351
5365 1488 31 0.417 33.325 2.813 28.186
5366 1489 64 -0.834 4.305 9.417 28.473
5367 1489 31 0.417 3.394 10.033 28.513
5368 1489 31 0.417 5.165 9.666 29.111
5369 1490 64 -0.834 17.996 33.376 23.557
5370 1490 31 0.417 17.727 32.309 23.563
5371 1490 31 0.417 18.618 33.790 24.365
5372 1491 64 -0.834 8.596 31.760 15.329
5373 1491 31 0.417 9.635 31.930 15.647
5374 1491 31 0.417 8.308 31.927 14.281
5375 1492 64 -0.834 17.012 2.034 32.082
5376 1492 31 0.417 16.283 2.527 31.421
5377 1492 31 0.417 17.474 2.596 32.906
5378 1493 64 -0.834 9.452 0.977 28.224
5379 1493 31 0.417 8.412 1.323 28.124
5380 1493 31 0.417 9.665 0.000 28.681
5381 1494 64 -0.834 1.015 17.841 26.003
5382 1494 31 0.417 0.913 16.823 25.597
5383 1494 31 0.417 0.486 18.118 26.927
5384 1495 64 -0.834 30.940 24.010 10.057
5385 1495 31 0.417 31.049 23.341 9.190
5386 1495 31 0.417 31.831 24.341 10.611
5387 1496 64 -0.834 26.187 20.476 16.118
5388 1496 31 0.417 27.185 20.024 16.220
5389 1496 31 0.417 25.395 19.941 15.573
5390 1497 64 -0.834 23.373 19.723 19.757
5391 1497 31 0.417 24.426 19.405 19.735
5392 1497 31 0.417 22.592 19.065 19.349
5393 1498 64 -0.834 29.764 10.870 4.009
5394 1498 31 0.417 30.671 10.319 4.301
5395 1498 31 0.417 29.617 11.171 2.961
5396 1499 64 -0.834 19.372 17.183 25.287
5397 1499 31 0.417 19.908 16.304 25.676
5398 1499 31 0.417 19.573 18.180 25.707
5399 1500 64 -0.834 24.018 10.334 16.678
5400 1500 31 0.417 23.502 11.299 16.788
5401 1500 31 0.417 23.548 9.413 17.056
5402 1501 64 -0.834 38.432 10.164 37.005
5403 1501 31 0.417 38.669 9.094 36.897
5404 1501 31 0.417 39.206 10.920 36.809
5405 1502 64 -0.834 10.858 4.607 13.685
5406 1502 31 0.417 11.113 3.798 14.386
5407 1502 31 0.417 10.066 5.326 13.940
5408 1503 64 -0.834 0.978 4.239 12.755
5409 1503 31 0.417 0.008 4.384 13.255
5410 1503 31 0.417 1.598 3.365 13.000
5411 1504 64 -0.834 25.596 29.290 12.011
5412 1504 31 0.417 26.610 29.070 11.643
5413 1504 31 0.417 25.409 30.208 12.588
5414 1505 64 -0.834 10.076 22.868 2.765
5415 1505 31 0.417 11.052 22.386 2.603
5416 1505 31 0.417 9.213 22.584 2.144
5417 1506 64 -0.834 23.555 10.905 11.618
5418 1506 31 0.417 23.676 11.996 11.696
5419 1506 31 0.417 23.920 10.374 10.727
5420 1507 64 -0.834 2.984 13.874 5.846
5421 1507 31 0.417 3.878 13.438 6.318
5422 1507 31 0.417 2.039 13.932 6.406
5423 1508 64 -0.834 25.923 22.378 34.813
5424 1508 31 0.417 25.528 23.316 35.231
5425 1508 31 0.417 25.384 21.433 34.976
5426 1509 64 -0.834 30.196 13.303 33.188
5427 1509 31 0.417 29.285 13.685 32.703
5428 1509 31 0.417 31.162 13.796 33.007
5429 1510 64 -0.834 26.846 16.430 0.360
5430 1510 31 0.417 27.358 17.403 0.301
5431 1510 31 0.417 26.036 16.279 1.089
5432 1511 64 -0.834 36.606 20.318 15.744
5433 1511 31 0.417 36.499 21.317 15.295
5434 1511 31 0.417 35.801 19.909 16.372
5435 1512 64 -0.834 32.224 37.333 31.405
5436 1512 31 0.417 31.168 37.486 31.136
5437 1512 31 0.417 32.824 38.176 31.778
5438 1513 64 -0.834 34.854 18.684 29.445
5439 1513 31 0.417 35.901 19.023 29.457
5440 1513 31 0.417 34.342 18.450 30.391
5441 1514 64 -0.834 6.447 36.779 3.072
5442 1514 31 0.417 5.894 36.925 4.012
5443 1514 31 0.417 6.644 35.762 2.703
5444 1515 64 -0.834 34.812 32.771 21.938
5445 1515 31 0.417 33.755 32.633 21.666
5446 1515 31 0.417 35.371 31.946 22.406
5447 1516 64 -0.834 32.757 31.874 26.549
5448 1516 31 0.417 31.898 31.209 26.722
5449 1516 31 0.417 32.667 32.715 25.845
5450 1517 64 -0.834 17.141 33.122 20.981
5451 1517 31 0.417 17.148 32.043 20.765
5452 1517 31 0.417 18.047 33.610 21.370
5453 1518 64 -0.834 38.064 36.785 22.222
5454 1518 31 0.417 38.682 37.506 21.666
5455 1518 31 0.417 38.345 35.722 22.243
5456 1519 64 -0.834 20.174 19.580 38.054
5457 1519 31 0.417 20.489 20.579 38.391
5458 1519 31 0.417 20.836 18.982 37.410
5459 1520 64 -0.834 26.572 37.364 28.272
5460 1520 31 0.417 27.379 37.490 27.534
5461 1520 31 0.417 26.013 36.418 28.318
5462 1521 64 -0.834 9.037 28.739 3.828
5463 1521 31 0.417 10.098 28.700 4.117
5464 1521 31 0.417 8.747 28.580 2.779
5465 1522 64 -0.834 13.094 19.628 3.323
5466 1522 31 0.417 13.134 20.724 3.416
5467 1522 31 0.417 13.903 19.013 3.741
5468 1523 64 -0.834 37.750 32.855 1.088
5469 1523 31 0.417 37.979 31.869 1.521
5470 1523 31 0.417 37.624 32.961 0.000
5471 1524 64 -0.834 6.781 16.978 5.103
5472 1524 31 0.417 7.595 17.686 4.887
5473 1524 31 0.417 5.857 17.333 5.584
5474 1525 64 -0.834 14.229 23.793 24.854
5475 1525 31 0.417 14.831 23.082 24.268
5476 1525 31 0.417 14.269 23.772 25.953
5477 1526 64 -0.834 34.161 8.316 11.207
5478 1526 31 0.417 33.196 7.806 11.350
5479 1526 31 0.417 34.184 9.381 10.935
5480 1527 64 -0.834 1.235 8.696 0.493
5481 1527 31 0.417 0.411 8.154 0.005
5482 1527 31 0.417 1.595 9.645 0.071
5483 1528 64 -0.834 4.356 15.980 4.715
5484 1528 31 0.417 4.403 15.581 5.740
5485 1528 31 0.417 5.214 15.856 4.037
5486 1529 64 -0.834 38.851 1.139 32.031
5487 1529 31 0.417 39.380 0.556 32.801
5488 1529 31 0.417 38.912 0.838 30.975
5489 1530 64 -0.834 29.294 29.872 4.200
5490 1530 31 0.417 28.456 30.579 4.303
5491 1530 31 0.417 29.464 29.106 4.972
5492 1531 64 -0.834 4.757 16.494 12.173
5493 1531 31 0.417 5.085 17.377 11.603
5494 1531 31 0.417 3.737 16.102 12.040
5495 1532 64 -0.834 39.236 31.929 5.879
5496 1532 31 0.417 39.292 30.832 5.949
5497 1532 31 0.417 39.999 32.551 6.370
5498 1533 64 -0.834 1.923 5.816 38.650
5499 1533 31 0.417 2.232 5.145 37.834
5500 1533 31 0.417 1.509 5.395 39.579
5501 1534 64 -0.834 16.836 25.101 23.506
5502 1534 31 0.417 16.721 24.009 23.436
5503 1534 31 0.417 17.387 25.543 24.349
5504 1535 64 -0.834 11.851 0.132 4.790
5505 1535 31 0.417 11.752 0.000 3.702
5506 1535 31 0.417 12.751 0.606 5.207
5507 1536 64 -0.834 10.503 7.454 30.022
5508 1536 31 0.417 11.191 7.599 30.869
5509 1536 31 0.417 9.722 8.200 29.815
5510 1537 64 -0.834 18.317 37.392 34.557
5511 1537 31 0.417 17.383 36.909 34.882
5512 1537 31 0.417 18.562 38.406 34.907
5513 1538 64 -0.834 38.716 12.154 18.079
5514 1538 31 0.417 38.085 11.892 17.216
