LAMMPS Description
1503 128 1493 1494
1504 128 1493 1495
1505 134 1493 1496
1506 134 1496 1497
1507 134 1496 1501
1508 134 1496 1505
1509 128 1497 1498
1510 128 1497 1499
1511 128 1497 1500
1512 128 1501 1502
1513 128 1501 1503
1514 128 1501 1504
1515 128 1505 1506
1516 128 1505 1507
1517 128 1505 1508
1518 127 1509 1510
1519 127 1509 1511
1520 112 1509 1512
1521 112 1512 1513
1522 206 1512 1517
1523 112 1512 1554
1524 127 1513 1514
1525 127 1513 1515
1526 127 1513 1516
1527 365 1517 1518
1528 367 1517 1519
1529 142 1519 1520
1530 124 1520 1521
1531 124 1520 1522
1532 112 1520 1523
1533 128 1523 1524
1534 128 1523 1525
1535 134 1523 1526
1536 134 1526 1527
1537 134 1526 1531
1538 134 1526 1535
1539 128 1527 1528
1540 128 1527 1529
1541 128 1527 1530
1542 128 1531 1532
1543 128 1531 1533
1544 128 1531 1534
1545 128 1535 1536
1546 128 1535 1537
1547 128 1535 1538
1548 127 1539 1540
1549 127 1539 1541
1550 112 1539 1542
1551 127 1539 1566
1552 206 1542 1543
1553 112 1542 1554
1554 112 1542 1582
1555 365 1543 1544
1556 367 1543 1545
1557 142 1545 1546
1558 124 1546 1547
1559 124 1546 1548
1560 112 1546 1549
1561 124 1549 1550
1562 124 1549 1551
1563 142 1549 1552
1564 367 1552 1553
1565 365 1553 1557
1566 206 1553 1558
1567 127 1554 1555
1568 127 1554 1556
1569 112 1558 1559
1570 112 1558 1563
1571 112 1558 1591
1572 127 1559 1560
1573 127 1559 1561
1574 127 1559 1562
1575 127 1563 1564
1576 127 1563 1565
1577 127 1563 1624
1578 127 1567 1568
1579 127 1567 1569
1580 112 1567 1570
1581 127 1567 1594
1582 206 1570 1571
1583 112 1570 1582
1584 112 1570 1610
1585 365 1571 1572
1586 367 1571 1573
1587 142 1573 1574
1588 124 1574 1575
1589 124 1574 1576
1590 112 1574 1577
1591 124 1577 1578
1592 124 1577 1579
1593 142 1577 1580
1594 367 1580 1581
1595 365 1581 1585
1596 206 1581 1586
1597 127 1582 1583
1598 127 1582 1584
1599 112 1586 1587
1600 112 1586 1591
1601 112 1586 1619
1602 127 1587 1588
1603 127 1587 1589
1604 127 1587 1590
1605 127 1591 1592
1606 127 1591 1593
1607 127 1595 1596
1608 127 1595 1597
1609 112 1595 1598
1610 127 1595 1622
1611 206 1598 1599
1612 112 1598 1610
1613 127 1598 1625
1614 365 1599 1600
1615 367 1599 1601
1616 142 1601 1602
1617 124 1602 1603
1618 124 1602 1604
1619 112 1602 1605
1620 124 1605 1606
1621 124 1605 1607
1622 142 1605 1608
1623 367 1608 1609
1624 365 1609 1613
1625 206 1609 1614
1626 127 1610 1611
1627 127 1610 1612
1628 112 1614 1615
1629 112 1614 1619
1630 112 1614 1626
1631 127 1615 1616
1632 127 1615 1617
1633 127 1615 1618
1634 127 1619 1620
1635 127 1619 1621
1636 127 1626 1627
1637 127 1626 1628
1638 127 1626 1629
1639 127 1630 1631
1640 127 1630 1632
1641 112 1630 1633
1642 127 1630 1804
1643 112 1633 1634
1644 206 1633 1638
1645 112 1633 1660
1646 127 1634 1635
1647 127 1634 1636
1648 127 1634 1637
1649 365 1638 1639
1650 367 1638 1640
1651 142 1640 1641
1652 124 1641 1642
1653 124 1641 1643
1654 112 1641 1644
1655 128 1644 1645
1656 128 1644 1646
1657 134 1644 1647
1658 134 1647 1648
1659 134 1647 1652
1660 134 1647 1656
1661 128 1648 1649
1662 128 1648 1650
1663 128 1648 1651
1664 128 1652 1653
1665 128 1652 1654
1666 128 1652 1655
1667 128 1656 1657
1668 128 1656 1658
1669 128 1656 1659
1670 127 1660 1661
1671 127 1660 1662
1672 112 1660 1663
1673 112 1663 1664
1674 206 1663 1668
1675 112 1663 1690
1676 127 1664 1665
1677 127 1664 1666
1678 127 1664 1667
1679 365 1668 1669
1680 367 1668 1670
1681 142 1670 1671
1682 124 1671 1672
1683 124 1671 1673
1684 112 1671 1674
1685 128 1674 1675
1686 128 1674 1676
1687 134 1674 1677
1688 134 1677 1678
1689 134 1677 1682
1690 134 1677 1686
1691 128 1678 1679
1692 128 1678 1680
1693 128 1678 1681
1694 128 1682 1683
1695 128 1682 1684
1696 128 1682 1685
1697 128 1686 1687
1698 128 1686 1688
1699 128 1686 1689
1700 127 1690 1691
1701 127 1690 1692
1702 112 1690 1693
1703 112 1693 1694
1704 206 1693 1698
1705 112 1693 1735
1706 127 1694 1695
1707 127 1694 1696
1708 127 1694 1697
1709 365 1698 1699
1710 367 1698 1700
1711 142 1700 1701
1712 124 1701 1702
1713 124 1701 1703
1714 112 1701 1704
1715 128 1704 1705
1716 128 1704 1706
1717 134 1704 1707
1718 134 1707 1708
1719 134 1707 1712
1720 134 1707 1716
1721 128 1708 1709
1722 128 1708 1710
1723 128 1708 1711
1724 128 1712 1713
1725 128 1712 1714
1726 128 1712 1715
1727 128 1716 1717
1728 128 1716 1718
1729 128 1716 1719
1730 127 1720 1721
1731 127 1720 1722
1732 112 1720 1723
1733 127 1720 1747
1734 206 1723 1724
1735 112 1723 1735
1736 112 1723 1763
1737 365 1724 1725
1738 367 1724 1726
1739 142 1726 1727
1740 124 1727 1728
1741 124 1727 1729
1742 112 1727 1730
1743 124 1730 1731
1744 124 1730 1732
1745 142 1730 1733
1746 367 1733 1734
1747 365 1734 1738
1748 206 1734 1739
1749 127 1735 1736
1750 127 1735 1737
1751 112 1739 1740
1752 112 1739 1744
1753 112 1739 1772
1754 127 1740 1741
1755 127 1740 1742
1756 127 1740 1743
1757 127 1744 1745
1758 127 1744 1746
1759 127 1744 1805
1760 127 1748 1749
1761 127 1748 1750
1762 112 1748 1751
1763 127 1748 1775
1764 206 1751 1752
1765 112 1751 1763
1766 112 1751 1791
1767 365 1752 1753
1768 367 1752 1754
1769 142 1754 1755
1770 124 1755 1756
1771 124 1755 1757
1772 112 1755 1758
1773 124 1758 1759
1774 124 1758 1760
1775 142 1758 1761
1776 367 1761 1762
1777 365 1762 1766
1778 206 1762 1767
1779 127 1763 1764
1780 127 1763 1765
1781 112 1767 1768
1782 112 1767 1772
1783 112 1767 1800
1784 127 1768 1769
1785 127 1768 1770
1786 127 1768 1771
1787 127 1772 1773
1788 127 1772 1774
1789 127 1776 1777
1790 127 1776 1778
1791 112 1776 1779
1792 127 1776 1803
1793 206 1779 1780
1794 112 1779 1791
1795 127 1779 1806
1796 365 1780 1781
1797 367 1780 1782
1798 142 1782 1783
1799 124 1783 1784
1800 124 1783 1785
1801 112 1783 1786
1802 124 1786 1787
1803 124 1786 1788
1804 142 1786 1789
1805 367 1789 1790
1806 365 1790 1794
1807 206 1790 1795
1808 127 1791 1792
1809 127 1791 1793
1810 112 1795 1796
1811 112 1795 1800
1812 112 1795 1807
1813 127 1796 1797
1814 127 1796 1798
1815 127 1796 1799
1816 127 1800 1801
1817 127 1800 1802
1818 127 1807 1808
1819 127 1807 1809
1820 127 1807 1810
1821 127 1811 1812
1822 127 1811 1813
1823 112 1811 1814
1824 127 1811 1985
1825 112 1814 1815
1826 206 1814 1819
1827 112 1814 1841
1828 127 1815 1816
1829 127 1815 1817
1830 127 1815 1818
1831 365 1819 1820
1832 367 1819 1821
1833 142 1821 1822
1834 124 1822 1823
1835 124 1822 1824
1836 112 1822 1825
1837 128 1825 1826
1838 128 1825 1827
1839 134 1825 1828
1840 134 1828 1829
1841 134 1828 1833
1842 134 1828 1837
1843 128 1829 1830
1844 128 1829 1831
1845 128 1829 1832
1846 128 1833 1834
1847 128 1833 1835
1848 128 1833 1836
1849 128 1837 1838
1850 128 1837 1839
1851 128 1837 1840
1852 127 1841 1842
1853 127 1841 1843
1854 112 1841 1844
1855 112 1844 1845
1856 206 1844 1849
1857 112 1844 1871
1858 127 1845 1846
1859 127 1845 1847
1860 127 1845 1848
1861 365 1849 1850
1862 367 1849 1851
1863 142 1851 1852
1864 124 1852 1853
1865 124 1852 1854
1866 112 1852 1855
1867 128 1855 1856
1868 128 1855 1857
1869 134 1855 1858
1870 134 1858 1859
1871 134 1858 1863
1872 134 1858 1867
1873 128 1859 1860
1874 128 1859 1861
1875 128 1859 1862
1876 128 1863 1864
1877 128 1863 1865
1878 128 1863 1866
1879 128 1867 1868
1880 128 1867 1869
1881 128 1867 1870
1882 127 1871 1872
1883 127 1871 1873
1884 112 1871 1874
1885 112 1874 1875
1886 206 1874 1879
1887 112 1874 1916
1888 127 1875 1876
1889 127 1875 1877
1890 127 1875 1878
1891 365 1879 1880
1892 367 1879 1881
1893 142 1881 1882
1894 124 1882 1883
1895 124 1882 1884
1896 112 1882 1885
1897 128 1885 1886
1898 128 1885 1887
1899 134 1885 1888
1900 134 1888 1889
1901 134 1888 1893
1902 134 1888 1897
1903 128 1889 1890
1904 128 1889 1891
1905 128 1889 1892
1906 128 1893 1894
1907 128 1893 1895
1908 128 1893 1896
1909 128 1897 1898
1910 128 1897 1899
1911 128 1897 1900
1912 127 1901 1902
1913 127 1901 1903
1914 112 1901 1904
1915 127 1901 1928
1916 206 1904 1905
1917 112 1904 1916
1918 112 1904 1944
1919 365 1905 1906
1920 367 1905 1907
1921 142 1907 1908
1922 124 1908 1909
1923 124 1908 1910
1924 112 1908 1911
1925 124 1911 1912
1926 124 1911 1913
1927 142 1911 1914
1928 367 1914 1915
1929 365 1915 1919
1930 206 1915 1920
1931 127 1916 1917
1932 127 1916 1918
1933 112 1920 1921
1934 112 1920 1925
1935 112 1920 1953
1936 127 1921 1922
1937 127 1921 1923
1938 127 1921 1924
1939 127 1925 1926
1940 127 1925 1927
1941 127 1925 1986
1942 127 1929 1930
1943 127 1929 1931
1944 112 1929 1932
1945 127 1929 1956
1946 206 1932 1933
1947 112 1932 1944
1948 112 1932 1972
1949 365 1933 1934
1950 367 1933 1935
1951 142 1935 1936
1952 124 1936 1937
1953 124 1936 1938
1954 112 1936 1939
1955 124 1939 1940
1956 124 1939 1941
1957 142 1939 1942
1958 367 1942 1943
1959 365 1943 1947
1960 206 1943 1948
1961 127 1944 1945
1962 127 1944 1946
1963 112 1948 1949
1964 112 1948 1953
1965 112 1948 1981
1966 127 1949 1950
1967 127 1949 1951
1968 127 1949 1952
1969 127 1953 1954
1970 127 1953 1955
1971 127 1957 1958
1972 127 1957 1959
1973 112 1957 1960
1974 127 1957 1984
1975 206 1960 1961
1976 112 1960 1972
1977 127 1960 1987
1978 365 1961 1962
1979 367 1961 1963
1980 142 1963 1964
1981 124 1964 1965
1982 124 1964 1966
1983 112 1964 1967
1984 124 1967 1968
1985 124 1967 1969
1986 142 1967 1970
1987 367 1970 1971
1988 365 1971 1975
1989 206 1971 1976
1990 127 1972 1973
1991 127 1972 1974
1992 112 1976 1977
1993 112 1976 1981
1994 112 1976 1988
1995 127 1977 1978
1996 127 1977 1979
1997 127 1977 1980
1998 127 1981 1982
1999 127 1981 1983
2000 127 1988 1989
2001 127 1988 1990
2002 127 1988 1991
2003 127 1992 1993
2004 127 1992 1994
2005 112 1992 1995
2006 127 1992 2166
2007 112 1995 1996
2008 206 1995 2000
2009 112 1995 2022
2010 127 1996 1997
2011 127 1996 1998
2012 127 1996 1999
2013 365 2000 2001
2014 367 2000 2002
2015 142 2002 2003
2016 124 2003 2004
2017 124 2003 2005
2018 112 2003 2006
2019 128 2006 2007
2020 128 2006 2008
2021 134 2006 2009
2022 134 2009 2010
2023 134 2009 2014
2024 134 2009 2018
2025 128 2010 2011
2026 128 2010 2012
2027 128 2010 2013
2028 128 2014 2015
2029 128 2014 2016
2030 128 2014 2017
2031 128 2018 2019
2032 128 2018 2020
2033 128 2018 2021
2034 127 2022 2023
2035 127 2022 2024
2036 112 2022 2025
2037 112 2025 2026
2038 206 2025 2030
2039 112 2025 2052
2040 127 2026 2027
2041 127 2026 2028
2042 127 2026 2029
2043 365 2030 2031
2044 367 2030 2032
2045 142 2032 2033
2046 124 2033 2034
2047 124 2033 2035
2048 112 2033 2036
2049 128 2036 2037
2050 128 2036 2038
2051 134 2036 2039
2052 134 2039 2040
2053 134 2039 2044
2054 134 2039 2048
2055 128 2040 2041
2056 128 2040 2042
2057 128 2040 2043
2058 128 2044 2045
2059 128 2044 2046
2060 128 2044 2047
2061 128 2048 2049
2062 128 2048 2050
2063 128 2048 2051
2064 127 2052 2053
2065 127 2052 2054
2066 112 2052 2055
2067 112 2055 2056
2068 206 2055 2060
2069 112 2055 2097
2070 127 2056 2057
2071 127 2056 2058
2072 127 2056 2059
2073 365 2060 2061
2074 367 2060 2062
2075 142 2062 2063
2076 124 2063 2064
2077 124 2063 2065
2078 112 2063 2066
2079 128 2066 2067
2080 128 2066 2068
2081 134 2066 2069
2082 134 2069 2070
2083 134 2069 2074
2084 134 2069 2078
2085 128 2070 2071
2086 128 2070 2072
2087 128 2070 2073
2088 128 2074 2075
2089 128 2074 2076
2090 128 2074 2077
2091 128 2078 2079
2092 128 2078 2080
2093 128 2078 2081
2094 127 2082 2083
2095 127 2082 2084
2096 112 2082 2085
2097 127 2082 2109
2098 206 2085 2086
2099 112 2085 2097
2100 112 2085 2125
2101 365 2086 2087
2102 367 2086 2088
2103 142 2088 2089
2104 124 2089 2090
2105 124 2089 2091
2106 112 2089 2092
2107 124 2092 2093
2108 124 2092 2094
2109 142 2092 2095
2110 367 2095 2096
2111 365 2096 2100
2112 206 2096 2101
2113 127 2097 2098
2114 127 2097 2099
2115 112 2101 2102
2116 112 2101 2106
2117 112 2101 2134
2118 127 2102 2103
2119 127 2102 2104
2120 127 2102 2105
2121 127 2106 2107
2122 127 2106 2108
2123 127 2106 2167
2124 127 2110 2111
2125 127 2110 2112
2126 112 2110 2113
2127 127 2110 2137
2128 206 2113 2114
2129 112 2113 2125
2130 112 2113 2153
2131 365 2114 2115
2132 367 2114 2116
2133 142 2116 2117
2134 124 2117 2118
2135 124 2117 2119
2136 112 2117 2120
2137 124 2120 2121
2138 124 2120 2122
2139 142 2120 2123
2140 367 2123 2124
2141 365 2124 2128
2142 206 2124 2129
2143 127 2125 2126
2144 127 2125 2127
2145 112 2129 2130
2146 112 2129 2134
2147 112 2129 2162
2148 127 2130 2131
2149 127 2130 2132
2150 127 2130 2133
2151 127 2134 2135
2152 127 2134 2136
2153 127 2138 2139
2154 127 2138 2140
2155 112 2138 2141
2156 127 2138 2165
2157 206 2141 2142
2158 112 2141 2153
2159 127 2141 2168
2160 365 2142 2143
2161 367 2142 2144
2162 142 2144 2145
2163 124 2145 2146
2164 124 2145 2147
2165 112 2145 2148
2166 124 2148 2149
2167 124 2148 2150
2168 142 2148 2151
2169 367 2151 2152
2170 365 2152 2156
2171 206 2152 2157
2172 127 2153 2154
2173 127 2153 2155
2174 112 2157 2158
2175 112 2157 2162
2176 112 2157 2169
2177 127 2158 2159
2178 127 2158 2160
2179 127 2158 2161
2180 127 2162 2163
2181 127 2162 2164
2182 127 2169 2170
2183 127 2169 2171
2184 127 2169 2172
2185 127 2173 2174
2186 127 2173 2175
2187 112 2173 2176
2188 127 2173 2347
2189 112 2176 2177
2190 206 2176 2181
2191 112 2176 2203
2192 127 2177 2178
2193 127 2177 2179
2194 127 2177 2180
2195 365 2181 2182
2196 367 2181 2183
2197 142 2183 2184
2198 124 2184 2185
2199 124 2184 2186
2200 112 2184 2187
2201 128 2187 2188
2202 128 2187 2189
2203 134 2187 2190
2204 134 2190 2191
2205 134 2190 2195
2206 134 2190 2199
2207 128 2191 2192
2208 128 2191 2193
2209 128 2191 2194
2210 128 2195 2196
2211 128 2195 2197
2212 128 2195 2198
2213 128 2199 2200
2214 128 2199 2201
2215 128 2199 2202
2216 127 2203 2204
2217 127 2203 2205
2218 112 2203 2206
2219 112 2206 2207
2220 206 2206 2211
2221 112 2206 2233
2222 127 2207 2208
2223 127 2207 2209
2224 127 2207 2210
2225 365 2211 2212
2226 367 2211 2213
2227 142 2213 2214
2228 124 2214 2215
2229 124 2214 2216
2230 112 2214 2217
2231 128 2217 2218
2232 128 2217 2219
2233 134 2217 2220
2234 134 2220 2221
2235 134 2220 2225
2236 134 2220 2229
2237 128 2221 2222
2238 128 2221 2223
2239 128 2221 2224
2240 128 2225 2226
2241 128 2225 2227
2242 128 2225 2228
2243 128 2229 2230
2244 128 2229 2231
2245 128 2229 2232
2246 127 2233 2234
2247 127 2233 2235
2248 112 2233 2236
2249 112 2236 2237
2250 206 2236 2241
2251 112 2236 2278
2252 127 2237 2238
2253 127 2237 2239
2254 127 2237 2240
2255 365 2241 2242
2256 367 2241 2243
2257 142 2243 2244
2258 124 2244 2245
2259 124 2244 2246
2260 112 2244 2247
2261 128 2247 2248
2262 128 2247 2249
2263 134 2247 2250
2264 134 2250 2251
2265 134 2250 2255
2266 134 2250 2259
2267 128 2251 2252
2268 128 2251 2253
2269 128 2251 2254
2270 128 2255 2256
2271 128 2255 2257
2272 128 2255 2258
2273 128 2259 2260
2274 128 2259 2261
2275 128 2259 2262
2276 127 2263 2264
2277 127 2263 2265
2278 112 2263 2266
2279 127 2263 2290
2280 206 2266 2267
2281 112 2266 2278
2282 112 2266 2306
2283 365 2267 2268
2284 367 2267 2269
2285 142 2269 2270
2286 124 2270 2271
2287 124 2270 2272
2288 112 2270 2273
2289 124 2273 2274
2290 124 2273 2275
2291 142 2273 2276
2292 367 2276 2277
2293 365 2277 2281
2294 206 2277 2282
2295 127 2278 2279
2296 127 2278 2280
2297 112 2282 2283
2298 112 2282 2287
2299 112 2282 2315
2300 127 2283 2284
2301 127 2283 2285
2302 127 2283 2286
2303 127 2287 2288
2304 127 2287 2289
2305 127 2287 2348
2306 127 2291 2292
2307 127 2291 2293
2308 112 2291 2294
2309 127 2291 2318
2310 206 2294 2295
2311 112 2294 2306
2312 112 2294 2334
2313 365 2295 2296
2314 367 2295 2297
2315 142 2297 2298
2316 124 2298 2299
2317 124 2298 2300
2318 112 2298 2301
2319 124 2301 2302
2320 124 2301 2303
2321 142 2301 2304
2322 367 2304 2305
2323 365 2305 2309
2324 206 2305 2310
2325 127 2306 2307
2326 127 2306 2308
2327 112 2310 2311
2328 112 2310 2315
2329 112 2310 2343
2330 127 2311 2312
2331 127 2311 2313
2332 127 2311 2314
2333 127 2315 2316
2334 127 2315 2317
2335 127 2319 2320
2336 127 2319 2321
2337 112 2319 2322
2338 127 2319 2346
2339 206 2322 2323
2340 112 2322 2334
2341 127 2322 2349
2342 365 2323 2324
2343 367 2323 2325
2344 142 2325 2326
2345 124 2326 2327
2346 124 2326 2328
2347 112 2326 2329
2348 124 2329 2330
2349 124 2329 2331
2350 142 2329 2332
2351 367 2332 2333
2352 365 2333 2337
2353 206 2333 2338
2354 127 2334 2335
2355 127 2334 2336
2356 112 2338 2339
2357 112 2338 2343
2358 112 2338 2350
2359 127 2339 2340
2360 127 2339 2341
2361 127 2339 2342
2362 127 2343 2344
2363 127 2343 2345
2364 127 2350 2351
2365 127 2350 2352
2366 127 2350 2353
2367 127 2354 2355
2368 127 2354 2356
2369 112 2354 2357
2370 127 2354 2528
2371 112 2357 2358
2372 206 2357 2362
2373 112 2357 2384
2374 127 2358 2359
2375 127 2358 2360
2376 127 2358 2361
2377 365 2362 2363
2378 367 2362 2364
2379 142 2364 2365
2380 124 2365 2366
2381 124 2365 2367
2382 112 2365 2368
2383 128 2368 2369
2384 128 2368 2370
2385 134 2368 2371
2386 134 2371 2372
2387 134 2371 2376
2388 134 2371 2380
2389 128 2372 2373
2390 128 2372 2374
2391 128 2372 2375
2392 128 2376 2377
2393 128 2376 2378
2394 128 2376 2379
2395 128 2380 2381
2396 128 2380 2382
2397 128 2380 2383
2398 127 2384 2385
2399 127 2384 2386
2400 112 2384 2387
2401 112 2387 2388
2402 206 2387 2392
2403 112 2387 2414
2404 127 2388 2389
2405 127 2388 2390
2406 127 2388 2391
2407 365 2392 2393
2408 367 2392 2394
2409 142 2394 2395
2410 124 2395 2396
2411 124 2395 2397
2412 112 2395 2398
2413 128 2398 2399
2414 128 2398 2400
2415 134 2398 2401
2416 134 2401 2402
2417 134 2401 2406
2418 134 2401 2410
2419 128 2402 2403
2420 128 2402 2404
2421 128 2402 2405
2422 128 2406 2407
2423 128 2406 2408
2424 128 2406 2409
2425 128 2410 2411
2426 128 2410 2412
2427 128 2410 2413
2428 127 2414 2415
2429 127 2414 2416
2430 112 2414 2417
2431 112 2417 2418
2432 206 2417 2422
2433 112 2417 2459
2434 127 2418 2419
2435 127 2418 2420
2436 127 2418 2421
2437 365 2422 2423
2438 367 2422 2424
2439 142 2424 2425
2440 124 2425 2426
2441 124 2425 2427
2442 112 2425 2428
2443 128 2428 2429
2444 128 2428 2430
2445 134 2428 2431
2446 134 2431 2432
2447 134 2431 2436
2448 134 2431 2440
2449 128 2432 2433
2450 128 2432 2434
2451 128 2432 2435
2452 128 2436 2437
2453 128 2436 2438
2454 128 2436 2439
2455 128 2440 2441
2456 128 2440 2442
2457 128 2440 2443
2458 127 2444 2445
2459 127 2444 2446
2460 112 2444 2447
2461 127 2444 2471
2462 206 2447 2448
2463 112 2447 2459
2464 112 2447 2487
2465 365 2448 2449
2466 367 2448 2450
2467 142 2450 2451
2468 124 2451 2452
2469 124 2451 2453
2470 112 2451 2454
2471 124 2454 2455
2472 124 2454 2456
2473 142 2454 2457
2474 367 2457 2458
2475 365 2458 2462
2476 206 2458 2463
2477 127 2459 2460
2478 127 2459 2461
2479 112 2463 2464
2480 112 2463 2468
2481 112 2463 2496
2482 127 2464 2465
2483 127 2464 2466
2484 127 2464 2467
2485 127 2468 2469
2486 127 2468 2470
2487 127 2468 2529
2488 127 2472 2473
2489 127 2472 2474
2490 112 2472 2475
2491 127 2472 2499
2492 206 2475 2476
2493 112 2475 2487
2494 112 2475 2515
2495 365 2476 2477
2496 367 2476 2478
2497 142 2478 2479
2498 124 2479 2480
2499 124 2479 2481
2500 112 2479 2482
2501 124 2482 2483
2502 124 2482 2484
2503 142 2482 2485
2504 367 2485 2486
2505 365 2486 2490
2506 206 2486 2491
2507 127 2487 2488
2508 127 2487 2489
2509 112 2491 2492
2510 112 2491 2496
2511 112 2491 2524
2512 127 2492 2493
2513 127 2492 2494
2514 127 2492 2495
2515 127 2496 2497
2516 127 2496 2498
2517 127 2500 2501
2518 127 2500 2502
2519 112 2500 2503
2520 127 2500 2527
2521 206 2503 2504
2522 112 2503 2515
2523 127 2503 2530
2524 365 2504 2505
2525 367 2504 2506
2526 142 2506 2507
2527 124 2507 2508
2528 124 2507 2509
2529 112 2507 2510
2530 124 2510 2511
2531 124 2510 2512
2532 142 2510 2513
2533 367 2513 2514
2534 365 2514 2518
2535 206 2514 2519
2536 127 2515 2516
2537 127 2515 2517
2538 112 2519 2520
2539 112 2519 2524
2540 112 2519 2531
2541 127 2520 2521
2542 127 2520 2522
2543 127 2520 2523
2544 127 2524 2525
2545 127 2524 2526
2546 127 2531 2532
2547 127 2531 2533
2548 127 2531 2534
2549 127 2535 2536
2550 127 2535 2537
2551 112 2535 2538
2552 127 2535 2709
2553 112 2538 2539
2554 206 2538 2543
2555 112 2538 2565
2556 127 2539 2540
2557 127 2539 2541
2558 127 2539 2542
2559 365 2543 2544
2560 367 2543 2545
2561 142 2545 2546
2562 124 2546 2547
2563 124 2546 2548
2564 112 2546 2549
2565 128 2549 2550
2566 128 2549 2551
2567 134 2549 2552
2568 134 2552 2553
2569 134 2552 2557
2570 134 2552 2561
2571 128 2553 2554
2572 128 2553 2555
2573 128 2553 2556
2574 128 2557 2558
2575 128 2557 2559
2576 128 2557 2560
2577 128 2561 2562
2578 128 2561 2563
2579 128 2561 2564
2580 127 2565 2566
2581 127 2565 2567
2582 112 2565 2568
2583 112 2568 2569
2584 206 2568 2573
2585 112 2568 2595
2586 127 2569 2570
2587 127 2569 2571
2588 127 2569 2572
2589 365 2573 2574
2590 367 2573 2575
2591 142 2575 2576
2592 124 2576 2577
2593 124 2576 2578
2594 112 2576 2579
2595 128 2579 2580
2596 128 2579 2581
2597 134 2579 2582
2598 134 2582 2583
2599 134 2582 2587
2600 134 2582 2591
2601 128 2583 2584
2602 128 2583 2585
2603 128 2583 2586
2604 128 2587 2588
2605 128 2587 2589
2606 128 2587 2590
2607 128 2591 2592
2608 128 2591 2593
2609 128 2591 2594
2610 127 2595 2596
2611 127 2595 2597
2612 112 2595 2598
2613 112 2598 2599
2614 206 2598 2603
2615 112 2598 2640
2616 127 2599 2600
2617 127 2599 2601
2618 127 2599 2602
2619 365 2603 2604
2620 367 2603 2605
2621 142 2605 2606
2622 124 2606 2607
2623 124 2606 2608
2624 112 2606 2609
2625 128 2609 2610
2626 128 2609 2611
2627 134 2609 2612
2628 134 2612 2613
2629 134 2612 2617
2630 134 2612 2621
2631 128 2613 2614
2632 128 2613 2615
2633 128 2613 2616
2634 128 2617 2618
2635 128 2617 2619
2636 128 2617 2620
2637 128 2621 2622
2638 128 2621 2623
2639 128 2621 2624
2640 127 2625 2626
2641 127 2625 2627
2642 112 2625 2628
2643 127 2625 2652
2644 206 2628 2629
2645 112 2628 2640
2646 112 2628 2668
2647 365 2629 2630
2648 367 2629 2631
2649 142 2631 2632
2650 124 2632 2633
2651 124 2632 2634
2652 112 2632 2635
2653 124 2635 2636
2654 124 2635 2637
2655 142 2635 2638
2656 367 2638 2639
2657 365 2639 2643
2658 206 2639 2644
2659 127 2640 2641
2660 127 2640 2642
2661 112 2644 2645
2662 112 2644 2649
2663 112 2644 2677
2664 127 2645 2646
2665 127 2645 2647
2666 127 2645 2648
2667 127 2649 2650
2668 127 2649 2651
2669 127 2649 2710
2670 127 2653 2654
2671 127 2653 2655
2672 112 2653 2656
2673 127 2653 2680
2674 206 2656 2657
2675 112 2656 2668
2676 112 2656 2696
2677 365 2657 2658
2678 367 2657 2659
2679 142 2659 2660
2680 124 2660 2661
2681 124 2660 2662
2682 112 2660 2663
2683 124 2663 2664
2684 124 2663 2665
2685 142 2663 2666
2686 367 2666 2667
2687 365 2667 2671
2688 206 2667 2672
2689 127 2668 2669
2690 127 2668 2670
2691 112 2672 2673
2692 112 2672 2677
2693 112 2672 2705
2694 127 2673 2674
2695 127 2673 2675
2696 127 2673 2676
2697 127 2677 2678
2698 127 2677 2679
2699 127 2681 2682
2700 127 2681 2683
2701 112 2681 2684
2702 127 2681 2708
2703 206 2684 2685
2704 112 2684 2696
2705 127 2684 2711
2706 365 2685 2686
2707 367 2685 2687
2708 142 2687 2688
2709 124 2688 2689
2710 124 2688 2690
2711 112 2688 2691
2712 124 2691 2692
2713 124 2691 2693
2714 142 2691 2694
2715 367 2694 2695
2716 365 2695 2699
2717 206 2695 2700
2718 127 2696 2697
2719 127 2696 2698
2720 112 2700 2701
2721 112 2700 2705
2722 112 2700 2712
2723 127 2701 2702
2724 127 2701 2703
2725 127 2701 2704
2726 127 2705 2706
2727 127 2705 2707
2728 127 2712 2713
2729 127 2712 2714
2730 127 2712 2715
2731 127 2716 2717
2732 127 2716 2718
2733 112 2716 2719
2734 127 2716 2890
2735 112 2719 2720
2736 206 2719 2724
2737 112 2719 2746
2738 127 2720 2721
2739 127 2720 2722
2740 127 2720 2723
2741 365 2724 2725
2742 367 2724 2726
2743 142 2726 2727
2744 124 2727 2728
2745 124 2727 2729
2746 112 2727 2730
2747 128 2730 2731
2748 128 2730 2732
2749 134 2730 2733
2750 134 2733 2734
2751 134 2733 2738
2752 134 2733 2742
2753 128 2734 2735
2754 128 2734 2736
2755 128 2734 2737
2756 128 2738 2739
2757 128 2738 2740
2758 128 2738 2741
2759 128 2742 2743
2760 128 2742 2744
2761 128 2742 2745
2762 127 2746 2747
2763 127 2746 2748
2764 112 2746 2749
2765 112 2749 2750
2766 206 2749 2754
2767 112 2749 2776
2768 127 2750 2751
2769 127 2750 2752
2770 127 2750 2753
2771 365 2754 2755
2772 367 2754 2756
2773 142 2756 2757
