LAMMPS Description

6313  atoms
4678 1 5145 5147
4679 1 5148 5149
4680 1 5148 5150
4681 1 5151 5152
4682 1 5151 5153
4683 1 5154 5155
4684 1 5154 5156
4685 1 5157 5158
4686 1 5157 5159
4687 1 5160 5161
4688 1 5160 5162
4689 1 5163 5164
4690 1 5163 5165
4691 1 5166 5167
4692 1 5166 5168
4693 1 5169 5170
4694 1 5169 5171
4695 1 5172 5173
4696 1 5172 5174
4697 1 5175 5176
4698 1 5175 5177
4699 1 5178 5179
4700 1 5178 5180
4701 1 5181 5182
4702 1 5181 5183
4703 1 5184 5185
4704 1 5184 5186
4705 1 5187 5188
4706 1 5187 5189
4707 1 5190 5191
4708 1 5190 5192
4709 1 5193 5194
4710 1 5193 5195
4711 1 5196 5197
4712 1 5196 5198
4713 1 5199 5200
4714 1 5199 5201
4715 1 5202 5203
4716 1 5202 5204
4717 1 5205 5206
4718 1 5205 5207
4719 1 5208 5209
4720 1 5208 5210
4721 1 5211 5212
4722 1 5211 5213
4723 1 5214 5215
4724 1 5214 5216
4725 1 5217 5218
4726 1 5217 5219
4727 1 5220 5221
4728 1 5220 5222
4729 1 5223 5224
4730 1 5223 5225
4731 1 5226 5227
4732 1 5226 5228
4733 1 5229 5230
4734 1 5229 5231
4735 1 5232 5233
4736 1 5232 5234
4737 1 5235 5236
4738 1 5235 5237
4739 1 5238 5239
4740 1 5238 5240
4741 1 5241 5242
4742 1 5241 5243
4743 1 5244 5245
4744 1 5244 5246
4745 1 5247 5248
4746 1 5247 5249
4747 1 5250 5251
4748 1 5250 5252
4749 1 5253 5254
4750 1 5253 5255
4751 1 5256 5257
4752 1 5256 5258
4753 1 5259 5260
4754 1 5259 5261
4755 1 5262 5263
4756 1 5262 5264
4757 1 5265 5266
4758 1 5265 5267
4759 1 5268 5269
4760 1 5268 5270
4761 1 5271 5272
4762 1 5271 5273
4763 1 5274 5275
4764 1 5274 5276
4765 1 5277 5278
4766 1 5277 5279
4767 1 5280 5281
4768 1 5280 5282
4769 1 5283 5284
4770 1 5283 5285
4771 1 5286 5287
4772 1 5286 5288
4773 1 5289 5290
4774 1 5289 5291
4775 1 5292 5293
4776 1 5292 5294
4777 1 5295 5296
4778 1 5295 5297
4779 1 5298 5299
4780 1 5298 5300
4781 1 5301 5302
4782 1 5301 5303
4783 1 5304 5305
4784 1 5304 5306
4785 1 5307 5308
4786 1 5307 5309
4787 1 5310 5311
4788 1 5310 5312
4789 1 5313 5314
4790 1 5313 5315
4791 1 5316 5317
4792 1 5316 5318
4793 1 5319 5320
4794 1 5319 5321
4795 1 5322 5323
4796 1 5322 5324
4797 1 5325 5326
4798 1 5325 5327
4799 1 5328 5329
4800 1 5328 5330
4801 1 5331 5332
4802 1 5331 5333
4803 1 5334 5335
4804 1 5334 5336
4805 1 5337 5338
4806 1 5337 5339
4807 1 5340 5341
4808 1 5340 5342
4809 1 5343 5344
4810 1 5343 5345
4811 1 5346 5347
4812 1 5346 5348
4813 1 5349 5350
4814 1 5349 5351
4815 1 5352 5353
4816 1 5352 5354
4817 1 5355 5356
4818 1 5355 5357
4819 1 5358 5359
4820 1 5358 5360
4821 1 5361 5362
4822 1 5361 5363
4823 1 5364 5365
4824 1 5364 5366
4825 1 5367 5368
4826 1 5367 5369
4827 1 5370 5371
4828 1 5370 5372
4829 1 5373 5374
4830 1 5373 5375
4831 1 5376 5377
4832 1 5376 5378
4833 1 5379 5380
4834 1 5379 5381
4835 1 5382 5383
4836 1 5382 5384
4837 1 5385 5386
4838 1 5385 5387
4839 1 5388 5389
4840 1 5388 5390
4841 1 5391 5392
4842 1 5391 5393
4843 1 5394 5395
4844 1 5394 5396
4845 1 5397 5398
4846 1 5397 5399
4847 1 5400 5401
4848 1 5400 5402
4849 1 5403 5404
4850 1 5403 5405
4851 1 5406 5407
4852 1 5406 5408
4853 1 5409 5410
4854 1 5409 5411
4855 1 5412 5413
4856 1 5412 5414
4857 1 5415 5416
4858 1 5415 5417
4859 1 5418 5419
4860 1 5418 5420
4861 1 5421 5422
4862 1 5421 5423
4863 1 5424 5425
4864 1 5424 5426
4865 1 5427 5428
4866 1 5427 5429
4867 1 5430 5431
4868 1 5430 5432
4869 1 5433 5434
4870 1 5433 5435
4871 1 5436 5437
4872 1 5436 5438
4873 1 5439 5440
4874 1 5439 5441
4875 1 5442 5443
4876 1 5442 5444
4877 1 5445 5446
4878 1 5445 5447
4879 1 5448 5449
4880 1 5448 5450
4881 1 5451 5452
4882 1 5451 5453
4883 1 5454 5455
4884 1 5454 5456
4885 1 5457 5458
4886 1 5457 5459
4887 1 5460 5461
4888 1 5460 5462
4889 1 5463 5464
4890 1 5463 5465
4891 1 5466 5467
4892 1 5466 5468
4893 1 5469 5470
4894 1 5469 5471
4895 1 5472 5473
4896 1 5472 5474
4897 1 5475 5476
4898 1 5475 5477
4899 1 5478 5479
4900 1 5478 5480
4901 1 5481 5482
4902 1 5481 5483
4903 1 5484 5485
4904 1 5484 5486
4905 1 5487 5488
4906 1 5487 5489
4907 1 5490 5491
4908 1 5490 5492
4909 1 5493 5494
4910 1 5493 5495
4911 1 5496 5497
4912 1 5496 5498
4913 1 5499 5500
4914 1 5499 5501
4915 1 5502 5503
4916 1 5502 5504
4917 1 5505 5506
4918 1 5505 5507
4919 1 5508 5509
4920 1 5508 5510
4921 1 5511 5512
4922 1 5511 5513
4923 1 5514 5515
4924 1 5514 5516
4925 1 5517 5518
4926 1 5517 5519
4927 1 5520 5521
4928 1 5520 5522
4929 1 5523 5524
4930 1 5523 5525
4931 1 5526 5527
4932 1 5526 5528
4933 1 5529 5530
4934 1 5529 5531
4935 1 5532 5533
4936 1 5532 5534
4937 1 5535 5536
4938 1 5535 5537
4939 1 5538 5539
4940 1 5538 5540
4941 1 5541 5542
4942 1 5541 5543
4943 1 5544 5545
4944 1 5544 5546
4945 1 5547 5548
4946 1 5547 5549
4947 1 5550 5551
4948 1 5550 5552
4949 1 5553 5554
4950 1 5553 5555
4951 1 5556 5557
4952 1 5556 5558
4953 1 5559 5560
4954 1 5559 5561
4955 1 5562 5563
4956 1 5562 5564
4957 1 5565 5566
4958 1 5565 5567
4959 1 5568 5569
4960 1 5568 5570
4961 1 5571 5572
4962 1 5571 5573
4963 1 5574 5575
4964 1 5574 5576
4965 1 5577 5578
4966 1 5577 5579
4967 1 5580 5581
4968 1 5580 5582
4969 1 5583 5584
4970 1 5583 5585
4971 1 5586 5587
4972 1 5586 5588
4973 1 5589 5590
4974 1 5589 5591
4975 1 5592 5593
4976 1 5592 5594
4977 1 5595 5596
4978 1 5595 5597
4979 1 5598 5599
4980 1 5598 5600
4981 1 5601 5602
4982 1 5601 5603
4983 1 5604 5605
4984 1 5604 5606
4985 1 5607 5608
4986 1 5607 5609
4987 1 5610 5611
4988 1 5610 5612
4989 1 5613 5614
4990 1 5613 5615
4991 1 5616 5617
4992 1 5616 5618
4993 1 5619 5620
4994 1 5619 5621
4995 1 5622 5623
4996 1 5622 5624
4997 1 5625 5626
4998 1 5625 5627
4999 1 5628 5629
5000 1 5628 5630
5001 1 5631 5632
5002 1 5631 5633
5003 1 5634 5635
5004 1 5634 5636
5005 1 5637 5638
5006 1 5637 5639
5007 1 5640 5641
5008 1 5640 5642
5009 1 5643 5644
5010 1 5643 5645
5011 1 5646 5647
5012 1 5646 5648
5013 1 5649 5650
5014 1 5649 5651
5015 1 5652 5653
5016 1 5652 5654
5017 1 5655 5656
5018 1 5655 5657
5019 1 5658 5659
5020 1 5658 5660
5021 1 5661 5662
5022 1 5661 5663
5023 1 5664 5665
5024 1 5664 5666
5025 1 5667 5668
5026 1 5667 5669
5027 1 5670 5671
5028 1 5670 5672
5029 1 5673 5674
5030 1 5673 5675
5031 1 5676 5677
5032 1 5676 5678
5033 1 5679 5680
5034 1 5679 5681
5035 1 5682 5683
5036 1 5682 5684
5037 1 5685 5686
5038 1 5685 5687
5039 1 5688 5689
5040 1 5688 5690
5041 1 5691 5692
5042 1 5691 5693
5043 1 5694 5695
5044 1 5694 5696
5045 1 5697 5698
5046 1 5697 5699
5047 1 5700 5701
5048 1 5700 5702
5049 1 5703 5704
5050 1 5703 5705
5051 1 5706 5707
5052 1 5706 5708
5053 1 5709 5710
5054 1 5709 5711
5055 1 5712 5713
5056 1 5712 5714
5057 1 5715 5716
5058 1 5715 5717
5059 1 5718 5719
5060 1 5718 5720
5061 1 5721 5722
5062 1 5721 5723
5063 1 5724 5725
5064 1 5724 5726
5065 1 5727 5728
5066 1 5727 5729
5067 1 5730 5731
5068 1 5730 5732
5069 1 5733 5734
5070 1 5733 5735
5071 1 5736 5737
5072 1 5736 5738
5073 1 5739 5740
5074 1 5739 5741
5075 1 5742 5743
5076 1 5742 5744
5077 1 5745 5746
5078 1 5745 5747
5079 1 5748 5749
5080 1 5748 5750
5081 1 5751 5752
5082 1 5751 5753
5083 1 5754 5755
5084 1 5754 5756
5085 1 5757 5758
5086 1 5757 5759
5087 1 5760 5761
5088 1 5760 5762
5089 1 5763 5764
5090 1 5763 5765
5091 1 5766 5767
5092 1 5766 5768
5093 1 5769 5770
5094 1 5769 5771
5095 1 5772 5773
5096 1 5772 5774
5097 1 5775 5776
5098 1 5775 5777
5099 1 5778 5779
5100 1 5778 5780
5101 1 5781 5782
5102 1 5781 5783
5103 1 5784 5785
5104 1 5784 5786
5105 1 5787 5788
5106 1 5787 5789
5107 1 5790 5791
5108 1 5790 5792
5109 1 5793 5794
5110 1 5793 5795
5111 1 5796 5797
5112 1 5796 5798
5113 1 5799 5800
5114 1 5799 5801
5115 1 5802 5803
5116 1 5802 5804
5117 1 5805 5806
5118 1 5805 5807
5119 1 5808 5809
5120 1 5808 5810
5121 1 5811 5812
5122 1 5811 5813
5123 1 5814 5815
5124 1 5814 5816
5125 1 5817 5818
5126 1 5817 5819
5127 1 5820 5821
5128 1 5820 5822
5129 1 5823 5824
5130 1 5823 5825
5131 1 5826 5827
5132 1 5826 5828
5133 1 5829 5830
5134 1 5829 5831
5135 1 5832 5833
5136 1 5832 5834
5137 1 5835 5836
5138 1 5835 5837
5139 1 5838 5839
5140 1 5838 5840
5141 1 5841 5842
5142 1 5841 5843
5143 1 5844 5845
5144 1 5844 5846
5145 1 5847 5848
5146 1 5847 5849
5147 1 5850 5851
5148 1 5850 5852
5149 1 5853 5854
5150 1 5853 5855
5151 1 5856 5857
5152 1 5856 5858
5153 1 5859 5860
5154 1 5859 5861
5155 1 5862 5863
5156 1 5862 5864
5157 1 5865 5866
5158 1 5865 5867
5159 1 5868 5869
5160 1 5868 5870
5161 1 5871 5872
5162 1 5871 5873
5163 1 5874 5875
5164 1 5874 5876
5165 1 5877 5878
5166 1 5877 5879
5167 1 5880 5881
5168 1 5880 5882
5169 1 5883 5884
5170 1 5883 5885
5171 1 5886 5887
5172 1 5886 5888
5173 1 5889 5890
5174 1 5889 5891
5175 1 5892 5893
5176 1 5892 5894
5177 1 5895 5896
5178 1 5895 5897
5179 1 5898 5899
5180 1 5898 5900
5181 1 5901 5902
5182 1 5901 5903
5183 1 5904 5905
5184 1 5904 5906
5185 1 5907 5908
5186 1 5907 5909
5187 1 5910 5911
5188 1 5910 5912
5189 1 5913 5914
5190 1 5913 5915
5191 1 5916 5917
5192 1 5916 5918
5193 1 5919 5920
5194 1 5919 5921
5195 1 5922 5923
5196 1 5922 5924
5197 1 5925 5926
5198 1 5925 5927
5199 1 5928 5929
5200 1 5928 5930
5201 1 5931 5932
5202 1 5931 5933
5203 1 5934 5935
5204 1 5934 5936
5205 1 5937 5938
5206 1 5937 5939
5207 1 5940 5941
5208 1 5940 5942
5209 1 5943 5944
5210 1 5943 5945
5211 1 5946 5947
5212 1 5946 5948
5213 1 5949 5950
5214 1 5949 5951
5215 1 5952 5953
5216 1 5952 5954
5217 1 5955 5956
5218 1 5955 5957
5219 1 5958 5959
5220 1 5958 5960
5221 1 5961 5962
5222 1 5961 5963
5223 1 5964 5965
5224 1 5964 5966
5225 1 5967 5968
5226 1 5967 5969
5227 1 5970 5971
5228 1 5970 5972
5229 1 5973 5974
5230 1 5973 5975
5231 1 5976 5977
5232 1 5976 5978
5233 1 5979 5980
5234 1 5979 5981
5235 1 5982 5983
5236 1 5982 5984
5237 1 5985 5986
5238 1 5985 5987
5239 1 5988 5989
5240 1 5988 5990
5241 1 5991 5992
5242 1 5991 5993
5243 1 5994 5995
5244 1 5994 5996
5245 1 5997 5998
5246 1 5997 5999
5247 1 6000 6001
5248 1 6000 6002
5249 1 6003 6004
5250 1 6003 6005
5251 1 6006 6007
5252 1 6006 6008
5253 1 6009 6010
5254 1 6009 6011
5255 1 6012 6013
5256 1 6012 6014
5257 1 6015 6016
5258 1 6015 6017
5259 1 6018 6019
5260 1 6018 6020
5261 1 6021 6022
5262 1 6021 6023
5263 1 6024 6025
5264 1 6024 6026
5265 1 6027 6028
5266 1 6027 6029
5267 1 6030 6031
5268 1 6030 6032
5269 1 6033 6034
5270 1 6033 6035
5271 1 6036 6037
5272 1 6036 6038
5273 1 6039 6040
5274 1 6039 6041
5275 1 6042 6043
5276 1 6042 6044
5277 1 6045 6046
5278 1 6045 6047
5279 1 6048 6049
5280 1 6048 6050
5281 1 6051 6052
5282 1 6051 6053
5283 1 6054 6055
5284 1 6054 6056
5285 1 6057 6058
5286 1 6057 6059
5287 1 6060 6061
5288 1 6060 6062
5289 1 6063 6064
5290 1 6063 6065
5291 1 6066 6067
5292 1 6066 6068
5293 1 6069 6070
5294 1 6069 6071
5295 1 6072 6073
5296 1 6072 6074
5297 1 6075 6076
5298 1 6075 6077
5299 1 6078 6079
5300 1 6078 6080
5301 1 6081 6082
5302 1 6081 6083
5303 1 6084 6085
5304 1 6084 6086
5305 1 6087 6088
5306 1 6087 6089
5307 1 6090 6091
5308 1 6090 6092
5309 1 6093 6094
5310 1 6093 6095
5311 1 6096 6097
5312 1 6096 6098
5313 1 6099 6100
5314 1 6099 6101
5315 1 6102 6103
5316 1 6102 6104
5317 1 6105 6106
5318 1 6105 6107
5319 1 6108 6109
5320 1 6108 6110
5321 1 6111 6112
5322 1 6111 6113
5323 1 6114 6115
5324 1 6114 6116
5325 1 6117 6118
5326 1 6117 6119
5327 1 6120 6121
5328 1 6120 6122
5329 1 6123 6124
5330 1 6123 6125
5331 1 6126 6127
5332 1 6126 6128
5333 1 6129 6130
5334 1 6129 6131
5335 1 6132 6133
5336 1 6132 6134
5337 1 6135 6136
5338 1 6135 6137
5339 1 6138 6139
5340 1 6138 6140
5341 1 6141 6142
5342 1 6141 6143
5343 1 6144 6145
5344 1 6144 6146
5345 1 6147 6148
5346 1 6147 6149
5347 1 6150 6151
5348 1 6150 6152
5349 1 6153 6154
5350 1 6153 6155
5351 1 6156 6157
5352 1 6156 6158
5353 1 6159 6160
5354 1 6159 6161
5355 1 6162 6163
5356 1 6162 6164
5357 1 6165 6166
5358 1 6165 6167
5359 1 6168 6169
5360 1 6168 6170
5361 1 6171 6172
5362 1 6171 6173
5363 1 6174 6175
5364 1 6174 6176
5365 1 6177 6178
5366 1 6177 6179
5367 1 6180 6181
5368 1 6180 6182
5369 1 6183 6184
5370 1 6183 6185
5371 1 6186 6187
5372 1 6186 6188
5373 1 6189 6190
5374 1 6189 6191
5375 1 6192 6193
5376 1 6192 6194
5377 1 6195 6196
5378 1 6195 6197
5379 1 6198 6199
5380 1 6198 6200
5381 1 6201 6202
5382 1 6201 6203
5383 1 6204 6205
5384 1 6204 6206
5385 1 6207 6208
5386 1 6207 6209
5387 1 6210 6211
5388 1 6210 6212
5389 1 6213 6214
5390 1 6213 6215
5391 1 6216 6217
5392 1 6216 6218
5393 1 6219 6220
5394 1 6219 6221
5395 1 6222 6223
5396 1 6222 6224
5397 1 6225 6226
5398 1 6225 6227
5399 1 6228 6229
5400 1 6228 6230
5401 1 6231 6232
5402 1 6231 6233
5403 1 6234 6235
5404 1 6234 6236
5405 1 6237 6238
5406 1 6237 6239
5407 1 6240 6241
5408 1 6240 6242
5409 1 6243 6244
5410 1 6243 6245
5411 1 6246 6247
5412 1 6246 6248
5413 1 6249 6250
5414 1 6249 6251
5415 1 6252 6253
5416 1 6252 6254
5417 1 6255 6256
5418 1 6255 6257
5419 1 6258 6259
5420 1 6258 6260
5421 1 6261 6262
5422 1 6261 6263
5423 1 6264 6265
5424 1 6264 6266
5425 1 6267 6268
5426 1 6267 6269
5427 1 6270 6271
5428 1 6270 6272
5429 1 6273 6274
5430 1 6273 6275
5431 1 6276 6277
5432 1 6276 6278
5433 1 6279 6280
5434 1 6279 6281
5435 1 6282 6283
5436 1 6282 6284
5437 1 6285 6286
5438 1 6285 6287
5439 1 6288 6289
5440 1 6288 6290

Angles

1 1 3589 3588 3590
2 1 3592 3591 3593
3 1 3595 3594 3596
4 1 3598 3597 3599
5 1 3601 3600 3602
6 1 3604 3603 3605
7 1 3607 3606 3608
8 1 3610 3609 3611
9 1 3613 3612 3614
10 1 3616 3615 3617
11 1 3619 3618 3620
12 1 3622 3621 3623
13 1 3625 3624 3626
14 1 3628 3627 3629
15 1 3631 3630 3632
16 1 3634 3633 3635
17 1 3637 3636 3638
18 1 3640 3639 3641
19 1 3643 3642 3644
20 1 3646 3645 3647
21 1 3649 3648 3650
22 1 3652 3651 3653
23 1 3655 3654 3656
24 1 3658 3657 3659
25 1 3661 3660 3662
26 1 3664 3663 3665
27 1 3667 3666 3668
28 1 3670 3669 3671
29 1 3673 3672 3674
30 1 3676 3675 3677
31 1 3679 3678 3680
32 1 3682 3681 3683
33 1 3685 3684 3686
34 1 3688 3687 3689
35 1 3691 3690 3692
36 1 3694 3693 3695
37 1 3697 3696 3698
38 1 3700 3699 3701
39 1 3703 3702 3704
40 1 3706 3705 3707
41 1 3709 3708 3710
42 1 3712 3711 3713
43 1 3715 3714 3716
44 1 3718 3717 3719
45 1 3721 3720 3722
46 1 3724 3723 3725
47 1 3727 3726 3728
48 1 3730 3729 3731
49 1 3733 3732 3734
50 1 3736 3735 3737
51 1 3739 3738 3740
52 1 3742 3741 3743
53 1 3745 3744 3746
54 1 3748 3747 3749
55 1 3751 3750 3752
56 1 3754 3753 3755
57 1 3757 3756 3758
58 1 3760 3759 3761
59 1 3763 3762 3764
60 1 3766 3765 3767
61 1 3769 3768 3770
62 1 3772 3771 3773
63 1 3775 3774 3776
64 1 3778 3777 3779
65 1 3781 3780 3782
66 1 3784 3783 3785
67 1 3787 3786 3788
68 1 3790 3789 3791
69 1 3793 3792 3794
70 1 3796 3795 3797
71 1 3799 3798 3800
72 1 3802 3801 3803
73 1 3805 3804 3806
74 1 3808 3807 3809
75 1 3811 3810 3812
76 1 3814 3813 3815
77 1 3817 3816 3818
78 1 3820 3819 3821
79 1 3823 3822 3824
80 1 3826 3825 3827
81 1 3829 3828 3830
82 1 3832 3831 3833
83 1 3835 3834 3836
84 1 3838 3837 3839
85 1 3841 3840 3842
86 1 3844 3843 3845
87 1 3847 3846 3848
88 1 3850 3849 3851
89 1 3853 3852 3854
90 1 3856 3855 3857
91 1 3859 3858 3860
92 1 3862 3861 3863
93 1 3865 3864 3866
94 1 3868 3867 3869
95 1 3871 3870 3872
96 1 3874 3873 3875
97 1 3877 3876 3878
98 1 3880 3879 3881
99 1 3883 3882 3884
100 1 3886 3885 3887
101 1 3889 3888 3890
102 1 3892 3891 3893
103 1 3895 3894 3896
104 1 3898 3897 3899
105 1 3901 3900 3902
106 1 3904 3903 3905
107 1 3907 3906 3908
108 1 3910 3909 3911
109 1 3913 3912 3914
110 1 3916 3915 3917
111 1 3919 3918 3920
112 1 3922 3921 3923
113 1 3925 3924 3926
114 1 3928 3927 3929
115 1 3931 3930 3932
116 1 3934 3933 3935
117 1 3937 3936 3938
118 1 3940 3939 3941
119 1 3943 3942 3944
120 1 3946 3945 3947
121 1 3949 3948 3950
122 1 3952 3951 3953
123 1 3955 3954 3956
124 1 3958 3957 3959
125 1 3961 3960 3962
126 1 3964 3963 3965
127 1 3967 3966 3968
128 1 3970 3969 3971
129 1 3973 3972 3974
130 1 3976 3975 3977
131 1 3979 3978 3980
132 1 3982 3981 3983
133 1 3985 3984 3986
134 1 3988 3987 3989
135 1 3991 3990 3992
136 1 3994 3993 3995
137 1 3997 3996 3998
138 1 4000 3999 4001
139 1 4003 4002 4004
140 1 4006 4005 4007
141 1 4009 4008 4010
142 1 4012 4011 4013
143 1 4015 4014 4016
144 1 4018 4017 4019
145 1 4021 4020 4022
146 1 4024 4023 4025
147 1 4027 4026 4028
148 1 4030 4029 4031
149 1 4033 4032 4034
150 1 4036 4035 4037
151 1 4039 4038 4040
152 1 4042 4041 4043
153 1 4045 4044 4046
154 1 4048 4047 4049
155 1 4051 4050 4052
156 1 4054 4053 4055
157 1 4057 4056 4058
158 1 4060 4059 4061
159 1 4063 4062 4064
160 1 4066 4065 4067
161 1 4069 4068 4070
162 1 4072 4071 4073
163 1 4075 4074 4076
164 1 4078 4077 4079
165 1 4081 4080 4082
166 1 4084 4083 4085
167 1 4087 4086 4088
168 1 4090 4089 4091
169 1 4093 4092 4094
170 1 4096 4095 4097
171 1 4099 4098 4100
172 1 4102 4101 4103
173 1 4105 4104 4106
174 1 4108 4107 4109
175 1 4111 4110 4112
176 1 4114 4113 4115
177 1 4117 4116 4118
178 1 4120 4119 4121
179 1 4123 4122 4124
180 1 4126 4125 4127
181 1 4129 4128 4130
182 1 4132 4131 4133
183 1 4135 4134 4136
184 1 4138 4137 4139
185 1 4141 4140 4142
186 1 4144 4143 4145
187 1 4147 4146 4148
188 1 4150 4149 4151
189 1 4153 4152 4154
190 1 4156 4155 4157
191 1 4159 4158 4160
192 1 4162 4161 4163
193 1 4165 4164 4166
194 1 4168 4167 4169
195 1 4171 4170 4172
196 1 4174 4173 4175
197 1 4177 4176 4178
198 1 4180 4179 4181
199 1 4183 4182 4184
200 1 4186 4185 4187
201 1 4189 4188 4190
202 1 4192 4191 4193
203 1 4195 4194 4196
204 1 4198 4197 4199
205 1 4201 4200 4202
206 1 4204 4203 4205
207 1 4207 4206 4208
208 1 4210 4209 4211
209 1 4213 4212 4214
210 1 4216 4215 4217
211 1 4219 4218 4220
212 1 4222 4221 4223
213 1 4225 4224 4226
214 1 4228 4227 4229
215 1 4231 4230 4232
216 1 4234 4233 4235
217 1 4237 4236 4238
218 1 4240 4239 4241
219 1 4243 4242 4244
220 1 4246 4245 4247
221 1 4249 4248 4250
222 1 4252 4251 4253
223 1 4255 4254 4256
224 1 4258 4257 4259
225 1 4261 4260 4262
226 1 4264 4263 4265
227 1 4267 4266 4268
228 1 4270 4269 4271
229 1 4273 4272 4274
230 1 4276 4275 4277
231 1 4279 4278 4280
232 1 4282 4281 4283
233 1 4285 4284 4286
234 1 4288 4287 4289
235 1 4291 4290 4292
236 1 4294 4293 4295
237 1 4297 4296 4298
238 1 4300 4299 4301
239 1 4303 4302 4304
240 1 4306 4305 4307
241 1 4309 4308 4310
242 1 4312 4311 4313
243 1 4315 4314 4316
244 1 4318 4317 4319
245 1 4321 4320 4322
246 1 4324 4323 4325
247 1 4327 4326 4328
248 1 4330 4329 4331
249 1 4333 4332 4334
250 1 4336 4335 4337
251 1 4339 4338 4340
252 1 4342 4341 4343
253 1 4345 4344 4346
254 1 4348 4347 4349
255 1 4351 4350 4352
256 1 4354 4353 4355
257 1 4357 4356 4358
258 1 4360 4359 4361
259 1 4363 4362 4364
260 1 4366 4365 4367
261 1 4369 4368 4370
262 1 4372 4371 4373
263 1 4375 4374 4376
264 1 4378 4377 4379
265 1 4381 4380 4382
266 1 4384 4383 4385
267 1 4387 4386 4388
268 1 4390 4389 4391
269 1 4393 4392 4394
270 1 4396 4395 4397
271 1 4399 4398 4400
272 1 4402 4401 4403
273 1 4405 4404 4406
274 1 4408 4407 4409
275 1 4411 4410 4412
276 1 4414 4413 4415
277 1 4417 4416 4418
278 1 4420 4419 4421
279 1 4423 4422 4424
280 1 4426 4425 4427
281 1 4429 4428 4430
282 1 4432 4431 4433
283 1 4435 4434 4436
284 1 4438 4437 4439
285 1 4441 4440 4442
286 1 4444 4443 4445
287 1 4447 4446 4448
288 1 4450 4449 4451
289 1 4453 4452 4454
290 1 4456 4455 4457
291 1 4459 4458 4460
292 1 4462 4461 4463
293 1 4465 4464 4466
294 1 4468 4467 4469
295 1 4471 4470 4472
296 1 4474 4473 4475
297 1 4477 4476 4478
298 1 4480 4479 4481
299 1 4483 4482 4484
300 1 4486 4485 4487
301 1 4489 4488 4490
302 1 4492 4491 4493
303 1 4495 4494 4496
304 1 4498 4497 4499
305 1 4501 4500 4502
306 1 4504 4503 4505
307 1 4507 4506 4508
308 1 4510 4509 4511
309 1 4513 4512 4514
310 1 4516 4515 4517
311 1 4519 4518 4520
312 1 4522 4521 4523
313 1 4525 4524 4526
314 1 4528 4527 4529
315 1 4531 4530 4532
316 1 4534 4533 4535
317 1 4537 4536 4538
318 1 4540 4539 4541
319 1 4543 4542 4544
320 1 4546 4545 4547
321 1 4549 4548 4550
322 1 4552 4551 4553
323 1 4555 4554 4556
324 1 4558 4557 4559
325 1 4561 4560 4562
326 1 4564 4563 4565
327 1 4567 4566 4568
328 1 4570 4569 4571
329 1 4573 4572 4574
330 1 4576 4575 4577
331 1 4579 4578 4580
332 1 4582 4581 4583
333 1 4585 4584 4586
334 1 4588 4587 4589
335 1 4591 4590 4592
336 1 4594 4593 4595
337 1 4597 4596 4598
338 1 4600 4599 4601
339 1 4603 4602 4604
340 1 4606 4605 4607
341 1 4609 4608 4610
342 1 4612 4611 4613
343 1 4615 4614 4616
344 1 4618 4617 4619
345 1 4621 4620 4622
346 1 4624 4623 4625
347 1 4627 4626 4628
348 1 4630 4629 4631
349 1 4633 4632 4634
350 1 4636 4635 4637
351 1 4639 4638 4640
352 1 4642 4641 4643
353 1 4645 4644 4646
354 1 4648 4647 4649
355 1 4651 4650 4652
356 1 4654 4653 4655
357 1 4657 4656 4658
358 1 4660 4659 4661
359 1 4663 4662 4664
360 1 4666 4665 4667
361 1 4669 4668 4670
362 1 4672 4671 4673
363 1 4675 4674 4676
364 1 4678 4677 4679
365 1 4681 4680 4682
366 1 4684 4683 4685
367 1 4687 4686 4688
368 1 4690 4689 4691
369 1 4693 4692 4694
370 1 4696 4695 4697
371 1 4699 4698 4700
372 1 4702 4701 4703
373 1 4705 4704 4706
374 1 4708 4707 4709
375 1 4711 4710 4712
376 1 4714 4713 4715
377 1 4717 4716 4718
378 1 4720 4719 4721
379 1 4723 4722 4724
380 1 4726 4725 4727
381 1 4729 4728 4730
382 1 4732 4731 4733
383 1 4735 4734 4736
384 1 4738 4737 4739
385 1 4741 4740 4742
386 1 4744 4743 4745
387 1 4747 4746 4748
388 1 4750 4749 4751
389 1 4753 4752 4754
390 1 4756 4755 4757
391 1 4759 4758 4760
392 1 4762 4761 4763
393 1 4765 4764 4766
394 1 4768 4767 4769
395 1 4771 4770 4772
396 1 4774 4773 4775
397 1 4777 4776 4778
398 1 4780 4779 4781
399 1 4783 4782 4784
400 1 4786 4785 4787
401 1 4789 4788 4790
402 1 4792 4791 4793
403 1 4795 4794 4796
404 1 4798 4797 4799
405 1 4801 4800 4802
406 1 4804 4803 4805
407 1 4807 4806 4808
408 1 4810 4809 4811
409 1 4813 4812 4814
410 1 4816 4815 4817
411 1 4819 4818 4820
412 1 4822 4821 4823
413 1 4825 4824 4826
414 1 4828 4827 4829
415 1 4831 4830 4832
416 1 4834 4833 4835
417 1 4837 4836 4838
418 1 4840 4839 4841
419 1 4843 4842 4844
420 1 4846 4845 4847
421 1 4849 4848 4850
422 1 4852 4851 4853
423 1 4855 4854 4856
424 1 4858 4857 4859
425 1 4861 4860 4862
426 1 4864 4863 4865
427 1 4867 4866 4868
428 1 4870 4869 4871
429 1 4873 4872 4874
