LAMMPS Description

3633  atoms
621 220 2512 2511 2513
622 220 2512 2511 2514
623 220 2513 2511 2514
624 220 2546 2545 2547
625 220 2546 2545 2548
626 220 2547 2545 2548
627 220 2580 2579 2581
628 220 2580 2579 2582
629 220 2581 2579 2582
630 232 1 2 6
631 232 153 154 158
632 232 305 306 310
633 232 457 458 462
634 232 609 610 614
635 232 761 762 766
636 232 913 914 918
637 232 1065 1066 1070
638 232 1217 1218 1222
639 232 1369 1370 1374
640 232 1521 1522 1526
641 232 1673 1674 1678
642 232 1825 1826 1830
643 232 1977 1978 1982
644 232 2129 2130 2134
645 232 2281 2282 2286
646 232 2433 2434 2438
647 232 2 1 4
648 232 2 1 3
649 232 2 1 151
650 232 154 153 156
651 232 154 153 155
652 232 154 153 303
653 232 306 305 308
654 232 306 305 307
655 232 306 305 455
656 232 458 457 460
657 232 458 457 459
658 232 458 457 607
659 232 610 609 612
660 232 610 609 611
661 232 610 609 759
662 232 762 761 764
663 232 762 761 763
664 232 762 761 911
665 232 914 913 916
666 232 914 913 915
667 232 914 913 1063
668 232 1066 1065 1068
669 232 1066 1065 1067
670 232 1066 1065 1215
671 232 1218 1217 1220
672 232 1218 1217 1219
673 232 1218 1217 1367
674 232 1370 1369 1372
675 232 1370 1369 1371
676 232 1370 1369 1519
677 232 1522 1521 1524
678 232 1522 1521 1523
679 232 1522 1521 1671
680 232 1674 1673 1676
681 232 1674 1673 1675
682 232 1674 1673 1823
683 232 1826 1825 1828
684 232 1826 1825 1827
685 232 1826 1825 1975
686 232 1978 1977 1980
687 232 1978 1977 1979
688 232 1978 1977 2127
689 232 2130 2129 2132
690 232 2130 2129 2131
691 232 2130 2129 2279
692 232 2282 2281 2284
693 232 2282 2281 2283
694 232 2282 2281 2431
695 232 2434 2433 2436
696 232 2434 2433 2435
697 232 2434 2433 2583
698 232 2 17 20
699 232 2 17 19
700 232 18 17 20
701 232 18 17 19
702 232 18 33 36
703 232 18 33 35
704 232 34 33 36
705 232 34 33 35
706 232 34 49 52
707 232 34 49 51
708 232 50 49 52
709 232 50 49 51
710 232 50 64 67
711 232 50 64 66
712 232 65 64 67
713 232 65 64 66
714 232 65 83 86
715 232 65 83 85
716 232 84 83 86
717 232 84 83 85
718 232 84 98 101
719 232 84 98 100
720 232 99 98 101
721 232 99 98 100
722 232 99 117 120
723 232 99 117 119
724 232 118 117 120
725 232 118 117 119
726 232 118 132 135
727 232 118 132 134
728 232 154 169 172
729 232 154 169 171
730 232 170 169 172
731 232 170 169 171
732 232 170 185 188
733 232 170 185 187
734 232 186 185 188
735 232 186 185 187
736 232 186 201 204
737 232 186 201 203
738 232 202 201 204
739 232 202 201 203
740 232 202 216 219
741 232 202 216 218
742 232 217 216 219
743 232 217 216 218
744 232 217 235 238
745 232 217 235 237
746 232 236 235 238
747 232 236 235 237
748 232 236 250 253
749 232 236 250 252
750 232 251 250 253
751 232 251 250 252
752 232 251 269 272
753 232 251 269 271
754 232 270 269 272
755 232 270 269 271
756 232 270 284 287
757 232 270 284 286
758 232 306 321 324
759 232 306 321 323
760 232 322 321 324
761 232 322 321 323
762 232 322 337 340
763 232 322 337 339
764 232 338 337 340
765 232 338 337 339
766 232 338 353 356
767 232 338 353 355
768 232 354 353 356
769 232 354 353 355
770 232 354 368 371
771 232 354 368 370
772 232 369 368 371
773 232 369 368 370
774 232 369 387 390
775 232 369 387 389
776 232 388 387 390
777 232 388 387 389
778 232 388 402 405
779 232 388 402 404
780 232 403 402 405
781 232 403 402 404
782 232 403 421 424
783 232 403 421 423
784 232 422 421 424
785 232 422 421 423
786 232 422 436 439
787 232 422 436 438
788 232 458 473 476
789 232 458 473 475
790 232 474 473 476
791 232 474 473 475
792 232 474 489 492
793 232 474 489 491
794 232 490 489 492
795 232 490 489 491
796 232 490 505 508
797 232 490 505 507
798 232 506 505 508
799 232 506 505 507
800 232 506 520 523
801 232 506 520 522
802 232 521 520 523
803 232 521 520 522
804 232 521 539 542
805 232 521 539 541
806 232 540 539 542
807 232 540 539 541
808 232 540 554 557
809 232 540 554 556
810 232 555 554 557
811 232 555 554 556
812 232 555 573 576
813 232 555 573 575
814 232 574 573 576
815 232 574 573 575
816 232 574 588 591
817 232 574 588 590
818 232 610 625 628
819 232 610 625 627
820 232 626 625 628
821 232 626 625 627
822 232 626 641 644
823 232 626 641 643
824 232 642 641 644
825 232 642 641 643
826 232 642 657 660
827 232 642 657 659
828 232 658 657 660
829 232 658 657 659
830 232 658 672 675
831 232 658 672 674
832 232 673 672 675
833 232 673 672 674
834 232 673 691 694
835 232 673 691 693
836 232 692 691 694
837 232 692 691 693
838 232 692 706 709
839 232 692 706 708
840 232 707 706 709
841 232 707 706 708
842 232 707 725 728
843 232 707 725 727
844 232 726 725 728
845 232 726 725 727
846 232 726 740 743
847 232 726 740 742
848 232 762 777 780
849 232 762 777 779
850 232 778 777 780
851 232 778 777 779
852 232 778 793 796
853 232 778 793 795
854 232 794 793 796
855 232 794 793 795
856 232 794 809 812
857 232 794 809 811
858 232 810 809 812
859 232 810 809 811
860 232 810 824 827
861 232 810 824 826
862 232 825 824 827
863 232 825 824 826
864 232 825 843 846
865 232 825 843 845
866 232 844 843 846
867 232 844 843 845
868 232 844 858 861
869 232 844 858 860
870 232 859 858 861
871 232 859 858 860
872 232 859 877 880
873 232 859 877 879
874 232 878 877 880
875 232 878 877 879
876 232 878 892 895
877 232 878 892 894
878 232 914 929 932
879 232 914 929 931
880 232 930 929 932
881 232 930 929 931
882 232 930 945 948
883 232 930 945 947
884 232 946 945 948
885 232 946 945 947
886 232 946 961 964
887 232 946 961 963
888 232 962 961 964
889 232 962 961 963
890 232 962 976 979
891 232 962 976 978
892 232 977 976 979
893 232 977 976 978
894 232 977 995 998
895 232 977 995 997
896 232 996 995 998
897 232 996 995 997
898 232 996 1010 1013
899 232 996 1010 1012
900 232 1011 1010 1013
901 232 1011 1010 1012
902 232 1011 1029 1032
903 232 1011 1029 1031
904 232 1030 1029 1032
905 232 1030 1029 1031
906 232 1030 1044 1047
907 232 1030 1044 1046
908 232 1066 1081 1084
909 232 1066 1081 1083
910 232 1082 1081 1084
911 232 1082 1081 1083
912 232 1082 1097 1100
913 232 1082 1097 1099
914 232 1098 1097 1100
915 232 1098 1097 1099
916 232 1098 1113 1116
917 232 1098 1113 1115
918 232 1114 1113 1116
919 232 1114 1113 1115
920 232 1114 1128 1131
921 232 1114 1128 1130
922 232 1129 1128 1131
923 232 1129 1128 1130
924 232 1129 1147 1150
925 232 1129 1147 1149
926 232 1148 1147 1150
927 232 1148 1147 1149
928 232 1148 1162 1165
929 232 1148 1162 1164
930 232 1163 1162 1165
931 232 1163 1162 1164
932 232 1163 1181 1184
933 232 1163 1181 1183
934 232 1182 1181 1184
935 232 1182 1181 1183
936 232 1182 1196 1199
937 232 1182 1196 1198
938 232 1218 1233 1236
939 232 1218 1233 1235
940 232 1234 1233 1236
941 232 1234 1233 1235
942 232 1234 1249 1252
943 232 1234 1249 1251
944 232 1250 1249 1252
945 232 1250 1249 1251
946 232 1250 1265 1268
947 232 1250 1265 1267
948 232 1266 1265 1268
949 232 1266 1265 1267
950 232 1266 1280 1283
951 232 1266 1280 1282
952 232 1281 1280 1283
953 232 1281 1280 1282
954 232 1281 1299 1302
955 232 1281 1299 1301
956 232 1300 1299 1302
957 232 1300 1299 1301
958 232 1300 1314 1317
959 232 1300 1314 1316
960 232 1315 1314 1317
961 232 1315 1314 1316
962 232 1315 1333 1336
963 232 1315 1333 1335
964 232 1334 1333 1336
965 232 1334 1333 1335
966 232 1334 1348 1351
967 232 1334 1348 1350
968 232 1370 1385 1388
969 232 1370 1385 1387
970 232 1386 1385 1388
971 232 1386 1385 1387
972 232 1386 1401 1404
973 232 1386 1401 1403
974 232 1402 1401 1404
975 232 1402 1401 1403
976 232 1402 1417 1420
977 232 1402 1417 1419
978 232 1418 1417 1420
979 232 1418 1417 1419
980 232 1418 1432 1435
981 232 1418 1432 1434
982 232 1433 1432 1435
983 232 1433 1432 1434
984 232 1433 1451 1454
985 232 1433 1451 1453
986 232 1452 1451 1454
987 232 1452 1451 1453
988 232 1452 1466 1469
989 232 1452 1466 1468
990 232 1467 1466 1469
991 232 1467 1466 1468
992 232 1467 1485 1488
993 232 1467 1485 1487
994 232 1486 1485 1488
995 232 1486 1485 1487
996 232 1486 1500 1503
997 232 1486 1500 1502
998 232 1522 1537 1540
999 232 1522 1537 1539
1000 232 1538 1537 1540
1001 232 1538 1537 1539
1002 232 1538 1553 1556
1003 232 1538 1553 1555
1004 232 1554 1553 1556
1005 232 1554 1553 1555
1006 232 1554 1569 1572
1007 232 1554 1569 1571
1008 232 1570 1569 1572
1009 232 1570 1569 1571
1010 232 1570 1584 1587
1011 232 1570 1584 1586
1012 232 1585 1584 1587
1013 232 1585 1584 1586
1014 232 1585 1603 1606
1015 232 1585 1603 1605
1016 232 1604 1603 1606
1017 232 1604 1603 1605
1018 232 1604 1618 1621
1019 232 1604 1618 1620
1020 232 1619 1618 1621
1021 232 1619 1618 1620
1022 232 1619 1637 1640
1023 232 1619 1637 1639
1024 232 1638 1637 1640
1025 232 1638 1637 1639
1026 232 1638 1652 1655
1027 232 1638 1652 1654
1028 232 1674 1689 1692
1029 232 1674 1689 1691
1030 232 1690 1689 1692
1031 232 1690 1689 1691
1032 232 1690 1705 1708
1033 232 1690 1705 1707
1034 232 1706 1705 1708
1035 232 1706 1705 1707
1036 232 1706 1721 1724
1037 232 1706 1721 1723
1038 232 1722 1721 1724
1039 232 1722 1721 1723
1040 232 1722 1736 1739
1041 232 1722 1736 1738
1042 232 1737 1736 1739
1043 232 1737 1736 1738
1044 232 1737 1755 1758
1045 232 1737 1755 1757
1046 232 1756 1755 1758
1047 232 1756 1755 1757
1048 232 1756 1770 1773
1049 232 1756 1770 1772
1050 232 1771 1770 1773
1051 232 1771 1770 1772
1052 232 1771 1789 1792
1053 232 1771 1789 1791
1054 232 1790 1789 1792
1055 232 1790 1789 1791
1056 232 1790 1804 1807
1057 232 1790 1804 1806
1058 232 1826 1841 1844
1059 232 1826 1841 1843
1060 232 1842 1841 1844
1061 232 1842 1841 1843
1062 232 1842 1857 1860
1063 232 1842 1857 1859
1064 232 1858 1857 1860
1065 232 1858 1857 1859
1066 232 1858 1873 1876
1067 232 1858 1873 1875
1068 232 1874 1873 1876
1069 232 1874 1873 1875
1070 232 1874 1888 1891
1071 232 1874 1888 1890
1072 232 1889 1888 1891
1073 232 1889 1888 1890
1074 232 1889 1907 1910
1075 232 1889 1907 1909
1076 232 1908 1907 1910
1077 232 1908 1907 1909
1078 232 1908 1922 1925
1079 232 1908 1922 1924
1080 232 1923 1922 1925
1081 232 1923 1922 1924
1082 232 1923 1941 1944
1083 232 1923 1941 1943
1084 232 1942 1941 1944
1085 232 1942 1941 1943
1086 232 1942 1956 1959
1087 232 1942 1956 1958
1088 232 1978 1993 1996
1089 232 1978 1993 1995
1090 232 1994 1993 1996
1091 232 1994 1993 1995
1092 232 1994 2009 2012
1093 232 1994 2009 2011
1094 232 2010 2009 2012
1095 232 2010 2009 2011
1096 232 2010 2025 2028
1097 232 2010 2025 2027
1098 232 2026 2025 2028
1099 232 2026 2025 2027
1100 232 2026 2040 2043
1101 232 2026 2040 2042
1102 232 2041 2040 2043
1103 232 2041 2040 2042
1104 232 2041 2059 2062
1105 232 2041 2059 2061
1106 232 2060 2059 2062
1107 232 2060 2059 2061
1108 232 2060 2074 2077
1109 232 2060 2074 2076
1110 232 2075 2074 2077
1111 232 2075 2074 2076
1112 232 2075 2093 2096
1113 232 2075 2093 2095
1114 232 2094 2093 2096
1115 232 2094 2093 2095
1116 232 2094 2108 2111
1117 232 2094 2108 2110
1118 232 2130 2145 2148
1119 232 2130 2145 2147
1120 232 2146 2145 2148
1121 232 2146 2145 2147
1122 232 2146 2161 2164
1123 232 2146 2161 2163
1124 232 2162 2161 2164
1125 232 2162 2161 2163
1126 232 2162 2177 2180
1127 232 2162 2177 2179
1128 232 2178 2177 2180
1129 232 2178 2177 2179
1130 232 2178 2192 2195
1131 232 2178 2192 2194
1132 232 2193 2192 2195
1133 232 2193 2192 2194
1134 232 2193 2211 2214
1135 232 2193 2211 2213
1136 232 2212 2211 2214
1137 232 2212 2211 2213
1138 232 2212 2226 2229
1139 232 2212 2226 2228
1140 232 2227 2226 2229
1141 232 2227 2226 2228
1142 232 2227 2245 2248
1143 232 2227 2245 2247
1144 232 2246 2245 2248
1145 232 2246 2245 2247
1146 232 2246 2260 2263
1147 232 2246 2260 2262
1148 232 2282 2297 2300
1149 232 2282 2297 2299
1150 232 2298 2297 2300
1151 232 2298 2297 2299
1152 232 2298 2313 2316
1153 232 2298 2313 2315
1154 232 2314 2313 2316
1155 232 2314 2313 2315
1156 232 2314 2329 2332
1157 232 2314 2329 2331
1158 232 2330 2329 2332
1159 232 2330 2329 2331
1160 232 2330 2344 2347
1161 232 2330 2344 2346
1162 232 2345 2344 2347
1163 232 2345 2344 2346
1164 232 2345 2363 2366
1165 232 2345 2363 2365
1166 232 2364 2363 2366
1167 232 2364 2363 2365
1168 232 2364 2378 2381
1169 232 2364 2378 2380
1170 232 2379 2378 2381
1171 232 2379 2378 2380
1172 232 2379 2397 2400
1173 232 2379 2397 2399
1174 232 2398 2397 2400
1175 232 2398 2397 2399
1176 232 2398 2412 2415
1177 232 2398 2412 2414
1178 232 2434 2449 2452
1179 232 2434 2449 2451
1180 232 2450 2449 2452
1181 232 2450 2449 2451
1182 232 2450 2465 2468
1183 232 2450 2465 2467
1184 232 2466 2465 2468
1185 232 2466 2465 2467
1186 232 2466 2481 2484
1187 232 2466 2481 2483
1188 232 2482 2481 2484
1189 232 2482 2481 2483
1190 232 2482 2496 2499
1191 232 2482 2496 2498
1192 232 2497 2496 2499
1193 232 2497 2496 2498
1194 232 2497 2515 2518
1195 232 2497 2515 2517
1196 232 2516 2515 2518
1197 232 2516 2515 2517
1198 232 2516 2530 2533
1199 232 2516 2530 2532
1200 232 2531 2530 2533
1201 232 2531 2530 2532
1202 232 2531 2549 2552
1203 232 2531 2549 2551
1204 232 2550 2549 2552
1205 232 2550 2549 2551
1206 232 2550 2564 2567
1207 232 2550 2564 2566
1208 232 17 18 22
1209 232 6 2 17
1210 232 22 18 33
1211 232 33 34 38
1212 232 49 50 54
1213 232 38 34 49
1214 232 64 65 69
1215 232 54 50 64
1216 232 83 84 88
1217 232 69 65 83
1218 232 98 99 103
1219 232 88 84 98
1220 232 117 118 122
1221 232 103 99 117
1222 232 122 118 132
1223 232 169 170 174
1224 232 158 154 169
1225 232 174 170 185
1226 232 185 186 190
1227 232 201 202 206
1228 232 190 186 201
1229 232 216 217 221
1230 232 206 202 216
1231 232 235 236 240
1232 232 221 217 235
1233 232 250 251 255
1234 232 240 236 250
1235 232 269 270 274
1236 232 255 251 269
1237 232 274 270 284
1238 232 321 322 326
1239 232 310 306 321
1240 232 326 322 337
1241 232 337 338 342
1242 232 353 354 358
1243 232 342 338 353
1244 232 368 369 373
1245 232 358 354 368
1246 232 387 388 392
1247 232 373 369 387
1248 232 402 403 407
1249 232 392 388 402
1250 232 421 422 426
1251 232 407 403 421
1252 232 426 422 436
1253 232 473 474 478
1254 232 462 458 473
1255 232 478 474 489
1256 232 489 490 494
1257 232 505 506 510
1258 232 494 490 505
1259 232 520 521 525
1260 232 510 506 520
1261 232 539 540 544
1262 232 525 521 539
1263 232 554 555 559
1264 232 544 540 554
1265 232 573 574 578
1266 232 559 555 573
1267 232 578 574 588
1268 232 625 626 630
1269 232 614 610 625
1270 232 630 626 641
1271 232 641 642 646
1272 232 657 658 662
1273 232 646 642 657
1274 232 672 673 677
1275 232 662 658 672
1276 232 691 692 696
1277 232 677 673 691
1278 232 706 707 711
1279 232 696 692 706
1280 232 725 726 730
1281 232 711 707 725
1282 232 730 726 740
1283 232 777 778 782
1284 232 766 762 777
1285 232 782 778 793
1286 232 793 794 798
1287 232 809 810 814
1288 232 798 794 809
1289 232 824 825 829
1290 232 814 810 824
1291 232 843 844 848
1292 232 829 825 843
1293 232 858 859 863
1294 232 848 844 858
1295 232 877 878 882
1296 232 863 859 877
1297 232 882 878 892
1298 232 929 930 934
1299 232 918 914 929
1300 232 934 930 945
1301 232 945 946 950
1302 232 961 962 966
1303 232 950 946 961
1304 232 976 977 981
1305 232 966 962 976
1306 232 995 996 1000
1307 232 981 977 995
1308 232 1010 1011 1015
1309 232 1000 996 1010
1310 232 1029 1030 1034
1311 232 1015 1011 1029
1312 232 1034 1030 1044
1313 232 1081 1082 1086
1314 232 1070 1066 1081
1315 232 1086 1082 1097
1316 232 1097 1098 1102
1317 232 1113 1114 1118
1318 232 1102 1098 1113
1319 232 1128 1129 1133
1320 232 1118 1114 1128
1321 232 1147 1148 1152
1322 232 1133 1129 1147
1323 232 1162 1163 1167
1324 232 1152 1148 1162
1325 232 1181 1182 1186
1326 232 1167 1163 1181
1327 232 1186 1182 1196
1328 232 1233 1234 1238
1329 232 1222 1218 1233
1330 232 1238 1234 1249
1331 232 1249 1250 1254
1332 232 1265 1266 1270
1333 232 1254 1250 1265
1334 232 1280 1281 1285
1335 232 1270 1266 1280
1336 232 1299 1300 1304
1337 232 1285 1281 1299
1338 232 1314 1315 1319
1339 232 1304 1300 1314
1340 232 1333 1334 1338
1341 232 1319 1315 1333
1342 232 1338 1334 1348
1343 232 1385 1386 1390
1344 232 1374 1370 1385
1345 232 1390 1386 1401
1346 232 1401 1402 1406
1347 232 1417 1418 1422
1348 232 1406 1402 1417
1349 232 1432 1433 1437
1350 232 1422 1418 1432
1351 232 1451 1452 1456
1352 232 1437 1433 1451
1353 232 1466 1467 1471
1354 232 1456 1452 1466
1355 232 1485 1486 1490
1356 232 1471 1467 1485
1357 232 1490 1486 1500
1358 232 1537 1538 1542
1359 232 1526 1522 1537
1360 232 1542 1538 1553
1361 232 1553 1554 1558
1362 232 1569 1570 1574
1363 232 1558 1554 1569
1364 232 1584 1585 1589
1365 232 1574 1570 1584
1366 232 1603 1604 1608
1367 232 1589 1585 1603
1368 232 1618 1619 1623
1369 232 1608 1604 1618
1370 232 1637 1638 1642
1371 232 1623 1619 1637
1372 232 1642 1638 1652
1373 232 1689 1690 1694
1374 232 1678 1674 1689
1375 232 1694 1690 1705
1376 232 1705 1706 1710
1377 232 1721 1722 1726
1378 232 1710 1706 1721
1379 232 1736 1737 1741
1380 232 1726 1722 1736
1381 232 1755 1756 1760
1382 232 1741 1737 1755
1383 232 1770 1771 1775
1384 232 1760 1756 1770
1385 232 1789 1790 1794
1386 232 1775 1771 1789
1387 232 1794 1790 1804
1388 232 1841 1842 1846
1389 232 1830 1826 1841
1390 232 1846 1842 1857
1391 232 1857 1858 1862
1392 232 1873 1874 1878
1393 232 1862 1858 1873
1394 232 1888 1889 1893
1395 232 1878 1874 1888
1396 232 1907 1908 1912
1397 232 1893 1889 1907
1398 232 1922 1923 1927
1399 232 1912 1908 1922
1400 232 1941 1942 1946
1401 232 1927 1923 1941
1402 232 1946 1942 1956
1403 232 1993 1994 1998
1404 232 1982 1978 1993
1405 232 1998 1994 2009
1406 232 2009 2010 2014
1407 232 2025 2026 2030
1408 232 2014 2010 2025
1409 232 2040 2041 2045
1410 232 2030 2026 2040
1411 232 2059 2060 2064
1412 232 2045 2041 2059
1413 232 2074 2075 2079
1414 232 2064 2060 2074
1415 232 2093 2094 2098
1416 232 2079 2075 2093
1417 232 2098 2094 2108
1418 232 2145 2146 2150
1419 232 2134 2130 2145
1420 232 2150 2146 2161
1421 232 2161 2162 2166
1422 232 2177 2178 2182
1423 232 2166 2162 2177
1424 232 2192 2193 2197
1425 232 2182 2178 2192
1426 232 2211 2212 2216
1427 232 2197 2193 2211
1428 232 2226 2227 2231
1429 232 2216 2212 2226
1430 232 2245 2246 2250
1431 232 2231 2227 2245
1432 232 2250 2246 2260
1433 232 2297 2298 2302
1434 232 2286 2282 2297
1435 232 2302 2298 2313
1436 232 2313 2314 2318
1437 232 2329 2330 2334
1438 232 2318 2314 2329
1439 232 2344 2345 2349
1440 232 2334 2330 2344
1441 232 2363 2364 2368
1442 232 2349 2345 2363
1443 232 2378 2379 2383
1444 232 2368 2364 2378
1445 232 2397 2398 2402
1446 232 2383 2379 2397
1447 232 2402 2398 2412
1448 232 2449 2450 2454
1449 232 2438 2434 2449
1450 232 2454 2450 2465
1451 232 2465 2466 2470
1452 232 2481 2482 2486
1453 232 2470 2466 2481
1454 232 2496 2497 2501
1455 232 2486 2482 2496
1456 232 2515 2516 2520
1457 232 2501 2497 2515
1458 232 2530 2531 2535
1459 232 2520 2516 2530
1460 232 2549 2550 2554
1461 232 2535 2531 2549
1462 232 2554 2550 2564
1463 232 132 133 137
1464 232 132 133 152
1465 232 133 132 135
1466 232 133 132 134
1467 232 284 285 289
1468 232 284 285 304
1469 232 285 284 287
1470 232 285 284 286
1471 232 436 437 441
1472 232 436 437 456
1473 232 437 436 439
1474 232 437 436 438
1475 232 588 589 593
1476 232 588 589 608
1477 232 589 588 591
1478 232 589 588 590
1479 232 740 741 745
1480 232 740 741 760
1481 232 741 740 743
1482 232 741 740 742
1483 232 892 893 897
1484 232 892 893 912
1485 232 893 892 895
1486 232 893 892 894
1487 232 1044 1045 1049
1488 232 1044 1045 1064
1489 232 1045 1044 1047
1490 232 1045 1044 1046
1491 232 1196 1197 1201
1492 232 1196 1197 1216
1493 232 1197 1196 1199
1494 232 1197 1196 1198
1495 232 1348 1349 1353
1496 232 1348 1349 1368
1497 232 1349 1348 1351
1498 232 1349 1348 1350
1499 232 1500 1501 1505
1500 232 1500 1501 1520
1501 232 1501 1500 1503
1502 232 1501 1500 1502
1503 232 1652 1653 1657
1504 232 1652 1653 1672
1505 232 1653 1652 1655
1506 232 1653 1652 1654
1507 232 1804 1805 1809
1508 232 1804 1805 1824
1509 232 1805 1804 1807
1510 232 1805 1804 1806
1511 232 1956 1957 1961
1512 232 1956 1957 1976
1513 232 1957 1956 1959
1514 232 1957 1956 1958
1515 232 2108 2109 2113
1516 232 2108 2109 2128
1517 232 2109 2108 2111
1518 232 2109 2108 2110
1519 232 2260 2261 2265
1520 232 2260 2261 2280
1521 232 2261 2260 2263
1522 232 2261 2260 2262
1523 232 2412 2413 2417
1524 232 2412 2413 2432
1525 232 2413 2412 2415
1526 232 2413 2412 2414
1527 232 2564 2565 2569
1528 232 2564 2565 2584
1529 232 2565 2564 2567
1530 232 2565 2564 2566
1531 239 5 2 6
1532 239 21 18 22
1533 239 37 34 38
1534 239 157 154 158
1535 239 173 170 174
1536 239 189 186 190
1537 239 309 306 310
1538 239 325 322 326
1539 239 341 338 342
1540 239 461 458 462
1541 239 477 474 478
1542 239 493 490 494
1543 239 613 610 614
1544 239 629 626 630
1545 239 645 642 646
1546 239 765 762 766
1547 239 781 778 782
1548 239 797 794 798
1549 239 917 914 918
1550 239 933 930 934
1551 239 949 946 950
1552 239 1069 1066 1070
1553 239 1085 1082 1086
1554 239 1101 1098 1102
1555 239 1221 1218 1222
1556 239 1237 1234 1238
1557 239 1253 1250 1254
1558 239 1373 1370 1374
1559 239 1389 1386 1390
1560 239 1405 1402 1406
1561 239 1525 1522 1526
1562 239 1541 1538 1542
1563 239 1557 1554 1558
1564 239 1677 1674 1678
1565 239 1693 1690 1694
1566 239 1709 1706 1710
1567 239 1829 1826 1830
1568 239 1845 1842 1846
1569 239 1861 1858 1862
1570 239 1981 1978 1982
1571 239 1997 1994 1998
1572 239 2013 2010 2014
1573 239 2133 2130 2134
1574 239 2149 2146 2150
1575 239 2165 2162 2166
1576 239 2285 2282 2286
1577 239 2301 2298 2302
1578 239 2317 2314 2318
1579 239 2437 2434 2438
1580 239 2453 2450 2454
1581 239 2469 2466 2470
1582 239 53 50 54
1583 239 68 65 69
1584 239 87 84 88
1585 239 102 99 103
1586 239 121 118 122
1587 239 205 202 206
1588 239 220 217 221
1589 239 239 236 240
1590 239 254 251 255
1591 239 273 270 274
1592 239 357 354 358
1593 239 372 369 373
1594 239 391 388 392
1595 239 406 403 407
1596 239 425 422 426
1597 239 509 506 510
1598 239 524 521 525
1599 239 543 540 544
1600 239 558 555 559
1601 239 577 574 578
1602 239 661 658 662
1603 239 676 673 677
1604 239 695 692 696
1605 239 710 707 711
1606 239 729 726 730
1607 239 813 810 814
1608 239 828 825 829
1609 239 847 844 848
1610 239 862 859 863
1611 239 881 878 882
1612 239 965 962 966
1613 239 980 977 981
1614 239 999 996 1000
1615 239 1014 1011 1015
1616 239 1033 1030 1034
1617 239 1117 1114 1118
1618 239 1132 1129 1133
1619 239 1151 1148 1152
1620 239 1166 1163 1167
1621 239 1185 1182 1186
1622 239 1269 1266 1270
1623 239 1284 1281 1285
1624 239 1303 1300 1304
1625 239 1318 1315 1319
1626 239 1337 1334 1338
1627 239 1421 1418 1422
1628 239 1436 1433 1437
1629 239 1455 1452 1456
1630 239 1470 1467 1471
1631 239 1489 1486 1490
1632 239 1573 1570 1574
1633 239 1588 1585 1589
1634 239 1607 1604 1608
1635 239 1622 1619 1623
1636 239 1641 1638 1642
1637 239 1725 1722 1726
1638 239 1740 1737 1741
1639 239 1759 1756 1760
1640 239 1774 1771 1775
1641 239 1793 1790 1794
1642 239 1877 1874 1878
1643 239 1892 1889 1893
1644 239 1911 1908 1912
1645 239 1926 1923 1927
1646 239 1945 1942 1946
1647 239 2029 2026 2030
1648 239 2044 2041 2045
1649 239 2063 2060 2064
1650 239 2078 2075 2079
1651 239 2097 2094 2098
1652 239 2181 2178 2182
1653 239 2196 2193 2197
1654 239 2215 2212 2216
1655 239 2230 2227 2231
1656 239 2249 2246 2250
1657 239 2333 2330 2334
1658 239 2348 2345 2349
1659 239 2367 2364 2368
1660 239 2382 2379 2383
1661 239 2401 2398 2402
1662 239 2485 2482 2486
1663 239 2500 2497 2501
1664 239 2519 2516 2520
1665 239 2534 2531 2535
1666 239 2553 2550 2554
1667 239 136 133 137
1668 239 136 133 152
1669 239 288 285 289
1670 239 288 285 304
1671 239 440 437 441
1672 239 440 437 456
1673 239 592 589 593
1674 239 592 589 608
1675 239 744 741 745
1676 239 744 741 760
1677 239 896 893 897
1678 239 896 893 912
1679 239 1048 1045 1049
1680 239 1048 1045 1064
1681 239 1200 1197 1201
1682 239 1200 1197 1216
1683 239 1352 1349 1353
1684 239 1352 1349 1368
1685 239 1504 1501 1505
1686 239 1504 1501 1520
1687 239 1656 1653 1657
1688 239 1656 1653 1672
1689 239 1808 1805 1809
1690 239 1808 1805 1824
1691 239 1960 1957 1961
1692 239 1960 1957 1976
1693 239 2112 2109 2113
1694 239 2112 2109 2128
1695 239 2264 2261 2265
1696 239 2264 2261 2280
1697 239 2416 2413 2417
1698 239 2416 2413 2432
1699 239 2568 2565 2569
1700 239 2568 2565 2584
1701 248 1 2 5
1702 248 153 154 157
1703 248 305 306 309
1704 248 457 458 461
1705 248 609 610 613
1706 248 761 762 765
1707 248 913 914 917
1708 248 1065 1066 1069
1709 248 1217 1218 1221
1710 248 1369 1370 1373
1711 248 1521 1522 1525
1712 248 1673 1674 1677
1713 248 1825 1826 1829
1714 248 1977 1978 1981
1715 248 2129 2130 2133
1716 248 2281 2282 2285
1717 248 2433 2434 2437
1718 248 17 18 21
1719 248 5 2 17
1720 248 21 18 33
1721 248 33 34 37
1722 248 37 34 49
1723 248 169 170 173
1724 248 157 154 169
1725 248 173 170 185
1726 248 185 186 189
1727 248 189 186 201
1728 248 321 322 325
1729 248 309 306 321
1730 248 325 322 337
1731 248 337 338 341
1732 248 341 338 353
1733 248 473 474 477
1734 248 461 458 473
1735 248 477 474 489
1736 248 489 490 493
1737 248 493 490 505
1738 248 625 626 629
1739 248 613 610 625
1740 248 629 626 641
1741 248 641 642 645
1742 248 645 642 657
