LAMMPS Description
68 1 2112 2111 2113
69 1 2115 2114 2116
70 1 2118 2117 2119
71 1 2121 2120 2122
72 1 2124 2123 2125
73 1 2127 2126 2128
74 1 2130 2129 2131
75 1 2133 2132 2134
76 1 2136 2135 2137
77 1 2139 2138 2140
78 1 2142 2141 2143
79 1 2145 2144 2146
80 1 2148 2147 2149
81 1 2151 2150 2152
82 1 2154 2153 2155
83 1 2157 2156 2158
84 1 2160 2159 2161
85 1 2163 2162 2164
86 1 2166 2165 2167
87 1 2169 2168 2170
88 1 2172 2171 2173
89 1 2175 2174 2176
90 1 2178 2177 2179
91 1 2181 2180 2182
92 1 2184 2183 2185
93 1 2187 2186 2188
94 1 2190 2189 2191
95 1 2193 2192 2194
96 1 2196 2195 2197
97 1 2199 2198 2200
98 1 2202 2201 2203
99 1 2205 2204 2206
100 1 2208 2207 2209
101 1 2211 2210 2212
102 1 2214 2213 2215
103 1 2217 2216 2218
104 1 2220 2219 2221
105 1 2223 2222 2224
106 1 2226 2225 2227
107 1 2229 2228 2230
108 1 2232 2231 2233
109 1 2235 2234 2236
110 1 2238 2237 2239
111 1 2241 2240 2242
112 1 2244 2243 2245
113 1 2247 2246 2248
114 1 2250 2249 2251
115 1 2253 2252 2254
116 1 2256 2255 2257
117 1 2259 2258 2260
118 1 2262 2261 2263
119 1 2265 2264 2266
120 1 2268 2267 2269
121 1 2271 2270 2272
122 1 2274 2273 2275
123 1 2277 2276 2278
124 1 2280 2279 2281
125 1 2283 2282 2284
126 1 2286 2285 2287
127 1 2289 2288 2290
128 1 2292 2291 2293
129 1 2295 2294 2296
130 1 2298 2297 2299
131 1 2301 2300 2302
132 1 2304 2303 2305
133 1 2307 2306 2308
134 1 2310 2309 2311
135 1 2313 2312 2314
136 1 2316 2315 2317
137 1 2319 2318 2320
138 1 2322 2321 2323
139 1 2325 2324 2326
140 1 2328 2327 2329
141 1 2331 2330 2332
142 1 2334 2333 2335
143 1 2337 2336 2338
144 1 2340 2339 2341
145 1 2343 2342 2344
146 1 2346 2345 2347
147 1 2349 2348 2350
148 1 2352 2351 2353
149 1 2355 2354 2356
150 1 2358 2357 2359
151 1 2361 2360 2362
152 1 2364 2363 2365
153 1 2367 2366 2368
154 1 2370 2369 2371
155 1 2373 2372 2374
156 1 2376 2375 2377
157 1 2379 2378 2380
158 1 2382 2381 2383
159 1 2385 2384 2386
160 1 2388 2387 2389
161 1 2391 2390 2392
162 1 2394 2393 2395
163 1 2397 2396 2398
164 1 2400 2399 2401
165 1 2403 2402 2404
166 1 2406 2405 2407
167 1 2409 2408 2410
168 1 2412 2411 2413
169 1 2415 2414 2416
170 1 2418 2417 2419
171 1 2421 2420 2422
172 1 2424 2423 2425
173 1 2427 2426 2428
174 1 2430 2429 2431
175 1 2433 2432 2434
176 1 2436 2435 2437
177 1 2439 2438 2440
178 1 2442 2441 2443
179 1 2445 2444 2446
180 1 2448 2447 2449
181 1 2451 2450 2452
182 1 2454 2453 2455
183 1 2457 2456 2458
184 1 2460 2459 2461
185 1 2463 2462 2464
186 1 2466 2465 2467
187 1 2469 2468 2470
188 1 2472 2471 2473
189 1 2475 2474 2476
190 1 2478 2477 2479
191 1 2481 2480 2482
192 1 2484 2483 2485
193 1 2487 2486 2488
194 1 2490 2489 2491
195 1 2493 2492 2494
196 1 2496 2495 2497
197 1 2499 2498 2500
198 1 2502 2501 2503
199 1 2505 2504 2506
200 1 2508 2507 2509
201 1 2511 2510 2512
202 1 2514 2513 2515
203 1 2517 2516 2518
204 1 2520 2519 2521
205 1 2523 2522 2524
206 1 2526 2525 2527
207 1 2529 2528 2530
208 1 2532 2531 2533
209 1 2535 2534 2536
210 1 2538 2537 2539
211 1 2541 2540 2542
212 1 2544 2543 2545
213 1 2547 2546 2548
214 1 2550 2549 2551
215 1 2553 2552 2554
216 1 2556 2555 2557
217 1 2559 2558 2560
218 1 2562 2561 2563
219 1 2565 2564 2566
220 1 2568 2567 2569
221 1 2571 2570 2572
222 1 2574 2573 2575
223 1 2577 2576 2578
224 1 2580 2579 2581
225 1 2583 2582 2584
226 1 2586 2585 2587
227 1 2589 2588 2590
228 1 2592 2591 2593
229 1 2595 2594 2596
230 1 2598 2597 2599
231 1 2601 2600 2602
232 1 2604 2603 2605
233 1 2607 2606 2608
234 1 2610 2609 2611
235 1 2613 2612 2614
236 1 2616 2615 2617
237 1 2619 2618 2620
238 1 2622 2621 2623
239 1 2625 2624 2626
240 1 2628 2627 2629
241 1 2631 2630 2632
242 1 2634 2633 2635
243 1 2637 2636 2638
244 1 2640 2639 2641
245 1 2643 2642 2644
246 1 2646 2645 2647
247 1 2649 2648 2650
248 1 2652 2651 2653
249 1 2655 2654 2656
250 1 2658 2657 2659
251 1 2661 2660 2662
252 1 2664 2663 2665
253 1 2667 2666 2668
254 1 2670 2669 2671
255 1 2673 2672 2674
256 1 2676 2675 2677
257 1 2679 2678 2680
258 1 2682 2681 2683
259 1 2685 2684 2686
260 1 2688 2687 2689
261 1 2691 2690 2692
262 1 2694 2693 2695
263 1 2697 2696 2698
264 1 2700 2699 2701
265 1 2703 2702 2704
266 1 2706 2705 2707
267 1 2709 2708 2710
268 1 2712 2711 2713
269 1 2715 2714 2716
270 1 2718 2717 2719
271 1 2721 2720 2722
272 1 2724 2723 2725
273 1 2727 2726 2728
274 1 2730 2729 2731
275 1 2733 2732 2734
276 1 2736 2735 2737
277 1 2739 2738 2740
278 1 2742 2741 2743
279 1 2745 2744 2746
280 1 2748 2747 2749
281 1 2751 2750 2752
282 1 2754 2753 2755
283 1 2757 2756 2758
284 1 2760 2759 2761
285 1 2763 2762 2764
286 1 2766 2765 2767
287 1 2769 2768 2770
288 1 2772 2771 2773
289 1 2775 2774 2776
290 1 2778 2777 2779
291 1 2781 2780 2782
292 1 2784 2783 2785
293 1 2787 2786 2788
294 1 2790 2789 2791
295 1 2793 2792 2794
296 1 2796 2795 2797
297 1 2799 2798 2800
298 1 2802 2801 2803
299 1 2805 2804 2806
300 1 2808 2807 2809
301 1 2811 2810 2812
302 1 2814 2813 2815
303 1 2817 2816 2818
304 1 2820 2819 2821
305 1 2823 2822 2824
306 1 2826 2825 2827
307 1 2829 2828 2830
308 1 2832 2831 2833
309 1 2835 2834 2836
310 1 2838 2837 2839
311 1 2841 2840 2842
312 1 2844 2843 2845
313 1 2847 2846 2848
314 1 2850 2849 2851
315 1 2853 2852 2854
316 1 2856 2855 2857
317 1 2859 2858 2860
318 1 2862 2861 2863
319 1 2865 2864 2866
320 1 2868 2867 2869
321 1 2871 2870 2872
322 1 2874 2873 2875
323 1 2877 2876 2878
324 1 2880 2879 2881
325 1 2883 2882 2884
326 1 2886 2885 2887
327 1 2889 2888 2890
328 1 2892 2891 2893
329 1 2895 2894 2896
330 1 2898 2897 2899
331 1 2901 2900 2902
332 1 2904 2903 2905
333 1 2907 2906 2908
334 1 2910 2909 2911
335 1 2913 2912 2914
336 1 2916 2915 2917
337 1 2919 2918 2920
338 1 2922 2921 2923
339 1 2925 2924 2926
340 1 2928 2927 2929
341 1 2931 2930 2932
342 1 2934 2933 2935
343 1 2937 2936 2938
344 1 2940 2939 2941
345 1 2943 2942 2944
346 1 2946 2945 2947
347 1 2949 2948 2950
348 1 2952 2951 2953
349 1 2955 2954 2956
350 1 2958 2957 2959
351 1 2961 2960 2962
352 1 2964 2963 2965
353 1 2967 2966 2968
354 1 2970 2969 2971
355 1 2973 2972 2974
356 1 2976 2975 2977
357 1 2979 2978 2980
358 1 2982 2981 2983
359 1 2985 2984 2986
360 1 2988 2987 2989
361 1 2991 2990 2992
362 1 2994 2993 2995
363 1 2997 2996 2998
364 1 3000 2999 3001
365 1 3003 3002 3004
366 1 3006 3005 3007
367 1 3009 3008 3010
368 1 3012 3011 3013
369 1 3015 3014 3016
370 1 3018 3017 3019
371 1 3021 3020 3022
372 1 3024 3023 3025
373 1 3027 3026 3028
374 1 3030 3029 3031
375 1 3033 3032 3034
376 1 3036 3035 3037
377 1 3039 3038 3040
378 1 3042 3041 3043
379 1 3045 3044 3046
380 1 3048 3047 3049
381 1 3051 3050 3052
382 1 3054 3053 3055
383 1 3057 3056 3058
384 1 3060 3059 3061
385 1 3063 3062 3064
386 1 3066 3065 3067
387 1 3069 3068 3070
388 1 3072 3071 3073
389 1 3075 3074 3076
390 1 3078 3077 3079
391 1 3081 3080 3082
392 1 3084 3083 3085
393 1 3087 3086 3088
394 1 3090 3089 3091
395 1 3093 3092 3094
396 1 3096 3095 3097
397 1 3099 3098 3100
398 1 3102 3101 3103
399 1 3105 3104 3106
400 1 3108 3107 3109
401 1 3111 3110 3112
402 1 3114 3113 3115
403 1 3117 3116 3118
404 1 3120 3119 3121
405 1 3123 3122 3124
406 1 3126 3125 3127
407 1 3129 3128 3130
408 1 3132 3131 3133
409 1 3135 3134 3136
410 1 3138 3137 3139
411 1 3141 3140 3142
412 1 3144 3143 3145
413 1 3147 3146 3148
414 1 3150 3149 3151
415 1 3153 3152 3154
416 1 3156 3155 3157
417 1 3159 3158 3160
418 1 3162 3161 3163
419 1 3165 3164 3166
420 1 3168 3167 3169
421 1 3171 3170 3172
422 1 3174 3173 3175
423 1 3177 3176 3178
424 1 3180 3179 3181
425 1 3183 3182 3184
426 1 3186 3185 3187
427 1 3189 3188 3190
428 1 3192 3191 3193
429 1 3195 3194 3196
430 1 3198 3197 3199
431 1 3201 3200 3202
432 1 3204 3203 3205
433 1 3207 3206 3208
434 1 3210 3209 3211
435 1 3213 3212 3214
436 1 3216 3215 3217
437 1 3219 3218 3220
438 1 3222 3221 3223
439 1 3225 3224 3226
440 1 3228 3227 3229
441 1 3231 3230 3232
442 1 3234 3233 3235
443 1 3237 3236 3238
444 1 3240 3239 3241
445 1 3243 3242 3244
446 1 3246 3245 3247
447 1 3249 3248 3250
448 1 3252 3251 3253
449 1 3255 3254 3256
450 1 3258 3257 3259
451 1 3261 3260 3262
452 1 3264 3263 3265
453 1 3267 3266 3268
454 1 3270 3269 3271
455 1 3273 3272 3274
456 1 3276 3275 3277
457 1 3279 3278 3280
458 1 3282 3281 3283
459 1 3285 3284 3286
460 1 3288 3287 3289
461 1 3291 3290 3292
462 1 3294 3293 3295
463 1 3297 3296 3298
464 1 3300 3299 3301
465 1 3303 3302 3304
466 1 3306 3305 3307
467 1 3309 3308 3310
468 1 3312 3311 3313
469 1 3315 3314 3316
470 1 3318 3317 3319
471 1 3321 3320 3322
472 1 3324 3323 3325
473 1 3327 3326 3328
474 1 3330 3329 3331
475 1 3333 3332 3334
476 1 3336 3335 3337
477 1 3339 3338 3340
478 1 3342 3341 3343
479 1 3345 3344 3346
480 1 3348 3347 3349
481 1 3351 3350 3352
482 1 3354 3353 3355
483 1 3357 3356 3358
484 1 3360 3359 3361
485 1 3363 3362 3364
486 1 3366 3365 3367
487 1 3369 3368 3370
488 1 3372 3371 3373
489 1 3375 3374 3376
490 1 3378 3377 3379
491 1 3381 3380 3382
492 1 3384 3383 3385
493 1 3387 3386 3388
494 1 3390 3389 3391
495 1 3393 3392 3394
496 1 3396 3395 3397
497 1 3399 3398 3400
498 1 3402 3401 3403
499 1 3405 3404 3406
500 1 3408 3407 3409
501 1 3411 3410 3412
502 1 3414 3413 3415
503 1 3417 3416 3418
504 1 3420 3419 3421
505 1 3423 3422 3424
506 1 3426 3425 3427
507 1 3429 3428 3430
508 1 3432 3431 3433
509 1 3435 3434 3436
510 1 3438 3437 3439
511 1 3441 3440 3442
512 1 3444 3443 3445
513 1 3447 3446 3448
514 1 3450 3449 3451
515 1 3453 3452 3454
516 1 3456 3455 3457
517 1 3459 3458 3460
518 1 3462 3461 3463
519 1 3465 3464 3466
520 1 3468 3467 3469
521 1 3471 3470 3472
522 1 3474 3473 3475
523 1 3477 3476 3478
524 1 3480 3479 3481
525 1 3483 3482 3484
526 1 3486 3485 3487
527 1 3489 3488 3490
528 1 3492 3491 3493
529 1 3495 3494 3496
530 1 3498 3497 3499
531 1 3501 3500 3502
532 1 3504 3503 3505
533 1 3507 3506 3508
534 1 3510 3509 3511
535 1 3513 3512 3514
536 1 3516 3515 3517
537 1 3519 3518 3520
538 1 3522 3521 3523
539 1 3525 3524 3526
540 1 3528 3527 3529
541 1 3531 3530 3532
542 1 3534 3533 3535
543 1 3537 3536 3538
544 1 3540 3539 3541
545 1 3543 3542 3544
546 1 3546 3545 3547
547 1 3549 3548 3550
548 1 3552 3551 3553
549 1 3555 3554 3556
550 1 3558 3557 3559
551 1 3561 3560 3562
552 1 3564 3563 3565
553 1 3567 3566 3568
554 1 3570 3569 3571
555 1 3573 3572 3574
556 1 3576 3575 3577
557 1 3579 3578 3580
558 1 3582 3581 3583
559 1 3585 3584 3586
560 1 3588 3587 3589
561 1 3591 3590 3592
562 1 3594 3593 3595
563 1 3597 3596 3598
564 1 3600 3599 3601
565 1 3603 3602 3604
566 1 3606 3605 3607
567 1 3609 3608 3610
568 1 3612 3611 3613
569 1 3615 3614 3616
570 1 3618 3617 3619
571 1 3621 3620 3622
572 1 3624 3623 3625
573 1 3627 3626 3628
574 1 3630 3629 3631
575 1 3633 3632 3634
576 1 3636 3635 3637
577 1 3639 3638 3640
578 1 3642 3641 3643
579 1 3645 3644 3646
580 1 3648 3647 3649
581 1 3651 3650 3652
582 1 3654 3653 3655
583 1 3657 3656 3658
584 1 3660 3659 3661
585 1 3663 3662 3664
586 1 3666 3665 3667
587 1 3669 3668 3670
588 1 3672 3671 3673
589 1 3675 3674 3676
590 1 3678 3677 3679
591 1 3681 3680 3682
592 1 3684 3683 3685
593 1 3687 3686 3688
594 1 3690 3689 3691
595 1 3693 3692 3694
596 1 3696 3695 3697
597 1 3699 3698 3700
598 1 3702 3701 3703
599 1 3705 3704 3706
600 1 3708 3707 3709
601 1 3711 3710 3712
602 1 3714 3713 3715
603 1 3717 3716 3718
604 1 3720 3719 3721
605 1 3723 3722 3724
606 1 3726 3725 3727
607 1 3729 3728 3730
608 1 3732 3731 3733
609 1 3735 3734 3736
610 1 3738 3737 3739
611 1 3741 3740 3742
612 1 3744 3743 3745
613 1 3747 3746 3748
614 1 3750 3749 3751
615 1 3753 3752 3754
616 1 3756 3755 3757
617 1 3759 3758 3760
618 1 3762 3761 3763
619 1 3765 3764 3766
620 1 3768 3767 3769
621 1 3771 3770 3772
622 1 3774 3773 3775
623 1 3777 3776 3778
624 1 3780 3779 3781
625 1 3783 3782 3784
626 1 3786 3785 3787
627 1 3789 3788 3790
628 1 3792 3791 3793
629 1 3795 3794 3796
630 1 3798 3797 3799
631 1 3801 3800 3802
632 1 3804 3803 3805
633 1 3807 3806 3808
634 1 3810 3809 3811
635 1 3813 3812 3814
636 1 3816 3815 3817
637 1 3819 3818 3820
638 1 3822 3821 3823
639 1 3825 3824 3826
640 1 3828 3827 3829
641 1 3831 3830 3832
642 1 3834 3833 3835
643 1 3837 3836 3838
644 1 3840 3839 3841
645 1 3843 3842 3844
646 1 3846 3845 3847
647 1 3849 3848 3850
648 1 3852 3851 3853
649 1 3855 3854 3856
650 1 3858 3857 3859
651 1 3861 3860 3862
652 1 3864 3863 3865
653 1 3867 3866 3868
654 1 3870 3869 3871
655 1 3873 3872 3874
656 1 3876 3875 3877
657 1 3879 3878 3880
658 1 3882 3881 3883
659 1 3885 3884 3886
660 1 3888 3887 3889
661 1 3891 3890 3892
662 1 3894 3893 3895
663 1 3897 3896 3898
664 1 3900 3899 3901
665 1 3903 3902 3904
666 1 3906 3905 3907
667 1 3909 3908 3910
668 1 3912 3911 3913
669 1 3915 3914 3916
670 1 3918 3917 3919
671 1 3921 3920 3922
672 1 3924 3923 3925
673 1 3927 3926 3928
674 1 3930 3929 3931
675 1 3933 3932 3934
676 1 3936 3935 3937
677 1 3939 3938 3940
678 1 3942 3941 3943
679 1 3945 3944 3946
680 1 3948 3947 3949
681 1 3951 3950 3952
682 1 3954 3953 3955
683 1 3957 3956 3958
684 1 3960 3959 3961
685 1 3963 3962 3964
686 1 3966 3965 3967
687 1 3969 3968 3970
688 1 3972 3971 3973
689 1 3975 3974 3976
690 1 3978 3977 3979
691 1 3981 3980 3982
692 1 3984 3983 3985
693 1 3987 3986 3988
694 1 3990 3989 3991
695 1 3993 3992 3994
696 1 3996 3995 3997
697 1 3999 3998 4000
698 1 4002 4001 4003
699 1 4005 4004 4006
700 1 4008 4007 4009
701 1 4011 4010 4012
702 1 4014 4013 4015
703 1 4017 4016 4018
704 1 4020 4019 4021
705 1 4023 4022 4024
706 1 4026 4025 4027
707 1 4029 4028 4030
708 1 4032 4031 4033
709 1 4035 4034 4036
710 1 4038 4037 4039
711 1 4041 4040 4042
712 1 4044 4043 4045
713 1 4047 4046 4048
714 1 4050 4049 4051
715 1 4053 4052 4054
716 1 4056 4055 4057
717 1 4059 4058 4060
718 1 4062 4061 4063
719 1 4065 4064 4066
720 1 4068 4067 4069
721 1 4071 4070 4072
722 1 4074 4073 4075
723 1 4077 4076 4078
724 1 4080 4079 4081
725 1 4083 4082 4084
726 1 4086 4085 4087
727 1 4089 4088 4090
728 1 4092 4091 4093
729 1 4095 4094 4096
730 1 4098 4097 4099
731 1 4101 4100 4102
732 1 4104 4103 4105
733 1 4107 4106 4108
734 1 4110 4109 4111
735 1 4113 4112 4114
736 1 4116 4115 4117
737 1 4119 4118 4120
738 1 4122 4121 4123
739 1 4125 4124 4126
740 1 4128 4127 4129
741 1 4131 4130 4132
742 1 4134 4133 4135
743 1 4137 4136 4138
744 1 4140 4139 4141
745 1 4143 4142 4144
746 1 4146 4145 4147
747 1 4149 4148 4150
748 1 4152 4151 4153
749 1 4155 4154 4156
750 1 4158 4157 4159
751 1 4161 4160 4162
752 1 4164 4163 4165
753 1 4167 4166 4168
754 1 4170 4169 4171
755 1 4173 4172 4174
756 1 4176 4175 4177
757 315 1 3 27
758 315 3 27 29
759 315 7 8 11
760 315 27 29 33
761 315 29 33 35
762 315 33 35 39
763 315 35 39 41
764 315 39 41 65
765 315 41 65 67
766 315 45 46 49
767 315 65 67 71
768 315 67 71 73
769 315 77 78 81
770 315 99 101 125
771 315 101 125 127
772 315 105 106 109
773 315 125 127 131
774 315 127 131 133
775 315 131 133 137
776 315 133 137 139
777 315 137 139 163
778 315 139 163 165
779 315 143 144 147
780 315 163 165 169
781 315 165 169 171
782 315 175 176 179
783 315 197 199 223
784 315 199 223 225
785 315 203 204 207
786 315 223 225 229
787 315 225 229 231
788 315 229 231 235
789 315 231 235 237
790 315 235 237 261
791 315 237 261 263
792 315 241 242 245
793 315 261 263 267
794 315 263 267 269
795 315 273 274 277
796 315 295 297 321
797 315 297 321 323
798 315 301 302 305
799 315 321 323 327
800 315 323 327 329
801 315 327 329 333
802 315 329 333 335
803 315 333 335 359
804 315 335 359 361
805 315 339 340 343
806 315 359 361 365
807 315 361 365 367
808 315 371 372 375
809 315 393 395 419
810 315 395 419 421
811 315 399 400 403
812 315 419 421 425
813 315 421 425 427
814 315 425 427 431
815 315 427 431 433
816 315 431 433 457
817 315 433 457 459
818 315 437 438 441
819 315 457 459 463
820 315 459 463 465
821 315 469 470 473
822 315 491 493 517
823 315 493 517 519
824 315 497 498 501
825 315 517 519 523
826 315 519 523 525
827 315 523 525 529
828 315 525 529 531
829 315 529 531 555
830 315 531 555 557
831 315 535 536 539
832 315 555 557 561
833 315 557 561 563
834 315 567 568 571
835 315 589 591 615
836 315 591 615 617
837 315 595 596 599
838 315 615 617 621
839 315 617 621 623
840 315 621 623 627
841 315 623 627 629
842 315 627 629 653
843 315 629 653 655
844 315 633 634 637
845 315 653 655 659
846 315 655 659 661
847 315 665 666 669
848 315 687 689 713
849 315 689 713 715
850 315 693 694 697
851 315 713 715 719
852 315 715 719 721
853 315 719 721 725
854 315 721 725 727
855 315 725 727 751
856 315 727 751 753
857 315 731 732 735
858 315 751 753 757
859 315 753 757 759
860 315 763 764 767
861 315 785 787 811
862 315 787 811 813
863 315 791 792 795
864 315 811 813 817
865 315 813 817 819
866 315 817 819 823
867 315 819 823 825
868 315 823 825 849
869 315 825 849 851
870 315 829 830 833
871 315 849 851 855
872 315 851 855 857
873 315 861 862 865
874 315 883 885 909
875 315 885 909 911
876 315 889 890 893
877 315 909 911 915
878 315 911 915 917
879 315 915 917 921
880 315 917 921 923
881 315 921 923 947
882 315 923 947 949
883 315 927 928 931
884 315 947 949 953
885 315 949 953 955
886 315 959 960 963
887 315 981 983 1007
888 315 983 1007 1009
889 315 987 988 991
890 315 1007 1009 1013
891 315 1009 1013 1015
892 315 1013 1015 1019
893 315 1015 1019 1021
894 315 1019 1021 1045
895 315 1021 1045 1047
896 315 1025 1026 1029
897 315 1045 1047 1051
898 315 1047 1051 1053
899 315 1057 1058 1061
900 315 1079 1081 1105
901 315 1081 1105 1107
902 315 1085 1086 1089
903 315 1105 1107 1111
904 315 1107 1111 1113
905 315 1111 1113 1117
906 315 1113 1117 1119
907 315 1117 1119 1143
908 315 1119 1143 1145
909 315 1123 1124 1127
910 315 1143 1145 1149
911 315 1145 1149 1151
912 315 1155 1156 1159
913 315 1177 1179 1203
914 315 1179 1203 1205
915 315 1183 1184 1187
916 315 1203 1205 1209
917 315 1205 1209 1211
918 315 1209 1211 1215
919 315 1211 1215 1217
920 315 1215 1217 1241
921 315 1217 1241 1243
922 315 1221 1222 1225
923 315 1241 1243 1247
924 315 1243 1247 1249
925 315 1253 1254 1257
926 315 1275 1277 1301
927 315 1277 1301 1303
928 315 1281 1282 1285
929 315 1301 1303 1307
930 315 1303 1307 1309
931 315 1307 1309 1313
932 315 1309 1313 1315
933 315 1313 1315 1339
934 315 1315 1339 1341
935 315 1319 1320 1323
936 315 1339 1341 1345
937 315 1341 1345 1347
938 315 1351 1352 1355
939 315 1373 1375 1399
940 315 1375 1399 1401
941 315 1379 1380 1383
942 315 1399 1401 1405
943 315 1401 1405 1407
944 315 1405 1407 1411
945 315 1407 1411 1413
946 315 1411 1413 1437
947 315 1413 1437 1439
948 315 1417 1418 1421
949 315 1437 1439 1443
950 315 1439 1443 1445
951 315 1449 1450 1453
952 315 1471 1473 1497
953 315 1473 1497 1499
954 315 1477 1478 1481
955 315 1497 1499 1503
956 315 1499 1503 1505
957 315 1503 1505 1509
958 315 1505 1509 1511
959 315 1509 1511 1535
960 315 1511 1535 1537
961 315 1515 1516 1519
962 315 1535 1537 1541
963 315 1537 1541 1543
964 315 1547 1548 1551
965 315 1569 1571 1595
966 315 1571 1595 1597
967 315 1575 1576 1579
968 315 1595 1597 1601
969 315 1597 1601 1603
970 315 1601 1603 1607
971 315 1603 1607 1609
972 315 1607 1609 1633
973 315 1609 1633 1635
974 315 1613 1614 1617
975 315 1633 1635 1639
976 315 1635 1639 1641
977 315 1645 1646 1649
978 315 1667 1669 1693
979 315 1669 1693 1695
980 315 1673 1674 1677
981 315 1693 1695 1699
982 315 1695 1699 1701
983 315 1699 1701 1705
984 315 1701 1705 1707
985 315 1705 1707 1731
986 315 1707 1731 1733
987 315 1711 1712 1715
988 315 1731 1733 1737
989 315 1733 1737 1739
990 315 1743 1744 1747
991 324 1 3 5
992 324 1 3 6
993 324 3 1 4
994 324 3 1 97
995 324 3 27 28
996 324 3 27 30
997 324 7 8 13
998 324 8 7 9
999 324 8 7 10
1000 324 8 11 14
1001 324 8 11 15
1002 324 8 11 16
1003 324 11 8 13
1004 324 17 18 21
1005 324 17 18 22
1006 324 18 17 19
1007 324 18 17 20
1008 324 5 3 27
1009 324 6 3 27
1010 324 27 29 31
1011 324 27 29 32
1012 324 28 27 29
1013 324 29 27 30
1014 324 29 33 34
1015 324 29 33 36
1016 324 31 29 33
1017 324 32 29 33
1018 324 33 35 37
1019 324 33 35 38
1020 324 34 33 35
1021 324 35 33 36
1022 324 35 39 42
1023 324 37 35 39
1024 324 38 35 39
1025 324 39 41 43
1026 324 39 41 44
1027 324 41 39 42
1028 324 41 65 66
1029 324 41 65 68
1030 324 45 46 51
1031 324 46 45 47
1032 324 46 45 48
1033 324 46 49 52
1034 324 46 49 53
1035 324 46 49 54
1036 324 49 46 51
1037 324 55 56 59
1038 324 55 56 60
1039 324 56 55 57
1040 324 56 55 58
1041 324 43 41 65
1042 324 44 41 65
1043 324 65 67 69
1044 324 65 67 70
1045 324 66 65 67
1046 324 67 65 68
1047 324 67 71 74
1048 324 69 67 71
1049 324 70 67 71
1050 324 71 73 75
1051 324 71 73 76
1052 324 71 73 98
1053 324 73 71 74
1054 324 77 78 83
1055 324 78 77 79
1056 324 78 77 80
1057 324 78 81 84
1058 324 78 81 85
1059 324 78 81 86
1060 324 81 78 83
1061 324 87 88 91
1062 324 87 88 92
1063 324 88 87 89
1064 324 88 87 90
1065 324 99 101 103
1066 324 99 101 104
1067 324 101 99 102
1068 324 101 99 195
1069 324 101 125 126
1070 324 101 125 128
1071 324 105 106 111
1072 324 106 105 107
1073 324 106 105 108
1074 324 106 109 112
1075 324 106 109 113
1076 324 106 109 114
1077 324 109 106 111
1078 324 115 116 119
1079 324 115 116 120
1080 324 116 115 117
1081 324 116 115 118
1082 324 103 101 125
1083 324 104 101 125
1084 324 125 127 129
1085 324 125 127 130
1086 324 126 125 127
1087 324 127 125 128
1088 324 127 131 132
1089 324 127 131 134
1090 324 129 127 131
1091 324 130 127 131
1092 324 131 133 135
1093 324 131 133 136
1094 324 132 131 133
1095 324 133 131 134
1096 324 133 137 140
1097 324 135 133 137
1098 324 136 133 137
1099 324 137 139 141
1100 324 137 139 142
1101 324 139 137 140
1102 324 139 163 164
1103 324 139 163 166
1104 324 143 144 149
1105 324 144 143 145
1106 324 144 143 146
1107 324 144 147 150
1108 324 144 147 151
1109 324 144 147 152
1110 324 147 144 149
1111 324 153 154 157
1112 324 153 154 158
1113 324 154 153 155
1114 324 154 153 156
1115 324 141 139 163
1116 324 142 139 163
1117 324 163 165 167
1118 324 163 165 168
1119 324 164 163 165
1120 324 165 163 166
1121 324 165 169 172
1122 324 167 165 169
1123 324 168 165 169
1124 324 169 171 173
1125 324 169 171 174
1126 324 169 171 196
1127 324 171 169 172
1128 324 175 176 181
1129 324 176 175 177
1130 324 176 175 178
1131 324 176 179 182
1132 324 176 179 183
1133 324 176 179 184
1134 324 179 176 181
1135 324 185 186 189
1136 324 185 186 190
1137 324 186 185 187
1138 324 186 185 188
1139 324 197 199 201
1140 324 197 199 202
1141 324 199 197 200
1142 324 199 197 293
1143 324 199 223 224
1144 324 199 223 226
1145 324 203 204 209
1146 324 204 203 205
1147 324 204 203 206
1148 324 204 207 210
1149 324 204 207 211
1150 324 204 207 212
1151 324 207 204 209
1152 324 213 214 217
1153 324 213 214 218
1154 324 214 213 215
1155 324 214 213 216
1156 324 201 199 223
1157 324 202 199 223
1158 324 223 225 227
1159 324 223 225 228
1160 324 224 223 225
1161 324 225 223 226
1162 324 225 229 230
1163 324 225 229 232
1164 324 227 225 229
1165 324 228 225 229
1166 324 229 231 233
1167 324 229 231 234
1168 324 230 229 231
1169 324 231 229 232
1170 324 231 235 238
1171 324 233 231 235
1172 324 234 231 235
1173 324 235 237 239
1174 324 235 237 240
1175 324 237 235 238
1176 324 237 261 262
1177 324 237 261 264
1178 324 241 242 247
1179 324 242 241 243
1180 324 242 241 244
1181 324 242 245 248
1182 324 242 245 249
1183 324 242 245 250
1184 324 245 242 247
1185 324 251 252 255
1186 324 251 252 256
1187 324 252 251 253
1188 324 252 251 254
1189 324 239 237 261
1190 324 240 237 261
1191 324 261 263 265
1192 324 261 263 266
1193 324 262 261 263
1194 324 263 261 264
1195 324 263 267 270
1196 324 265 263 267
1197 324 266 263 267
1198 324 267 269 271
1199 324 267 269 272
1200 324 267 269 294
1201 324 269 267 270
1202 324 273 274 279
1203 324 274 273 275
1204 324 274 273 276
1205 324 274 277 280
1206 324 274 277 281
1207 324 274 277 282
