LAMMPS Description
1074 315 2456 2457 2474
1075 315 2457 2474 2475
1076 315 2458 2457 2474
1077 315 2462 2463 2464
1078 315 2471 2490 2489
1079 315 2472 2471 2473
1080 315 2472 2471 2490
1081 315 2473 2471 2490
1082 315 2474 2475 2476
1083 315 2474 2475 2492
1084 315 2475 2492 2493
1085 315 2476 2475 2492
1086 315 2480 2481 2482
1087 315 2489 2508 2507
1088 315 2490 2489 2491
1089 315 2490 2489 2508
1090 315 2491 2489 2508
1091 315 2492 2493 2494
1092 315 2492 2493 2510
1093 315 2493 2510 2511
1094 315 2494 2493 2510
1095 315 2498 2499 2500
1096 315 2507 2526 2525
1097 315 2508 2507 2509
1098 315 2508 2507 2526
1099 315 2509 2507 2526
1100 315 2510 2511 2512
1101 315 2510 2511 2528
1102 315 2511 2528 2529
1103 315 2512 2511 2528
1104 315 2516 2517 2518
1105 315 2525 2544 2543
1106 315 2526 2525 2527
1107 315 2526 2525 2544
1108 315 2527 2525 2544
1109 315 2528 2529 2530
1110 315 2528 2529 2546
1111 315 2530 2529 2546
1112 315 2534 2535 2536
1113 315 2544 2543 2545
1114 315 2665 2666 2678
1115 315 2666 2678 2679
1116 315 2671 2670 2672
1117 315 2671 2670 2673
1118 315 2672 2670 2673
1119 315 2678 2679 2680
1120 315 2678 2679 2696
1121 315 2679 2696 2697
1122 315 2680 2679 2696
1123 315 2684 2685 2686
1124 315 2693 2712 2711
1125 315 2694 2693 2695
1126 315 2694 2693 2712
1127 315 2695 2693 2712
1128 315 2696 2697 2698
1129 315 2696 2697 2714
1130 315 2697 2714 2715
1131 315 2698 2697 2714
1132 315 2702 2703 2704
1133 315 2711 2730 2729
1134 315 2712 2711 2713
1135 315 2712 2711 2730
1136 315 2713 2711 2730
1137 315 2714 2715 2716
1138 315 2714 2715 2732
1139 315 2715 2732 2733
1140 315 2716 2715 2732
1141 315 2720 2721 2722
1142 315 2729 2748 2747
1143 315 2730 2729 2731
1144 315 2730 2729 2748
1145 315 2731 2729 2748
1146 315 2732 2733 2734
1147 315 2732 2733 2750
1148 315 2733 2750 2751
1149 315 2734 2733 2750
1150 315 2738 2739 2740
1151 315 2747 2766 2765
1152 315 2748 2747 2749
1153 315 2748 2747 2766
1154 315 2749 2747 2766
1155 315 2750 2751 2752
1156 315 2750 2751 2768
1157 315 2752 2751 2768
1158 315 2756 2757 2758
1159 315 2766 2765 2767
1160 315 2887 2888 2900
1161 315 2888 2900 2901
1162 315 2893 2892 2894
1163 315 2893 2892 2895
1164 315 2894 2892 2895
1165 315 2900 2901 2902
1166 315 2900 2901 2918
1167 315 2901 2918 2919
1168 315 2902 2901 2918
1169 315 2906 2907 2908
1170 315 2915 2934 2933
1171 315 2916 2915 2917
1172 315 2916 2915 2934
1173 315 2917 2915 2934
1174 315 2918 2919 2920
1175 315 2918 2919 2936
1176 315 2919 2936 2937
1177 315 2920 2919 2936
1178 315 2924 2925 2926
1179 315 2933 2952 2951
1180 315 2934 2933 2935
1181 315 2934 2933 2952
1182 315 2935 2933 2952
1183 315 2936 2937 2938
1184 315 2936 2937 2954
1185 315 2937 2954 2955
1186 315 2938 2937 2954
1187 315 2942 2943 2944
1188 315 2951 2970 2969
1189 315 2952 2951 2953
1190 315 2952 2951 2970
1191 315 2953 2951 2970
1192 315 2954 2955 2956
1193 315 2954 2955 2972
1194 315 2955 2972 2973
1195 315 2956 2955 2972
1196 315 2960 2961 2962
1197 315 2969 2988 2987
1198 315 2970 2969 2971
1199 315 2970 2969 2988
1200 315 2971 2969 2988
1201 315 2972 2973 2974
1202 315 2972 2973 2990
1203 315 2974 2973 2990
1204 315 2978 2979 2980
1205 315 2988 2987 2989
1206 315 3109 3110 3122
1207 315 3110 3122 3123
1208 315 3115 3114 3116
1209 315 3115 3114 3117
1210 315 3116 3114 3117
1211 315 3122 3123 3124
1212 315 3122 3123 3140
1213 315 3123 3140 3141
1214 315 3124 3123 3140
1215 315 3128 3129 3130
1216 315 3137 3156 3155
1217 315 3138 3137 3139
1218 315 3138 3137 3156
1219 315 3139 3137 3156
1220 315 3140 3141 3142
1221 315 3140 3141 3158
1222 315 3141 3158 3159
1223 315 3142 3141 3158
1224 315 3146 3147 3148
1225 315 3155 3174 3173
1226 315 3156 3155 3157
1227 315 3156 3155 3174
1228 315 3157 3155 3174
1229 315 3158 3159 3160
1230 315 3158 3159 3176
1231 315 3159 3176 3177
1232 315 3160 3159 3176
1233 315 3164 3165 3166
1234 315 3173 3192 3191
1235 315 3174 3173 3175
1236 315 3174 3173 3192
1237 315 3175 3173 3192
1238 315 3176 3177 3178
1239 315 3176 3177 3194
1240 315 3177 3194 3195
1241 315 3178 3177 3194
1242 315 3182 3183 3184
1243 315 3191 3210 3209
1244 315 3192 3191 3193
1245 315 3192 3191 3210
1246 315 3193 3191 3210
1247 315 3194 3195 3196
1248 315 3194 3195 3212
1249 315 3196 3195 3212
1250 315 3200 3201 3202
1251 315 3210 3209 3211
1252 315 3331 3332 3344
1253 315 3332 3344 3345
1254 315 3337 3336 3338
1255 315 3337 3336 3339
1256 315 3338 3336 3339
1257 315 3344 3345 3346
1258 315 3344 3345 3362
1259 315 3345 3362 3363
1260 315 3346 3345 3362
1261 315 3350 3351 3352
1262 315 3359 3378 3377
1263 315 3360 3359 3361
1264 315 3360 3359 3378
1265 315 3361 3359 3378
1266 315 3362 3363 3364
1267 315 3362 3363 3380
1268 315 3363 3380 3381
1269 315 3364 3363 3380
1270 315 3368 3369 3370
1271 315 3377 3396 3395
1272 315 3378 3377 3379
1273 315 3378 3377 3396
1274 315 3379 3377 3396
1275 315 3380 3381 3382
1276 315 3380 3381 3398
1277 315 3381 3398 3399
1278 315 3382 3381 3398
1279 315 3386 3387 3388
1280 315 3395 3414 3413
1281 315 3396 3395 3397
1282 315 3396 3395 3414
1283 315 3397 3395 3414
1284 315 3398 3399 3400
1285 315 3398 3399 3416
1286 315 3399 3416 3417
1287 315 3400 3399 3416
1288 315 3404 3405 3406
1289 315 3413 3432 3431
1290 315 3414 3413 3415
1291 315 3414 3413 3432
1292 315 3415 3413 3432
1293 315 3416 3417 3418
1294 315 3416 3417 3434
1295 315 3418 3417 3434
1296 315 3422 3423 3424
1297 315 3432 3431 3433
1298 315 3553 3554 3566
1299 315 3554 3566 3567
1300 315 3559 3558 3560
1301 315 3559 3558 3561
1302 315 3560 3558 3561
1303 315 3566 3567 3568
1304 315 3566 3567 3584
1305 315 3567 3584 3585
1306 315 3568 3567 3584
1307 315 3572 3573 3574
1308 315 3581 3600 3599
1309 315 3582 3581 3583
1310 315 3582 3581 3600
1311 315 3583 3581 3600
1312 315 3584 3585 3586
1313 315 3584 3585 3602
1314 315 3585 3602 3603
1315 315 3586 3585 3602
1316 315 3590 3591 3592
1317 315 3599 3618 3617
1318 315 3600 3599 3601
1319 315 3600 3599 3618
1320 315 3601 3599 3618
1321 315 3602 3603 3604
1322 315 3602 3603 3620
1323 315 3603 3620 3621
1324 315 3604 3603 3620
1325 315 3608 3609 3610
1326 315 3617 3636 3635
1327 315 3618 3617 3619
1328 315 3618 3617 3636
1329 315 3619 3617 3636
1330 315 3620 3621 3622
1331 315 3620 3621 3638
1332 315 3621 3638 3639
1333 315 3622 3621 3638
1334 315 3626 3627 3628
1335 315 3635 3654 3653
1336 315 3636 3635 3637
1337 315 3636 3635 3654
1338 315 3637 3635 3654
1339 315 3638 3639 3640
1340 315 3638 3639 3656
1341 315 3640 3639 3656
1342 315 3644 3645 3646
1343 315 3654 3653 3655
1344 325 6 9 116
1345 325 6 9 117
1346 325 21 20 123
1347 325 21 20 124
1348 325 21 22 127
1349 325 21 22 128
1350 325 24 25 131
1351 325 24 25 132
1352 325 25 24 129
1353 325 25 24 130
1354 325 39 38 144
1355 325 39 38 145
1356 325 39 40 148
1357 325 39 40 149
1358 325 42 43 152
1359 325 42 43 153
1360 325 43 42 150
1361 325 43 42 151
1362 325 57 56 164
1363 325 57 56 165
1364 325 57 58 168
1365 325 57 58 169
1366 325 60 61 172
1367 325 60 61 173
1368 325 61 60 170
1369 325 61 60 171
1370 325 75 74 184
1371 325 75 74 185
1372 325 75 76 188
1373 325 75 76 189
1374 325 78 79 192
1375 325 78 79 193
1376 325 79 78 190
1377 325 79 78 191
1378 325 93 92 204
1379 325 93 92 205
1380 325 93 94 208
1381 325 93 94 209
1382 325 96 97 212
1383 325 96 97 213
1384 325 97 96 210
1385 325 97 96 211
1386 325 228 231 338
1387 325 228 231 339
1388 325 243 242 345
1389 325 243 242 346
1390 325 243 244 349
1391 325 243 244 350
1392 325 246 247 353
1393 325 246 247 354
1394 325 247 246 351
1395 325 247 246 352
1396 325 261 260 366
1397 325 261 260 367
1398 325 261 262 370
1399 325 261 262 371
1400 325 264 265 374
1401 325 264 265 375
1402 325 265 264 372
1403 325 265 264 373
1404 325 279 278 386
1405 325 279 278 387
1406 325 279 280 390
1407 325 279 280 391
1408 325 282 283 394
1409 325 282 283 395
1410 325 283 282 392
1411 325 283 282 393
1412 325 297 296 406
1413 325 297 296 407
1414 325 297 298 410
1415 325 297 298 411
1416 325 300 301 414
1417 325 300 301 415
1418 325 301 300 412
1419 325 301 300 413
1420 325 315 314 426
1421 325 315 314 427
1422 325 315 316 430
1423 325 315 316 431
1424 325 318 319 434
1425 325 318 319 435
1426 325 319 318 432
1427 325 319 318 433
1428 325 450 453 560
1429 325 450 453 561
1430 325 465 464 567
1431 325 465 464 568
1432 325 465 466 571
1433 325 465 466 572
1434 325 468 469 575
1435 325 468 469 576
1436 325 469 468 573
1437 325 469 468 574
1438 325 483 482 588
1439 325 483 482 589
1440 325 483 484 592
1441 325 483 484 593
1442 325 486 487 596
1443 325 486 487 597
1444 325 487 486 594
1445 325 487 486 595
1446 325 501 500 608
1447 325 501 500 609
1448 325 501 502 612
1449 325 501 502 613
1450 325 504 505 616
1451 325 504 505 617
1452 325 505 504 614
1453 325 505 504 615
1454 325 519 518 628
1455 325 519 518 629
1456 325 519 520 632
1457 325 519 520 633
1458 325 522 523 636
1459 325 522 523 637
1460 325 523 522 634
1461 325 523 522 635
1462 325 537 536 648
1463 325 537 536 649
1464 325 537 538 652
1465 325 537 538 653
1466 325 540 541 656
1467 325 540 541 657
1468 325 541 540 654
1469 325 541 540 655
1470 325 672 675 782
1471 325 672 675 783
1472 325 687 686 789
1473 325 687 686 790
1474 325 687 688 793
1475 325 687 688 794
1476 325 690 691 797
1477 325 690 691 798
1478 325 691 690 795
1479 325 691 690 796
1480 325 705 704 810
1481 325 705 704 811
1482 325 705 706 814
1483 325 705 706 815
1484 325 708 709 818
1485 325 708 709 819
1486 325 709 708 816
1487 325 709 708 817
1488 325 723 722 830
1489 325 723 722 831
1490 325 723 724 834
1491 325 723 724 835
1492 325 726 727 838
1493 325 726 727 839
1494 325 727 726 836
1495 325 727 726 837
1496 325 741 740 850
1497 325 741 740 851
1498 325 741 742 854
1499 325 741 742 855
1500 325 744 745 858
1501 325 744 745 859
1502 325 745 744 856
1503 325 745 744 857
1504 325 759 758 870
1505 325 759 758 871
1506 325 759 760 874
1507 325 759 760 875
1508 325 762 763 878
1509 325 762 763 879
1510 325 763 762 876
1511 325 763 762 877
1512 325 894 897 1004
1513 325 894 897 1005
1514 325 909 908 1011
1515 325 909 908 1012
1516 325 909 910 1015
1517 325 909 910 1016
1518 325 912 913 1019
1519 325 912 913 1020
1520 325 913 912 1017
1521 325 913 912 1018
1522 325 927 926 1032
1523 325 927 926 1033
1524 325 927 928 1036
1525 325 927 928 1037
1526 325 930 931 1040
1527 325 930 931 1041
1528 325 931 930 1038
1529 325 931 930 1039
1530 325 945 944 1052
1531 325 945 944 1053
1532 325 945 946 1056
1533 325 945 946 1057
1534 325 948 949 1060
1535 325 948 949 1061
1536 325 949 948 1058
1537 325 949 948 1059
1538 325 963 962 1072
1539 325 963 962 1073
1540 325 963 964 1076
1541 325 963 964 1077
1542 325 966 967 1080
1543 325 966 967 1081
1544 325 967 966 1078
1545 325 967 966 1079
1546 325 981 980 1092
1547 325 981 980 1093
1548 325 981 982 1096
1549 325 981 982 1097
1550 325 984 985 1100
1551 325 984 985 1101
1552 325 985 984 1098
1553 325 985 984 1099
1554 325 1116 1119 1226
1555 325 1116 1119 1227
1556 325 1131 1130 1233
1557 325 1131 1130 1234
1558 325 1131 1132 1237
1559 325 1131 1132 1238
1560 325 1134 1135 1241
1561 325 1134 1135 1242
1562 325 1135 1134 1239
1563 325 1135 1134 1240
1564 325 1149 1148 1254
1565 325 1149 1148 1255
1566 325 1149 1150 1258
1567 325 1149 1150 1259
1568 325 1152 1153 1262
1569 325 1152 1153 1263
1570 325 1153 1152 1260
1571 325 1153 1152 1261
1572 325 1167 1166 1274
1573 325 1167 1166 1275
1574 325 1167 1168 1278
1575 325 1167 1168 1279
1576 325 1170 1171 1282
1577 325 1170 1171 1283
1578 325 1171 1170 1280
1579 325 1171 1170 1281
1580 325 1185 1184 1294
1581 325 1185 1184 1295
1582 325 1185 1186 1298
1583 325 1185 1186 1299
1584 325 1188 1189 1302
1585 325 1188 1189 1303
1586 325 1189 1188 1300
1587 325 1189 1188 1301
1588 325 1203 1202 1314
1589 325 1203 1202 1315
1590 325 1203 1204 1318
1591 325 1203 1204 1319
1592 325 1206 1207 1322
1593 325 1206 1207 1323
1594 325 1207 1206 1320
1595 325 1207 1206 1321
1596 325 1338 1341 1448
1597 325 1338 1341 1449
1598 325 1353 1352 1455
1599 325 1353 1352 1456
1600 325 1353 1354 1459
1601 325 1353 1354 1460
1602 325 1356 1357 1463
1603 325 1356 1357 1464
1604 325 1357 1356 1461
1605 325 1357 1356 1462
1606 325 1371 1370 1476
1607 325 1371 1370 1477
1608 325 1371 1372 1480
1609 325 1371 1372 1481
1610 325 1374 1375 1484
1611 325 1374 1375 1485
1612 325 1375 1374 1482
1613 325 1375 1374 1483
1614 325 1389 1388 1496
1615 325 1389 1388 1497
1616 325 1389 1390 1500
1617 325 1389 1390 1501
1618 325 1392 1393 1504
1619 325 1392 1393 1505
1620 325 1393 1392 1502
1621 325 1393 1392 1503
1622 325 1407 1406 1516
1623 325 1407 1406 1517
1624 325 1407 1408 1520
1625 325 1407 1408 1521
1626 325 1410 1411 1524
1627 325 1410 1411 1525
1628 325 1411 1410 1522
1629 325 1411 1410 1523
1630 325 1425 1424 1536
1631 325 1425 1424 1537
1632 325 1425 1426 1540
1633 325 1425 1426 1541
1634 325 1428 1429 1544
1635 325 1428 1429 1545
1636 325 1429 1428 1542
1637 325 1429 1428 1543
1638 325 1560 1563 1670
1639 325 1560 1563 1671
1640 325 1575 1574 1677
1641 325 1575 1574 1678
1642 325 1575 1576 1681
1643 325 1575 1576 1682
1644 325 1578 1579 1685
1645 325 1578 1579 1686
1646 325 1579 1578 1683
1647 325 1579 1578 1684
1648 325 1593 1592 1698
1649 325 1593 1592 1699
1650 325 1593 1594 1702
1651 325 1593 1594 1703
1652 325 1596 1597 1706
1653 325 1596 1597 1707
1654 325 1597 1596 1704
1655 325 1597 1596 1705
1656 325 1611 1610 1718
1657 325 1611 1610 1719
1658 325 1611 1612 1722
1659 325 1611 1612 1723
1660 325 1614 1615 1726
1661 325 1614 1615 1727
1662 325 1615 1614 1724
1663 325 1615 1614 1725
1664 325 1629 1628 1738
1665 325 1629 1628 1739
1666 325 1629 1630 1742
1667 325 1629 1630 1743
1668 325 1632 1633 1746
1669 325 1632 1633 1747
1670 325 1633 1632 1744
1671 325 1633 1632 1745
1672 325 1647 1646 1758
1673 325 1647 1646 1759
1674 325 1647 1648 1762
1675 325 1647 1648 1763
1676 325 1650 1651 1766
1677 325 1650 1651 1767
1678 325 1651 1650 1764
1679 325 1651 1650 1765
1680 325 1782 1785 1892
1681 325 1782 1785 1893
1682 325 1797 1796 1899
1683 325 1797 1796 1900
1684 325 1797 1798 1903
1685 325 1797 1798 1904
1686 325 1800 1801 1907
1687 325 1800 1801 1908
1688 325 1801 1800 1905
1689 325 1801 1800 1906
1690 325 1815 1814 1920
1691 325 1815 1814 1921
1692 325 1815 1816 1924
1693 325 1815 1816 1925
1694 325 1818 1819 1928
1695 325 1818 1819 1929
1696 325 1819 1818 1926
1697 325 1819 1818 1927
1698 325 1833 1832 1940
1699 325 1833 1832 1941
1700 325 1833 1834 1944
1701 325 1833 1834 1945
1702 325 1836 1837 1948
1703 325 1836 1837 1949
1704 325 1837 1836 1946
1705 325 1837 1836 1947
1706 325 1851 1850 1960
1707 325 1851 1850 1961
1708 325 1851 1852 1964
1709 325 1851 1852 1965
1710 325 1854 1855 1968
1711 325 1854 1855 1969
1712 325 1855 1854 1966
1713 325 1855 1854 1967
1714 325 1869 1868 1980
1715 325 1869 1868 1981
1716 325 1869 1870 1984
1717 325 1869 1870 1985
1718 325 1872 1873 1988
1719 325 1872 1873 1989
1720 325 1873 1872 1986
1721 325 1873 1872 1987
1722 325 2004 2007 2114
1723 325 2004 2007 2115
1724 325 2019 2018 2121
1725 325 2019 2018 2122
1726 325 2019 2020 2125
1727 325 2019 2020 2126
1728 325 2022 2023 2129
1729 325 2022 2023 2130
1730 325 2023 2022 2127
1731 325 2023 2022 2128
1732 325 2037 2036 2142
1733 325 2037 2036 2143
1734 325 2037 2038 2146
1735 325 2037 2038 2147
1736 325 2040 2041 2150
1737 325 2040 2041 2151
1738 325 2041 2040 2148
1739 325 2041 2040 2149
1740 325 2055 2054 2162
1741 325 2055 2054 2163
1742 325 2055 2056 2166
1743 325 2055 2056 2167
1744 325 2058 2059 2170
1745 325 2058 2059 2171
1746 325 2059 2058 2168
1747 325 2059 2058 2169
1748 325 2073 2072 2182
1749 325 2073 2072 2183
1750 325 2073 2074 2186
1751 325 2073 2074 2187
1752 325 2076 2077 2190
1753 325 2076 2077 2191
1754 325 2077 2076 2188
1755 325 2077 2076 2189
1756 325 2091 2090 2202
1757 325 2091 2090 2203
1758 325 2091 2092 2206
1759 325 2091 2092 2207
1760 325 2094 2095 2210
1761 325 2094 2095 2211
1762 325 2095 2094 2208
1763 325 2095 2094 2209
1764 325 2226 2229 2336
1765 325 2226 2229 2337
1766 325 2241 2240 2343
1767 325 2241 2240 2344
1768 325 2241 2242 2347
1769 325 2241 2242 2348
1770 325 2244 2245 2351
1771 325 2244 2245 2352
1772 325 2245 2244 2349
1773 325 2245 2244 2350
1774 325 2259 2258 2364
1775 325 2259 2258 2365
1776 325 2259 2260 2368
1777 325 2259 2260 2369
1778 325 2262 2263 2372
1779 325 2262 2263 2373
1780 325 2263 2262 2370
1781 325 2263 2262 2371
1782 325 2277 2276 2384
1783 325 2277 2276 2385
1784 325 2277 2278 2388
1785 325 2277 2278 2389
1786 325 2280 2281 2392
1787 325 2280 2281 2393
1788 325 2281 2280 2390
1789 325 2281 2280 2391
1790 325 2295 2294 2404
1791 325 2295 2294 2405
1792 325 2295 2296 2408
1793 325 2295 2296 2409
1794 325 2298 2299 2412
1795 325 2298 2299 2413
1796 325 2299 2298 2410
1797 325 2299 2298 2411
1798 325 2313 2312 2424
1799 325 2313 2312 2425
1800 325 2313 2314 2428
1801 325 2313 2314 2429
1802 325 2316 2317 2432
1803 325 2316 2317 2433
1804 325 2317 2316 2430
1805 325 2317 2316 2431
1806 325 2448 2451 2558
1807 325 2448 2451 2559
1808 325 2463 2462 2565
1809 325 2463 2462 2566
1810 325 2463 2464 2569
1811 325 2463 2464 2570
1812 325 2466 2467 2573
1813 325 2466 2467 2574
1814 325 2467 2466 2571
1815 325 2467 2466 2572
1816 325 2481 2480 2586
1817 325 2481 2480 2587
1818 325 2481 2482 2590
1819 325 2481 2482 2591
1820 325 2484 2485 2594
1821 325 2484 2485 2595
1822 325 2485 2484 2592
1823 325 2485 2484 2593
1824 325 2499 2498 2606
1825 325 2499 2498 2607
1826 325 2499 2500 2610
1827 325 2499 2500 2611
1828 325 2502 2503 2614
1829 325 2502 2503 2615
1830 325 2503 2502 2612
1831 325 2503 2502 2613
1832 325 2517 2516 2626
1833 325 2517 2516 2627
1834 325 2517 2518 2630
1835 325 2517 2518 2631
1836 325 2520 2521 2634
1837 325 2520 2521 2635
1838 325 2521 2520 2632
1839 325 2521 2520 2633
1840 325 2535 2534 2646
1841 325 2535 2534 2647
1842 325 2535 2536 2650
1843 325 2535 2536 2651
1844 325 2538 2539 2654
1845 325 2538 2539 2655
1846 325 2539 2538 2652
1847 325 2539 2538 2653
1848 325 2670 2673 2780
1849 325 2670 2673 2781
1850 325 2685 2684 2787
1851 325 2685 2684 2788
1852 325 2685 2686 2791
1853 325 2685 2686 2792
1854 325 2688 2689 2795
1855 325 2688 2689 2796
1856 325 2689 2688 2793
1857 325 2689 2688 2794
1858 325 2703 2702 2808
1859 325 2703 2702 2809
1860 325 2703 2704 2812
1861 325 2703 2704 2813
1862 325 2706 2707 2816
1863 325 2706 2707 2817
1864 325 2707 2706 2814
1865 325 2707 2706 2815
1866 325 2721 2720 2828
1867 325 2721 2720 2829
1868 325 2721 2722 2832
1869 325 2721 2722 2833
1870 325 2724 2725 2836
1871 325 2724 2725 2837
1872 325 2725 2724 2834
1873 325 2725 2724 2835
1874 325 2739 2738 2848
1875 325 2739 2738 2849
1876 325 2739 2740 2852
1877 325 2739 2740 2853
1878 325 2742 2743 2856
1879 325 2742 2743 2857
1880 325 2743 2742 2854
1881 325 2743 2742 2855
1882 325 2757 2756 2868
1883 325 2757 2756 2869
1884 325 2757 2758 2872
1885 325 2757 2758 2873
1886 325 2760 2761 2876
1887 325 2760 2761 2877
1888 325 2761 2760 2874
1889 325 2761 2760 2875
1890 325 2892 2895 3002
1891 325 2892 2895 3003
1892 325 2907 2906 3009
1893 325 2907 2906 3010
1894 325 2907 2908 3013
1895 325 2907 2908 3014
1896 325 2910 2911 3017
1897 325 2910 2911 3018
1898 325 2911 2910 3015
1899 325 2911 2910 3016
1900 325 2925 2924 3030
1901 325 2925 2924 3031
1902 325 2925 2926 3034
1903 325 2925 2926 3035
1904 325 2928 2929 3038
1905 325 2928 2929 3039
1906 325 2929 2928 3036
1907 325 2929 2928 3037
1908 325 2943 2942 3050
1909 325 2943 2942 3051
1910 325 2943 2944 3054
1911 325 2943 2944 3055
1912 325 2946 2947 3058
1913 325 2946 2947 3059
1914 325 2947 2946 3056
1915 325 2947 2946 3057
1916 325 2961 2960 3070
1917 325 2961 2960 3071
1918 325 2961 2962 3074
1919 325 2961 2962 3075
1920 325 2964 2965 3078
1921 325 2964 2965 3079
1922 325 2965 2964 3076
1923 325 2965 2964 3077
1924 325 2979 2978 3090
1925 325 2979 2978 3091
1926 325 2979 2980 3094
1927 325 2979 2980 3095
1928 325 2982 2983 3098
1929 325 2982 2983 3099
1930 325 2983 2982 3096
1931 325 2983 2982 3097
1932 325 3114 3117 3224
1933 325 3114 3117 3225
1934 325 3129 3128 3231
1935 325 3129 3128 3232
1936 325 3129 3130 3235
1937 325 3129 3130 3236
1938 325 3132 3133 3239
1939 325 3132 3133 3240
1940 325 3133 3132 3237
1941 325 3133 3132 3238
1942 325 3147 3146 3252
1943 325 3147 3146 3253
1944 325 3147 3148 3256
1945 325 3147 3148 3257
1946 325 3150 3151 3260
1947 325 3150 3151 3261
1948 325 3151 3150 3258
1949 325 3151 3150 3259
1950 325 3165 3164 3272
1951 325 3165 3164 3273
1952 325 3165 3166 3276
1953 325 3165 3166 3277
1954 325 3168 3169 3280
1955 325 3168 3169 3281
1956 325 3169 3168 3278
1957 325 3169 3168 3279
1958 325 3183 3182 3292
1959 325 3183 3182 3293
1960 325 3183 3184 3296
1961 325 3183 3184 3297
1962 325 3186 3187 3300
1963 325 3186 3187 3301
1964 325 3187 3186 3298
1965 325 3187 3186 3299
1966 325 3201 3200 3312
1967 325 3201 3200 3313
1968 325 3201 3202 3316
1969 325 3201 3202 3317
1970 325 3204 3205 3320
1971 325 3204 3205 3321
1972 325 3205 3204 3318
1973 325 3205 3204 3319
1974 325 3336 3339 3446
1975 325 3336 3339 3447
1976 325 3351 3350 3453
1977 325 3351 3350 3454
1978 325 3351 3352 3457
1979 325 3351 3352 3458
1980 325 3354 3355 3461
1981 325 3354 3355 3462
1982 325 3355 3354 3459
1983 325 3355 3354 3460
1984 325 3369 3368 3474
1985 325 3369 3368 3475
1986 325 3369 3370 3478
1987 325 3369 3370 3479
1988 325 3372 3373 3482
1989 325 3372 3373 3483
1990 325 3373 3372 3480
1991 325 3373 3372 3481
1992 325 3387 3386 3494
1993 325 3387 3386 3495
1994 325 3387 3388 3498
1995 325 3387 3388 3499
1996 325 3390 3391 3502
1997 325 3390 3391 3503
1998 325 3391 3390 3500
1999 325 3391 3390 3501
2000 325 3405 3404 3514
2001 325 3405 3404 3515
2002 325 3405 3406 3518
2003 325 3405 3406 3519
2004 325 3408 3409 3522
2005 325 3408 3409 3523
2006 325 3409 3408 3520
2007 325 3409 3408 3521
2008 325 3423 3422 3534
2009 325 3423 3422 3535
2010 325 3423 3424 3538
2011 325 3423 3424 3539
2012 325 3426 3427 3542
2013 325 3426 3427 3543
2014 325 3427 3426 3540
2015 325 3427 3426 3541
2016 325 3558 3561 3668
2017 325 3558 3561 3669
2018 325 3573 3572 3675
2019 325 3573 3572 3676
2020 325 3573 3574 3679
2021 325 3573 3574 3680
2022 325 3576 3577 3683
2023 325 3576 3577 3684
2024 325 3577 3576 3681
2025 325 3577 3576 3682
2026 325 3591 3590 3696
2027 325 3591 3590 3697
2028 325 3591 3592 3700
2029 325 3591 3592 3701
2030 325 3594 3595 3704
2031 325 3594 3595 3705
2032 325 3595 3594 3702
2033 325 3595 3594 3703
2034 325 3609 3608 3716
2035 325 3609 3608 3717
2036 325 3609 3610 3720
2037 325 3609 3610 3721
2038 325 3612 3613 3724
2039 325 3612 3613 3725
2040 325 3613 3612 3722
2041 325 3613 3612 3723
2042 325 3627 3626 3736
2043 325 3627 3626 3737
2044 325 3627 3628 3740
2045 325 3627 3628 3741
2046 325 3630 3631 3744
2047 325 3630 3631 3745
2048 325 3631 3630 3742
2049 325 3631 3630 3743
2050 325 3645 3644 3756
2051 325 3645 3644 3757
2052 325 3645 3646 3760
2053 325 3645 3646 3761
2054 325 3648 3649 3764
2055 325 3648 3649 3765
2056 325 3649 3648 3762
2057 325 3649 3648 3763
2058 327 1 2 108
2059 327 2 1 105
2060 327 2 1 106
2061 327 2 1 107
2062 327 2 14 118
2063 327 2 14 119
2064 327 6 7 110
2065 327 6 7 111
2066 327 6 7 112
2067 327 6 8 113
2068 327 6 8 114
2069 327 6 8 115
2070 327 14 2 108
2071 327 15 14 118
2072 327 15 14 119
2073 327 15 16 120
2074 327 15 16 121
2075 327 15 16 122
2076 327 15 32 139
2077 327 15 32 140
2078 327 20 21 125
2079 327 20 21 126
2080 327 22 21 125
2081 327 22 21 126
2082 327 29 30 133
2083 327 29 30 134
2084 327 29 30 135
2085 327 29 31 136
2086 327 29 31 137
2087 327 29 31 138
2088 327 29 48 154
2089 327 29 48 155
2090 327 33 32 139
2091 327 33 32 140
2092 327 33 34 141
2093 327 33 34 142
2094 327 33 34 143
2095 327 33 50 159
2096 327 33 50 160
2097 327 38 39 146
2098 327 38 39 147
2099 327 40 39 146
2100 327 40 39 147
2101 327 47 48 154
2102 327 47 48 155
2103 327 47 49 156
2104 327 47 49 157
2105 327 47 49 158
2106 327 47 66 174
2107 327 47 66 175
2108 327 51 50 159
2109 327 51 50 160
2110 327 51 52 161
2111 327 51 52 162
2112 327 51 52 163
2113 327 51 68 179
2114 327 51 68 180
2115 327 56 57 166
2116 327 56 57 167
2117 327 58 57 166
2118 327 58 57 167
2119 327 65 66 174
2120 327 65 66 175
2121 327 65 67 176
2122 327 65 67 177
2123 327 65 67 178
2124 327 65 84 194
2125 327 65 84 195
2126 327 69 68 179
2127 327 69 68 180
2128 327 69 70 181
2129 327 69 70 182
2130 327 69 70 183
