LAMMPS Description

7996  atoms
3182 327 1786 1788 1799
3183 327 1802 1781 1940
3184 327 1802 1824 1845
3185 327 1807 1808 1815
3186 327 1807 1808 1816
3187 327 1807 1808 1817
3188 327 1807 1809 1818
3189 327 1807 1809 1819
3190 327 1807 1809 1820
3191 327 1823 1802 1824
3192 327 1824 1846 1867
3193 327 1829 1830 1837
3194 327 1829 1830 1838
3195 327 1829 1830 1839
3196 327 1829 1831 1840
3197 327 1829 1831 1841
3198 327 1829 1831 1842
3199 327 1845 1824 1846
3200 327 1846 1868 1903
3201 327 1851 1852 1859
3202 327 1851 1852 1860
3203 327 1851 1852 1861
3204 327 1851 1853 1862
3205 327 1851 1853 1863
3206 327 1851 1853 1864
3207 327 1867 1846 1868
3208 327 1868 1904 1945
3209 327 1902 1938 1950
3210 327 1902 1954 1956
3211 327 1902 1954 1957
3212 327 1902 1954 1958
3213 327 1903 1868 1904
3214 327 1904 1944 1946
3215 327 1904 1944 1947
3216 327 1904 1944 1948
3217 327 1938 1902 1955
3218 327 1938 1949 1951
3219 327 1938 1949 1952
3220 327 1938 1949 1953
3221 327 1939 1781 1940
3222 327 1944 1904 1945
3223 327 1949 1938 1950
3224 327 1954 1902 1955
3225 327 1959 1980 2001
3226 327 1959 2117 2119
3227 327 1959 2117 2120
3228 327 1959 2117 2121
3229 327 1964 1965 1972
3230 327 1964 1965 1973
3231 327 1964 1965 1974
3232 327 1964 1966 1975
3233 327 1964 1966 1976
3234 327 1964 1966 1977
3235 327 1980 1959 2118
3236 327 1980 2002 2023
3237 327 1985 1986 1993
3238 327 1985 1986 1994
3239 327 1985 1986 1995
3240 327 1985 1987 1996
3241 327 1985 1987 1997
3242 327 1985 1987 1998
3243 327 2001 1980 2002
3244 327 2002 2024 2045
3245 327 2007 2008 2015
3246 327 2007 2008 2016
3247 327 2007 2008 2017
3248 327 2007 2009 2018
3249 327 2007 2009 2019
3250 327 2007 2009 2020
3251 327 2023 2002 2024
3252 327 2024 2046 2081
3253 327 2029 2030 2037
3254 327 2029 2030 2038
3255 327 2029 2030 2039
3256 327 2029 2031 2040
3257 327 2029 2031 2041
3258 327 2029 2031 2042
3259 327 2045 2024 2046
3260 327 2046 2082 2123
3261 327 2080 2116 2128
3262 327 2080 2132 2134
3263 327 2080 2132 2135
3264 327 2080 2132 2136
3265 327 2081 2046 2082
3266 327 2082 2122 2124
3267 327 2082 2122 2125
3268 327 2082 2122 2126
3269 327 2116 2080 2133
3270 327 2116 2127 2129
3271 327 2116 2127 2130
3272 327 2116 2127 2131
3273 327 2117 1959 2118
3274 327 2122 2082 2123
3275 327 2127 2116 2128
3276 327 2132 2080 2133
3277 327 2137 2158 2179
3278 327 2137 2295 2297
3279 327 2137 2295 2298
3280 327 2137 2295 2299
3281 327 2142 2143 2150
3282 327 2142 2143 2151
3283 327 2142 2143 2152
3284 327 2142 2144 2153
3285 327 2142 2144 2154
3286 327 2142 2144 2155
3287 327 2158 2137 2296
3288 327 2158 2180 2201
3289 327 2163 2164 2171
3290 327 2163 2164 2172
3291 327 2163 2164 2173
3292 327 2163 2165 2174
3293 327 2163 2165 2175
3294 327 2163 2165 2176
3295 327 2179 2158 2180
3296 327 2180 2202 2223
3297 327 2185 2186 2193
3298 327 2185 2186 2194
3299 327 2185 2186 2195
3300 327 2185 2187 2196
3301 327 2185 2187 2197
3302 327 2185 2187 2198
3303 327 2201 2180 2202
3304 327 2202 2224 2259
3305 327 2207 2208 2215
3306 327 2207 2208 2216
3307 327 2207 2208 2217
3308 327 2207 2209 2218
3309 327 2207 2209 2219
3310 327 2207 2209 2220
3311 327 2223 2202 2224
3312 327 2224 2260 2301
3313 327 2258 2294 2306
3314 327 2258 2310 2312
3315 327 2258 2310 2313
3316 327 2258 2310 2314
3317 327 2259 2224 2260
3318 327 2260 2300 2302
3319 327 2260 2300 2303
3320 327 2260 2300 2304
3321 327 2294 2258 2311
3322 327 2294 2305 2307
3323 327 2294 2305 2308
3324 327 2294 2305 2309
3325 327 2295 2137 2296
3326 327 2300 2260 2301
3327 327 2305 2294 2306
3328 327 2310 2258 2311
3329 327 2315 2336 2357
3330 327 2315 2473 2475
3331 327 2315 2473 2476
3332 327 2315 2473 2477
3333 327 2320 2321 2328
3334 327 2320 2321 2329
3335 327 2320 2321 2330
3336 327 2320 2322 2331
3337 327 2320 2322 2332
3338 327 2320 2322 2333
3339 327 2336 2315 2474
3340 327 2336 2358 2379
3341 327 2341 2342 2349
3342 327 2341 2342 2350
3343 327 2341 2342 2351
3344 327 2341 2343 2352
3345 327 2341 2343 2353
3346 327 2341 2343 2354
3347 327 2357 2336 2358
3348 327 2358 2380 2401
3349 327 2363 2364 2371
3350 327 2363 2364 2372
3351 327 2363 2364 2373
3352 327 2363 2365 2374
3353 327 2363 2365 2375
3354 327 2363 2365 2376
3355 327 2379 2358 2380
3356 327 2380 2402 2437
3357 327 2385 2386 2393
3358 327 2385 2386 2394
3359 327 2385 2386 2395
3360 327 2385 2387 2396
3361 327 2385 2387 2397
3362 327 2385 2387 2398
3363 327 2401 2380 2402
3364 327 2402 2438 2479
3365 327 2436 2472 2484
3366 327 2436 2488 2490
3367 327 2436 2488 2491
3368 327 2436 2488 2492
3369 327 2437 2402 2438
3370 327 2438 2478 2480
3371 327 2438 2478 2481
3372 327 2438 2478 2482
3373 327 2472 2436 2489
3374 327 2472 2483 2485
3375 327 2472 2483 2486
3376 327 2472 2483 2487
3377 327 2473 2315 2474
3378 327 2478 2438 2479
3379 327 2483 2472 2484
3380 327 2488 2436 2489
3381 327 2493 2514 2535
3382 327 2493 2651 2653
3383 327 2493 2651 2654
3384 327 2493 2651 2655
3385 327 2498 2499 2506
3386 327 2498 2499 2507
3387 327 2498 2499 2508
3388 327 2498 2500 2509
3389 327 2498 2500 2510
3390 327 2498 2500 2511
3391 327 2514 2493 2652
3392 327 2514 2536 2557
3393 327 2519 2520 2527
3394 327 2519 2520 2528
3395 327 2519 2520 2529
3396 327 2519 2521 2530
3397 327 2519 2521 2531
3398 327 2519 2521 2532
3399 327 2535 2514 2536
3400 327 2536 2558 2579
3401 327 2541 2542 2549
3402 327 2541 2542 2550
3403 327 2541 2542 2551
3404 327 2541 2543 2552
3405 327 2541 2543 2553
3406 327 2541 2543 2554
3407 327 2557 2536 2558
3408 327 2558 2580 2615
3409 327 2563 2564 2571
3410 327 2563 2564 2572
3411 327 2563 2564 2573
3412 327 2563 2565 2574
3413 327 2563 2565 2575
3414 327 2563 2565 2576
3415 327 2579 2558 2580
3416 327 2580 2616 2657
3417 327 2614 2650 2662
3418 327 2614 2666 2668
3419 327 2614 2666 2669
3420 327 2614 2666 2670
3421 327 2615 2580 2616
3422 327 2616 2656 2658
3423 327 2616 2656 2659
3424 327 2616 2656 2660
3425 327 2650 2614 2667
3426 327 2650 2661 2663
3427 327 2650 2661 2664
3428 327 2650 2661 2665
3429 327 2651 2493 2652
3430 327 2656 2616 2657
3431 327 2661 2650 2662
3432 327 2666 2614 2667
3433 327 2671 2692 2713
3434 327 2671 2829 2831
3435 327 2671 2829 2832
3436 327 2671 2829 2833
3437 327 2676 2677 2684
3438 327 2676 2677 2685
3439 327 2676 2677 2686
3440 327 2676 2678 2687
3441 327 2676 2678 2688
3442 327 2676 2678 2689
3443 327 2692 2671 2830
3444 327 2692 2714 2735
3445 327 2697 2698 2705
3446 327 2697 2698 2706
3447 327 2697 2698 2707
3448 327 2697 2699 2708
3449 327 2697 2699 2709
3450 327 2697 2699 2710
3451 327 2713 2692 2714
3452 327 2714 2736 2757
3453 327 2719 2720 2727
3454 327 2719 2720 2728
3455 327 2719 2720 2729
3456 327 2719 2721 2730
3457 327 2719 2721 2731
3458 327 2719 2721 2732
3459 327 2735 2714 2736
3460 327 2736 2758 2793
3461 327 2741 2742 2749
3462 327 2741 2742 2750
3463 327 2741 2742 2751
3464 327 2741 2743 2752
3465 327 2741 2743 2753
3466 327 2741 2743 2754
3467 327 2757 2736 2758
3468 327 2758 2794 2835
3469 327 2792 2828 2840
3470 327 2792 2844 2846
3471 327 2792 2844 2847
3472 327 2792 2844 2848
3473 327 2793 2758 2794
3474 327 2794 2834 2836
3475 327 2794 2834 2837
3476 327 2794 2834 2838
3477 327 2828 2792 2845
3478 327 2828 2839 2841
3479 327 2828 2839 2842
3480 327 2828 2839 2843
3481 327 2829 2671 2830
3482 327 2834 2794 2835
3483 327 2839 2828 2840
3484 327 2844 2792 2845
3485 327 2849 2870 2891
3486 327 2849 3007 3009
3487 327 2849 3007 3010
3488 327 2849 3007 3011
3489 327 2854 2855 2862
3490 327 2854 2855 2863
3491 327 2854 2855 2864
3492 327 2854 2856 2865
3493 327 2854 2856 2866
3494 327 2854 2856 2867
3495 327 2870 2849 3008
3496 327 2870 2892 2913
3497 327 2875 2876 2883
3498 327 2875 2876 2884
3499 327 2875 2876 2885
3500 327 2875 2877 2886
3501 327 2875 2877 2887
3502 327 2875 2877 2888
3503 327 2891 2870 2892
3504 327 2892 2914 2935
3505 327 2897 2898 2905
3506 327 2897 2898 2906
3507 327 2897 2898 2907
3508 327 2897 2899 2908
3509 327 2897 2899 2909
3510 327 2897 2899 2910
3511 327 2913 2892 2914
3512 327 2914 2936 2971
3513 327 2919 2920 2927
3514 327 2919 2920 2928
3515 327 2919 2920 2929
3516 327 2919 2921 2930
3517 327 2919 2921 2931
3518 327 2919 2921 2932
3519 327 2935 2914 2936
3520 327 2936 2972 3013
3521 327 2970 3006 3018
3522 327 2970 3022 3024
3523 327 2970 3022 3025
3524 327 2970 3022 3026
3525 327 2971 2936 2972
3526 327 2972 3012 3014
3527 327 2972 3012 3015
3528 327 2972 3012 3016
3529 327 3006 2970 3023
3530 327 3006 3017 3019
3531 327 3006 3017 3020
3532 327 3006 3017 3021
3533 327 3007 2849 3008
3534 327 3012 2972 3013
3535 327 3017 3006 3018
3536 327 3022 2970 3023
3537 340 92 93 94
3538 340 91 92 93
3539 340 95 96 97
3540 340 94 95 96
3541 340 98 99 100
3542 340 97 98 99
3543 340 101 102 103
3544 340 100 101 102
3545 340 128 129 130
3546 340 127 128 129
3547 340 131 132 133
3548 340 130 131 132
3549 340 134 135 136
3550 340 133 134 135
3551 340 137 138 139
3552 340 136 137 138
3553 340 270 271 272
3554 340 269 270 271
3555 340 273 274 275
3556 340 272 273 274
3557 340 276 277 278
3558 340 275 276 277
3559 340 279 280 281
3560 340 278 279 280
3561 340 306 307 308
3562 340 305 306 307
3563 340 309 310 311
3564 340 308 309 310
3565 340 312 313 314
3566 340 311 312 313
3567 340 315 316 317
3568 340 314 315 316
3569 340 448 449 450
3570 340 447 448 449
3571 340 451 452 453
3572 340 450 451 452
3573 340 454 455 456
3574 340 453 454 455
3575 340 457 458 459
3576 340 456 457 458
3577 340 484 485 486
3578 340 483 484 485
3579 340 487 488 489
3580 340 486 487 488
3581 340 490 491 492
3582 340 489 490 491
3583 340 493 494 495
3584 340 492 493 494
3585 340 626 627 628
3586 340 625 626 627
3587 340 629 630 631
3588 340 628 629 630
3589 340 632 633 634
3590 340 631 632 633
3591 340 635 636 637
3592 340 634 635 636
3593 340 662 663 664
3594 340 661 662 663
3595 340 665 666 667
3596 340 664 665 666
3597 340 668 669 670
3598 340 667 668 669
3599 340 671 672 673
3600 340 670 671 672
3601 340 804 805 806
3602 340 803 804 805
3603 340 807 808 809
3604 340 806 807 808
3605 340 810 811 812
3606 340 809 810 811
3607 340 813 814 815
3608 340 812 813 814
3609 340 840 841 842
3610 340 839 840 841
3611 340 843 844 845
3612 340 842 843 844
3613 340 846 847 848
3614 340 845 846 847
3615 340 849 850 851
3616 340 848 849 850
3617 340 982 983 984
3618 340 981 982 983
3619 340 985 986 987
3620 340 984 985 986
3621 340 988 989 990
3622 340 987 988 989
3623 340 991 992 993
3624 340 990 991 992
3625 340 1018 1019 1020
3626 340 1017 1018 1019
3627 340 1021 1022 1023
3628 340 1020 1021 1022
3629 340 1024 1025 1026
3630 340 1023 1024 1025
3631 340 1027 1028 1029
3632 340 1026 1027 1028
3633 340 1160 1161 1162
3634 340 1159 1160 1161
3635 340 1163 1164 1165
3636 340 1162 1163 1164
3637 340 1166 1167 1168
3638 340 1165 1166 1167
3639 340 1169 1170 1171
3640 340 1168 1169 1170
3641 340 1196 1197 1198
3642 340 1195 1196 1197
3643 340 1199 1200 1201
3644 340 1198 1199 1200
3645 340 1202 1203 1204
3646 340 1201 1202 1203
3647 340 1205 1206 1207
3648 340 1204 1205 1206
3649 340 1338 1339 1340
3650 340 1337 1338 1339
3651 340 1341 1342 1343
3652 340 1340 1341 1342
3653 340 1344 1345 1346
3654 340 1343 1344 1345
3655 340 1347 1348 1349
3656 340 1346 1347 1348
3657 340 1374 1375 1376
3658 340 1373 1374 1375
3659 340 1377 1378 1379
3660 340 1376 1377 1378
3661 340 1380 1381 1382
3662 340 1379 1380 1381
3663 340 1383 1384 1385
3664 340 1382 1383 1384
3665 340 1516 1517 1518
3666 340 1515 1516 1517
3667 340 1519 1520 1521
3668 340 1518 1519 1520
3669 340 1522 1523 1524
3670 340 1521 1522 1523
3671 340 1525 1526 1527
3672 340 1524 1525 1526
3673 340 1552 1553 1554
3674 340 1551 1552 1553
3675 340 1555 1556 1557
3676 340 1554 1555 1556
3677 340 1558 1559 1560
3678 340 1557 1558 1559
3679 340 1561 1562 1563
3680 340 1560 1561 1562
3681 340 1694 1695 1696
3682 340 1693 1694 1695
3683 340 1697 1698 1699
3684 340 1696 1697 1698
3685 340 1700 1701 1702
3686 340 1699 1700 1701
3687 340 1703 1704 1705
3688 340 1702 1703 1704
3689 340 1730 1731 1732
3690 340 1729 1730 1731
3691 340 1733 1734 1735
3692 340 1732 1733 1734
3693 340 1736 1737 1738
3694 340 1735 1736 1737
3695 340 1739 1740 1741
3696 340 1738 1739 1740
3697 340 1872 1873 1874
3698 340 1871 1872 1873
3699 340 1875 1876 1877
3700 340 1874 1875 1876
3701 340 1878 1879 1880
3702 340 1877 1878 1879
3703 340 1881 1882 1883
3704 340 1880 1881 1882
3705 340 1908 1909 1910
3706 340 1907 1908 1909
3707 340 1911 1912 1913
3708 340 1910 1911 1912
3709 340 1914 1915 1916
3710 340 1913 1914 1915
3711 340 1917 1918 1919
3712 340 1916 1917 1918
3713 340 2050 2051 2052
3714 340 2049 2050 2051
3715 340 2053 2054 2055
3716 340 2052 2053 2054
3717 340 2056 2057 2058
3718 340 2055 2056 2057
3719 340 2059 2060 2061
3720 340 2058 2059 2060
3721 340 2086 2087 2088
3722 340 2085 2086 2087
3723 340 2089 2090 2091
3724 340 2088 2089 2090
3725 340 2092 2093 2094
3726 340 2091 2092 2093
3727 340 2095 2096 2097
3728 340 2094 2095 2096
3729 340 2228 2229 2230
3730 340 2227 2228 2229
3731 340 2231 2232 2233
3732 340 2230 2231 2232
3733 340 2234 2235 2236
3734 340 2233 2234 2235
3735 340 2237 2238 2239
3736 340 2236 2237 2238
3737 340 2264 2265 2266
3738 340 2263 2264 2265
3739 340 2267 2268 2269
3740 340 2266 2267 2268
3741 340 2270 2271 2272
3742 340 2269 2270 2271
3743 340 2273 2274 2275
3744 340 2272 2273 2274
3745 340 2406 2407 2408
3746 340 2405 2406 2407
3747 340 2409 2410 2411
3748 340 2408 2409 2410
3749 340 2412 2413 2414
3750 340 2411 2412 2413
3751 340 2415 2416 2417
3752 340 2414 2415 2416
3753 340 2442 2443 2444
3754 340 2441 2442 2443
3755 340 2445 2446 2447
3756 340 2444 2445 2446
3757 340 2448 2449 2450
3758 340 2447 2448 2449
3759 340 2451 2452 2453
3760 340 2450 2451 2452
3761 340 2584 2585 2586
3762 340 2583 2584 2585
3763 340 2587 2588 2589
3764 340 2586 2587 2588
3765 340 2590 2591 2592
3766 340 2589 2590 2591
3767 340 2593 2594 2595
3768 340 2592 2593 2594
3769 340 2620 2621 2622
3770 340 2619 2620 2621
3771 340 2623 2624 2625
3772 340 2622 2623 2624
3773 340 2626 2627 2628
3774 340 2625 2626 2627
3775 340 2629 2630 2631
3776 340 2628 2629 2630
3777 340 2762 2763 2764
3778 340 2761 2762 2763
3779 340 2765 2766 2767
3780 340 2764 2765 2766
3781 340 2768 2769 2770
3782 340 2767 2768 2769
3783 340 2771 2772 2773
3784 340 2770 2771 2772
3785 340 2798 2799 2800
3786 340 2797 2798 2799
3787 340 2801 2802 2803
3788 340 2800 2801 2802
3789 340 2804 2805 2806
3790 340 2803 2804 2805
3791 340 2807 2808 2809
3792 340 2806 2807 2808
3793 340 2940 2941 2942
3794 340 2939 2940 2941
3795 340 2943 2944 2945
3796 340 2942 2943 2944
3797 340 2946 2947 2948
3798 340 2945 2946 2947
3799 340 2949 2950 2951
3800 340 2948 2949 2950
3801 340 2976 2977 2978
3802 340 2975 2976 2977
3803 340 2979 2980 2981
3804 340 2978 2979 2980
3805 340 2982 2983 2984
3806 340 2981 2982 2983
3807 340 2985 2986 2987
3808 340 2984 2985 2986
3809 344 6 9 10
3810 344 27 30 31
3811 344 49 52 53
3812 344 71 74 75
3813 344 184 187 188
3814 344 205 208 209
3815 344 227 230 231
3816 344 249 252 253
3817 344 362 365 366
3818 344 383 386 387
3819 344 405 408 409
3820 344 427 430 431
3821 344 540 543 544
3822 344 561 564 565
3823 344 583 586 587
3824 344 605 608 609
3825 344 718 721 722
3826 344 739 742 743
3827 344 761 764 765
3828 344 783 786 787
3829 344 896 899 900
3830 344 917 920 921
3831 344 939 942 943
3832 344 961 964 965
3833 344 1074 1077 1078
3834 344 1095 1098 1099
3835 344 1117 1120 1121
3836 344 1139 1142 1143
3837 344 1252 1255 1256
3838 344 1273 1276 1277
3839 344 1295 1298 1299
3840 344 1317 1320 1321
3841 344 1430 1433 1434
3842 344 1451 1454 1455
3843 344 1473 1476 1477
3844 344 1495 1498 1499
3845 344 1608 1611 1612
3846 344 1629 1632 1633
3847 344 1651 1654 1655
3848 344 1673 1676 1677
3849 344 1786 1789 1790
3850 344 1807 1810 1811
3851 344 1829 1832 1833
3852 344 1851 1854 1855
3853 344 1964 1967 1968
3854 344 1985 1988 1989
3855 344 2007 2010 2011
3856 344 2029 2032 2033
3857 344 2142 2145 2146
3858 344 2163 2166 2167
3859 344 2185 2188 2189
3860 344 2207 2210 2211
3861 344 2320 2323 2324
3862 344 2341 2344 2345
3863 344 2363 2366 2367
3864 344 2385 2388 2389
3865 344 2498 2501 2502
3866 344 2519 2522 2523
3867 344 2541 2544 2545
3868 344 2563 2566 2567
3869 344 2676 2679 2680
3870 344 2697 2700 2701
3871 344 2719 2722 2723
3872 344 2741 2744 2745
3873 344 2854 2857 2858
3874 344 2875 2878 2879
3875 344 2897 2900 2901
3876 344 2919 2922 2923
3877 375 2 1 22
3878 375 2 1 159
3879 375 1 22 23
3880 375 23 22 44
3881 375 22 44 45
3882 375 45 44 66
3883 375 44 66 67
3884 375 67 66 88
3885 375 66 88 89
3886 375 89 88 124
3887 375 120 122 158
3888 375 120 122 174
3889 375 88 124 125
3890 375 125 124 164
3891 375 122 158 156
3892 375 156 158 169
3893 375 180 179 200
3894 375 180 179 337
3895 375 179 200 201
3896 375 201 200 222
3897 375 200 222 223
3898 375 223 222 244
3899 375 222 244 245
3900 375 245 244 266
3901 375 244 266 267
3902 375 267 266 302
3903 375 298 300 336
3904 375 298 300 352
3905 375 266 302 303
3906 375 303 302 342
3907 375 300 336 334
3908 375 334 336 347
3909 375 358 357 378
3910 375 358 357 515
3911 375 357 378 379
3912 375 379 378 400
3913 375 378 400 401
3914 375 401 400 422
3915 375 400 422 423
3916 375 423 422 444
3917 375 422 444 445
3918 375 445 444 480
3919 375 476 478 514
3920 375 476 478 530
3921 375 444 480 481
3922 375 481 480 520
3923 375 478 514 512
3924 375 512 514 525
3925 375 536 535 556
3926 375 536 535 693
3927 375 535 556 557
3928 375 557 556 578
3929 375 556 578 579
3930 375 579 578 600
3931 375 578 600 601
3932 375 601 600 622
3933 375 600 622 623
3934 375 623 622 658
3935 375 654 656 692
3936 375 654 656 708
3937 375 622 658 659
3938 375 659 658 698
3939 375 656 692 690
3940 375 690 692 703
3941 375 714 713 734
3942 375 714 713 871
3943 375 713 734 735
3944 375 735 734 756
3945 375 734 756 757
3946 375 757 756 778
3947 375 756 778 779
3948 375 779 778 800
3949 375 778 800 801
3950 375 801 800 836
3951 375 832 834 870
3952 375 832 834 886
3953 375 800 836 837
3954 375 837 836 876
3955 375 834 870 868
3956 375 868 870 881
3957 375 892 891 912
3958 375 892 891 1049
3959 375 891 912 913
3960 375 913 912 934
3961 375 912 934 935
3962 375 935 934 956
3963 375 934 956 957
3964 375 957 956 978
3965 375 956 978 979
3966 375 979 978 1014
3967 375 1010 1012 1048
3968 375 1010 1012 1064
3969 375 978 1014 1015
3970 375 1015 1014 1054
3971 375 1012 1048 1046
3972 375 1046 1048 1059
3973 375 1070 1069 1090
3974 375 1070 1069 1227
3975 375 1069 1090 1091
3976 375 1091 1090 1112
3977 375 1090 1112 1113
3978 375 1113 1112 1134
3979 375 1112 1134 1135
3980 375 1135 1134 1156
3981 375 1134 1156 1157
3982 375 1157 1156 1192
3983 375 1188 1190 1226
3984 375 1188 1190 1242
3985 375 1156 1192 1193
3986 375 1193 1192 1232
3987 375 1190 1226 1224
3988 375 1224 1226 1237
3989 375 1248 1247 1268
3990 375 1248 1247 1405
3991 375 1247 1268 1269
3992 375 1269 1268 1290
3993 375 1268 1290 1291
3994 375 1291 1290 1312
3995 375 1290 1312 1313
3996 375 1313 1312 1334
3997 375 1312 1334 1335
3998 375 1335 1334 1370
3999 375 1366 1368 1404
4000 375 1366 1368 1420
4001 375 1334 1370 1371
4002 375 1371 1370 1410
4003 375 1368 1404 1402
4004 375 1402 1404 1415
4005 375 1426 1425 1446
4006 375 1426 1425 1583
4007 375 1425 1446 1447
4008 375 1447 1446 1468
4009 375 1446 1468 1469
4010 375 1469 1468 1490
4011 375 1468 1490 1491
4012 375 1491 1490 1512
4013 375 1490 1512 1513
4014 375 1513 1512 1548
4015 375 1544 1546 1582
4016 375 1544 1546 1598
4017 375 1512 1548 1549
4018 375 1549 1548 1588
4019 375 1546 1582 1580
4020 375 1580 1582 1593
4021 375 1604 1603 1624
4022 375 1604 1603 1761
4023 375 1603 1624 1625
4024 375 1625 1624 1646
4025 375 1624 1646 1647
4026 375 1647 1646 1668
4027 375 1646 1668 1669
4028 375 1669 1668 1690
4029 375 1668 1690 1691
4030 375 1691 1690 1726
4031 375 1722 1724 1760
4032 375 1722 1724 1776
4033 375 1690 1726 1727
4034 375 1727 1726 1766
4035 375 1724 1760 1758
4036 375 1758 1760 1771
4037 375 1782 1781 1802
4038 375 1782 1781 1939
4039 375 1781 1802 1803
4040 375 1803 1802 1824
4041 375 1802 1824 1825
4042 375 1825 1824 1846
4043 375 1824 1846 1847
4044 375 1847 1846 1868
4045 375 1846 1868 1869
4046 375 1869 1868 1904
4047 375 1900 1902 1938
4048 375 1900 1902 1954
4049 375 1868 1904 1905
4050 375 1905 1904 1944
4051 375 1902 1938 1936
4052 375 1936 1938 1949
4053 375 1960 1959 1980
4054 375 1960 1959 2117
4055 375 1959 1980 1981
4056 375 1981 1980 2002
4057 375 1980 2002 2003
4058 375 2003 2002 2024
4059 375 2002 2024 2025
4060 375 2025 2024 2046
4061 375 2024 2046 2047
4062 375 2047 2046 2082
4063 375 2078 2080 2116
4064 375 2078 2080 2132
4065 375 2046 2082 2083
4066 375 2083 2082 2122
4067 375 2080 2116 2114
4068 375 2114 2116 2127
4069 375 2138 2137 2158
4070 375 2138 2137 2295
4071 375 2137 2158 2159
4072 375 2159 2158 2180
4073 375 2158 2180 2181
4074 375 2181 2180 2202
4075 375 2180 2202 2203
4076 375 2203 2202 2224
4077 375 2202 2224 2225
4078 375 2225 2224 2260
4079 375 2256 2258 2294
4080 375 2256 2258 2310
4081 375 2224 2260 2261
4082 375 2261 2260 2300
4083 375 2258 2294 2292
4084 375 2292 2294 2305
4085 375 2316 2315 2336
4086 375 2316 2315 2473
4087 375 2315 2336 2337
4088 375 2337 2336 2358
4089 375 2336 2358 2359
4090 375 2359 2358 2380
4091 375 2358 2380 2381
4092 375 2381 2380 2402
4093 375 2380 2402 2403
4094 375 2403 2402 2438
4095 375 2434 2436 2472
4096 375 2434 2436 2488
4097 375 2402 2438 2439
4098 375 2439 2438 2478
4099 375 2436 2472 2470
4100 375 2470 2472 2483
4101 375 2494 2493 2514
4102 375 2494 2493 2651
4103 375 2493 2514 2515
4104 375 2515 2514 2536
4105 375 2514 2536 2537
4106 375 2537 2536 2558
4107 375 2536 2558 2559
4108 375 2559 2558 2580
4109 375 2558 2580 2581
4110 375 2581 2580 2616
4111 375 2612 2614 2650
4112 375 2612 2614 2666
4113 375 2580 2616 2617
4114 375 2617 2616 2656
4115 375 2614 2650 2648
4116 375 2648 2650 2661
4117 375 2672 2671 2692
4118 375 2672 2671 2829
4119 375 2671 2692 2693
4120 375 2693 2692 2714
4121 375 2692 2714 2715
4122 375 2715 2714 2736
4123 375 2714 2736 2737
4124 375 2737 2736 2758
4125 375 2736 2758 2759
4126 375 2759 2758 2794
4127 375 2790 2792 2828
4128 375 2790 2792 2844
4129 375 2758 2794 2795
4130 375 2795 2794 2834
4131 375 2792 2828 2826
4132 375 2826 2828 2839
4133 375 2850 2849 2870
4134 375 2850 2849 3007
4135 375 2849 2870 2871
4136 375 2871 2870 2892
4137 375 2870 2892 2893
4138 375 2893 2892 2914
4139 375 2892 2914 2915
4140 375 2915 2914 2936
4141 375 2914 2936 2937
4142 375 2937 2936 2972
4143 375 2968 2970 3006
4144 375 2968 2970 3022
4145 375 2936 2972 2973
4146 375 2973 2972 3012
4147 375 2970 3006 3004
4148 375 3004 3006 3017
4149 430 2 1 160
4150 430 23 22 43
4151 430 45 44 65
4152 430 67 66 87
4153 430 89 88 123
4154 430 120 122 175
4155 430 125 124 165
4156 430 156 158 170
4157 430 180 179 338
4158 430 201 200 221
4159 430 223 222 243
4160 430 245 244 265
4161 430 267 266 301
4162 430 298 300 353
4163 430 303 302 343
4164 430 334 336 348
4165 430 358 357 516
4166 430 379 378 399
4167 430 401 400 421
4168 430 423 422 443
4169 430 445 444 479
4170 430 476 478 531
4171 430 481 480 521
4172 430 512 514 526
4173 430 536 535 694
4174 430 557 556 577
4175 430 579 578 599
4176 430 601 600 621
4177 430 623 622 657
4178 430 654 656 709
4179 430 659 658 699
4180 430 690 692 704
4181 430 714 713 872
4182 430 735 734 755
4183 430 757 756 777
4184 430 779 778 799
4185 430 801 800 835
4186 430 832 834 887
4187 430 837 836 877
4188 430 868 870 882
4189 430 892 891 1050
4190 430 913 912 933
4191 430 935 934 955
4192 430 957 956 977
4193 430 979 978 1013
4194 430 1010 1012 1065
4195 430 1015 1014 1055
4196 430 1046 1048 1060
4197 430 1070 1069 1228
4198 430 1091 1090 1111
4199 430 1113 1112 1133
4200 430 1135 1134 1155
4201 430 1157 1156 1191
4202 430 1188 1190 1243
4203 430 1193 1192 1233
4204 430 1224 1226 1238
4205 430 1248 1247 1406
4206 430 1269 1268 1289
4207 430 1291 1290 1311
4208 430 1313 1312 1333
4209 430 1335 1334 1369
4210 430 1366 1368 1421
4211 430 1371 1370 1411
4212 430 1402 1404 1416
4213 430 1426 1425 1584
4214 430 1447 1446 1467
4215 430 1469 1468 1489
4216 430 1491 1490 1511
4217 430 1513 1512 1547
4218 430 1544 1546 1599
4219 430 1549 1548 1589
4220 430 1580 1582 1594
4221 430 1604 1603 1762
4222 430 1625 1624 1645
4223 430 1647 1646 1667
4224 430 1669 1668 1689
4225 430 1691 1690 1725
4226 430 1722 1724 1777
4227 430 1727 1726 1767
4228 430 1758 1760 1772
4229 430 1782 1781 1940
4230 430 1803 1802 1823
4231 430 1825 1824 1845
4232 430 1847 1846 1867
